电影名称,评分,短评数量,短评前5条内容
指环王1：魔戒再现,9.0,524674人评价,"短评人:sherry Q,短评内容:于我，魔戒永远是不可逾越的史诗。,短评人:影志,短评内容:甘道夫掉下桥的那一刻，我真的落泪了……,短评人:艾小柯,短评内容:All time favorite!,短评人:死鬼,短评内容:无限的生命并不能给精灵带来永恒的快乐 更残酷的是 让他们眼睁睁看着身边的美好一点点消逝 或许有限的生命才是命运之神对人类最大的眷顾
我宁愿和你度过凡人短暂的一生 也不愿一个人看尽这世界的沧海桑田,短评人:米粒,短评内容:原来某人ID是这里来的，不过据称其实是前传《霍比特人》里的。果然是很像西方版的西游记，人物多了一些所以可以分成若干支线，风景和精灵们确实相当迷人，奥兰多布鲁姆在这里面太好看了啊。但也没有想象的那么好。二三集待续。看的加长版，最后字幕长达二十分钟⋯⋯"
飞越疯人院,9.1,416620人评价,"短评人:锡罐头,短评内容:R.P.McMurphy对体制的挑战以脑叶被切除告终，他对自由的追求失败了吗？他所有的尝试都改变了——哪怕一丁点——“疯子们”的生活环境和心灵禁锢。关于受到争议的死亡，则是酋长对完整人格的高度尊重，代表另一个层面的自由。,短评人:littletwo,短评内容:最后实在看不过去了。无法忍受赤裸裸的残酷……,短评人:方枪枪,短评内容:一群人的狂欢，一个人的疯人院。在电影中，疯人院是有着极强隐喻的地方，专制横行，自由和个性遭到极度的压制和剥夺，是一个模型化一般的专制社会，打着冠冕堂皇的旗号到处招摇撞骗，剥夺人们的个性。疯子是一个相对话的定义，需要一定的评价标准，在疯子眼中，那些所谓正常的人又何尝不是疯子。,短评人:BOSS米我要,短评内容:精神病们都是好孩子~,短评人:小二,短评内容:哲学家只说不做，人权卫士有心无力，普通人像傻瓜一样只知道看热闹。未觉醒的力量需要人去唤醒。那个人就是“飞过杜鹃巢的人”。他牺牲了，唤醒了原力。大众的愚蠢已经不止一次被吐槽了。电影结局的美好，和当下现实的残酷，即使过了40年都未曾改变，要不然也不会有《鸟人》。你永远都飞不出疯人院。"
美丽心灵,9.0,515992人评价,"短评人:小白的山,短评内容:我觉得你很有魅力, 你对我的主动性说明你对我有同感。尽管如此，传统的信任仍然需要我们在做爱之前进行数多次柏拉图式恋爱。我正在往这方面发展，但事实说来，我真正想做的只是尽快和你XXXX。,短评人:曲非烟,短评内容:什么都好，除了《A Beautiful Mind》这个名字。
,短评人:影志,短评内容:有你终生美丽,短评人:大島,短评内容:用精神治好了自己的精神病,短评人:simpleplan,短评内容:刚看到新闻说John Nash出车祸死了。。。"
饮食男女,9.1,381550人评价,"短评人:5只小熊,短评内容:我会告诉你我反复看了五遍开头？口水留成海,短评人:匡匡,短评内容:李安最好的作品。太流畅了，调遣得宜，全无废句。,短评人:坪山一姐小渡边,短评内容:你个杀千刀滴老朱，我以为你要勾引我，原来你是要拐走我滴女儿！,短评人:黄青蕉,短评内容:中国人的闷骚拍得好到位，以及，我说归亚蕾哪来的一口标准长沙话，居然真的是长沙人啊哈哈哈,短评人:大島,短评内容:大导演拍小琐事，像庖丁一样，每一刀都恰到好处，这刀在故事里游刃有余，不见一丝烟火气，故事戛然而止时会觉得这故事仍然在这世上某个地方继续流淌。"
V字仇杀队,8.9,730319人评价,"短评人:苏比,短评内容:观此片，有种身临其境的奇妙。,短评人:风向未来吹去,短评内容:居然是美国的……哎呀呀，感触挺深的，力荐！你知道，在中国，这片子值得放一百遍,短评人:咱说,短评内容:一个无政府主义者的非意外死亡,短评人:赫克托尔,短评内容:超好看！超感动！很有1984的味道~~~！,短评人:凌睿,短评内容:艺术家用谎言道出真相，政客用谎言掩盖事实。
他们自己制造病毒，又自己制造解药，从而赢得大选。
他们将美国描述得水深火热，将自己的国家描述得太平盛世，从而对人们洗脑。
他们党同伐异，不允许有不同的意见，从而操控人们的思想……
但是纸包不住火，人们迟早会知道真相。
如果只允许一种声音存在，那么这种声音一定是谎言。
被囚禁终究会打破镣铐，被打倒终究会站起来，被奴役也终究会觉醒。
于是，他在熊熊烈火中重获..."
黑客帝国,9.0,524426人评价,"短评人:战国客,短评内容:一部蕴含丰富哲理的科幻巨制，袁和平的动作指导将东方武学艺术推向全世界，尼奥躲子弹的镜头成为经典~~,短评人:艾小柯,短评内容:新的哲学，开创动作片之先河,短评人:影志,短评内容:当时我就黑客帝国了。,短评人:莫呼洛迦-屁股上的青春在歌唱,短评内容:我都一直分不清真是和虚拟了，感觉像从一个梦掉进另一个梦里。,短评人:原来是西门大嫂,短评内容:Matrix的母体概念比盗梦牛逼啊，只不过变性兄弟在庞大的逻辑面前没有诺兰熟练的驾驭能力唉。"
猫鼠游戏,9.0,524287人评价,"短评人:乐平桑,短评内容:能让巨骗进FBI，这份惜才的胸襟才是一个民族强大的原因。,短评人:深海的心,短评内容:事实证明，聪明的头脑永远可以赚钱。,短评人:桃桃林林,短评内容:艾米·亚当斯演了一个牙套妹,短评人:周冲,短评内容:那个单纯的可怜的女孩呢？她怎么办呢？,短评人:竹叶卷心,短评内容:非常好看，里面有很多有意思的经典桥段，看到小李子装同行骗过汤姆非常刺激，李子的美貌在这部电影中还是表现的挺淋漓尽致的，尤其是穿机长服时，简直帅爆"
钢琴家,9.1,344641人评价,"短评人:[已注销],短评内容:“我有件更暖的。”----Wilm Hosenfeld,短评人:MJØLK,短评内容:爲何我會很憐憫那個納粹士官，至少他是鋼琴家的知音。,短评人:mado1983,短评内容:如今这个民族仍然在继续受苦，苍天无眼,短评人:寂地,短评内容:可能因为刚看了拯救大兵，所以难免的觉得这里描述的世界太干净了．是的，即使你已经觉得很残忍了，它还是太干净漂亮了一点．但是我还是非常喜欢这部电影，．只要那些温暖的东西在，就好了，尽管战争的事实，实际上是要残酷得多的．,短评人:米粒,短评内容:在影院看，恐惧和难受真是无孔不入。波兰斯基以一个观察者的角度展现了波兰的二战场景，看似冷静却又是最可惧的。而人活下去的信念到底能有多强大，恐怕不到死神擦肩而过的关头是无法预料的。如果说一部电影能给人信念，那《钢琴家》就是这样。"
本杰明·巴顿奇事,8.9,675240人评价,"短评人:Ridden,短评内容:你可以像疯狗那样对周围的一切愤愤不平， 你可以诅咒命运，但是等到最后一刻到来之时， 你还得平静的放手而去。每个人在某种程度上都对自己有不同的认识，但是我们最后都会去往同一个地方。只是走的路不同罢了。你也有属于你的道路。,短评人:莫沂,短评内容:阿甘正传+大鱼+摩托日记+罗拉快跑+千岁情人+第六感生死恋,短评人:眠去,短评内容:当他变成一个孩子，他开始迷惑，“我好似已经经历了一生。”他曾经的衰老，曾经的爱恋，曾经的年华，到了某一刻，只能轻轻放手，顺服地走向死亡。,短评人:熊阿姨,短评内容:“于时间的长廊上你再也不等我”,短评人:莫呼洛迦-屁股上的青春在歌唱,短评内容:其实也是有感动，感动的点很奇妙。"
看不见的客人,8.8,780348人评价,"短评人:GO,短评内容:跟媳妇一起看的。看到一半的时候说了句最毒妇人心，指的那个情妇。后来看完，我媳妇特别藐视我，说了句男人都不是个好东西后睡了~。。我一脸尴尬~。。。总之。。。这是个好电影。,短评人:frozenmoon,短评内容:律师是假扮的这个梗其实倒是不难猜。不过这不是重点。重点在于“叙述”和“真相”的关系。在缺乏物证链条的基础上，男主的每一次叙述其实都是自洽且成立的，但或许也都不是真的。这一点才真的引人深思。我们所认定和掌握的真相，又有多少是被叙述掌控的呢？,短评人:大島,短评内容:西班牙人太热情了 在我们这房间里叫破喉咙都没人理的,短评人:子酉,短评内容:一部片检验脸盲症发病率。,短评人:Panda的阴影,短评内容:2015年看的《罪恶之家》，2016年看的《完美陌生人》，2017年看的《看不见的客人》，共通之处就是利用剧作上的巧合和人性的叵测，将一个充满黑色悬疑的精彩故事有条不紊地讲述出来，虽然过程中猜测出女律师古德曼的身份，但劳拉却并非我预测地来个《大卫·戈尔的一生》的自我救赎……人言可畏亦难信？！"
让子弹飞,8.8,1096888人评价,"短评人:张小北,短评内容:叉着腰！牛着屄！嗨起来！,短评人:弗朗索瓦张。,短评内容:说姜文用力过猛的  那只能说明您受功不够 受用不起！影志老师在各方压力下更新短评 缓和了语气“姜文导演作品里最差的，远不如《阳光灿烂》和《鬼子来了》。”  难道这也是打一星的理由？您明知道阳光灿烂和鬼子来了都是中国影史经典  难道在您看来不如经典就是一星？！牛掰就别改短评！,短评人:我爱阳光,短评内容:如果说电影是个男人，冯小刚不中看，张艺谋中看不给力，陈凯歌早泄，姜文纯爷们！,短评人:于少,短评内容:牛着逼！,短评人:大奇特(Grinch),短评内容:开篇大四喜，尾声单钓将；麻筒子连七对，汤混子全不靠，四万字无番和；大三元影帝，清一色男配，花牌周韵，自摸姜文。"
海豚湾,9.3,275406人评价,"短评人:点点,短评内容:我觉得大部分看本片会有感的人，都不知道，中国的白暨豚已经灭绝8年了，也不会知道，长江里的江豚也仅剩1000左右了。与其感慨，咒骂日本人如何捕杀海豚，不如做些实际的事情，保护一下长江里的江豚吧，没几年，也将绝迹了。中国人做出来的事情，也不会比小日本好到哪儿去。,短评人:Triangleye,短评内容:看完确实很难受 但是其它被食用残杀的动物就因为比海豚低贱么...我也没办法真的素食主义..更别扭,短评人:猕猴桃,短评内容:海豚湾的鲜血让人心痛。志愿者们的勇敢无畏令人动容。,短评人:Orchid,短评内容:“必须屠杀海豚，因为他们吃了太多（我们的）鱼；必须屠杀海豚，因为要维护昔日大日本帝国的尊严！”  丑陋的真相背后总是有政府和利益集团的勾结。,短评人:独角兽童书,短评内容:自己在家里看都能鼓掌"
西西里的美丽传说,8.9,659267人评价,"短评人:熊阿姨,短评内容:原来男孩子青春期是这个样子地，原来女人美丽起来是这个样子地，原来登徒子的沉默和中年妇女的疯狂是这个样子地……,短评人:雷鬼膠囊套子啊,短评内容:最喜欢一段：之前走路眼目躲闪低垂的她，在那一夜后将蓬松凌乱的头发染红，低胸黑色连衣裙，眼里全是看破之后的凌厉无畏，姿态轻佻却强韧无比，翘腿，叼一根烟于唇间，四下便倏忽忽如游鱼抢食般凑来十几只握着打火机的手。從頭到尾沒有一句臺詞。,短评人:默默的蘑菇,短评内容:当相貌远远高于一个人的社会地位时，所带来的伤害也会远远高于一般人。,短评人:老脸,短评内容:@贺炜：一个出色的女人，她的全部罪恶在于她过于出众，庸众总是想亲近她的，可是发现她高不可攀，于是流言四起，每个人都不遗余力，直到她被流言所伤，被生活击溃，被拉回庸众的行列，终于学会对周围人道声早安，大家才心安理得起来。于是，平庸又杀死了一个人。,短评人:快乐人生,短评内容:从13岁男孩眼里看到了人性的丑陋不堪，对特别美丽，又无所依傍的玛莲娜任意伤害，把她逼到绝境，不得已成为妓女，战后更是残酷暴虐把她逼离小镇，讽刺的是当一朵鲜花零落成泥后，她再一次和丈夫回到小镇时又用友善的一面对待。她终于不再美丽，不是异类，对她们没有威胁，沦为和她们同样普通。"
情书,8.9,621740人评价,"短评人:战国客,短评内容:暗恋的极致,短评人:嘉沐難再續.K,短评内容:总是点到为止的岩井俊二.,短评人:巴乌,短评内容:也许每人都有似曾相似的故事，逝去了才追悔莫及。,短评人:[已注销],短评内容:很久很久以前，电视上放了一个电影，我只看到一个镜头，是一个男生站在窗边读书。后来又过了很久，数字电视出现了，点播里有一个叫情书的电影，打开来，很巧的是，又是那个记忆里的男生在窗边读书。我听了这部电影很多年却没有看，今天看完了，又看到熟悉的那个场景，哦，原来那就是藤井树阿。,短评人:清歌墨苒,短评内容:永远忘不了柏原崇倚在窗口的样子，他拿着一本书，低着头看，窗帘在他身后轻轻飘荡，抬起头，我看到了这个世纪末的美少年的干净美好。《情书》的就是经典的岩井俊二摄影风格，此后很多爱情片都有借鉴他的取景和摄影风格。"
拯救大兵瑞恩,9.0,435555人评价,"短评人:Yanisk,短评内容:如果没有办法想起他什么样子，就试着想想和他共渡的时光。,短评人:.Aмаиdα.,短评内容:我心目中的永恒经典。不知道集结号借用了他多少情节。反正不少。,短评人:Obtson,短评内容:真正意义的大导大片，开场的抢滩和结尾的瑞梅尔血战机位控制臻入神技，牛逼的主次特写像一位幸存的二战联盟老兵啐着唾沫在回忆戎马。瑞梅尔的残破桥头，米勒上尉的身后是无尽残阳，他的面前是这个略显荒谬任务的完结，他的面前也是詹姆斯瑞恩的明天。,短评人:影志,短评内容:看到结尾Hanks无力地对着迎面驶来的坦克，内奔……,短评人:时间之葬,短评内容:瑞恩不需要小金人"
小鞋子,9.2,267302人评价,"短评人:舒葵,短评内容:没钱不要养孩子,短评人:亚比煞,短评内容:去年从以色列乘车去巴勒斯坦，一过国界线简直是两个世界。犹太人的地方干净富裕，阿拉伯城市就垃圾满地，乌鸦乱飞。很多小孩子拿着矿泉水和粗糙的纪念品追着我们叫卖，都是长睫毛大眼睛很漂亮的孩子。晚上看新闻，巴勒斯坦又被战机轰炸死了70多个人，真他妈难受的什么也不想说了。,短评人:LITTLE‖ 鬼话,短评内容:一点儿都不造作的那种 ,短评人:芦哲峰,短评内容:孩子的眼神动人；朴素的煽情极富感染力。结尾好，戛然而止，干干净净。,短评人:战国客,短评内容:很少接触伊朗电影，这个是在CCTV-6看的。拍得很纯真，很感人~~"
音乐之声,9.0,402591人评价,"短评人:快乐人生,短评内容:经典之作，其中反纳粹，追求自由，积极乐观的生活态度，至今仍打到人心，激励和鼓舞一代又一代的人。,短评人:世界尽头,短评内容:主题的音乐很好听，但可能是距离现在太久了，不太符合现在人的审美，感觉还好吧。,短评人:偏要勉强,短评内容:音乐剧中最经典的了吧，难以超越，里面的音乐至今仍广为流传。,短评人:挽梦忆笙歌,短评内容:雪绒花这首歌太熟悉了，玛利亚老师真的是一个与众不同的家教老师，她用她的爱她的音乐感染了上校一家，让原本枯燥无味的家变的活泼充满音乐和欢笑的家，真的是一部很经典的片子,短评人:染黛如诗🌸倾心,短评内容:我是先喜欢里面的一首歌才来看这个电影的。里面的歌舞不错，故事也挺正能量的，如果老师都用爱来教育培养孩子，那孩子们就太幸福了。"
美国往事,9.2,287543人评价,"短评人:罗弘霉素,短评内容:少年子弟江湖老，红粉佳人两鬓斑,短评人:Q。,短评内容:以前看的时候并不能完全理解这部电影，电影里太多的内容让自己并不能一下子就可以消化得了。重看这部近四个小时的电影，没有觉得半点枯燥沉闷，好似在翻阅一本浑厚的小说，一生中所有最重要的东西都在里面，值得慢慢回味……★★★★★,短评人:破落户·天棚鱼缸石榴树,短评内容:当年姜文拍阳光灿烂的日子前拉美国往事拉了五十多遍，今次看来，果然颇多神似,短评人:寂地,短评内容:一定要有耐心去看完的电影.又是时间,又是时间里丢失的东西.有一些伤感.,短评人:Soblue,短评内容:闷得我喘不过气来。
价值与时间，成长与背叛。
还是难得这么有力量的片子。"
穿条纹睡衣的男孩,9.1,328338人评价,"短评人:junepig,短评内容:这大概是对纳粹反犹最狠毒的嘲讽了吧，通过欺骗，杀害的不仅是“敌人”，还有自己的孩子。,短评人:不流ᝰ雾岛夜随,短评内容:感动我的是孩子的勇气，强大的勇气。,短评人:凌睿,短评内容:小孩总是交友，大人总是树敌。,短评人:了了,短评内容:孩子的世界大人永远不懂,短评人:nikki,短评内容:我觉得它并不比[辛]差，不是只有透过大社会看战争才是正统的片子。父亲就算是纳粹也爱自己的妻子小孩，母亲做为女性心软，青少年容易被骟动，而什么都不知道的小孩只能接受大人给他灌输的知识。我觉得这些都是可以理解的，并不是“刻板”“形像化”的。最后的长镜头看了几遍"
致命魔术,8.9,577477人评价,"短评人:咱说,短评内容:本片最大的看点其实是用Angier和Borden的幻术竞争来影射历史上Edison和Tesla的直流电与交流电之争。《记忆碎片》、《致命魔术》和《盗梦空间》基本上一个套路嘛。如果Nolan拍片子总是用这种捣蒜的方式讲故事的话，看多了真觉得没啥意思了。,短评人:束,短评内容:这个片子有两个败点，其一：模式天才的胞弟出现太过唐突，显得有些老套；其二：用科幻成分作为支点，略显编剧底气不足。不过整体看来，属于上乘之作。,短评人:薇羅尼卡,短评内容:说穿了不管是孪生兄弟还是复制人，让他们对舞台上的成功如此痴迷的不过是观众脸上惊奇的表情和如雷的掌声。当我们一直生活在需要别人给予肯定的怪圈之下，我们就迷失了当初的自己。,短评人:王大根,短评内容:克隆出来的Hugh Jackman别杀啊，给咱一人派一个啊……,短评人:胡子大王,短评内容:诺兰牛比阿"
七宗罪,8.8,674460人评价,"短评人:某猪·坑坑洼洼,短评内容:没觉得有多经典。一来因为没有读圣经信基督的文化背景，二来就像那篇最热门的影评说的，它展示了一些很糟糕的东西，却没有给出解答。这没有什么意义。,短评人:Lan~die,短评内容:阴沉而绝望。基督教用撒旦的七个恶魔形象来代表七种罪恶：傲慢，嫉妒，暴怒，懒惰，贪婪，暴食，以及淫欲。一个变态的宗教杀手，平时连一只鸡也不杀，但他找到了依据来实施对人的毛骨悚然的谋杀。有什么能比一个人做魔鬼的行径更为恐怖的吗？台词：“这是个美好的世界，值得我们为之奋斗。我同意后半句,短评人:赫克托尔,短评内容:结局真的很惊人。惨绝人寰……,短评人:老鸡｜扶立,短评内容:从它开始喜欢上摩根弗里曼,短评人:哈,短评内容:色调太深沉，纽约的雨一直下，混乱的街区，血腥的现场。
有些画面好恶心，分2天看完的，特别喜欢老警察，演技台词都是一流的。
还有万万没想到的结局。
"
低俗小说,8.8,574348人评价,"短评人:lisa|离,短评内容:太正点了，那妞。。。
,短评人:JulyChan,短评内容:忘不了Uma Thurman和John Travolta的狐步舞,短评人:小波福娃,短评内容:怎么会有人说这部电影不好？五年间我看了至少六七遍，它是这么好玩而且嚼劲十足，开心得让人觉得在读一本好小说，昆丁是个很赞的story teller，这不就够了吗。,短评人:老鸡｜扶立,短评内容:剑走偏锋，成就鬼才,短评人:[已注销],短评内容:昆汀有三宝，恋足，逼叨，配乐屌。"
绿皮书,8.9,998109人评价,"短评人:Rocrw,短评内容:绝对是今年tiff我看过的最有意思的一部电影，全场笑声掌声就没停过。节奏欢快，情节有趣又不失深度。V叔扮演的来自Bronx街头的意大利裔司机和Ali扮演的受高等教育的黑人音乐家碰撞出令人惊喜的火花，二人从纽约一路向南巡演，然而越向南种族歧视也越来越严重。导演用一种巧妙的角度向观众展示了当时的不公以及音乐家内心的纠葛。尽管他从小就在不同的重要场合表演，然而最尽兴的一次却是在圣诞前夕的一个黑人小酒吧。...,短评人:同志亦凡人中文站,短评内容:肤色、阶层、性格和性取向天差地远的两个男人，因为音乐而结缘，因为公路旅行而成为一生朋友。有时候才华并不够，还需要勇敢，推倒心中那面墙才能开门见山。电影就像一颗绿色小石子，投入黑白分明的美国社会，激起轻小而美丽的涟漪。虽然有刻意营造的温暖感，但我就是愿意买单~！,短评人:饮歌,短评内容:今年看过最好的剧情片之一。剧本扎实，细节充实，表演到位。颇有《为黛西小姐开车》和《触不可及》的意味，但又因为主角角色的互换，在特定的时代和地域里散发出更强的乐趣。,短评人:非虚构,短评内容:#剧作#第1点：让妻子接电话，电话内容全部隐掉，呈现妻子的表演，并描写夫妻间的感情。第2点：24分钟才出现核心道具“绿皮书”。第3点：公路片类型。第4点：到35分钟，音乐起，镜头从欢笑的人们摇到孤寂的一人。第5点：多来一条书信的线，也是一条情感变化线。第6点：43分钟，小人物开始反击，第7点：46分钟，黑人扳回一局，第8点：48分钟。意大利人解决问题独特的方式。第9点：50分钟，开始敞开心扉。第1...,短评人:内陆飞鱼,短评内容:四平八稳的片子，精致的套路，一路都是能想到的通俗剧情，基本没有什么大的起伏，主要看演员，明知道是屡试不爽的美式套路，你还会微微感动，也许这就是好莱坞厉害的地方之一。"
沉默的羔羊,8.8,571164人评价,"短评人:阿让,短评内容:正是因为米国没有卤煮火烧和烩羊杂，就连爆肚、溜肥肠，酱爆肝尖，火爆腰花什么的都没有，所以作为美食家的汉尼拔很尴尬，常常为了一份食材而绞尽脑汁，大费周章，其实。北京欢迎你，大可满足你顿顿吃卤煮的愿望。,短评人:牧风,短评内容:最后一个镜头与T-Bag神似!电影一般,不过汉尼拔越狱那段非常精彩!看评论有人自作聪明的评论这段屋子里怎么没有监视器?是电影一个致命BUG.明显故事背景时间没搞清楚,还不如说在汉尼拔身上植入一个GPS呢.,短评人:这位小孔同学,短评内容:为啥我觉得挺一般的啊。。。,短评人:A L E X,短评内容:手指触碰的镜头好美！,短评人:小耳朵图吗,短评内容:一点也不恐怖"
蝴蝶效应,8.8,634795人评价,"短评人:岛,短评内容:或许，我也应该用脐带勒死自己,短评人:Lan~die,短评内容:我们每个人，都会幻想能够改变过去使目前的状态更好些，或者希望过另一种生活成为另一个人，这部电影反映的就是这种想法以及假如我们真这样做的结果。埃文不停的改变过去的选择，希望能够找到一个完美的未来。可事与愿违，往往导致更加悲剧化的结尾。人类对自己的认识一度忘乎所以，以为自己就是上帝，而最终仍将认识到自然的种种限制，但正是这种限制，体现了生命的意义、抉择和努力的意义。当我们回首往事，自然会对以往的错误感...,短评人:蹦挪挪,短评内容:从他第一次的人生来看，其实他并没有那么喜欢Kelly阿,短评人:""eMily""┆rehab,短评内容:你本不屬于這個世界,短评人:影志,短评内容:命中注定的事情，释然去面对吧，放下过去，才有未来…即便你握着人生遥控器，也未必能遥出一个完美的人生。"
被嫌弃的松子的一生,8.9,513689人评价,"短评人:还是那个镜镜,短评内容:是嘲讽吧——你以为人生要完了的时候它还在继续，你以为人生可以重新开始的时候，人生已完。 ,短评人:Plauto,短评内容:　　""小时候,谁都觉得自己的未来闪闪发光,不是吗 　　但是一旦长大,没有一件事会遂自己心愿"" 　　 　　她总是想着办法，即便是些常人看起来怪异可笑的办法来面对不太公平的生活遭遇． 　　 　　看得我真他妈压抑. 　　我就是无比恐惧自己的生活会变成这个样子 　　导演和编剧把我对我生活的梦魇般的臆想变成了胶片,短评人:寂地,短评内容:这个故事是对“少女情怀”赤裸裸的嘲讽！,短评人:Doublebitch,短评内容:【就算被打，也比孤独一人好】如果单拎出一段来看，一定会被浓烈的色彩、童话般的氛围和OST给骗了，其实这是一个在讲述“破碎”的故事，为了取悦别人松子不断的付出着钱财肉体灵魂乃至一切，可生活的变故却让她不断的破灭破灭再破灭，但她还是一次次站起来了，为松子鼓掌，操他妈的生活。,短评人:战国客,短评内容:她只是怕寂寞……"
春光乍泄,8.9,426599人评价,"短评人:同志亦凡人中文站,短评内容:何宝荣。黎耀辉。如果你对一个人有特别的感情，你会更喜欢叫他的全名。,短评人:色狼猫,短评内容:光棍节给自己准备的电影《春光乍泄》，根本就是找虐。。。。黎耀辉简直是八心八箭4个9的纯GAY，极品中的极品，GAY中的爱马仕，GAY中的劳力士，GAY中的劳斯莱斯，上下5000年不可多得的尤物！！！我想变男人要这样的男朋友啊啊啊啊,短评人:瓜。相信这个世界很变态。,短评内容:总是觉得，站在瀑布下的应该是两个人。,短评人:Connie,短评内容:从来只有半部的《春光乍泻》,短评人:文泽尔,短评内容:谁是何宝荣？谁愿在一个转灯里看出真瀑布来？谁在意楼道里的声音？谁藏起了护照，谁抱着你吻着你只穿四角裤醉倒在布宜诺斯艾利斯的天台上？而直到最后，又是谁被瀑布的激流打得浑身透湿，分不清是否有落下一滴眼泪了呢？当然，也极爱乌龟的happytogether..离苦，同乐"
禁闭岛,8.8,632367人评价,"短评人:冬天,短评内容:我打4.5星，不能得5星的原因是，电影有些长…… 故事很好，每个转折点都很清晰，故事就像《本能》一样，到最后一分钟揭晓大结局给人惊喜。说不好看的同学，大概没有注意结尾。因为谜题的揭晓，是在影片结尾莱昂纳多说的一句话里。,短评人:偏心50块,短评内容:为什么俺觉得男主被忽悠了呢,短评人:卷心笋,短评内容:结局是开放式的，随便你怎么演绎都有理。所以大概不能断定说看到一半就猜到吧。,短评人:桃桃林林,短评内容:怀旧也罢，暗示也罢，马丁和莱昂纳多的又一次出发，看到很多评论，无论是精神分析还是二战启示。各执一词，滔滔不绝，其实，跟影片里说的一样，真相并不是最重要的，重要的是这个电影值得一看，这是一部很精彩的悬疑惊悚片，这就够了。,短评人:Doublebitch,短评内容:他到底会像怪物一样活着，还是会像好人一样死去呢？"
