电影名称,评分,短评数量,短评前5条内容
雨中曲,9.0,141506人评价,"短评人:老阿飞—故园,短评内容:经典到无话可说,短评人:芦哲峰,短评内容:无声电影向有声电影过渡时期，着实废了一批无声电影明星，一部分是因为嗓音，一部分是因为表演，无声电影演员的表演，效果夸张，类似戏剧，而在有声电影里，这种浮夸的表演显得十分的刻意和做作；这部雨中曲，一直都是影史的经典，搁在今天来看，也只剩下精彩的歌舞了。,短评人:[已注销],短评内容:太美好了，美好的歌舞时代。,短评人:流空破刃,短评内容:几乎是最早的一批使用彩色胶片而非后期染色但又能有良好质感的彩色片。所谓的歌舞片之王，也……就那样了。,短评人:掉线,短评内容:【A】出乎意料的超精彩，作为一部1952年的电影娱乐性居然超越了大部分现代电影，在火车上笑喷了好几次，后世多少歌舞片和喜剧片是参考了它，当之无愧的经典。"
哈利·波特与密室,8.6,375169人评价,"短评人:Nakedself,短评内容:再没有什么比一封吼叫信更叫人晕菜了！,短评人:友邻广播,短评内容:snape越看越可爱。这部好多梗哈哈。,短评人:王大根,短评内容:相比于小说中哈利很干净利落地干掉了大蛇，电影里这一场仗可干得很长。,短评人:差一楼的小学生,短评内容:3星半，比哈1加半星，我最不满意就是电影根本都没把要讲的事情讲清楚。如果时间不够的话，变身高尔那对胖子不知道有什么必要描述那么详细，完全是主次不分。金妮的事情根本就没有讲，完全是最后一句话交待，太无语了。,短评人:木由,短评内容:重温有个好处，就是能发现很多从前没注意到的小细节。例如金妮见到哈利一声尖叫，例如弱鸡的罗恩二话不说掏出魔法棒攻击对赫敏出言不逊的马尔福，例如哭泣的桃金娘的回忆。坏处就是以现在的眼光看总觉得伏地魔输得憋屈，最后的决斗也打得像过家家。"
恐怖游轮,8.5,537302人评价,"短评人:天狼星,短评内容:我看过的最好的悬疑片，为了严谨，加上之一。。。
一个循环的世界，西西弗斯的世界。。。
看完给人以警醒，我们总是在说，如果给我再来一次的机会，我一定会怎么怎么样，但是真的是这样么，电影给了我们一个很好的答案。。。
最后再说一句，看懂了这部电影的人，会毫不犹豫的给5星。。。,短评人:strongman,短评内容:知道自己命运的人最恐怖,短评人:小明大明大小明,短评内容:有小聪明，少大智慧~详细一点说：导演有一定匠心，但是全片看太注重一些边边角角部分，整体结构上显欠缺，解释不合理，主线力不从心，细节再装扮的故弄玄虚也算不上上佳之作，姑且三星,短评人:匡匡,短评内容:所谓心魔往往就是一念之迷。其实只需在任一环节小小改变，循环即可终止。有话说：人生大部分痛苦，都來自于该离场时，不愿离场的执著。不过，西西弗斯式的轮回，看似一个惩罚，一个永远沉沦、万劫不复的诅咒，同时却也是我们籍由“一再面对相同的境况”，而学会和弄懂生命课题，并由之毕业的唯一方式。,短评人:boxfish.,短评内容:stay+穆赫兰道+希腊神话+蝴蝶效应"
人工智能,8.6,298549人评价,"短评人:它它爱妮鸡,短评内容:那只熊在自己缝自己！！,短评人:老阿飞—故园,短评内容:看到片尾的时候，始终不能忍住眼泪。
我存在，曾经。,短评人:赫克托尔,短评内容:天才儿童演员.,短评人:亚比煞,短评内容:有些电影，是你在当下觉得了了，而今后偶然回想起某个片段，才会为它痛哭一场的，比如，戴维从残破的大厦上落入水中的那一幕。my love is real，but I‘m not。,短评人:Asuraa😄,短评内容:这孩子真拧啊！！！话说JUDE怎么能帅得象假的一样。"
魔女宅急便,8.6,319516人评价,"短评人:水湄物语,短评内容:我喜欢她头顶的大红蝴蝶结，还有狠狠白那个小男生的一眼,短评人:宅蘑菇Moku,短评内容:虽然设定都♥♥♥♥♥满点可是结局是怎么回事儿好突然……突……然……………………,短评人:A-sun*,短评内容:于是。扫把魔女就变成刷子魔女了啊。。。,短评人:九尾黑猫,短评内容:一直很喜欢这个可爱的故事,短评人:玛那 Mana ：）,短评内容:我也想当这样的魔女～"
惊魂记,8.9,153663人评价,"短评人:[已注销],短评内容:且看诺曼的last smile  毛骨悚然！,短评人:杂技演员,短评内容:""伪""的就是""娘""！,短评人:孙此方,短评内容:最后那一抹笑容堪称经典。,短评人:米粒,短评内容:太棒了。没有色彩的胶片照样充满着喷射而出的血和惊恐。即便是几十年前的片，精神分析的段落也不输。有个bug就是Marion死掉以后脖子上的脉搏还在抽搐。。然后安东尼博金斯果然娘炮。。。再然后，这是不是Howard老妈这个角色的灵感。。囧,短评人:Lane,短评内容:完美的黑白电影，女主角开场不到1/3猝然死去就先让人小shock一下，后面Perkins的表演几乎是完美无缺，有点神经质但又那么惹人怜爱"
海洋,9.1,126202人评价,"短评人:夏小初,短评内容:从此更加讨厌人类了，世界末日果然是有用的...,短评人:九尾黑猫,短评内容:大自然孕育生命也播散死亡。你见过它壮阔的美景，也会见识它怒吼的巨浪。但它从来都给你希望，讲给你听生命的礼赞。就像有日落，就会有日出。那唯一逃过捕食的小海龟，代表着生的喜悦，它仍会勇敢前行。那被割掉鱼鳍绝望而死的鲨鱼，代表着人类的残忍，这超越生命与自然的限度。看看吧趁一切还来得及。,短评人:[已注销],短评内容:有些中国观众的素质和耐心，真是不配看这部杰作，我都想给他们倒贴电影票钱，让他们滚蛋。,短评人:将死之人,短评内容:觉得阿凡达很壮丽？你得看看这个。,短评人:方方土君,短评内容:如果可以给更多的星星，我全部送给这部如诗一般的电影。一个法国老头和他的团队，花了５年时间，耗资５０００万欧元，１２个摄制组，采用蹲点拍摄的“笨”办法，只为你我能够感受到梦一样、诗一般的海洋。７年后，这部电影来到中国，还亏损９００万，我想我们能做点什么，比如一份尊敬。"
疯狂的石头,8.4,543112人评价,"短评人:文泽尔,短评内容:学大烟枪学Snatch学得很足嘛..套了国风的外壳，很多内容（比如杀手的山寨货等等）也符合国情，就是画面欠点火候.黄渤为本片中最亮眼的配角.,短评人:老鸡｜扶立,短评内容:聪明的宁浩，能走多远？,短评人:易老邪,短评内容:重温。别说，这片还真能经得住考验，也不是简单一句模仿盖里奇或多线叙事就能概括的。特别里面几组的人物都不仅仅是作为结构故事制造笑点等功能性的存在，而是几乎每位出场人物塑造的有头有尾性格鲜明紧扣主线笑果突出，还贴近生活反映现实，这就很难得了，在这方面石头其实做的比烟枪还要好点。,短评人:碎瓦,短评内容:中国的盖里奇风格,短评人:幕天席地,短评内容:算比较经典的黑色喜剧片了，影帝真不是盖的"
奇迹男孩,8.6,391657人评价,"短评人:王大根,短评内容:在这种家庭里做一条狗都好啊,短评人:光明小卖部🐵,短评内容:所有人都知道是化妆只有我一个人以为请的真实病人出演吗。。。,短评人:同志亦凡人中文站,短评内容:有种糖放多了的感觉，精华基本都在预告里了。但对孩子们的纯真友情毫无抵抗力啊，就像被温柔的抚摸了一下软肋。Jacob Tremblay涂着厚厚化妆都能感受到演技，小李子真好意思把奥斯卡摆在家里吗...,短评人:木卫二,短评内容:把“生而为人，很抱歉”，变成了“是个人，都应该与人为善”，多视角还挺有意思的。人与人的孤独重量，都是同一种地心引力。虽然不出意外的，所有人都是自带光芒的nice好人。,短评人:凌睿,短评内容:很久没有一部电影能像《奇迹男孩》那样让我从头哭到尾了。"
罗生门,8.8,206933人评价,"短评人:瞳,短评内容:想起史铁生的一句话：“历史在发生时未被发现，在发现时已被重组”，没有绝对的真实能在叙述中被还原。很赞同看过的一个说法“谎言的对立面是宽容”，听者的理解力与接受度影响着叙述者对真相还原的保留度，你若能对他的懦弱退让和罪恶表示宽容，兴许由着这份信任就能更贴近真相了。,短评人:渍,短评内容:如果不是那一阵风,短评人:Over5,短评内容:谎言是人性的救命稻草,短评人:艾小柯,短评内容:1950年，震撼！,短评人:巴乌,短评内容:再次认真观看时才发现摄影剪辑精妙之处。"
燃情岁月,8.8,207003人评价,"短评人:薄荷茶不凉,短评内容:Tristan非常让人着迷，他是一位真正的自然之子。,短评人:鲸落,短评内容:又臭又长的电影,短评人:孙智正,短评内容:经典“乱伦片”？,短评人:LisaLeung,短评内容:“有些人能清楚听见自己心灵的声音，并按这个声音生活，这样的人，不是疯了，就是成了传说。” ,短评人:影志,短评内容:被大学生念叨最多的两部电影，一部是《肖申克的救赎》（月黑高飞/刺激1995），一部就这是这个《燃情岁月》（秋日传奇/真爱一世情）了。"
终结者2：审判日,8.7,240042人评价,"短评人:小海,短评内容:这是在1991年啊，重复，这是在1991年啊！,短评人:浪味仙,短评内容:I'll be back,短评人:Lane,短评内容:可能看过差不多十遍，为红色头发的furlong着迷，最让我疯狂的不是他那青春美好的面容，而是他眼睛中超越他年龄的沧桑世故。。。他才是我眼中最美的少年,短评人:冰红深蓝,短评内容:詹姆斯卡梅隆的巅峰之作,永远的科幻经典。1.传统模型和化妆特效为主，电脑CG为辅；2.创意十足的最强反派：T-1000；3.施瓦辛格最好的表演；4.兼具动作片的爽快、科幻片的气魄与哲思、喜剧片的爆笑和文艺片的温情；5.机器人学习情感,以机器反思人性,揭示人的自毁倾向；6.""点赞""一幕至为感人。（9.5/10）,短评人:蜉蝣,短评内容:液态机器人的创造者叫戴森，所以脑袋就经常被轰成中空的圆形。（胡扯=="
魂断蓝桥,8.8,188597人评价,"短评人:铎奇,短评内容:真爱不是订婚之后隔天就跑去打仗再无音信，真爱是一起去车站揽活儿。Kitty才是真爱Myra。,短评人:囍夭夭,短评内容:中国式内在的美国电影。。。,短评人:深海的心,短评内容:一对璧人。彩色版的费雯丽美若天仙。,短评人:凌睿,短评内容:身体是你自己的，你不需要为自己失身而感到抱歉。,短评人:超级英雄发骚友,短评内容:难以想象这部美国电影竟是近80年前拍摄出来，水准之高让人咋舌，观影过程非常投入，纯洁的爱情让人心生感慨，结局之悲哀让人无比痛心，估计当年在电影院赚了不知道多少美国人的眼泪。说回故事，故事脉迹非常简单易懂，一个纯真的女人因爱人之死心灰意冷，落魄到需要出卖自己的肉体，电影在处理这一段时非常含蓄克制，由始至终没有出现过多显眼台词去提醒观众女主角的卖肉事实，可是却让懂的人更为着急，重逢一幕让人感动，最终的..."
穿越时空的少女,8.6,283601人评价,"短评人:它它爱妮鸡,短评内容:她有一条神奇的永远不会走光的短裙!,短评人:晚安小姐,短评内容:决定一件事，很多东西不能犹豫，特别是中意某个人的时候,短评人:果酱☮,短评内容:打多少星都不够,短评人:littletwo,短评内容:我在未来等你...,短评人:单线程青年,短评内容:我就奇怪她为什么每次回去都是靠滚的"
爱在午夜降临前,8.8,209000人评价,"短评人:石墙,短评内容:结婚快10年互相之间还有这么多话可讲，还有性生活，这他妈不是真爱是什么？,短评人:张熊熊,短评内容:飞一般的超越，硬生生的被朱莉的嘴炮给弄哭了。。那些随口就能背诵莎士比亚台词的人们是多么的可恶啊！那些吃个下午茶都在谈哲学谈人生的人们是多么可憎啊！那些连夫妻吵架都引经据典的男女是多么可怕啊！对彼此来说我们多么重要，可最终还是过客，我失去你，不是以死亡为界，而是再一次。。再一次。。,短评人:亵渎电影,短评内容:他们的爱情一直让我想到哈利对莎莉最后的表白，“如果你知道自己想和谁一起度过余生，你会希望余生开始得越早越好。”十八年，从相遇相爱到这一部中被生活历练过的爱，柴米油盐和时间没有磨平爱情，反而让爱变成了一种习惯，太了解彼此，于是越来越难戒掉。期待九年后的续集了！★★★★★,短评人:了不起的花轮君,短评内容:第三部反而代入感特别强了，感觉在女主身上看到几十年后那个依然很作的自己，人愿意来哄你就已经很好了，女文青这脾气啊，真是不适合生活的典型，做不到三从四德逆来顺受，给一点爱就受宠若惊，完全以男方为中心就不是贤良淑德了么，反正我也做不到。再过56年我也还是现在这个挑剔，别扭的脾气。,短评人:Obtson,短评内容:作为Before的系列路，我终于在中年危机这里转了粉。Sunrise太甜，Sunset偏酸，只有Midnight酸甜苦辣都入了味。数度被台词戳中，我不得不一再提醒自己：那些只是台词，它们不是真的。"
初恋这件小事,8.4,728462人评价,"短评人:Dululu,短评内容:结局真多余。。。。。。。。,短评人:蘑菇™不开花,短评内容:MLGB，同样是暗恋，哥只能换回“其实你是个好人”,短评人:又又,短评内容:看完了半个小时 心情总算稍微平稳了点 可是现在打字的手还是在不停地抖 沉积了两年半的泪水不听使唤地流 那些本以为已经忘了的疯狂日子一一重现 那一件件死党们陪我做过的渺小疯狂但惊心动魄的蠢事 那个在角落里偷偷看着你的卑微的我 那个我喜欢了三年疯狂地追了三年的你 ……,短评人:犸骐,短评内容:游泳池那段哭得我稀里哗啦 现实生活到那里就结束了,短评人:眠去,短评内容:唯独最后一刻他说，我一直等那个人从美国回来，眼泪真要随女主角一样掉下来。可是我，已经不相信这种王子和丑小鸭的故事了呢。要知道，初恋的美好在于，它没有后来。"
可可西里,8.8,198977人评价,"短评人:徐小花,短评内容:不是路川会做的更好,短评人:兮称,短评内容:带给我的震撼远远超过电影本身,短评人:安蓝·怪伯爵𓆝𓆟𓆜,短评内容:不能承受之重,短评人:Dolores,短评内容:那是一种对那片土地以及生灵的情感。,短评人:冰红深蓝,短评内容:撇开抄袭、媚俗与占据道德制高点的嫌疑，影片本身质量还是没有问题。偏向伪纪录片式的写实主义风格，避免了刻意煽情或戏剧性渲染。摄影极美，表演过硬。流沙段落携带着窒息般的绝望与无言的惊惧；遍地的藏羚羊新鲜骸骨；星空。| 在这里，你留下的每个脚印都有可能是人类留下的第一个脚印。（8.5/10）"
2001太空漫游,8.8,188133人评价,"短评人:彦夕,短评内容:原作作者克拉克：“如果有人觉得完全弄懂了《太空漫游2001》在讲些什么，那一定是我和库布里克弄错了。”,短评人:地富反坏右,短评内容:首先你得忍者看完第一遍,觉得不知道在说什么;看了第二遍,觉得好像有点意思;看第三遍,知道原来这个电影讲述的是多个主题啊,看第四遍,觉得好像看懂了点什么;看了第五遍,啊,真他妈太牛了!这可是1968年的东西!,短评人:思阳,短评内容:这部片子有三个特征：1）看不懂 2）无数的符号 3）必须熟读尼采 4）六十年代能够做出这样的特效真的是惊天动地 ,短评人:同志亦凡人中文站,短评内容:牺牲了部分叙事节奏，但构筑起来的完整世界让人目瞪口呆。我觉得我要暴走了：这怎么可能是1968年的电影！！！这怎么可能是1968年的电影！！！它反科学反伦理啊！！！,短评人:★☆☆☆☆,短评内容:史上最伟大的装逼片，就连作者克拉克和导演斯坦利都看不懂剧情……不过这丝毫不影响它的伟大，首先在视觉上它领先了同一时代数十年不止，很多星际旅行片都没有给我一种“星际旅行”的感觉，但这部有，关键就在于细节处理细致。还有就是，这部讲述星际旅行的片子拍摄于1968年，而美国登月则在1969"
完美陌生人,8.5,384189人评价,"短评人:Shoegazerbaby,短评内容:特别喜欢男主人和胖基佬这俩角色。,短评人:Jeannels,短评内容:扫把星来的那一夜。,短评人:Mumu,短评内容:结局怎么可能是和好，是没有做游戏的平行世界啦，彗星来的那一夜姊妹篇,短评人:oakhui,短评内容:小成本佳作的榜单里又多了一部电影，年度最佳剧本。非常精彩，非常流畅。
最喜欢那位爸爸对十七岁的女儿说的话。
以后如果有女儿，长大了就这样跟她说。
婚姻真的是很难啊，人与人之间的关系也很脆弱。,短评人:九尾黑猫,短评内容:三星半。可怕的不是手机，甚至不是里面的秘密，可怕的是每段关系实际都身患重疾，却没人愿意去医治。他们宁愿在这毫无快乐可言的生活中，违背道德与良知的去让自己好受一点，也不愿意去改变，去努力，直到有一天末日真的到来，他们再说一句：世界真残酷。"
绿里奇迹,8.8,180014人评价,"短评人:林||我们谈什么都像谈死！,短评内容:“我累了，不想活了，真的，我不想再像孤雁一样，我不想再过没有朋友的日子，我希望有人能告诉我该何去何从，我不想再看到丑陋的人性，我不想在每日承担全世界的痛苦。”讲的是耶稣么？十字架变成了电椅。,短评人:蛋蛋,短评内容:带着满脸的眼泪和鼻涕泡儿看完的,短评人:战国客,短评内容:很长，很慢，关键是不好看~~,短评人:Beryl,短评内容:能把悬疑拍的好看我觉得有难度，虽然接近200分钟时长，但却不觉得冗长，值得回味的电影。,短评人:简安,短评内容:虽然很长，但真的好看"
小偷家族,8.7,549916人评价,"短评人:姨妈的鸭,短评内容:比起放下手机，这本电影在观影时需要观众做的第一步是：放下三观。,短评人:frozenmoon,短评内容:这家庭成员的关系如此戏剧又如此恬淡。奶奶一边说，血缘真是挣不破啊，一边看着海边毫无血缘关系的“家人”快乐的玩耍，家庭的意义、基础、决定性的根底到底是什么呢？镜头下没有高楼大厦、流光溢彩，一群人鼠蚁般生活在逼仄的房间里，冬天瑟瑟发抖，夏天汗水岑岑，吃偷来的食物，用偷来的香波。温暖来自于哪里？援交客人的拥抱和眼泪，教孩子叫自己一声爸爸，一家人齐整地在屋檐下仰望烟花，一座座小小孤岛连得成大陆吗？他们一家...,短评人:木卫二,短评内容:相比“小偷家族”，更像“是枝宇宙”。这不是玩笑，一出从《无人知晓》到《第三次杀人》的总结表彰，你可以在任意一个角色（小朋友），一句台词（羁绊or选择成为父亲），一个场景（看烟花与海滩嬉戏），看到其他作品影子。最有趣的体验，大概是不同演员的组合，以及被隐匿的人物过往和秘密。,短评人:陆支羽,短评内容:4.5。1.比血缘更重要的羁绊，是爱。2.听得见烟火的房间，看得见大海的弹球，已然是命运最大的馈赠；娓娓道来、含而不露的认真，是注定看不腻的是枝裕和。 3.谢谢你们了！那些说不出口的话最动人，而伤疤是联结彼此的纽带。4.安藤樱哭戏全场最佳；小演员附体柳乐优弥；树木希林内心藏深海。,短评人:Peter Cat,短评内容:和《无人知晓》对比的话，是枝裕和结构和剧作上控制力衰落还是很明显的。但对类似主题复调式回归中，一个作者内在生命经验在时间中流淌所带来的文本上变化和感触，他对社会和人性经年耐心的观察、等待和摸索，恰恰承托出，与是枝裕和差不多同一时间出道的贾樟柯，还在《江湖儿女》中用符号宇宙空洞地重复自己二十年前生活经验。"
牯岭街少年杀人事件,8.8,174117人评价,"短评人:黑胖砸儿,短评内容:海那边六十年代的生活跟海这边八、九十年代差不太多，但tmd海南边的学生凭什么人手一双converse？凭tm什么？,短评人:Kévin,短评内容:外国人一定觉得中国人长得都差不多。,短评人:时间之葬,短评内容:我怎么都不会想到杀的人是她,短评人:影志,短评内容:那一霎那我什么也没做，只是捅了你一刀。“原来你跟他们一样，对我好就是想改变我。你好可笑啊，你以为你是谁啊？我和这个世界一样是不可改变的…”,短评人:陆钓雪,短评内容:我在台南，无聊的要命，每天可以看几十本武侠小说。后来，我叫他们去帮我租最厚的小说来看。其实以前的人，跟我们现在出来混的人，真的很像。《战争与和平》，其他的武侠书名都不记得了，只记得这一本。妈的，我还真想写本小说咧，干，给以后像我这种人看。太晚了，书又读的不够多。"
阿飞正传,8.5,339633人评价,"短评人:疾走,短评内容:在张国荣面前
所有的大牌都黯然失色,短评人:战国客,短评内容:虽然看不太懂，但片中张国荣实在太让人着迷了~~,短评人:米粒,短评内容:好湿的电影！比花样年华更湿。。。有些人就是没有根的，任谁都无法把他留下。本来有续集所以梁朝伟最后出现了一下，可惜影片因为拍了太多用了太少严重超支把制片人气到进了医院所以续集胎死腹中了 = =,短评人:陌聆,短评内容:你 风华绝代,短评人:nadja,短评内容:愣头青假装小资青年"
无耻混蛋,8.6,338895人评价,"短评人:猫小姐,短评内容:昆汀同学越来越变态了 ，比北野武还杜琪峰。,短评人:Ariza,短评内容:引用某影評人曾說的話：「一些得令的導演，由於創作泉源枯竭，只會從B級或C級垃圾片堆中覓食，美其名說向它們致敬，終究下過是垃圾再造垃圾而已。」,短评人:大头绿豆,短评内容:流畅，看起来毫不费力。除了布拉德皮特显得格格不入，除了地下酒吧那场居然不收拾现场有些BUG，除了绑着TNT居然能混进元首活动场所很无稽，其他都很好，很完整，完成了电影所能给出的最重要的功能：娱乐。,短评人:喵过留影,短评内容:这部电影告诉我们：绝对不能相信美国人！,短评人:Kennn.,短评内容:Quentin是他媽的天才！"
香水,8.5,404845人评价,"短评人:正统文化代言人,短评内容:一个单凭体香达到高潮的男人,短评人:SilentTyler,短评内容:观影过程中如果曾有过那么一丝丝对杀手的憎恶, 那么你便是世俗和不纯洁的.,短评人:光年‖影视歌三栖民工,短评内容:广场上，众人皆醉他独醒，众人皆X他盛装。,短评人:文泽尔,短评内容:这个故事如何不是比嫌疑犯x的献身要好上数百倍的大气故事呢？巴黎、格拉斯，每个城市里为了香味而忘我且凶残的努力——这并非凶残，而是纯粹的追求人生中唯一至高至圣的目标，找到那个生命中最后的味道。而一旦这个味道得到了，他生活的一切也就失去了意义，反而重拾当年全部细节的美好，最终就回归了起点，在鱼市场的臭味里让一切归位了。,短评人:灰土豆,短评内容:胶片群裸就是不一样。。。这种从故事到情节到化妆到道具到一切细节的精致，才能让人丛大银幕上嗅出香味。离这种精致，我们还差多少年呢。"
谍影重重2,8.6,249875人评价,"短评人:Song³,短评内容:拍摄利落。全片大量采用了近景跟随拍摄，追逐逃亡场景用极短的镜头剪接连缀，没有用近几年时髦的慢动作、子弹时间、镜头满天转等特效。但是一样达到了让人屏住呼吸、目瞪口呆的效果。汽车追逐片断中近距离车内拍摄的碰撞场面尤其惊心动魄，远比其他动作片中动辄撞坏十几辆车来的惊险刺激。,短评人:D I D A,短评内容:手提摄影，快速剪辑，身体力行，暗藏杀机。间谍动作片由此洗牌,短评人:叶洲,短评内容:专业谍战片就是不一样，各种细节都非常精彩，悬疑揭秘也扣人心弦，却没有靠复杂的要命的剧情,短评人:文泽尔,短评内容:巴拉克所演败坏间谍三部曲之二,短评人:花落  思量错,短评内容:伯恩可能注定是孤单寂寞冷的，虽然没有华丽的服饰，超酷的装备，美女勾引，但是飙车，搏斗，杀害，也都很精彩。"
新龙门客栈,8.6,302409人评价,"短评人:MaTown,短评内容:当年看到最后把甄子丹的脚剃成骨头的时候我还吓了一跳,短评人:阿北,短评内容:test,短评人:kingfish,短评内容:风情万种的老板娘叫人难忘,短评人:北影厂彪哥,短评内容:张曼玉真是风骚啊,短评人:狐狸小白,短评内容:有眼不识金镶玉，当然不是说这里的老板娘，张曼玉的角色真的很百变，可温婉可风尘可纯真可忧郁，似乎没有她驾驭不了的角色了。"
猜火车,8.5,330822人评价,"短评人:小耳朵图吗,短评内容:那恶心的厕所。,短评人:可可肚子,短评内容:马桶原来里面是海洋呀。。,短评人:[已注销],短评内容:360度旋转的婴儿头颅,短评人:小岩井,短评内容:我有时候想不明白，吸毒的人，到底是因为太不快乐，而是太快乐。,短评人:铁球跑天下第一,短评内容:口音太强大 求循环十遍洗脑 从此用上了最潮款的苏格兰乡下口音"
源代码,8.4,582057人评价,"短评人:爱之深,短评内容:还好结局不是停在最后那一吻上，否则我给不了五颗星。希望在美好时停住，其实是内心脆弱的表现。从美好开始，延续下去，才饱含未来充满的坚强和希望的力量。谁的人生没有遗憾？但你要相信，在另一个世界，那些遗憾会被弥补。,短评人:关节炎,短评内容:8分钟重启一次，不带存档的。,短评人:暹罗copen,短评内容:一部商业片，一部穿越剧，救无辜百姓于水火，顺便谈谈风月，这么老套，这么制式，为什么竟能如此触动人心?,短评人:makzhou,短评内容:不赖，但是看着没什么心潮澎湃的感觉，激动不起来,短评人:等一个人,短评内容:牛B的本子，邓肯·琼斯没有淹没在好莱坞的体制中，继处女作《月球》之后再度奉献出一部精彩绝伦的科幻作品，唯一的遗憾就是在技术层面给出的解释不够充实，结尾稍显多余。"
谍影重重,8.6,298706人评价,"短评人:lomo36,短评内容:简洁有力,短评人:周眠,短评内容:只有动作片，才能如此深沉霸气地表达人类的困境吧！,短评人:赫克托尔,短评内容:伯恩真是帅到爆了！,短评人:大时代.歌姬,短评内容:最后一个杀手内忧郁的眼神呐~~~~,短评人:伍德与夏洛蒂,短评内容:永远记得Jason Bourne靠本能战斗的瞬间，只有马特达蒙有这种演技。"
战争之王,8.6,252360人评价,"短评人:深海的心,短评内容:如果有六星，我会打的,短评人:汽水|不core不得嗨,短评内容:我爱这部电影～它太人文精神了…………
特别是中间能把飞机在一夜拆掉，哎天，太摆了实在是……,短评人:薇羅尼卡,短评内容:真是很不错的片子，这个世界就是这样。无法埋怨任何一个人。,短评人:朴不程,短评内容:做这生意别带文艺青年好吗？！8.4,短评人:文泽尔,短评内容:记起深夜独自观看这部片子，巨大的投影幕前..一个关于俄国移民铤而走险，爱上人，走大运，终于离开心爱的孩子，变得无比冷酷，被抓却又被体制放生的故事——尤里特地将生意和生活分得很开，但无论是弟弟还是妻子、家庭，一次又一次地卷进去.最后不得不丧人性.孩子拿着铁丝弯成的枪射击，暗示颇深远"
青蛇,8.5,347985人评价,"短评人:光年‖影视歌三栖民工,短评内容:作为一个性格被阉割的男人，青蛇那一剑捅得好！,短评人:布宜諾斯,短评内容:赵文卓太帅了太帅了！！！！！,短评人:艾小柯,短评内容:徐克最好的片子。,短评人:游牧人·芳汀,短评内容:张国荣当年若愿意出演许仙的话此片会更美，但曼玉和祖贤姐姐已足够妖冶天仙，赵文卓的法海也更是傲世独立，吴兴国的许仙——猥琐男一个。全片的音乐美不胜收，飘飘欲仙，欲仙欲死，配乐和画面都极为出色。,短评人:范小奚,短评内容:两人的“扭啊扭”到现在我都还记得。"
