链接,标题,评分,短评数量
https://movie.douban.com/subject/1292052/,"恐惧让你沦为囚犯，希望让你重获自由。——《肖申克的救赎》策划了19年的私奔……Fear Can Hold You Prisoner, Hope Can Set You Free人的生命不过是从一个洞穴通往另一个世界..然后在那个世界的雨中继续颤抖.i hope因为1994年台湾引进了一部比较卖座的老片The Sting，被错译成了《刺激》。到了1995年本片上映时，片商觉得其剧情与《刺激》有类似的地方（大概都属于高智商的复仇？），因此被译成了《刺激1995》，1998年又有一部片子Return To Paradise因为含有牢狱情节，被译成《刺激1998》！",肖申克的救赎,9.7,1912847
https://movie.douban.com/subject/1291546/,"说好了一辈子，少一年、一天、一个时辰，都不是一辈子。他竟当面一语点破：虞姬是真虞姬，霸王是假霸王。就凭这个，我愿意原谅陈凯歌一切的烂片 你只要伟大过一次就可以了 就凭这个 哥哥你是我心中永远不朽的传奇 你是全世界最大的角儿君王意气尽 贱妾何聊生蝶衣于台上贵妃醉酒，头顶忽撒下无数抗日传单。灯骤灭，台下喧哗。没有人再顾及台上的贵妃。唯有蝶衣，继续着未尽的绝美舞步丝毫未曾停滞。一片混乱之中，也唯有四爷，独自于楼上包厢继续丝毫未曾分神。看到这里感动的一塌糊涂。结尾处“我本是男儿郎,又不是女娇娥”真的落泪了。纯粹坚持的2人去了",霸王别姬,9.6,1406266
https://movie.douban.com/subject/1292720/,"妈妈说，生活就像一盒巧克力……请不要再续下一句，耳朵听的起了茧子。Mama always said life was like a box of chocolates. You never know what you're gonna get.you are my girl.
傻人有傻福，实际上并不是这样的。在我看来，阿甘的妈妈才是最伟大的人。很多普通人把低智商的孩子早早就放弃了，不让上学，不与别人接触，也许是为了保护自己的孩子，但是这样以后孩子就等于废了……他的十二支船，每一支都是她的名字。她走后，他只得跑遍世界的每一个湖泊和沙漠来思念她，只等她一声召唤便死心塌地的回到她的身边。好莱坞编造一个这么纯粹的故事，让我们看到我们所拥有的感情，是多么的残破不堪。这简直是残忍的，不道德的。",阿甘正传,9.5,1454006
https://movie.douban.com/subject/1295644/,"一半的魅力来自反派：Gary Oldman.我开始想要过得快乐，睡在床上，有牵挂我没啥感觉的公认好片。Léon： You're not going to lose me. You've given me a taste for life. I wanna be happy. Sleep in a bed, have roots. And you'll never be alone again, Mathilda. Please, go now, baby, go. Calm down, go no...我到哪里找，像你这么好。",这个杀手不太冷,9.4,1650112
https://movie.douban.com/subject/1292063/,"喜剧的开始，悲剧的结束，
满满的亲情，无限的父爱绝对难忘的一部片子----影片结尾美国大兵的那句 hei! boy! 叫人已经凉透了的心又感到了温暖。即使是悲惨世界,也要大大的笑着.乐观的态度,持久的爱情，伟大的父爱,在这种残忍的践踏中表现出来才让人如此的动容,一定不会忘了这位犹太青年世界上最美丽的谎言与微笑。Surprise her, forever!",美丽人生,9.5,922558
https://movie.douban.com/subject/1292722/,那对对死无所畏惧的老夫妇，那个不为外界干扰的乐队，那个为生而做一次假父亲的男人，那个为爱人吹响口哨的女人。都是为了一种心灵上的执着。永远是我在电影院所看过最好的电影一部应该被记住的电影.1998年，哈尔滨火车站地下给初恋女友买的盗版光盘。第一次看到沉船，第一次看到正面全裸，第一次看到伟大的爱情，第一次...,泰坦尼克号,9.4,1398943
https://movie.douban.com/subject/1291561/,"每次看这些神作的时候想到这是动画片这是一群牛人一笔一笔画出来的,就觉得漏看掉一帧都实在是对不起他们啊你忘了吗?
往下飞的时候眼泪是往上流的.又是个成人动画,估计大部分中国观众很难体会什么.我与猪都认可的片儿。有一点模糊的小爱情...小白龙报恩，千寻想起了她自己及小情人儿的名字。帮客人洗澡，小煤球儿来回跑。这些经历给我多好玩儿，我一定不会变成大猪，不乱吃东西，给客人洗得干干净净。小白龙永远跟我好^^回到14岁：）",千与千寻,9.3,1494181
https://movie.douban.com/subject/1295124/,印象很深刻的是黑白画面中的红色。不仅仅是犹太人，而是整个人类的悲剧。我哭死算了我“你从来不喝醉，那是绝佳的自制力。自制力就是权力。” “权力是当我们有绝对的理由去杀一个人的时候，我们却不那样做。那是古代帝王风范。那才是权力。”不管有多少争议，在艺术上这是一部无可替代的作品。我们如何才能做出一部让外国人认同的关于南京大屠杀的电影呢？,辛德勒的名单,9.5,744069
https://movie.douban.com/subject/3541415/,我的陀螺停不下来了。一直在牛逼，从未被超越。只有Nolan才能达到这种境界！！！Nolan给了我们一场无法盗取的梦。确实挺好看。人人都在评论这片，我也评不出个鸟来了。因为《盗梦空间》这片，中国人民已经陷入了智商无限的癫狂幻想之中。人人都觉得自己的解释最牛逼，人人都觉得自己是哲学家，是心理学家，是数学家，是诺兰的知己。迷离失所，戏假情真！,盗梦空间,9.3,1401719
https://movie.douban.com/subject/3011091/,被狗狗的一往情深击倒，和老公两个哭得稀里哗啦。今天抱着家里的狗亲了一天。“等有一天它会给你捡球的时候，一定有什么特殊的理由” 八公用这种方式来告别了他的主人....纸巾抽到还剩最后一张想起回家的出租车上的广播，一对老夫妇丢失了狗狗寝食难安不知道该怎么生活，他们女儿在广播里说抱了狗的人，你们要是卖我们再买回来。尤其是她妈妈现在整个人都吃不下饭了，他们年纪大了，狗狗就是他们的生活寄托啊。【我已经使劲克制自己不哭了，但还是不行。】....明早眼睛又肿了,忠犬八公的故事,9.4,963434
https://movie.douban.com/subject/1292001/,一个人到底需要多大的世界呢？最喜欢的电影，喜欢，不是之一，而是唯一 每天睁眼，去面对这个世界都需要勇气。键盘有始有终，你确切知道 88 个键就在那儿，错不了。它并不是无限的，而你，才是无限的。你能在键盘上表现的音乐是无限的，我喜欢这样，我能轻松应对，而你现在让我走过跳板，走到城市里，等着我的是一个没有尽头的键盘，我又怎能在这样的键盘上弹奏呢？那是上帝的键盘啊！我想有些东西只是能在特定的环境下生长。当环境变了，其他的一切都会变。,海上钢琴师,9.3,1164495
https://movie.douban.com/subject/2131459/,我看哭了。。。浪漫得一塌糊涂，像废墟中开出的花，像牵手散步的下午，像世上所有伟大的爱情。人类在这个片子里面是处于完全被嘲笑的位置。（其实应该说美国人？）片中的超大型连锁企业BNL在未来已经统一了所有的商业领域。而人类堕落成完全依靠电脑的帮助才能吃喝拉撒的胖子们。而且从小就接受电脑的教育要消费消费再快点消费。这个世界虽然没有Matrix的灰暗，但是其实相差不远。好在人类并非丧失了本性，只是“遗忘”了而已。而Wall E和Eva的出现就提醒了他们还有一个“家”，虽然已经满目疮痍，在等待着...清纯乡下少男与前卫暴力冰美人的爱情故事啊～xixi堪称完美的动画作品。,机器人总动员,9.3,924718
https://movie.douban.com/subject/3793023/,"这几个月来看过的最好的片——”做自己“，也许才是人生终极的成功。别总嘲笑印度人”阿三“，他们已经追上来了，无论经济、科技还是我们一贯认为只会跳舞唱歌的宝莱坞电影。盛赞！5+1星！【温馨提示：请忽略这傻逼名字.不然你会错过一部好电影】1、病毒的鸟巢飞来了一只自由之鸟；2、Ta有没有告诉你,朋友就是给你一枚硬币教你自己独立做出选择的那个人.这个人才是你最大的财富 ：）活在当下，不记得失，以无为之心做有为之事，你收获的会是比物质更珍贵永恒的生命体验。第一次完整看完一部印度片。中国不如。六星都不够。最后男主角戴眼镜那个形象好像吴彦祖！",三傻大闹宝莱坞,9.2,1288410
https://movie.douban.com/subject/1292064/,“如果再也不能见到你，祝你早安，午安和晚安。”就算是已经完全知道剧情走向也还是被震撼被感动。就算你能摄影我的一切也无法在我脑内安装摄影机。看的时候甚至有种绝望的情绪，这个世界有时就是这么的令人无助要想阻挡我 只有杀我打开这道门，即便现实再最肮脏也请让我自己感受！关掉你的镜头，即使现实再无奈你也必须自己体验！,楚门的世界,9.3,1025322
https://movie.douban.com/subject/1291549/,一个孩子在启蒙时期，能够遇到一位好的老师，真的是一件非常幸运的事情。这是一次心灵的洗礼，没人生本向恶，只是无情的手把人推向了无尽的深渊。Morhange每一次天使般的独唱，总让我感动的浑身直起鸡皮疙瘩，特别是那纸飞机从窗口飞出，“感谢、再见”的小手一挥，那份感动，不言而喻。而最重要的，看这部电影不仅是好“看”，天籁的童声更是听觉的享受。★★★★☆不知道为什么，没多大感触。看开头第一眼我就知道我喜欢。从来没有教不好的学生只有不会教的老师。人与人之间的交流是用心的，在我看着你的眼睛的时候我知道你是真心为我着想的，所以我才愿意选择相信。就这样。看一部好电影的感觉像是给心灵洗了一个热水澡。从里到外都会感觉到清澈的感觉。所以我一直坚信最好的教育人才应该放在学前教育和初等教育。小学老师对孩子的未来产生的影响远大于大学老师。可现状却是，大批自己都没学会怎么做人的人被随随便便扔到了小学、初中做老师，放纵霸凌，根据权势财势“因材施教”，惩罚性教育，把孩子逼上绝路就让天性不良背锅，呸。,放牛班的春天,9.3,897153
https://movie.douban.com/subject/1889243/,"整场基本屏住呼吸,瞠目结舌,无话可说.在香港这么多年除了电影节我第一次碰见放映结束观众集体鼓掌的.去年看完Gravity我觉得太空科幻片已经拍到头了,然后Nolan大神把我这点眼界碾压得粉碎.三体迷不必再较真拍三体这事Nolan已经把后半部给拍了.非常理想化，所以显得很有种，没有公司敢让任何人拍这样的电影。致敬库布里克的镜头体现了导演的少女心。但有2001珠玉在前，我认为这部顶多和它并驾齐驱。诺兰尽其所能拍出了触手可及的科幻，硬核又充满人性，温情又隐含黑暗面，让人潸然泪下。“理想化”是不是削弱了剧本？大家保留各自意见吧。赶着首映翘课去看了imax版。诺兰一直在围绕人物内心讲故事，配上宇宙孤独梗，目瞪口呆或许是夸张，但泪流满面了几次绝对是事实。很多宇宙中的片段没有背景音乐，全场安静地如梦如幻。影片结束后随着观众鼓了掌，能和这样出色的人类活在同一个时代，的确是我的幸运。 期待影片明年多拿到几个提名2011年11月有《雨果》，2012年11月有《少年派的奇幻漂流》，2013年11月有《地心引力》，2014年11月有《星际穿越》，……前三部电影分别获得11、10、11项的奥斯卡提名，然后都拿下最佳摄影和最佳视觉效果奖，由此，我们可以预测《星际穿越》2015年的奥斯卡提名数和最佳摄影+视觉效果拿奖的可能性？……看完没人起立鼓掌，因为全跪着。",星际穿越,9.3,1037306
https://movie.douban.com/subject/1292213/,"无论是看第三十遍，还是第三十一遍，我都会对着那个寂寥的背影流泪。那落寞的大圣身上烙印着我青春时所有梦想，我们曾以为自己会成为盖世英雄，以为自己是这个世界的唯一，以为爱情专为自己存在，可是渐渐发现自己和别人没有什么不同，当你踏上社会时，总会有人看着你的背影说：看，他好像条狗啊！经历过和正在经历着悟空式的命运和紫霞式的爱情，才发现生命的本质是以最低的姿态出现的。英雄？你为什么不问问做英雄的代价？  
“想不到经过这五百年，我要找的并不是她，而是你。”人生际遇真是难以言喻。任何时候任何场合都可以再看一遍的电影坐我旁边的那个年近四十、西装革履的男人从电影刚开始就止不住眼泪，有些地方哭着笑出声。而他的年轻女伴从开头就一直低头玩手机、到经典场景就煞有介事地拍张照片、不到一半时一直嚷嚷着无聊，硬是把那个男人拉走了。年少时特别不喜欢周星驰，觉得瞎搞，觉得脏乱差，但长大之后，每看一遍就难过一遍，每看一遍哭一遍。他真是在这里说尽了爱，说尽了责任，说尽了人世种种无奈无力",大话西游之大圣娶亲,9.2,1012883
https://movie.douban.com/subject/5912992/,媒体越干净，社会越肮脏這個世界的絕望在於，眼睜睜地看著那麼多的不公不平每天都在身邊發生，自己再怎麼努力卻依舊無可奈何；而這個世界的希望也在於，明知是蚍蜉撼大樹，卻還是有那麼一群人執著地選擇了這一條艱難而幾近不可能的路。我们愤怒的不仅是禽兽的行径，更是禽兽逍遥法外，正义无处伸张，无能为力才是最痛苦和绝望的。一个非常容易感动观众的题材，尤其还是真实事件改编。其实电影还有很多提升空间，包括对犯罪场面的描述太刻意未也太多了。但仍喜欢这样的电影，这才是电影应有的立场。这就是我们和韩影的差距。3星半当邪恶的力量已经渗透至社会的每个角落尤其是当权者手中，我们还他妈向谁去央求公平和自由一个文科生，每天背着政治生活，背四项基本原则我国的国体公民的权利。亲眼看着热搜被撤下，视频被删除，三种颜色消失不见。豫章书院还存在，赵V再也没有人提及，国乒事件最后化为一题选择题。熔炉的故事真实发生在我所在的国度。“我们一路奋战，不是为了改变世界，而是为了不让世界改变我们。”,熔炉,9.3,620945
https://movie.douban.com/subject/25662329/,无论是人设，世界观，动画制作，还是剧本，都挑不出毛病来啊啊啊！！细节多到爆！！好幸福！！！！>w< 最难能可贵的是配角们的人物性格和形象设置都非常饱满（教父梗好惊喜>< ） 虽然是动画，但是剧本还是隐射很多人类社会的种族问题，以及政治两党上位之争的问题。另外我狐Nick的眼神是在太苏了TwT...完爆冰雪超能头脑，动物再次证明了动画片不止是给小朋友看的，而是全年龄段和世界级的，尖端数码特技、新意剧情、老梗新用搭配萌Q画风，乌托励志、搞笑温情、自然销魂、阴谋反转，用动物来映射人类，涉及种族歧视和两党斗争，无论从制作技术还是政治倾向或是社会意义来说，基本锁定今年奥斯卡最佳动画做冰棍那机智的不像话！！！全片最爱！！！想吃！！！绝对的好片子 裂墙推荐。实在是因为另一场满了…随手挑了这个片子。真是5分钟一小笑 10分钟哄堂大笑。看那个又懒又慢树獭简直要锤墙了。旁边法国妹子精辟的吐槽！看！这是我们法国人。我要憋到内伤了。最后散场大家都静坐着等着整首歌放完…五星好评。2016年度十佳。不要看任何影评，如果可以预告片都别看，直接买票就好了。你要啥这电影里有啥！,疯狂动物城,9.2,1200451
https://movie.douban.com/subject/1307914/,牛就牛在，他让所有演员都达到了巅峰现在看来，无间道一部电梯里挤了三个影帝，这部电梯也算是前无古人后无来者了。刘嘉玲说：当年拍无间道的时候梁朝伟每天只开工三四个点就回家，拍了二十多天就拍完了，之后就是获奖无数。演戏这种事，不得不承认是有天赋的。重新对香港电影刮目相看，它从哲学的角度深入探索人性，去感受身不由己之下的那种窒息，感受贪婪与自私，体验善恶的痛楚纠结。编剧确实是相当的出色，梁朝伟的陈松仁直接神化，所有的角色都可圈可点，没有一出多余的地方，以至多年后看美版的时候仍然不忘旧爱。这是港片的里程碑。9.2怎么形容梁朝伟的分量呢？就我个人来看，影坛少了一个梁朝伟，就等于少了一百个刘德华。,无间道,9.2,827160
https://movie.douban.com/subject/1291560/,"原来龙猫的戏份这么少啊。宫崎骏真是个内心柔软的天才。能给这个残酷的世界这么多温暖。龙猫真像童年时的一场梦，长大之后似乎忘记了，突然看见它毛茸茸的身躯，就想起了所有的奢望。这大概就是我们得以在孤独中相互告慰的东西吧。无论怎样，成熟都是一场病，而能够治愈它的，大概只有对这个世界最温存的渴望。宫崎骏最感人的一部，初看平平无奇，回味一下痛彻肺腑。最喜欢的一部动漫 其实没有什么大的冲突点 整个就很平淡叙述 但一点也不会觉得无聊 看的很入迷 龙猫也超萌的  也看过很多遍 每看一次就又喜欢多一点宫崎骏最纯净无邪、恬淡温情的一部作品。没有反角、猜忌、冲突与灾难，即便是""鬼屋""、密林、神怪也都浸染着童趣可人之色。呆萌的龙猫，喜欢水珠落在雨伞上的声音，乘着陀螺起飞，催种子发芽，在树梢上吹橡子。煤炭精灵同[千与千寻]。十脚猫巴士与老鼠车灯。母亲的病也不致命，一切都很美好。（9.0/10）",龙猫,9.2,865421
https://movie.douban.com/subject/1291841/,"""Because a man who doesn't spend time with his family can never be a real man.""时隔八年有必要修正自己的观点，简陋之处依旧，而编剧与表演上的神来之笔多不胜数，回头重新品，亦可以发现《教父》带给观众的“大银幕”体验是足以驳斥掉持 反对论者的。一杀二场面中的短暂神色与打击数量，确实精确到无以复加。当一个新生儿在教堂接受教父的洗礼时，教堂之外的死亡正在蔓延……无论阿尔帕西诺多卖力，教父也只有一个，那就是永远的马龙白兰度。时代不一样，要走的路不一样，所以那个黄金时代，讲义气重家庭谈承诺的时代，永远回不去了。男性电影，没有打动我",教父,9.3,634715
https://movie.douban.com/subject/1849031/,"如果能让自己不再为光阴被虚度，才华被耗尽而流泪，如果能让自己坚定，“我不要似是而非的人生，我要自己做的每一件事都刻骨铭心”，那么这场狂热便是得其所，记住这永远不是最差的人生。看到开头就知道结局，不过这并不重要，重要的是过程。。。最感人的不是赢得职位，而是在厕所里捂住儿子的耳朵。。。作为一名容易感情用事的中国观众，感动比励志对我来说更重要=。=孩子母亲颤抖着说你会照顾好他；
装扮成时光机器来安抚孩子，子夜洗手间中独自哭泣；
“你是个好爸爸”，孩子说。
看电影的时候，我的手经常不自觉的紧握着，为那揪心的困窘。
幸福在这里敲门了，可是那些没有被敲门的人呢？有点失望...感觉是为了励志而励志......要不是导演和演员功力，就沦落成俗套励志片了......除了幸福 什么都能放弃 一定要幸福 和自己喜欢的人在一起 做自己喜欢的事",当幸福来敲门,9.1,1033493
https://movie.douban.com/subject/3319755/,"萌死我算了，男主太帅了吧！Some of us get dipped in flat, some in satin, some in gloss. But every once in a while, you find someone who's iridescent. And when you do, nothing will ever compare.有些人浅薄，有些人金玉其外而败絮其中。有天你会遇到一个彩虹般绚丽的人...可能比山楂树还纯哦！这算完美吗？小镇美景、帅正太、酷萝莉、家庭温情、成长点滴。。。双线结构，视角切换，细节丰富，过程明晰。。。爱就该是这样悠悠扬扬、婉婉转转、一阵冷、一阵热、一阵抽风、一阵颤抖的过程。。。睿智外公和脑残叔叔是惊喜。。。爱到最后拼的果然还是人格魅力啊。越看越觉得自己真是老了。。。。。",怦然心动,9.1,1190106
https://movie.douban.com/subject/6786002/,音乐真棒，看到最后有些意犹未尽。很舒服的电影，故事有趣又会带些感动。两个完全不同世界的人，因为教育、知识、习惯等各种不同造成情节冲突及笑料；而彼此的影响和同化则是感动的部分。对于菲利普来说，有时需要的未必是小心翼翼的服侍，而是像对待普通人一样的无歧视对待。对残障人士最大的尊重，就是不要把他们当做残障人士。尊重比爱和同情心更高等级给领导做一万件好事不如陪他做一件坏事某个人在不经意间走进你的生活，他和你不同阶层，不完美，甚至有不少讨人厌的毛病，但是长期的相互信任和理解成就了一段真挚友情，也给两个人的生活都带来了阳光。把德瑞斯的原型改成黑人使对比更强烈情节更戏剧化，也让这段超越种族的友情更感人。影片里乘着滑翔伞在山谷中翱翔那幕太美了……不怜悯是种更高级的尊重,触不可及,9.2,675672
https://movie.douban.com/subject/1851857/,蝙蝠侠、双面人和小丑这三个形象把人在善恶两面的矛盾及选择映射得淋漓尽致，于是成就了史上最佳漫画和英雄电影。时光网：“诺兰让关于艺术片和商业片的讨论变得毫无价值。《黑暗骑士》不但拍出了古典悲剧的感觉，还探讨了恐怖主义、越界权力等美国当代的热点话题。最关键的是，电影好看得无懈可击。”大片中很有内涵的一部，不管是人们心中暗自涌动的对小丑疯狂灭世主义的不安的共鸣，还是对蝙蝠侠孤独暗夜行走的英雄惜英雄般同情，其实都是人们对这个世界失望的一种情绪释放。其实小丑说的很对，他和蝙蝠侠很像，都是异类，只不过蝙蝠侠把痛苦留给自己，顽固地去坚守一丝信仰，而小丑把痛苦还给世界。诺兰的叙事能力不但在于结构上。。他总有一个与众不同的主题当之无愧最出色的商业电影！一直在搜索“为什么还有人想住在哥谭市”,蝙蝠侠：黑暗骑士,9.2,696190
https://movie.douban.com/subject/1296141/,当结尾旁白说“影院友情提示，为了保证您没有看过这部电影的朋友，有机会获得更大观影乐趣，请您不要像任何人透露这部电影的结局”时，真爽，这个电影真是骗足了同情心，飚足了演技，压足了节奏，然后唰唰大释放。一场英国男人和德国女人之间爱情与欺骗的故事，现在才看，对不起比利·怀尔德老人家。律师三寸舌，妇人宫心计，两者皆不敌，最坏男人心，花心郎算尽太聪明，反算了戚戚性命比利怀德真的是各种意义上的领先时代五十年，连防剧透声明都领先了阿加莎和怀尔德的完美结合 一群戏骨的完美演绎 意外而又意料的主线、熠熠生辉的细节向世人证明：小说和电影的结合能达到如何的高度 要是需要我用一句话来评价我的douban NO.1500部电影 那只能是：此曲只应天上有，人间难得几回闻满分！无法形容的精彩！怀德和阿加莎的完美结合，猜了几次凶手都没中，我还真是。。。马琳黛德丽已经56岁的人了还那么美，果然是remarkable。演员都极其出色。太精彩！,控方证人,9.6,261114
https://movie.douban.com/subject/1292365/,"活着就是受罪 活着就是劳累 
活着就是互相折磨 活着就是不对 
活着就是受罪 活着就是劳累 
活着还得互相安慰 活着就会憔悴 
活着就是受罪 活着就是劳累 
活着就得拼命挣扎 活着就得干脆
——尹吾 你笑着流出了泪中国不是没有好电影，而是真正好的电影没有在这个社会喘息的余地。竟沦落至此，天涯同道，难语归途。友庆死掉的那段，泣不成声，不忍卒读，他们逃不过。活着就是一切！戛纳评委会大奖，老谋子最好的电影。改编自余华的小说【活着】。很好看。书和电影都好看。活着的人比死了的人还痛苦。我觉得是的。中影史：影片透过一个人的一生遭遇，涵盖着人在历史中的命运无法掌控的生命之痛，衍生出了对死亡的苦笑。全片具有一定的史诗性，这种史诗性被包装在个人和家庭的命运之下，同时隐隐露出一股的悲悯情怀和伤感的黑色幽默。影片的个人生存状态和苦难，在经过精简的历史背景里，体现出小人物的悲欢离合。",活着,9.2,537032
https://movie.douban.com/subject/1300267/,"整整4、5个小时啊，看到我中途昏死了过去。郝思嘉最后的那句“tomorrow is another day”鼓励了多少脑残志坚的女性呀！（包括我在内）Tomorrow is another day. 又一句该死的经典台词。至今记得亚特兰大的战火中她奔走的背影，裙裾摆动。她的野性和骄傲，坚强与倔强，不甘弱示或屈服，瑞德与她是相似的。如果瑞德爱上的不是郝思嘉，一定不会掉进那个自掘的陷阱里。对于郝思嘉佩服之极，对于瑞德，感动了，且唏嘘而惋惜。艾希礼的年龄和长相确实是个问题，我怀疑盖博当初签合同的时候是不是要求所有男演员都必须找比他难看的永远的银幕经典.再说了,乱世佳人是我最爱看的书.",乱世佳人,9.3,461279
https://movie.douban.com/subject/1293172/,"溥仪登基之初的十六抬大辇，和片末游行时红卫兵扛在肩上的毛泽东像，讽刺意味浓重。感觉导演还想告诉我更多的东西。但我更多是对这位末代皇帝的同情，还有艳慕。。。好喜欢大被同床的双飞镜头。有史以来一部最地道最出色的中国电影，居然，Made By Italian～我觉得对于一个外国人拍的中国人物传记来说，它最可贵的不是那些对比强烈的色彩和镜头，而是他的态度，他对这个人物的理解，他并没有评判什么但是他把故事默默地摆在那里，到结束，你会一时觉得心情复杂，而且更重要的一点是，电影里不仅仅塑造了溥仪一个角色，而是通过细节也讲述了围绕着他的一些人的沧桑，这对于一个外国人来说，我觉得异常珍贵。虽然还是有些次要人物显得有些脸谱化，呵呵。。。CC版本，3小时38分。。。光影，音乐，及每一个具有寓意的表现手法都不用再多作笔墨褒赏，极惊讶导演对溥仪这个人的解读以至于成就这部电影所呈现的态度，把整个故事说完，尔后留观者独自在唏嘘。那个关于""门""的意象完全表现了溥仪近乎悲剧的一生，作为一个小孩，他却自幼被禁锢;作为一个皇帝，却沦为时代的牺牲品。太寂寞太寂寞了，这样一个孩子从小到大都是寂寞的，好不容易有一点儿亲情、爱情、友情，很快都被剥夺掉了。他因为寂寞而衍生出的种种行为都挫败了，最终给他带来更深的寂寞感。这也是看了这么多遍，依旧这么打动我的地方吧。真是从一开始音乐一起就难过得不行。",末代皇帝,9.2,473001
