肖申克的救赎 The Shawshank Redemption,9.7,全部 345005 条,"“这是一部男人必看的电影。”人人都这么说。但单纯从性别区分，就会让这电影变狭隘。《肖申克的救赎》突破了男人电影的局限，通篇几乎充满令人难以置信的温馨基调，而电影里最伟大的主题是“希望”。
断背山 Brokeback Mountain,8.8,全部 91009 条,"喜欢李安。他的深沉、细腻、柔和、感性。他在《断背山》里揉进了那么多东方欲说还休的矜持，让我一下子觉得，他们的世界离我是那么近……
如果让我选择几部自己认为最优秀的电影，〈断背山〉肯定是其中之一。
这就是他们的命吧。李安说：人人的心中都有一座断背山。其实，不如说每个人都有回不去的地方。一个夏天的故事就是一辈子的回忆，因为这种不等式的交换才让他们生命的价值显得悲壮而又无奈。烟花已灭，埃尼斯与杰克都在黑暗之中，一开始看不清别人，也看不清楚自己，可慢慢的都习惯了。潮起潮落，有的人认命了，就飘飘荡荡地活着，有的人不肯认命，就挣扎地想抱一丝希望，无非是想多找到一点可以温暖的回忆。其实，不管怎样都是不容...
李安将一个动人的爱情故事讲述到了完美。导演天衣无缝。
断背山讲述的并不仅仅是性，而是爱，一种因为犹疑而备受阻碍、最终化为心底悲哀的爱。
He was a friend of mine."
幽灵公主 もののけ姫,8.9,全部 48079 条,"宫骑骏就是个生态环保大师啊。
老宫最宏伟的巨作
给我无数思考和感动。
宫崎骏果然是最关注女性的导演之一。
都不知道在说些什么，但是受伤的时候很让人心疼"
杀人回忆 살인의 추억,8.8,全部 85699 条,"这并非一个寻求真相的故事，而是关于真到底相如何被整没了……
不单只是杀人案，韩国在那个时代的回忆也都融在其中，化成了一幅背景
偏向于多人效仿作案，凶手不止一个。最后女学生是小白脸杀的可能性很大！言行逼供了三个人，只有小白脸最态度反抗、眼神一直有特写是充满恨意的，因为他并没有杀人还要被诬陷。出来后在酒馆喝酒，女学生从窗前走过也对他指点议论，让他觉得自己的名声已经彻底毁了洗不清了。所以最后警察媳妇和女学生同时出现他选了女学生。还有下手之前扶着树干的细嫩的手的特写。可能真的是出于报复——既然你们都觉得我是凶手那我就真杀个给你们...
拍得非常好，是不是传说里的评价太好了，我竟然有点小失望，一直到片尾也没满足。
无懈可击！影片的焦点从不在连环杀人案本身，主线是每个人深陷泥潭的不能自拔，副线则是当时整个韩国社会的动荡不安，时间的推移不能洗刷罪恶，宋康昊结尾处的眼神映射出无限的沧桑；第一次犯罪现场的长镜头和追捕手淫者的快速剪辑这两段都快要让我哭出来了。"
入殓师 おくりびと,8.8,全部 78131 条,"对待死的敬意，犹如对待生的真诚。举重若轻。
日本人的表演还是太做作
孝，最不能等
草野中木本拉奏提琴的容色有忧郁的神采.每一道程序日本人一贯的谨慎严肃和精微.对于逝去的人没有比这更好的尊重了.死亡并非代表一切终止了好的人生是一个自省的过程.于是才有谅解释怀充满了怜恤与爱的感情.感动由是草野上徜徉的音乐,飞起了生命的律动.
入殓既是生者的最后道别，也是死者的洒脱上路。生死之间，皆是肃穆。"
狩猎 Jagten,9.1,全部 63145 条,"其实小孩子最邪恶，因为他们完全不知道行动的后果。  
占据道德的制高点猎杀他者，你手上可有血污！？
实在是一部虐心的片子。感觉这样的故事很像时下微博流行的一些谣言，我们都喜欢耸动的新闻，人们不关注真相，更关注这个故事是否与自己预想的一致，或是对自己有利。而恶意一旦形成，将伴你一生。黑暗压抑的故事，麦德斯的表演很棒。这是个寓言，所以情节会略有刻意，尽可能的虐心。
如果你有个上幼儿园的孩子，就会明白，大多数情况下，通过诱导的方式，成人都能从孩子的口中得到他们想要得到的信息，所以，关键问题是大人们想得到什么，而不是孩子说了什么
童言无忌的威慑力足以将成人置于死地，但更怕的是人言可畏的成人世界，一味愚蠢、盲从、暴力，善良的猎人最终变成众人眼中的猎物。"
阳光灿烂的日子,8.8,全部 71710 条,"“我的故事总是发生在夏天。炎热的气候使人们裸露得更多，也更能掩饰心中的欲望。那时侯，好像永远是夏天，太阳总是有空出来伴随着我，阳光充足，太亮，使得眼前一阵阵发黑”——电影《阳光灿烂的日子》开场对白
再也没有这样的时候了。被禁锢的青春里面溶着化不开的酸涩。年轻的时候爱一个姑娘，就可以奋不顾身的把所有逞能的事情都做完。长大了以后就不会了。不是不爱姑娘了，而是理智的弦告诫你自己再这样做是多么蠢的一件事情。
看看当年夏雨演技多好，浑然天成。看看宁静，看看耿乐。这么牛逼的一群人。后来怎么都混成这么四六不靠的。
90年代最伟大的电影之一
中影史：根据王朔的小说《动物凶猛》改编，是著名演员姜文的导演处女作。作品对文革时期青少年的生活状态和青春期的困惑有着极为真实的描绘，使用了当时在中国较为新鲜的一些超现实手法，反映了那个年代青少年的暴力和朦胧的爱情。用对青少年故事的描画，展示了一个时代和一个国家的混乱与成长。"
重庆森林 重慶森林,8.7,全部 108024 条,"最喜欢的一部王家卫片子。喜欢王菲的那种“我爱你与你无关”的单纯，喜欢她把唱碟机开到最大，摇头晃脑地听着mamas&papas的《california dreaming》的样子~~
喜欢王菲那段.
你不说，我不说。
阿菲及這個電影它屬於治癒系，不開心就會看。
中影史：影片由两个基本不相干的故事构成，两个故事之间的关系，就像擦身而过的金城武和王菲，无限趋近，又无缘相交，只有0.01公分的距离。影片在各方面与巴洛克式繁复的悲剧巨制《东邪西毒》形成了对比。一言以蔽之，王家卫与杜可风的风格是典型的“万花筒、MTV、后现代”。"
第六感 The Sixth Sense,8.9,全部 72188 条,"看到最后眼泪哗哗。。的惊悚片。。。
虽然第一次看《第六感》已是四年前的事，但现在仍然记忆犹新。看之前就知道这是一部惊悚片，看的过程也的确被个别镜头“惊悚”了几下，但没想到的是，真正令人恐惧，心有余悸的却是影片的最后一分钟。当之前两个小时“惊悚”情节的铺垫成熟时，最后一分钟的真相大白更像是一种宣泄，一种试图冲破所有观看者心里防线的宣泄，而我的确被深深地震撼到了，那是一种发自心灵深处的震颤，一种深刻的心理体验。
他们无处不在，就像正常人一样到处行走，他们彼此看不到对方，只能看到他们想看到的东西。-“你想要什么？”-“我想要不再害怕……”
最意外的结局，只有电影能够很好地表达。其中较恐怖的镜头大概是床下看到鬼娃...最悲的画面是布鲁斯威利斯发现自己背上都是血，原来是只看到了自己想看到的，在无意中反而帮助了那个有鬼眼的孩子。个人觉得比《小岛惊魂》要好，但是那是基德曼演的，也有加分了。算一个类型吧
一开始看以为是心理片，看了一半失望的发现是老套的鬼片，看到最后惊奇的发现原来是鬼心理片，晕~~"
请以你的名字呼唤我 Call Me by Your Name,8.9,全部 126381 条,"后劲太大，沉醉在电影的情感和视听氛围中无法自拔。雕像下的长镜头，午夜约会时的触碰，深夜教堂外和陌生人的尬舞。最终所有乌托邦似的美好都凝固在了80年代初那个夏天的意大利小镇，就像父亲说的那些炽热纯粹又隐秘的欲望和情感，以及用尽全力去探索、去爱、去失去、去心碎的那个自己，再也没有了。
细腻、唯美、慵懒，带着浮生若梦的气息。我们大多数要等到青年时才能将蒙昧的性觉醒付诸实践，而CMBYN呈现了同志电影绝无仅有的“少年时代”。这个叫Timothée Chalamet的男孩是世间最美的珍宝，他的一颦一笑、从脚趾到发梢都让人疯狂。请以你的名字呼唤我，因为在这一刻You're MINE
“我无法忍受沉默，而与你交谈恰是良药”两个人最好的状态是，你会啃我下手过的桃而我心里只有你将离别的悲伤，原来很早之前就在球场上暗示过喜欢你。“每开始一段新的感情，我们能给予的便越少，但为了让自己没有感觉而不去感觉，多么浪费…别让这些痛苦消失，也别丧失你感受到的快乐”2017最佳！
年度十大！预计会刷个一百遍！好想再去一次意大利！好想再做一次少年！
配乐调色可称完美（天哪那段elio从阳台上寻看oliver时的钢琴）还有很高兴终于在电影里看到了对男性身体作为性客体的欣赏。但是导演（或者是原作者）的审美也就停留在此了，其他的，不管是父亲那段独白，对女性经历的剥削与不屑，还是点题的互换名字，都俗气浅显轻浮毫无头脑。"
小森林 夏秋篇 リトル・フォレスト 夏・秋,9.0,全部 66187 条,"那些静得只能听见呼吸的日子里，你明白孤独即生活。
把日本乡间简素的一餐一饭，拍得很有质感、美感、生活感。在天朝这个审美粗糙的国度，日式情调显得如此有“逼格”。但时人追捧日式美学所谓的“禅意”，恰恰最无禅意可言。刻意追求的形式感，努力再努力去趋向于“美”和“精致”的态度，其实都离禅很远。禅是一箪食、一瓢饮里全都是平常心，无谓美丑。
吃货妹子的《瓦尔登湖》，很闲适的小散文一般清新怡人，拍的不仅仅是故事，而是一种生活方式，这种乡村田园生活倒是很让人向往，很多时候估计也就是向往了，因为我们很多人都过着被别人杀了，还吐槽杀人方式的人生。
劳作令人无暇烦恼，片中的人物时而离凡世很远，时而又触手可及。我们有舌尖上的中国，通篇累述奉献、感恩，手艺传承和文化气节，却没人教导我们劳作本身的意义。一屋一田一人食，已是最令人羡慕的事。
桥本哥演出了吃货的本心，一边捧着小鸭子说好可爱下一秒就开始平心静气的磨刀嘴角含笑的杀鸭肢解，大写的帅。"
哈利·波特与死亡圣器(下) Harry Potter and the Deathly Hallows: Part 2,8.8,全部 87903 条,"我们的童年结束了，希望下一代人的童年里还会有魔法师，还会有霍格沃茨。
这绝对是David Yates这闷老头的巅峰之作了，虽然大部分场景3D效果非常不明显，但是仍有最后boss灰飞烟灭之类的场景充分体现了3D的美感。剧情安排相当紧凑，终于可以不必在太闷的过场掐自己大腿。结局的列车发车时的轰鸣声让我仿佛又回到了第一部，当时的我和小哈利一样依然很年轻。
哈利波特最好看一部！斯内普那一段，全场寂静一点声音都没有
麦格教授挺身而出的时候我都快泪奔了~~
十年 我的青春期开始和结束。等待十年的霍格沃斯通知书，等来的终是社会的入场券。十年前就猜中它的结局，却没猜中自己的"
消失的爱人 Gone Girl,8.7,全部 149216 条,"相信我...其实，这就是马伊琍和文章的故事...
男：我们互相折磨，互相控制，这样有什么意义呢？
女：这就是婚姻。
人渣大战
奥斯卡最佳改编剧本和最佳女主角的有力竞争者，当然这也绝对是一部芬奇风格的佳作。这是一个从头到尾都猜不中接下来会发生什么情节的故事，叙事视角转换，真相谎言交织，边看只能边感概中国再过一百年也写不出这水平，回来一查原著小说曾经连续八周位居纽约时报精装小说畅销排行榜第一名。【MCL JP】
以为结局会改，但只是比小说延续了一些情节，但本质上还是那种生活。全片越看越浑身发冷，女主角的表现确实是奔着小金人去的，但若不是为了冲击奥斯卡，这片本该是情人节的最佳献礼。"
7号房的礼物 7번방의 선물,8.9,全部 69679 条,"我们目击的事实，往往只是浮出水面的冰凌，冰山下面的巨大事实，更排山倒海穿透视听。
我们直面的人生舞台，也许只是化蝶幻影，层层垂帘般幕后的故事，更震撼世道人心。
里面有太多不现实的地方，故事的结局却又那么的现实。童话般的影片，让我大半夜看的哭到抽搐了。
从头哭到了尾 即使是很喜剧很温馨的地方也因为其沉重的故事而产生极大反差 更是戳泪点
感动又气愤，多么希望气球带着爸爸和女儿远走高飞！泪奔😭😭
他们甚至不惜冒险将艺胜带入牢房与父亲相会。
黑暗冰冷的监牢内，7号牢房阳光满满"
玛丽和马克思 Mary and Max,8.9,全部 75829 条,"loser片。只是相比评价电影，现实中的人们会有如此多的宽容与同情？不可能嘛
拍电影是不是和做爱一样 只有技术做不出感情
只有宇宙和人类的寂寞是永恒的
两颗寂寞的行星，拥有最纯粹的友情。
我一直不明白一个问题，有趣是不是源于自卑和寂寞？"
红辣椒 パプリカ,9.0,全部 58793 条,"如果说盗梦空间像是工科生拍的 充满了逻辑 数学 推理 极尽聪明之事 那红辣椒就像是文科生拍的 天马行空 无所不能 是一个真正的梦
极其喜欢游行部分的画面和音乐，虽然满诡异的，呵呵
好多场景跟《盗梦空间》好像啊~巧合么？。。。
今敏的画风太好了吧
不行，那个胖子太恶心了……没法理解那个大大大大大大胖子也会被爱上的事情……"
爱在黎明破晓前 Before Sunrise,8.8,全部 93887 条,"我觉得一个更可能的故事是：同一列火车上长相平庸的男女，也许真的能聊得非常非常投契，他们看过一样的书，喜欢同一部电影，讲的笑话能让对方哈哈大笑，甚至能理解彼此的某些小怪癖。但他们的面目是如此模糊啊，两个人的目光都没有在对方的身上停留过，下车的时候，大家也就这样擦过肩去了。
一天的时限和异地两个因素得以让两人更无保留的展示和欣赏彼此的优点，而忽视彼此的缺点。才会有这么一场新鲜的，完全付出的浪漫故事。
（第二部台词）""从某种意义上来说，我所有的浪漫都在一夜之间消耗光了。我将永远不可能再有那种感觉了，就好像，那一夜不知道怎么引发了我的全部感情，我把这些感情都向你倾诉出来，而你却把它们都从我身边带走了…"" 这个夜晚，就是一生。“我彻底了解一个人时，我才会真正喜欢他”
看了以后，发现爱情的无辜。发现感情的突然。
我所能想象的可以存在的最好的爱情啦~！"
告白,8.7,全部 131084 条,"当罪人无法通过法律将其制裁的时候，唯有以暴制暴。
本以为是个推理片，想不到电影一开始就已经知道犯人是谁，只剩下女教师的复仇；本以为她在关键时刻会俗套地圣母一把，看在对方“还是个孩子”的份上原谅杀死自己女儿的学生，想不到她腹黑到底，把两个少年折磨到求生不得求死不能。太tm帅了。
都是你爸害的（《松子》），都是你妈逼的（《告白》），中岛哲也太喜欢成长阴影了吧……
好久没有看到过这么震撼的剧了，喜欢这部剧的导演，处理的非常好～～～
中岛哲也再次把我震撼了.在看过小说的前提下，映画竟然一点都不冷场，镜头和剪辑简直神了！爱radiohead那么多年，第一次把thom的质感视觉化的，就是这次了.....实在太爱了！赶紧出碟吧我要珍藏
电影表现的方式与以往比较相当不同，全片充斥着大量的慢镜大量的特写，画面也甚是唯美。有很多人说此片因为拍摄、剪辑与音乐的搭配十足就是一部超长版的MV，但至少代表这部电影很美；也有人说内容空洞苍白，那只能说原著本身就有这样的问题。最后那句“开玩笑的……”比原著带来的震撼还大。★★★★"
一一,9.0,全部 63451 条,"我这样说好了，你不在的时候，我有个机会去过了一段年轻时候的日子，本来以为我再活一次的话也许会有什么不一样，结果还是差不多，没什么不同。只是突然间觉得，再活一次的话，好像真的没那个必要。真的没那个必要……★★★★★★
这就是传说中那种我一分钟暂停三次花三四天才能看完的那种无聊电影。
杨德昌获嘎纳最佳导演奖的影片，近三个小时的影像细腻而漫长，其间没有大起大落，只是一直温和的诉说，可看这平淡的真实，却叫人沉重起来
《一一》被法国媒体形容为“生命的诗篇”，透过电影传颂吟唱，在叙述一则简单的家庭故事时，真正触摸到“情感的精髓”，以四两拨千金的娴熟技巧交待了少女心事、童年困惑、事业危机、家庭纠纷，以及对宗教的慨叹和对时事的讽刺。9.4
NJ去了日本，回忆了初恋，却后悔，勇敢的告诉敏敏，敏敏每天和不会讲话的老妈说话，突然发现原来她根本不会表达，她的生活好沉闷。洋洋拍各种人的背影，只因为他们自己都看不到自己的背影，那有没有人拍洋洋的背影给他看？婷婷是不是我自己？不是，我要当洋洋。单纯的洋洋，如果有谁胆敢取走我的单纯，那他一定，一定没有好下场！"
小森林 冬春篇 リトル・フォレスト 冬・春,9.0,全部 50878 条,"嗯，要细心，要有耐性，还要要守得住寂寞。当然首先，你要有块地。8.5
想做饭想做饭想摸菜刀想翻锅想捏面团啊啊啊啊啊我的厨魂已经熊熊燃烧了！！！！感觉村里地上随便啥草都能焯一下炸了吃掉¯﹃¯…
舌尖上的日本啊。非常治愈，尤其在刚刚看完《疯狂的麦克斯4》之后接着看这部。这个世界上，可能也只有日本能拍出来这样的电影了。独立于地球的自我。一日三餐，周而复始，春播冬藏，这就是“日子”最好的解释。
多做一些好吃的，少讲一些大道理
一个比较感人的细节就是桥本爱全程看起来都像是几天没洗头，确实一个人住的话也不太可能有毅力经常洗头了！"
侧耳倾听 耳をすませば,8.9,全部 59865 条,"...................如果不是片尾的一句""你愿意嫁给我吗"" 我愿意打五星
我爱死青涩的恋爱的感觉了~~~~~
这是一个我早已错过的故事，我没有在十五岁看到它，我早已进入了不用借书卡的年代。现实中，只有我一个人与图书馆天荒地老。即便如此，我还是感谢它赐予我的全部勇气。|一五年夏去了多摩市。走在コンクリートロード上，山雨欲来，穿过长长长长的階段，从来没有觉得他们如此真实过。
最动人的一幕出现在爷爷拿着月岛刚完成的稚嫩的小说，对她说：太棒了，真是太棒了。在才华刚刚起步的日子里，有一个人能完全诚挚地赞美，比什么都好，它不会令人骄傲，相反会让人更看清自己。
阿雯：我还是下来吧  圣司：我没问题...我早就决定...要这样载着你翻山越岭...   阿雯：我不要变成你的包袱...我也早就想好了，要在背后支持你...  圣司：知道了，拜托你了——哥觉得这就是伟大的爱情！"
大鱼 Big Fish,8.8,全部 77791 条,"小王子说：“因为有一朵我们看不到的花儿，星星才显得如此美丽。沙漠之所以美丽，是因为沙漠的某处藏着一口井。”
波顿说：“他说故事，因为他无法忍受这无趣的地方。”这片子是献给在现实世界中迷失、畏首畏尾、丢失了童年时代欢愉梦想的人，那条游向远方的大鱼是我们对美的向往。
在这世界上，只有在你所爱的人之外，才需要辨别所谓真假。生活中的事，有种种说法。所谓真相，可能是最令人乏味最让人难以接受的。而在生活外表涂上彩虹颜色的人，他们值得尊重和信赖，因为他们的爱。
我怎么没有感动？因为我没有父亲。
“知道自己会怎么死，便不担心了。因为你知道这世界上其他任何事情都杀不死你”。
你会因此想念父亲"
阳光姐妹淘 써니,8.8,全部 97901 条,"一起哭，一起笑，一起疯，一起闹，一起尽情折腾我们的人生，即使老去也有最美最好的青春可以一起祭奠。
同是姐妹片，比《伴娘团》牛逼多了。大有中学不良少女团体史诗片气概
泪水和欢笑可以同时绽放。2011最爱韩国电影。无悔的青春就是和你们一起范2傻笑打闹。我们是永远的好朋友好姐妹。
五星佳片！一部人生的缩影！
论跟土豪做好朋友的重要性。"
蝙蝠侠：黑暗骑士崛起 The Dark Knight Rises,8.7,全部 97986 条,"失望到爆！反派为什么反的设定，最后反转的设定，最后拯救的设定，都是那么的普通乃至无趣，甚至连打斗都毫无新意，那些反派配角就是一个个等着轮流给蝙蝠侠打。诺兰导演水准没差，只是这次的编剧编得真的弱到爆炸!
难道我是第一个看的吗？墨尔本crown village cinema， 所有人都鼓掌了，绝对是今年最伟大的电影！
雙手合十，十指緊扣，我和一場的毒撚淚流滿面，如此蒼白的心，既視之溫柔，只有真心愛過的人，會照單全收，It really doesn't matter，燃燒有時，道成灰燼也有時，在話語把我們逮住之前，我知道我已轟轟烈烈的，真心愛過。★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★
拍出了黑暗英雄的铁血丹心，但没能超越《黑暗骑士》。配乐超赞！
解释了英雄以及英雄精神，蝙蝠侠终于找到了他的答案，无论是伤感或是其他情绪，这个黑暗系列终于结束了。汉斯·季默的配乐很棒，激昂或忧伤，很好的推动了情绪，很大一段时间都是被配乐震得热血沸腾的。合格的大片，场面、气势以及紧张感都有。最喜欢的还是猫女，Bane的发挥空间太有限了。三星半"
射雕英雄传之东成西就 射鵰英雄傳之東成西就,8.7,全部 66489 条,"这样的parody电影，如今已经不可得.......梁家辉叫人吐血那场唱段戏，竟是众人乐得不支之下张哥哥一手编词、导演的，10几年后我才知情......
香港缺心眼儿喜剧之最，看100次笑100次～
看不懂【东邪西毒】的时候就看【东成西就】。
当年看得我笑至浑身酥软的一部好电影.
跟同学一起又看了一遍，最喜欢刘嘉玲"
唐伯虎点秋香 唐伯虎點秋香,8.6,全部 57062 条,"可以忽略秋香……
经典中的经典
老少咸宜的经典喜剧。巩俐好美啊。
郭的港还是讲你的相声吧
周星驰的演技无话可说的好哪！特别喜剧是他最擅长的"
超脱 Detachment,8.9,全部 80198 条,"一次次泪倾，哭到胸口抽痛、难以呼吸。当我们感到需要暖意，首先要学会的，是彼此拥抱。穷尽一生，我们要学会的，不过是彼此拥抱。只因“一个人可以轻易地学会不在乎，但学会在乎，却要付出百倍的努力和勇气”，再不要独自一人穿过灰暗暝寂的暮色，在摇摇欲坠之前，在生命荒芜心脏冷却之前，彼此拥抱。
每个人的内心都是一座孤岛，人的心有多深，深到让别人无法试探的地步？教育和生活其实一样，教育者既可以超然物外，也可以放下防备与被教育者心灵交互。讽刺的却是，超脱既可以赢来尊敬，也一样能扼杀心灵。Adrien Brody终于跳出了烂片的泥潭，用忧郁气质和演技，再次将人性的考量重重甩在了观众脸上。
1 Brody演的太好了，人生导师和脆弱闷叔转换一念间；2 如果你施舍温暖，无家可归的人就必会依赖，“超脱”如何可能；3 对青少年的刻画犀利，但也许缺乏同情，我们无法知道他们为什么如此绝望冷漠而满不在乎；4 老师带着支离破碎的人生站在讲台上寻求权威和存在感，说不清工作和自我是否已经恶性循环
托尼·凯耶这么多年了，拍片仍然是一副死不回头的独立范儿，各种伪记实、访谈与剧情相结合以拉近观众的距离。整部影片始终弥散着一股伤感、落魄的情绪。很多男人都想在大街上拯救一个雏妓吧。布罗迪的表演很加分。
这部电影撩死了姐久违的厌世情绪（从值得褒奖的角度说的）。萝莉大叔之间的救赎之爱又很治愈，搞得姐要死不活（仍然是in good way）。个人风格非常强烈，影像形式非常自由，但信息传递得十分清晰。这很难得。姐真心觉得AB很帅的（好吧，我是马脸大叔爱好者），就是这长相注定演不了让人开心的电影"
倩女幽魂,8.7,全部 59571 条,"唉，王祖贤哪有张国荣漂亮
王祖贤太太美了，哥哥风华绝代。
飘逸写意中国古典，现在拍不出来也不愿拍
真美【A Chinese Ghost Story，英文名字真没美感】

此后心目中所有善良的女鬼都叫小倩"
甜蜜蜜,8.8,全部 70171 条,"你什么时候变得这么罗嗦，以前都不是这样，傻女，听我说，现在立刻回家，洗个热水澡，明早起来，满街都有男人，个个都比豹哥好。不用担心，我很有办法的，在台湾有很多老婆，高雄有一个，台中有一个，花莲有一个，阿里山也有一个…… \\\\我这辈子最开心的那一天，就是威廉带我去半岛吃饭，我趁着他不留意，偷了我们用过的刀叉杯碟，现在偶尔拿出来看一下，仍然是很开心，可能威廉早就不记得我了，不过不要紧，我记得就行了，...
你们看到了爱情，我看到了背叛。
到最后我们会幸福吗？最让人感动的是突然出现在曾志伟身上的米奇纹身。我们永远不知道另外一个人在以怎样一种方式爱自己。
曾经的香港电影多么令人激动与感动。
张曼玉精彩绝伦的演出成就了这部电影。聚散离合，缘起缘灭，情感的纹理与能量、生成与幻灭、真挚与虚妄，历史的荒诞与无情，一切的一切都是张曼玉。情到深处爆发出来的能量，如花瞬间绽放，充沛又从容，亚洲女星中大概唯有巅峰年代的高峰秀子可与之比肩。"
驯龙高手 How to Train Your Dragon,8.7,全部 77550 条,"和谐的生活离不开摸头与被摸头
妙蛙种子龙。。呜哇
酷酷的小龙外表下，是一只大型宠物犬的个性。
太喜欢无牙了，外表凶狠，内心像个孩子，摸头杀太萌了，想养
尽管对人与龙关系的描写未免逼格过低，但小嗝嗝和没牙间的互动着实非常挑逗，有着浓厚的情色意味，堪称是对反抗与驯服的银幕经典描述，美中不足的是小嗝嗝没能战胜直男的劣根性，把女朋友也带去骑龙，上演了一出小三上位的戏码，大大降低了后半段的观赏性，令人扼腕。"
萤火之森 蛍火の杜へ,8.9,全部 66272 条,"“总有一天，时间会把你我拆散吧，可是，即便如此，在那个时间到来之前，我们一直在一起吧”
最爱 没有之一 少女心都在这了
银发的狐面少年 夏日 花火 浴衣 隔着面具的那个吻 终于能够拥抱到你了阿金TAT 内山的声音好温柔 从开始就等着虐心的结局呜呜呜我又得内伤一天了 
TTTTvTTTT ←只有这个表情
在那个夏天那片森林 拥抱你 离开你 记住你 就知道是死虐"
恐怖直播 더 테러 라이브,8.8,全部 88001 条,"这种题材的电影有漏洞在所难免，但韩国电影能做到这一步值得称赞，几乎是一间房子中的故事，格局却相当大，节奏紧张，剧情张力太强，舆论、媒体与政治的黑洞令人反思，结尾比搏击俱乐部还激进，美国估计都不敢拍，但韩国敢拍能拍。河正宇的独角戏太强大，五星。
政界、传媒界以及某国的脸都被打得啪啪的，河正宇的演技简直无情
《致命呼叫》开篇，《狙击电话亭》过程，《搏击俱乐部》结尾。漏洞多多，但实在屌爆了！
爽，国内不可能有的剧情
我已经把拿这个片和搏击俱乐部瞎比的人全都拉黑了"
菊次郎的夏天 菊次郎の夏,8.8,全部 77355 条,"　北斗七星的来由：一个小女孩走了很久的路为她发烧的母亲找水，晕倒在路上，醒来时看到自己的水斗里盛满了水，她开心地要跑回家，这时来了一只很渴的小狗，她把水喂了它，水斗就变成银色的，升上了天空。
　　即便自己缺少爱，也带给别人爱，因为头上有北斗。
　　每个人都在旅行，有目的的，没方向的。有的人一直在走，有的人原地呆着，但我们都会经历很多人事，去遇见，或是被遇见。夏天，就这么结束。
天使终究是不会来的。可是我们还有北斗七星。
其实电影拍的不好，无意义的镜头太多，使得全片显得过于刻意，有点拼命让你笑的感觉，且过度使用同一个BGM，显得烂俗、生硬。电影大部分时间都在消费久石让的音乐和日本本身就很美的风景，俩飙车族的出现更是显得莫名其妙，莫名其妙听菊次郎的话，莫名其妙陪正男玩。不过我承认确实被电影感动到了。
其实我叫菊花次郎
过强的风格化有损叙事部分的流畅度，但反而造就出一种非常奇特的空白效应，与人物的怪诞乖张相得益彰。久石让的配乐为影片增色不少，是一部非常有趣而诚挚的作品。"
