肖申克的救赎 The Shawshank Redemption,9.7,全部 345005 条,"“这是一部男人必看的电影。”人人都这么说。但单纯从性别区分，就会让这电影变狭隘。《肖申克的救赎》突破了男人电影的局限，通篇几乎充满令人难以置信的温馨基调，而电影里最伟大的主题是“希望”。
谍影重重 The Bourne Identity,8.6,全部 35930 条,"马特达蒙的外貌在帅哥扎堆的好莱坞实在不算起眼,却又如此特别,总能为你喜欢他找到一个理由.他演天才,演间谍,演神偷,睿智,冷静,从容,身手敏捷,眼神偶尔忧郁,偶尔深情,偶尔锐利充满警觉,走路时姿势总是很怪异,他不常笑,但不经意展露笑容时,会觉得他的笑像孩童般天真,那么有感染力,一不留神已被他俘获
一小般，故事讲得糊里糊涂。
最后一个杀手内忧郁的眼神呐~~~~
为什么不只拍一部就罢手呢
追车打斗中的巴黎街景拍得风情万种，如同第二集中的柏林的肃杀，外景选择和拍摄一流。"
战争之王 Lord of War,8.6,全部 31814 条,"世界上每十二个人就有一个在做俯卧撑,我们的任务是让剩下的十一个人也做俯卧撑.
做你擅长做的事，而不仅仅是活着。
和政府比起来军火商确实不算什么
他弟死得毫不合理
做这生意别带文艺青年好吗？！8.4"
青蛇,8.5,全部 52509 条,"每个女人，也希望她生命中有两个男人：许仙和法海。是的，法海是用尽千方百计博他偶一欢心的金漆神像，生世位候他稍假词色，仰之弥高；许仙是依依挽手，细细画眉的美少年，给你讲最好听的话语来熨帖心灵。
姐姐，你为了一个许仙放弃千年道行，值得吗。

人生如此，浮生如斯。小时候看到的是群妖乱舞，大点看到的是情欲纠葛，昨天再看的时候是悲悲戚戚。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。
我们以为白蛇迷恋的是许仙，青蛇勾引的是法海，实际上真正的爱情只发生在青蛇和白蛇身上。
张国荣当年若愿意出演许仙的话此片会更美，但曼玉和祖贤姐姐已足够妖冶天仙，赵文卓的法海也更是傲世独立，吴兴国的许仙——猥琐男一个。全片的音乐美不胜收，飘飘欲仙，欲仙欲死，配乐和画面都极为出色。"
地球上的星星 Taare Zameen Par,8.9,全部 31998 条,"为什么一定要成为全才，为什么一定要有出息，不会拼写有什么关系，不会系鞋带又有什么关系，你懂得什么是想象，你能画出美丽的池塘夜色吗。要相信每个人都有别人无法超越的那一面，可悲的不是有其他方面表现的比别人差，而是有些人一辈子都发现不了自己最闪光的那一面。喜欢最后一幕ishaan奔向nikumbh，脸上泛着喜悦与自信的光芒。
相比起如此优秀的电影好莱坞现在的大部分片简直是biggest joke ever
太感人了，泪水哗哗的，歌太好听了，印度电影真牛！
应试作文材料必备片！①极强的细节代入感。②童年印象：街犬、风筝、水坑、棉花糖、蜘蛛、小丑。③希特勒万岁：秩序、纪律、用功。④歌舞传统虽屡遭外世诟病，实而却予影片节奏以强化。⑤水彩如流动盛宴，泼染于画端。PS：想起我幼儿园时爱用彩色水笔写拼音。
16分钟就差点看哭，后面仍不断涌出哭点，画的那一本自己逐渐离开爸妈哥哥的画册真是催人泪下。过度写实铺垫显得有点拖沓，插播几部MV果然是特色。同样还是一部可以看睡着但是醒来可以再看哭的片...ps简直要成阿米尔·汗的脑残粉了"
城市之光 City Lights,9.3,全部 13928 条,"哭哭笑笑的小人物传。里面的爱情可有千百种解读，就不赘述了。但爱情的确能让人变瞎，也能让人复明啊。拳击那场戏大赞。
那是世上最纯净的眼。
9.1；當天街角流過你聲線，沿路旅程如歌褪變
【B+】说实话，卓别林式的幽默放到今天确实有些过时了。但幽默并不是卓别林电影的唯一意义，剧本放到今天来看都很棒，对小人物的刻画也是一如既往的出色。不过还是更喜欢摩登时代
大半时间各种捧腹，结尾却忍不住落泪~不愧是卓别林，兼具批判性、幽默诙谐与暖洋洋的正能量！在查理最后一部默片中，流浪汉与卖花盲女的爱情不知感动了多少人；笑点源源不断，拳击戏更是无与伦比；结尾被评为影史最佳结尾。当代的肥皂剧有几个能达到这种笑中带泪的喜剧片最高境界？（9.5/10）"
血钻 Blood Diamond,8.6,全部 33643 条,"但愿看过这片子的人以后都不再向往钻石
又是一个Leonardo适合的角色，彪悍的小混混。“几内亚，100万人的非洲第二大难民营，但在电视上，最多只能播1分钟新闻，在体育和气象之间。”
每个国家都曾经是非洲
套着uncle sam一贯的假惺惺救世主外衣，其实就是纯popcorn片，看着挺娱乐的。
全程惊悚无尿点，小李子的演技真的一直被低估"
浪潮 Die Welle,8.7,全部 45666 条,"由个人魅力领导 不平等社会因素推动的独裁主义遏制除领袖外一切个人主义 妄图以集体的力量去对抗所有不平等 逃避现实 忽视个体的重要性 只要还有贫富不均 那么法西斯主义的民众基础永远都会有的 
这个想法很有趣 可惜太浅白了
只用了五天时间的“微型纳粹养成课“，最正常的学生往往是最不正常的。
如果把背景放到我们天朝，除去发传单的反对者会被悄悄处理和不会有结尾外这个电影就成纪录片了。
在中国的话，这种事儿根本就没什么大不了的。"
朗读者 The Reader,8.5,全部 57286 条,"爱煞凯特逐渐老去的眼角与眉梢。情恋与爱欲，唯有她的眼角眉梢才能将闪现的一切不可能全然变成了一种可能，即便面如枯槁，依旧是迷住少年人的优雅与魅力。
文盲的悲剧
看了爱乐之城，毫无感觉，还以为自己麻木了呢，翻到这部片子，一对比，才知道不是我的问题
一个美丽而哀伤的爱情故事，一个纳粹罪与罚的故事，一个背负德国年轻一代与老一辈心结和情感争扎的严肃故事。很迷人，很动人，很感人。t6e523e2ad
还好她选择了自杀……"
彗星来的那一夜 Coherence,8.5,全部 79016 条,"「量子力学的平行多宇宙学说，在交叉小径的花园里总会有一条路，让人们在生命中的每一个节点都得到幸福。 在每一次铭心刻骨的选择里，总有一个你选对了路 。在茫茫的恒河沙数的宇宙里，总有一个你，终生幸福。」所以，最后我选择了，留在那一个看似最好的版本，不惜干掉另一个“我”。
惊悚而百转千回的一夜，看完脑海里只能久久回响一首歌：那一夜，你没有拒绝我；那一夜，我伤害了你；那一夜，你满脸泪水；那一夜，你为我喝醉。那一夜，我与你分手；那一夜，我伤害了你；那一夜，我举起酒杯；那一夜，我不堪回味.……这不是偶然，也不是初愿，这是上天对重逢的安排……
平行时空不稀奇，神奇的是各路平行时空的交汇之后混乱的生活，看完真的有点恐怖。★★★★☆
不知道我还是不是我。睡一觉，过一晚，说不定旧我早已被此刻打字刷豆瓣的我杀死调换，因为据说梦是平行世界的记忆显现。把自己敲死挖坑埋了这种念头，估计谁都有过。总觉得会有个更好最好的自己，也是种心魔吧，得治。反正不管有多少个平行世界存在，我敢肯定，那些我不认识的我也都爱涮海底捞小肥羊。
小成本大魅力"
步履不停 歩いても 歩いても,8.8,全部 46680 条,"亲人只有一次的缘分，无论这辈子我和你会相处多久，也请好好珍惜共聚的时光，下辈子，无论爱与不爱，都不会再见。★★★★★
人生就这么步履不停地前行着，那些舍得的舍不得的人和事总会一一远去，以至再也无法望见。你可能偶尔怀念，也可能丢了命似的道不了别。
我喜欢电影里的台词，真实不做作，却把这个家庭十几年隐藏的哀痛和矛盾表达的很清楚，最让人感动的莫过于倔老头子送走良多后那句像是自言自语般的，“下次来就是新年了吧”，父亲所特有的不动声色的爱啊～
送走儿子后寡言的医生父亲念叨：“下次来的时候就是新年了。”与此同时儿子坐在远行的大巴上长舒一口气：“这次回家了新年之行总算可以省了。”转瞬下一个镜头就变成空的风景和儿子的画外音：三年后父亲死了。不多久母亲也走了，她最终也没坐上我买的车。这是日影特有的温情与残酷。玉米天妇罗。
生活尽管再平静偶尔也有波澜 不停走着有些东西还是趕不上。"
疯狂的麦克斯4：狂暴之路 Mad Max: Fury Road,8.6,全部 82131 条,"除了燃，Mad Max 4还说了一件事。背井离乡七千天，无一日不惦念。不论眼下多苦，相信只要回头就有希望，因为那里是丰饶的绿洲。但这终究只是个幻觉。离开家乡越久，幻觉越严重。你以为逃离能解决一切，但真正的胜者不是寻找green land的人，而是改变wasteland的人。
全程内心戏都是：【卧槽！还有这种操作！……】
教无脑CG片做人的节奏。
情节？情节？老子的贝斯都可以喷火了！还要特么什么情节！
#Cannes2015#酷到没边，帅到爆炸！乔治米勒把好莱坞动作大片的场面设计提到了一个新高度，追车戏花样繁多高潮接着高潮，全程无尿点，沙暴戏一段场面特效颜色最赞，文戏感情戏点到为止。汤老师和塞隆都帅到让人不能自抑。IMAX请必刷！燃到爆，疯狂至死！"
色，戒,8.4,全部 74580 条,"男人是政治的动物，女人是情感的动物。李安用床戏“将易先生的内心活动外在化，外显他的恐惧、他的愤怒和挫折。你可以形容一个人如何不具备相信别人的能力，但更绝的是让他在高潮时都不敢闭上眼睛” “如果说断背山是一段发生在天堂里的爱情，那色戒就是来自地狱的爱情。”——李安
我怎么一点不觉得色情呢。。。。
表面上是王佳芝的自私害了一群战友，但她的上级早就有机会杀了易先生，却为了得到更多的情报迟迟不动手，打着“爱国”的旗号逼良为娼，强迫早在崩溃边缘的王佳芝继续和易先生发生关系。
在拿出实际行动证明对她好的易先生，和惨无人道、毫无人性的党之间，王佳芝只是选择了前者而已，她真的有错吗？
党在本片的形象并非伟光正，而是为了达到目的不择手段，甚至放弃人性和道义，这也是在华语片中罕见的。
对，我是一个很在意细节的人，甚至有细节偏执狂的倾向。我喜欢王佳芝的嘴角总是倔强地微微翘起，在父亲寄来结婚照片她发去贺信的时候，在她为了王力宏那一心复仇的疯狂甘愿把自己最宝贵的给一个不相干的人的时候，在她接到梁朝伟太太电话的时候，在她和他纠缠在一起的时候，在她看到足以让世界上所有女人疯狂的“鸽子蛋”的时候，在她确认自己是真的爱上他救他一命的时候，她嘴角的弧度，堪称完美。
“快走”, 汤唯说完这句话转到梁朝伟特写, 梁表情数变（“表情数变”,这是我在看网络小说时经常吐槽的一个词，但没想到居然真的有人能够表现出来）从微笑,困惑, 到醒悟, 再到慌乱, 种种神情一闪而过, 梁朝伟在这里直接奉献出了影帝级别的表演。最后一幕, 妻子进来, 光落在梁脸上, 而眼中隐有泪光闪动…"
遗愿清单 The Bucket List,8.6,全部 46759 条,"在电影最后卡特的念白声中，科尔来到女儿家，俯身亲吻美丽的孙女，随后划去“亲吻世上最美的女孩”，我就开始哭，一直哭到电影结束，太温暖了，这个故事仿佛离我很远啊，可我为什么会被感动成这样子。
那一刻，他闭上了双眼，却敞开了心灵。
Fing the joy in your life...在巴黎吃早饭，去香港吃午餐，溜弯儿到长城飙摩托，插缝跳伞，赛车，开飞机去金字塔和泰姬陵……两个老头去全世界旅游，用剩余不多的时间，去燃烧他们的整个生命。我也想如此来一次生命的释然！“这个故事里总有一些你因为今生没有做过而无限懊恼的事情。”When he closed
我笑了，也哭了
两个演员真好。两人在医院里关系慢慢建立的部分挺好的，我喜欢做化疗那段的设计，编剧有心。反而是作为重头戏的实现遗愿部分，写得很一般，临死前的遗愿就是环球旅行实在有点轻浮。还是欠缺些力量。"
大佛普拉斯,8.7,全部 65534 条,"這不完全是黑白片唷。因為有錢人的世界是彩色的。以黑色幽默包裹的社會寫實劇，很貼近台灣社會。導演黃信堯後設的口白，不僅是趣味，也巧妙中和了故事裡那種幾乎沒有出口的黑暗抑鬱。社會階級分化，貧富差距，宗教政經的金玉其外敗絮其中，諷刺的超到位。拍了一個很棒的結局
干！这片要是放在春节档我会刷十遍，比99.9%的贺岁片都有趣，但，片刻的有趣过后却是莫名的感伤和悲凉，俏皮的台词不止是博观者噗嗤一笑，更是导演和角色的自我解嘲，导演的旁白同时达到了调侃、补充和间离的多重效果。看似天马行空实则举重若轻，耍纪录片的导演拍的悲喜剧，轻盈的实在不像处女作。
你知不知道有一种说法，说人白天诵经文，晚上会梦鬼神，因为在消业障。为了图安眠，有人躲进满是娃娃的太空舱，有人躺在浪涛声声的吊床上。有人掉光了发，有人被鬼神扰。人生希微得说不出一句话，命运憋闷得出不了一口气，谁不是躲在大佛腹中诵经的人？后来有个人替我诵，说噩梦他来做，而功德都赠我。
有点茶馆听说书的感觉。市井乡氓的卑贱生活，乱象丛生的台湾社会，咿咿呀呀的旁白带来拍案惊奇的效果。在低俗猥琐中接地气，在黑色荒谬中怜悯，人生已是烂泥打滚，揣着一颗佛心才能普度——对小人物来说，平安是福...
“我们已经可以依靠科技进入外太空，却依然无法走进一个人内心的宇宙。” 忍俊不禁的小幽默，互相打趣的小人物，上演着一出出悲伤的人间喜剧。富人的世界永远是彩色的…"
小萝莉的猴神大叔 Bajrangi Bhaijaan,8.4,全部 82792 条,"近期唯一泪眼朦胧的电影，不能说电影拍的有多好，只是题材上升到了一种高度，宗教，政府，国家其实都是为人服务的，在爱的面前，这些都要让路，人性是能冲破这种种隔阂最后让奇迹出现发出呐喊声音的，也能判断是非对错的，哪怕那些违犯法律，制度，可这尊重人性，最后的最后那场景的确很震撼。
不说了，洗脸去了
难道是政治阻止了爱？圣母婊以为爱可以战胜一切
在真正深切的爱意与人性的光芒之下，一切由于偏见和狭隘而被塑造出来的障碍——不同的信仰、对立的政治、分割的土地，都不再重要。
用一种标准的沙文主义和陈词滥调的说教，来印证印巴友谊。叙事节奏很有问题，尤其前半部分步调非常缓慢，人物动机牵强且都是反智的，刻意贴合宗教和阶级话题。不过营造泪点的手法依然娴熟。最不能容忍的是在边境问题的表现上，这种事肯定不会发生在我国，否则上集就完了。"
再次出发之纽约遇见你 Begin Again,8.5,全部 73542 条,"奈特莉在教育少女方面颇有天赋“dont let him think you are easy”
城市和音乐真的是一拍即合的恋人，听着音乐走路都有风。治愈系电影，放空心情后奈特莉的血盆大口都不那么讨厌了。 PS一定要给译名“歌曲改变人生”点赞，6个字完全提炼出了电影本身。
我知道它不完美。我知道爱上和音乐生活的人是什么感觉，也记得他开始给其他女人写歌时，是什么感觉。KK比我想的好太多。Mark和Adam是两个阶段，别做谁的fucking缪斯，记住这一刻就够了。分享歌单踩街曾是我年轻时的恋爱法则，现在都不再重要，想到这，又哭了出来。Mark演的特别好，我爱每一个瞬间。
#SIFF# 对不起Mark叔太adorable了我满脑子都是“啊啊啊啊啊”，在天台弹贝斯的地方啊啊啊啊啊啊啊站在镜头边缘我也只看见他啊！歌非常非常好（反正歌一好我就会冲动给高分别理我）！情节不像once那么散，城市环境音的想法很有趣+乐队成员间的dynamics酷毙了！
好听、好看的小清新。最棒的是两人没上床，连个吻都没有。"
追随 Following,8.9,全部 30890 条,"我曾经跟踪过一对陌生情侣，因为他们走的太快了，完全不符合正常情侣的步速，这让我好奇。当他们拐进路边的快捷酒店时，一切疑云烟消云散。
诺兰的牛逼来源于内心散发出的恐惧。
两个发现，一个主角叫Cobb，另一个主角房门上有个蝙蝠侠标志。
诺兰的第一部长片，黑白片，一个小时的长度，两三个人物，极为精彩
天哪，太厉害了，一步步把人引向深渊，不论是男主角还是观众！这就是几千美元成本的电影啊，真是一切皆有可能。。我是多么喜欢最后一个镜头啊！诺兰是神啊。。。"
聚焦 Spotlight,8.8,全部 48035 条,"明年的奥斯卡最佳影片和最佳改编剧本的最大热门，不仅三观正，片子的完成度也非常高！片子的拍法和这群新闻人很像，客观冷静理性，干净利落不煽情，剧本是非常传统的类型片叙事套路，既扎实又踏实，剧组的团队精神就像精彩的群戏表演，没有任何主创抢风头，凝聚到一起却力量十足，让人敬畏。★★★★
本来想打四星。然后我问了自己一个问题：“如果这个题材让韩国人拍…”不由得虎躯一震，赶紧改成五星。
有点像“撞车”，都是群戏电影，每个人都有精湛发挥。聚焦天主教性侵丑闻，凌厉割喉的步步求证。电影最成功的是将亵童和性向做出切割，指出这是教会这一全世界最藏污纳垢组织自上而下的制度性丑恶，看完会让人失去对宗教的所有敬畏。
整部电影就像一篇优秀的新闻报道本身，陈述来龙去脉，介绍人物，寻找证据，解决难点。冷静又条理清晰，据说对真实的记者办公和生活环境还原得也很贴切（没有人在办公室里大呼小叫...）。当然为了保持这种基调，新闻本身的故事性就被削弱了，记者本身的性格也无法深刻塑造
住在波士顿看这片感觉真是……全场白人老头老太最后鼓掌认真得不行。BP强力选手水平"
东京物语 東京物語,9.2,全部 23749 条,"刚到东京的时候，妈妈说：“原来东京这么近。”决定离开东京的时候，妈妈说：“东京真的太远了。”
东京那么大，如果有一天走失了，恐怕一辈子不能再相见……
经典作品是这样一些作品，我们越是道听途说，以为我们懂了，当我们实际读它们，我们就越是觉得它们独特、意想不到和新颖。
片中的纪子，好善良美丽的女人，一个完美的日本女人。
京子：哥哥姐姐们应该再多待几天的
　　纪子：大家都很忙啊。
　　京子：可这样太自私了。只顾着自己，马上就回去了。
　　纪子：这是没办法的事啊，因为他们有工作。
　　京子：可嫂子你不是也有工作么？他们太自私了。
　　纪子：可是，京子啊……
　　京子：妈妈一死就要拿东西做纪念，我一想"
一次别离 جدایی نادر از سیمین,8.7,全部 49172 条,"一个教育女儿坚持写正确答案，哪怕为此开罪老师（权威），哪怕为此失去分数和成绩（利益）的男人，却手按着圣洁的古兰经流利娴熟地撒了谎。而一个没什么文化，艰辛挣扎在社会底层的女人，却在向古兰经宣誓之前，想到自己说出的可能是难以确证的谎言，而瑟缩崩溃地说：不，我还有疑虑……
四个字：好！看！到！爆！全片只有最后的一点钢琴声作为配乐，但是跌宕起伏得揪心，人性信仰深刻得刺耳！
不得不说，近两年的金熊作品，质量都没法跟戛纳威尼斯比。这种故意展现伤痛让人看的作品，实在没有高段到哪里去。
一个战争与宗教包围着的国度奉献的一部佳作，可以称之为实至名归的金熊奖最佳影片。大量的手持镜头，用客观而冷峻的镜头讲述着两个平凡家庭的琐碎与冲突，人物刻画入木三分，故事的悬念更是凭借着适当的掌控丝丝入扣，直到电影完结仍使观众处在情绪当中。★★★★☆
这是我第一部伊朗电影，很幸运遇上这么棒的一部。撇开外面世界的动荡，而是关注2个普通家庭的矛盾。代入感特别强，完全置身于这一次冲突。宗教，信仰，坚持，无一不回味无穷。当我们没有一本可以用来起誓的《古兰经》时，你用什么来约束自己？"
驴得水,8.3,全部 157210 条,"这样的剧本，这样的电影，任凭你们怎么说风凉话，都休想模仿出来，国产片的普通货色离它差距太大。
1.库斯图里卡的癫狂、荒诞+法哈蒂的困境、冲突，而这...其实在中国这片土地上随处可见；2.追求自由的人，死了；3.愤怒的人，成了听话的牲口；4.宽容的人，成了小人；5.淳朴的人，成了恶棍；6.正面向上的人，总在行骗；7.就让我们忘掉过去吧，才能继续作为“人”活下去。
过去的如果就让它过去了，未来只会越来越糟！
悲叹的是被压迫的是女性，欣慰的是觉醒的也是女性
两星半，无法否认其剧本的完整和工整。但目前电影所展示出的形式，还是只适合舞台剧的呈现，这归结为做久了舞台剧的导演依然不适合拍电影，视听语言的羸弱导致剧本的很多优点难以完整呈现，人物性格不完整，剪辑也很平庸，荒诞里带着一股剧作者的愤青，演员只是剧作者的吐槽工具，只有女性完成的不错"
黑鹰坠落 Black Hawk Down,8.7,全部 28361 条,"非洲兄弟命贱，一死一大片！
很讽刺的是，艾迪德的儿子成了一名美国的海军陆战队员。
看过最棒的战争片
这片儿热闹得如同我们大年三十儿的晚上～
16年之后（2017年）再看这部电影，更能体会到它的伟大——它开创的现代战争片电影美学，迄今没有人能够超越。"
我爱你 그대를 사랑합니다,9.0,全部 30127 条,"你说，如果到人生的尽头，还没找到牵手的人，那咋办啊？
在死亡将我们分开之前，别再假借独立之名，自私下去了。也许我们自以为还有很多时间，但他们的已经不多了。
用力有一点点的··过猛····
亲在不远游，我不会再离开你们身边了。
前不久姥姥突然脑出血住院了，还好发现及时不太严重，现已安然出院。7月2号是姥姥的生日，姥爷偷偷准备了蛋糕，大家一起像电影中那样关灯唱生日歌吹蜡烛。虽然平时生活琐碎吵吵闹闹，但那一刻真的很动人。从俗一句：我能想到最浪漫的事，就是和你一起慢慢变老。"
千钧一发 Gattaca,8.8,全部 37720 条,"看了这部《千钧一发》，没想到还真不错，男煮饺儿追求梦想时不给自己留任何后路的精神真鸡巴励志啊……这种励志非心灵鸡汤式励志，而是心灵牛鞭汤式励志……我们曾经都是星尘，莫名其妙地来到了父亲的睾丸里，来人世走一遭后重新变成星尘……反正迟早变星尘，不如追梦尽情活…… 
人类的历史就是一部歧视史，财富、地位、年龄、性向、肤色...基因决定人生，不过是把这种歧视从人的出生开始以科学的形式固定下来。电影想讲述的是：我也许没有伟大的基因，但我有一颗造梦的心——我就是那个统计学上渺小到不计、但没人可以抹去的1%。
梦想与扼杀梦想的不公平，过去、现在还是未来，这是人类戏剧的永恒主题之一。
大唐读完《三体》之后，连呼“太真实了”，从某方面来看，科幻的确是一种现实主义，只不过它叙述的不是过去的现实（历史），而是叙述现在和未来的现实。尤其是生物科学，它所衍生的伦理道德、社会问题直接关乎人类的生物性基础，虽然电影本身的故事和节奏略显平慢，但是主题本身的冲突性就已足够抓人了
这片子在我的科幻片单里排前10。楚门秀编剧的导演作品，比楚门秀无论概念还是执行都好太多了。“我就是那个统计学上无关紧要、但没人可以抹去的1%。”改变生命，分享梦想，泪目。"
发条橙 A Clockwork Orange,8.5,全部 51115 条,"对于他的电影我一直都抱着没水平写影评就闭嘴的态度
如果人甚至没有选择邪恶的权利，那还是人吗？
经典的3p节奏..漂亮干净的画面
Stanley Kubrick竟然用《发条橙》解读贝多芬，开头至今令我心有余悸。
成功预言了杨永信的电击疗法。"
E.T. 外星人 E.T.: The Extra-Terrestrial,8.6,全部 26748 条,"断断续续看过很多次，而且都是很多年前，看完整版还是第一回，自行车突然飞腾的时候多少有些激动。童心与童年爱做的梦，属于童年的故事。
有史以来最温情的科幻片，喜欢小E.T
无比美好的科幻童话，触动心底那最柔弱的神经。
到现在为止说到外星人我想到的都是这里面的模样
斯皮尔伯格的温情科幻童话。1.摄影考究,ET与Elliott主观视角镜头纵贯全片,柔焦与梦幻布光。2.金属钥匙碰撞作为声音符号。3.双人舞场景迷幻朦胧,垫脚男孩=花式虐狗?4.单车翱翔于银色月光下,童年的美好梦境。5.初次相识的手势模仿与[德州巴黎]父子复认的倒行相映成趣。6.盆花的荣枯牵动人心。（8.8/10）"
网络谜踪 Searching,8.6,全部 97245 条,"Bieber concert (confirmed)
从头到尾都是电子屏幕这个设定太酷了！导演在形式主义上做到了完美。一个父亲在女儿失踪后抽丝剥茧的寻找真相，各种峰回路转都暗藏铺垫、合情合理，还有亲情的对比反思。是不是今年最好的悬疑片不好说，但绝对够原创、够新颖~~~感谢互联网救命之恩！！！
确实是重新解读电影语言，节奏快且充满代入感，我们每一天不就是这样过吗。给剪辑师加鸡腿！故事本身讲得也好，情感和悬疑结合完美，铺垫好家庭背景之后所有发展都顺理成章又出人意料，换一个老爸能火眼金睛至此可能会显刻意。题外话：John真是英俊啊我从进剧院第一眼看到他开始就不会呼吸了妈呀
全程通过一个桌面，把案件的悬疑性带到那么强的地步，佩服！有个细节很赞：当爸爸首次听说汤不热，搜索的是Tumbler，谷歌推荐的是Tumblr。嗯，细致的推理逻辑可见一斑（请点赞）~
评价名不符实…《暗网》先入为主，这部就一点也不惊艳了。"
四个春天,8.9,全部 42969 条,"我自己的片子，我打五星。。。⁄(⁄ ⁄•⁄ω⁄•⁄ ⁄)⁄
母亲的超级能力，是听到铃声响起就知道是女儿打来。父亲的特异功能，是目送每个家庭成员远行都能庇佑一路平安。每年都要仰望燕子回巢，上山采撷春天，在空谷放歌，在田埂旋转。天井里落雨落雪，人世间有阴有晴。这俗世哪有什么超能和神功，不过是为她挂一旗白幡，留一双碗筷，种一点念想，等一轮春天。
人无艺术身不贵，不会娱乐是蠢才
这种片子的电影属性很弱，其实就是一个家庭录像，甚至都不能算是私影像，导演根本就不想通过父母的经历或者姐姐的去世表达点什么，所以根本就不提关于姐姐的经历，关于家人的信息量都是最皮毛的一带而过，导演只是记录了四个春节，每次回家过年，父母都是熟悉的流程，记录的是鲜活的生活，他记录的就是他眼里的年吧。这种东西当电影看的话，超级没劲，导演根本就没有电影意识，摄影看上去很努力了，但本质上还是静态摄影，这种纪录...
一家人都有文化素养，不断学习，热爱生活，还拥有家庭影像记录的传统，十分朴素的记录生活，加上姐姐去世的情感推动，记录片是一种生活的魔法。"
撞车 Crash,8.6,全部 42405 条,"《断背山》因你与奥斯卡失之交臂。
多走线接近完美的剧本在美国其实并不少见.但仍旧不理解为什么断背山会输给它.
把一切和种族有关的问题提纯、放大、罗列，然后开始生硬地说教...用力太狠，匠气太重
有点太假的感觉。
我不喜欢里边那股子尽管遮遮掩掩但仍然扑面而来的说教味儿。然后要说到多线程，说到多米诺，相比几年前先看的《Babel》，这点劲儿，跟洗头时碰到个不够力的小妹一样，她以为自己已经很卖力了，可我脑袋上最痒的那块地方一直没挠到啊。"
变脸 Face/Off,8.5,全部 36060 条,"当发哥的风衣、墨镜出现在了凯奇身上，当凯奇在教堂唱起“哈利路亚”，我完全被他迷倒了~~
原来是吴宇森作品，看的时候还奇怪外国人是怎么想出这个复杂的事情的，而且还能看到《英雄本色》和《喋血双雄》的影子。。。
当尼古拉斯·凯奇从监狱顶楼一跃而下，海平面震荡的水花是一个男人恐惧的表情，而当他迎面走来，鸽子飞过扬起的衣角是一个父亲愤怒的心。孩子耳朵里悠扬的歌声稀释了枪林弹雨的场面，那最初的暗战和最后温馨重逢，一切的心机都敌不过一个字那就是爱。白鸽圣殿级的作品，恐怕再难突破，感谢吴雨森。


说实话，换脸变成另一个人是一件很可怕的事，想一想在变成另一个的时候可以无视道德和法律的约束，会不会在变换的过程中迷失最初的自己
确实好看呀，我喜欢特拉沃尔塔~"
梦之安魂曲 Requiem for a Dream,8.7,全部 42578 条,"一部极好的反吸毒电影……
其实人和人的生活是很脆弱的，很容易分崩离析。欲望是快速的，惩罚却来日方长。
镜头、剪辑、原声……我觉得完全没有必要回头看新浪潮之类的。。
高速切转的画面让我精神紧绷，是佳作但不是我的味儿。
一如既往的匠气，视听则非常过度，不是重口味而是语言上不知节制堆砌的差品味。剧本是典型自以为高明的美式多线程，无非是形式填塞浅薄内容表率。这种胡里花哨噱头电影最经不起时间考验，因为充满了可学视觉技巧，大家都玩烂之后，就会写满了过时两个字。"
