moviesName,moviesRatings,moviesNumbers,moviesComment
肖申克的救赎 The Shawshank Redemption,9.7,346310,"['超级喜欢超级喜欢,不看的话人生不圆满.', 'Fear Can Hold You Prisoner, Hope Can Set You Free', '人的生命不过是从一个洞穴通往另一个世界..然后在那个世界的雨中继续颤抖.i hope', '这样的男人谁会舍得背叛。。。', '墙里的人老是喊自由，可是墙外的我们真正得到了吗？']"
霸王别姬,9.6,279572,"['陈凯歌可以靠它吃两辈子饭了，现在看来江郎才尽也情有可原', '在野路子出身的张国荣面前，学院出身的张丰毅显得那么单薄', '往事不要再提，人生已多风雨。纵然记忆抹不去，爱与恨都还在心里。真的要断了过去，让明天好好继续，你就不必再苦苦追问他的消息。爱情他是个难题，让人目眩神迷，忘了痛或许可以，忘了你却太不容易。我对你仍有爱意我对自己无能为力。', '我得我擞^@部片子的啊！――我以檫@是a影的_始，l知道是Y束。', '往事不要再提，人生已多风雨。他是霸王，你是虞姬，“我本是男儿郎，又不是女娇娥”，万丈红尘蹉跌走过半世纪。寥落繁华不由己，十万春花如梦里。剑还给你，命也还给你。“君王意气尽，贱妾何聊生？”陪你唱罢这出、我便离去...']"
阿甘正传 Forrest Gump,9.5,222123,"['妈妈说，生活就像一盒巧克力……请不要再续下一句，耳朵听的起了茧子。', '太甜美的美', '重新再看一遍，觉得奥斯卡当年颁给《阿甘正传》而不是《肖申克的救赎》，还是对的……更广阔，经得起各种解读，每个人都能找到自己的点。', '这是一部美国典型的反智题材电影。聪明的人未必一定能成功。阿甘的智商极低，却情商极高。他一直怀着单纯的心，做了在别人眼里了不起的事，也尽力照顾身边的人。\n成功充满必然与偶然。\n人生就像是一盒巧克力。\n最经典的两句台词\n', '他的十二支船，每一支都是她的名字。她走后，他只得跑遍世界的每一个湖泊和沙漠来思念她，只等她一声召唤便死心塌地的回到她的身边。好莱坞编造一个这么纯粹的故事，让我们看到我们所拥有的感情，是多么的残破不堪。这简直是残忍的，不道德的。']"
这个杀手不太冷 Léon,9.4,271325,"['一半的魅力来自反派：Gary Oldman.', '我开始想要过得快乐，睡在床上，有牵挂', '或许是很多姑娘大叔控的根源。', ""Léon： You're not going to lose me. You've given me a taste for life. I wanna be happy. Sleep in a bed, have roots. And you'll never be alone again, Mathilda. Please, go now, baby, go. Calm down, go no..."", '我到哪里找，像你这么好。']"
美丽人生 La vita è bella,9.5,190562,"['人生，就是喜剧，就是一场1000分的游戏。千万别哭，不然那个迈着正步去赴死的犹太人会笑话你的。\r\n \r\n', '即使是悲惨世界,也要大大的笑着.', '前后如同两部电影。前一半有多欢脱，后一半就有多苍凉。我特别在意那位执着与于猜谜的军官，善与恶，竟然最终抵不过一道谜题，这也是一种人生的况味吧。', '世界上最美丽的谎言与微笑。Surprise her, forever!', '从天而降的钥匙打开了她的心房，却打不开奴役的枷锁；\n骑马逃离婚姻的羁绊，却逃不出法西斯的束缚。\n现实残酷，他就用温柔回敬现实。\n战争凶猛，他就用父爱打赢这场战争。\n做一块蛋糕，他就融化了她的心窝；\n铺一张地毯，她就走进了他的生活。\n一句广播，一首音乐，让妻子重新看见希望。\n一个善意的谎言，一个属于父子之间的游戏，给孩子一个没有阴影的童年。\n我只是一个普通人，你却让我做了公主。\n我只是想要一个玩具坦...']"
泰坦尼克号 Titanic,9.4,205224,"['永远是我在电影院所看过最好的电影', '生死两茫茫\r\n不思量\r\n自难忘', '事隔那N多年依然o法忘初的感印', '你不能否认，它就是个传奇 ', '看了四遍，最后一次也是五年前了吧。不知再拿出来重温的话，会不会嚎啕大哭，像小学那时一样。 1998，5']"
千与千寻 千と千い紊耠Lし,9.3,255879,"['自认为是宫崎骏最好的一部。| 2019.6.22 大银幕重温，感谢造梦者。', '“有些事情是不可能忘记的。 只是一时想不起来。”忘了怎么打动我的了……好像不是打动，而是震撼。', '有那么那么经典吗？还是我老了？', '有一点模糊的小爱情...小白龙报恩，千寻想起了她自己及小情人儿的名字。帮客人洗澡，小煤球儿来回跑。这些经历给我多好玩儿，我一定不会变成大猪，不乱吃东西，给客人洗得干干净净。小白龙永远跟我好^^回到14岁：）', '宫崎骏没有迪斯尼那么花哨 甚至有些落伍 直到现在 他还坚持用手工绘画而不是电脑绘图来完成自己的卡通片 但他懂得一部卡通片 或者一部影片 应该用什么去打动别人 所以 宫崎骏笔下的形象是一个个人 而不是一个个没有知觉的卡通形象 ']"
辛德勒的名单 Schindler's List,9.5,109917,"['有钱才能保护喜欢的人', '这不止是剧情，更是技术、镜头、剪辑、演技和配乐的综合胜利。表达是一出技巧活，不以剧本和背景定优劣，这一切都是导演的功力和运气造成，不可求，但可遇――《辛德勒的名单》可谓厚积薄发。而实论背景，辛德勒本人之事尚存争议，电影却已在全世界人面前诠释并且定性了，由此可见媒体的影响之大', '“凡救人一命，即救全世界！”一段如此深刻的历史，多么希望它早早结束，但如此一部经典的影片你却永远都不想它完结。感动于良知，印象很深刻的永远是黑白画面中的那一抹红色。在任何时代，不管有多么的黑暗，都会有人性的光辉在闪烁着；经典的影片也不会因为缺失色彩而让人觉得沉闷。★★★★☆', '辛德勒犹太人献给辛德勒的指环上写着：“凡救人一命，即救全世界。”当1100这个数字具化到一个个人名的时候，当片尾处影片中被救的犹太人原型出现时，才能真真切切地体会到指环上的那句希伯来经文的深刻。', '斯皮尔伯格，犹太人，世界最著名的导演之一，他通过黑白映像把第二次世界大战中德国纳粹犯下的滔天罪行传播到世界各地，那段对犹太人灭绝人性的杀戮终于大白于天下。\n苍天悲悯，辛德勒名单内是生命，外是死亡，他为此倾家荡产，1100犹太人得已生还，也记住了辛德勒这位伟人。\n']"
盗梦空间 Inception,9.3,259556,"['大概广电局也不知道该从哪里剪', '1、电影确实精彩。2、没有想象的难懂，相信你自己。3、总会有一个让你记一辈子的镜头。4、请降低期待值。5、请提前上厕所。6、记得关手机。7、一定要去影院，因为影院也是个造梦机器。8、记得听完结尾音乐。因为它负责让你醒来。9、极可能是近几年你在影院看过最精彩的电影。10、穿越吧少年', '一直在牛逼，从未被超越。只有Nolan才能达到这种境界！！！', '“既然做梦，就做大点” 这句太深得人心了。――2010年最天才的电影。“谁又能说，现实不是梦境。” Do you remember how you got here?', '概念不算新鲜但还不错 ;p 充斥许多漂亮的慢动作镜头和带点匪夷所思的建筑构想，视觉效果挺棒的！偶尔会令我想起Paprika……']"
忠犬八公的故事 Hachi: A Dog's Tale,9.4,196338,"['八公的主人，也在天堂的门口等了它很久吧。', 'Hachi就是爱一个人过一生了。', '你要养狗,就不能当它是guest,十年可是一只狗的一辈子', '这次不是拉布拉多，不是金毛，是默默无闻的秋田犬~在电影的最后部分我哭的稀里哗啦，意气风发的八公老了，脏了，以前不怎么喜欢他的女主人抱着它感动的流泪，大雪纷飞的夜里因为有火车来了八公又在等，似乎是回光返照般的看见男主人一如从前那样从火车站里走出来张开双臂要拥抱他~其实狗狗什么都知道', '....明早眼睛又肿了']"
海上钢琴师 La leggenda del pianista sull'oceano,9.3,224325,"['如果我把吉他练熟了，就可以不用买打火机啦', '每个人的心里都有自己的一艘船 一个近乎偏执的小归宿 只是因为它让我们感到实实在在的安全 不致无枝可依。', '最喜欢的电影，喜欢，不是之一，而是唯一 ', '每天睁眼，去面对这个世界都需要勇气。', '我想有些东西只是能在特定的环境下生长。当环境变了，其他的一切都会变。']"
机器人总动员 WALL・E,9.3,151238,"['这是一只安卓和苹果的故事么。。', '很久没看过这么可爱的动画片了。瓦力什么都不会说，除了那一声声执拗的：Eve！他们在星空画出美丽的弧线，他们无意间守候了一份真正的爱情。', '再也没有比《瓦力》更美的动画片了！谈到Wall・E的来源，导演安德鲁・斯坦顿否认了“ET”或者“霹雳五号”的说法（尽管外形很像），他只承认自己创造Wall・E受到了“小台灯”（Luxo）、双筒望远镜、R2-D2、迪士尼乐园“星空之旅”的机器人、卓别林以及伍迪・艾伦的影响。', '陈奕迅都为你唱歌了', '准备看第二遍']"
三傻大闹宝莱坞 3 Idiots,9.2,244064,"['当你不断追求卓越，成功就会不知不觉追赶你。害怕明天，怎能过好今天呢？心很脆弱，我们要学会哄它。鸡不会知道蛋的前程。学习是为了完善人生，而非享乐人生。只为生命而感激。朋友失败，你难过，朋友成功，你更难过。一切顺利。', '太给力了，有史以来最励志的电影。', '该片的中文翻译太烂了，差点就错过欣赏一部好作品了。\r\n兰彻一直在给大家灌输的一种理念就是：简单生活，遵从心声，为自己而活。 \r\n的确，他让朋友们重新认识了自己和所要坚定的方向。\r\n很喜欢片尾的那片湖泊，不知道是在哪里呢？', '它又吵又闹、又臭又长，但我想不出什么理由不给它五颗星。', '第一次完整看完一部印度片。中国不如。']"
楚门的世界 The Truman Show,9.3,188904,"['“如果再也不能见到你，祝你早安，午安和晚安。”', '就算是已经完全知道剧情走向也还是被震撼被感动。就算你能摄影我的一切也无法在我脑内安装摄影机。', '打开这道门，即便现实再最肮脏也请让我自己感受！关掉你的镜头，即使现实再无奈你也必须自己体验！', '年轻时候的金凯瑞真TMD 帅。尤其一头柔顺的头发。', '这是一部每个中国人和每名中国同志都应该看的电影，我们就是无数的楚门，生活在这个时代。我们的命运被操控在他人手中，大多数人还并没有发现，更多的人发现了也无力挣脱。心灵的顿悟是人生的必修课，你不去选择它，它就会左右你。“人生如戏，戏如人生”']"
放牛班的春天 Les choristes,9.3,142206,"['纸飞机+挥动的小手――那一刻，什么都值了', '一个孩子在启蒙时期，能够遇到一位好的老师，真的是一件非常幸运的事情。', '那漫天飘扬的纸飞机是我对你最诚挚的敬意。', '星期六，贝贝抱着小熊跟马修老师回家了！QwQ', '所以我一直坚信最好的教育人才应该放在学前教育和初等教育。小学老师对孩子的未来产生的影响远大于大学老师。可现状却是，大批自己都没学会怎么做人的人被随随便便扔到了小学、初中做老师，放纵霸凌，根据权势财势“因材施教”，惩罚性教育，把孩子逼上绝路就让天性不良背锅，呸。']"
星际穿越 Interstellar,9.3,236351,"['你应该敬畏时间，因为那是一切的密码；但不要滥用爱意，因为那不是一切的钥匙。', '非常理想化，所以显得很有种，没有公司敢让任何人拍这样的电影。致敬库布里克的镜头体现了导演的少女心。但有2001珠玉在前，我认为这部顶多和它并驾齐驱。诺兰尽其所能拍出了触手可及的科幻，硬核又充满人性，温情又隐含黑暗面，让人潸然泪下。“理想化”是不是削弱了剧本？大家保留各自意见吧。', '以地球全部北京化（咦？）为背景的近未来硬科幻，对虫洞、重力和时间维度都有新颖的理解，刻画的浩瀚宇宙让人目眩。可惜诺兰的野心太大（真的是bigger than bigger！），而且把人性拔那么高，到最后就成太空神棍片了...', '2011年11月有《雨果》，2012年11月有《少年派的奇幻漂流》，2013年11月有《地心引力》，2014年11月有《星际穿越》，……前三部电影分别获得11、10、11项的奥斯卡提名，然后都拿下最佳摄影和最佳视觉效果奖，由此，我们可以预测《星际穿越》2015年的奥斯卡提名数和最佳摄影+视觉效果拿奖的可能性？……', '天地玄黄，宇宙洪荒。英雄气笃，儿女情长。']"
大话西游之大圣娶亲 西[大Y局之仙履奇,9.2,153435,"['为什么越看越觉得悲伤', '小时候看着笑，长大了看着哭。', '坐我旁边的那个年近四十、西装革履的男人从电影刚开始就止不住眼泪，有些地方哭着笑出声。而他的年轻女伴从开头就一直低头玩手机、到经典场景就煞有介事地拍张照片、不到一半时一直嚷嚷着无聊，硬是把那个男人拉走了。', '盗用一句黄姐姐很喜欢的管风琴，""人能这么锲而不舍地轻佻，骨子里一定有哀世伤生的肃穆在支撑。""', '哈哈,也是我最喜欢的电影之一了.看过好几次,第一次看笑得半死,后来居然又看哭了.其实可以喜欢到不太想得起来.但是是值得永远收藏的.']"
熔炉 ???,9.3,136903,"['人口大国什么时候能拍出这样的片子，这样在嘲笑棒子的时候才有点底气。', '@世界的^望在於，眼地看著那N多的不公不平每天都在身l生，自己再怎N努力s依fo可奈何；而@世界的希望也在於，明知是蚍蜉撼大洌s是有那N一群人讨地x窳诉@一lDy而捉不可能的路。', '。。。套用 被嫌弃的松子的一生 里面的一句话：生而为人，对不起。', '我们无法改变世界，但我们可以选择不被世界改变...', '《内咸》--鲁迅']"
疯狂动物城 Zootopia,9.2,229740,"['无论是人设，世界观，动画制作，还是剧本，都挑不出毛病来啊啊啊！！细节多到爆！！好幸福！！！！>w< 最难能可贵的是配角们的人物性格和形象设置都非常饱满（教父梗好惊喜>< ） 虽然是动画，但是剧本还是隐射很多人类社会的种族问题，以及政治两党上位之争的问题。另外我狐Nick的眼神是在太苏了TwT...', '绝对的好片子 裂墙推荐。实在是因为另一场满了…随手挑了这个片子。真是5分钟一小笑 10分钟哄堂大笑。看那个又懒又慢树獭简直要锤墙了。旁边法国妹子精辟的吐槽！看！这是我们法国人。我要憋到内伤了。最后散场大家都静坐着等着整首歌放完…五星好评。2016年度十佳。', '想嫁给又吊儿郎当又酷得不像话的狐狸先生。\n自认为是奥斯卡长篇动画的有力候选。\n啊啊啊，真的好好看，我要去二刷。', '赞到惊人，大迪斯尼动画一年比一年精彩！朱迪只身去陌生的大城市追梦，让我又追忆起自己那美好而充实的留学生活了。Sloth们的每次出场自己都要笑到面瘫了！而朱迪跟尼克哭着道歉的那段我也跟着哭了，朋友之间有时候就应该这样把脸拉下来好好道歉！总体反映的各种社会现象以及政治问题都很贴切到位。', '超~~~~~~~~~~可爱的。大眼睛看得我都化了。一想到未来狐狸跟兔子可能有感情戏，我就hhhhhhhh。那只长耳朵的狐狸和那群二哈狼是我的笑点！！！']"
无间道 og道,9.2,112298,"['当年我深刻的爱上了梁朝伟同学', '看了美版的，才知道港版有多好看~55555555', '现在看来，无间道一部电梯里挤了三个影帝，这部电梯也算是前无古人后无来者了。', '重新对香港电影刮目相看，它从哲学的角度深入探索人性，去感受身不由己之下的那种窒息，感受贪婪与自私，体验善恶的痛楚纠结。编剧确实是相当的出色，梁朝伟的陈松仁直接神化，所有的角色都可圈可点，没有一出多余的地方，以至多年后看美版的时候仍然不忘旧爱。这是港片的里程碑。9.2', '难怪高中时大家那么喜欢。片尾才发现，陈永仁的生日和我一样。']"
龙猫 となりのトトロ,9.2,148894,"['原来龙猫的戏份这么少啊。', '人人心中都有个龙猫，童年就永远不会消失，爱是最美的拥有～\n\n★★★★★', '这个情节也太简单点了吧……', '摸摸龙猫的鼻子胡须就会颤动起来哦=w=……看见斜眼偷瞄逃跑的小白一定要跟上去！ 童话总是在相信它的人心中真实的存在着，想起来的时候心中就会充满温暖守护的力量', '宫崎骏真是个内心柔软的天才。能给这个残酷的世界这么多温暖。龙猫真像童年时的一场梦，长大之后似乎忘记了，突然看见它毛茸茸的身躯，就想起了所有的奢望。这大概就是我们得以在孤独中相互告慰的东西吧。无论怎样，成熟都是一场病，而能够治愈它的，大概只有对这个世界最温存的渴望。']"
教父 The Godfather,9.3,97337,"['""Because a man who doesn\'t spend time with his family can never be a real man.""', '讲述的是一个好孩子怎么变成老大的过程', '平缓的节奏蕴藏着巨大的权威和张力，音乐舒缓淡淡忧伤，利益博弈人性冲突。无论是演技还是镜头、音乐的运用，都给人以一种美的享受。而看这部电影是极其需要沉下心来细细品味，也无论何时翻出来重温都能有新的感受。★★★★☆', '男性电影，没有打动我', '把《教父》分拆开来，每一个小片段其实都平淡无奇，但是这些平淡的小片段组合在一起的时候却产生了如此巨大的魔力，究其本质，因为所有的这一切都是以真实的情感作为基础的，没有任何的做作，没有任何的夸张，就像我们真实的生活一样，人对于真实其实是非常敏感的。']"
当幸福来敲门 The Pursuit of Happyness,9.1,153625,"['如果能让自己不再为光阴被虚度，才华被耗尽而流泪，如果能让自己坚定，“我不要似是而非的人生，我要自己做的每一件事都刻骨铭心”，那么这场狂热便是得其所，记住这永远不是最差的人生。', 'There is no ""why""\u3000in happiness, there is an ""I""\n里面立志的桥段很多，比如说打篮球时候威尔对他儿子说的话.这是中国父母需要学到的...尽可能地给孩子一个美好的世界.', '虽然是个好莱坞励志片，但真正让我感慨的其实是，穷人想要翻身，真是太难太难了，他们大多数不是不努力工作，但确实是一根绳子勒在脖子上，压根没有喘息的机会，而且他们的孩子从出生下来就没有，毕竟不是每个穷人家的孩子，都足够幸运能有这么顽强，比别人聪明十倍的爸爸啊。', '孩子母亲颤抖着说你会照顾好他；\r\n装扮成时光机器来安抚孩子，子夜洗手间中独自哭泣；\r\n“你是个好爸爸”，孩子说。\r\n看电影的时候，我的手经常不自觉的紧握着，为那揪心的困窘。\r\n幸福在这里敲门了，可是那些没有被敲门的人呢？', '想起来徐本禹说的那句话：”你穷，别人会同情你，但你一直穷，别人不会一直同情你的。“《幸福来敲门》虽然算不上是完美的励志片，但它至少教会我一点，不要把自己经历过的事儿当个事儿，即使能感动他人，这些也什么都不是。把这些扔在脑后，让生命爆发出战斗力，去击败一切，才是真正动人的感人故事。']"
怦然心动 Flipped,9.1,266978,"['我看完后也对这女孩感触特别深，她独立而勤劳，恪守自尊但又不敏感到浑身长刺，正像邦妮另外一条说的，没有那个男孩，她也会生长得很好。对于成长电影来说，它对孩子和家长都很有教育意义，不论面对挫折还是爱，它都有非常正向的可贵的价值观。', '当你喜欢我的时候，我不喜欢你；当你爱上我的时候，我喜欢上你；当你离开我的时候，我却爱上你；是你走得太快，还是我跟不上你的脚步……', '………………我能o十星幔', 'Flipped，怦然心动，喜欢这个翻译的片名，就像第一次看到那棵树上的美景，就像第一次看到你闪亮的眼睛，那一瞬，就莫名心动了', '罗伯.莱纳强势回归！手法流畅洗练，丝毫没有落入俗套和滥情之处。对两小无猜的男孩儿/女孩儿巧妙地互动关系下，呈现出他们不同的性格、观点与差异， 旁白充满纯真、幽默和浪漫，在两者巧妙地互动关系下，也对成长有了一番细腻的描绘。男女主角很萌，一个像莱昂纳多，一个有娜塔莉波曼的气质~']"
触不可及 Intouchables,9.2,145913,"['音乐真棒，看到最后有些意犹未尽。很舒服的电影，故事有趣又会带些感动。两个完全不同世界的人，因为教育、知识、习惯等各种不同造成情节冲突及笑料；而彼此的影响和同化则是感动的部分。对于菲利普来说，有时需要的未必是小心翼翼的服侍，而是像对待普通人一样的无歧视对待。', '对残障人士最大的尊重，就是不要把他们当做残障人士。尊重比爱和同情心更高等级', '去年的法国票房冠军，来自于一个真实故事的改编。少有的不刻意煽情，原声很棒，一个老套的故事竟能讲的如此有趣，还总能时不时惹人发笑，让人感动。最后字幕拉起时，仍在回味并享受那种喋喋不休与法式优雅情怀。有时，也许你给我的，是所有人都无法触及到的。★★★★', '原声实在是棒！两个演员都很精彩 完全是笑声和泪水齐飞的电影！！！', '高雅喜剧，黑与白分别代表两种被法国社会所孤立的特殊群体，他们相互嘲讽，是用法国社会的嘲讽来引领观众对使角色的认同；他们相互扶持，融为一体并重新融入社会。通过片尾我们了解到原型是白人，片中改为黑人一是能够起到对角色的随性化处理；二是对于第三第四代非裔法国人渴望融入社会的渴望。']"
蝙蝠侠：黑暗骑士 The Dark Knight,9.2,113093,"['伟大之作,与其在文艺片里奋战,不如像这样提升商业片的水准!', '“有些人并不喜欢那些常人偏爱的东西，比如金钱，他们不被收买、不会被恐吓、不可理喻、更不接受谈判，有些人就想看人间地狱。” 也只有蝙蝠侠，才能让小丑变得完整。无尽的黑暗。', '诺兰的叙事能力不但在于结构上。。他总有一个与众不同的主题', '当之无愧最出色的商业电影！', '一直在搜索“为什么还有人想住在哥谭市”']"
控方证人 Witness for the Prosecution,9.6,70211,"['好片遇上好字幕~爽', '这片最大的反转不是影片末尾的谜底揭晓，而是看完影片后我查到女主角拍摄时已经五十六岁了。昏迷。', '比利怀德真的是各种意义上的领先时代五十年，连防剧透声明都领先了', '包括希治阁在内都无人如怀德那样完美结合幽默感与悬疑剧，一星半；再无人能复制表情帝劳顿永远廿五岁玛琳黛德丽及一班人等的演技贡献，一星半；后世汗牛充栋的推理侦探小说家用各种方式都无法企及阿婆的高度，两星整。', '满分！无法形容的精彩！怀德和阿加莎的完美结合，猜了几次凶手都没中，我还真是。。。马琳黛德丽已经56岁的人了还那么美，果然是remarkable。演员都极其出色。太精彩！']"
活着,9.2,103284,"['个人认为是张义谋最好的电影。', '一个时代有一个时代的悲哀和可笑，你能在别人心酸的故事中读出些许温情，也能从自己的平凡中领会些许荡气回肠。电影少了原著的惨烈，但那种好死不如赖活着的悲凉还是存在的。', '个人认为张艺谋最好的电影，可惜这样的电影被当局禁了，因为固有的自卑。9分', '国家走了一小段弯路，对于一代人就是蹉跎了一辈子。生活不易，还是得这么活着。笑中带泪，死人堆里暗暗许下活着的誓约，可谁也不曾想大环境下生活的艰辛。国师在第五代导演最好的时期奉献了极其有温度的作品。经年以后，鹤发的富贵摇着蒲扇回想那天不让有庆上学，少买几个馒头就好了，可生活不曾回头。', '活着就是一切！戛纳评委会大奖，老谋子最好的电影。']"
乱世佳人 Gone with the Wind,9.3,88305,"['一定要看啊,我喜欢斯加丽那种几乎有点蛮横的可爱感觉.甚至可以为了达到目的不责手段,要么爱她,要么讨厌她.她在贫瘠的大地上拿着一根萝卜说(这个,好象很搞笑)""我对上帝发誓,我再也不要挨饿!""我爱上她了!', '郝思佳不算是个“好女人”，但她身上有着或许很多男人都没有的韧性，仿佛什么都无法打倒她，她永远能找到支点，重新站起来，正如她一直记在心里的“tomorrow is another day”。', '将近４个钟头却还是让人意犹未尽．淋漓尽致了～', '原来80年前斯嘉丽就当了黑寡妇。', '斯佳丽很有个性的一个女人，瑞特巴特勒船长也让人难忘，费雯丽身上体现了那个时代女性独立自强的性格。\n\n瑞特巴特勒船长太有魅力，笑着说“那是你的事情，亲爱的”。对于斯嘉丽，巴特勒船长真的是尽力了，斯嘉丽醒悟得太晚了，“tomorrow is another day”是最真实的谎言。']"
末代皇帝 The Last Emperor,9.2,92019,"['尽管看一群中国人在屏幕上讲英语很是奇怪，但不能否认这是部出色的电影：它与国家无关，与王朝无关，这只是一个渴望自由却不得的人的编年史；""门""的意象被反复提及，寓意溥仪被禁闭的一生；贝托鲁奇娴熟的运镜，要人命的广角自然光，美妙的配乐。', '溥仪只是那个大时代里一个无法左右自己命运的小人物，注定在历史洪流中成为悲剧人物。……贝托鲁奇并没有洋洋洒洒的去讲溥仪的故事与中国的历史，而是选择了一个独特的视角来看待末代皇帝的人生。只是……紫禁城太监还有皇帝与皇妃在后宫都是一口英文……★★★★☆', '走^髌骖簸的一生，曾被囚禁在紫禁城e的少年皇帝成一婶W花白的老人。走到椅前面，δ暧o知的孩子f，this used to be my home。孩子o邪得fprove it，他伸出手去搜ぃ破f的竹@e，少年r的XX在唱g快的歌。@韶光，_早已不知Q了谆亍\n', '26岁的陈冲真是美得叫人目瞪口呆', '能赶上电影节3D巨幕演《末代皇帝》真不容易。全片处处都是痛点。尊龙演的溥仪太经典。最后登上宫殿时，小心翼翼回头看，那种微妙的感情，配上一只穿越半个多世纪的蝈蝈，精妙动人。']"
