moviesName,moviesRatings,moviesNumbers,moviesComment
谍影重重 The Bourne Identity,8.6,36029,"['喜欢Bourne的冷静。当Matt Damon打开银行的保险柜时，我突然发觉，世界之大，持有三样东西便可畅通无阻：金钱，身份（也可理解为地位），枪（强权）。要求自己象特工一样生活显然是很辛苦且不切实际的，然而，有些时候，特别是面对危机，试着用特工的思维方式去看待问题也许会很有效，特别是对于男生。', '我发觉叫JB的都很厉害，是不是？James Bond, Jason Bourne', '同类片教材片，唯一遗憾是女一丑。', '一个系列的开篇，干净利落的手法，没有任何一点多余的煽情或者莫名其妙的拖延，无论是人物关系、整体的感染力还是极具代入感的电影节奏都做的十分出色，细节也是做到细致入微。★★★★', '有这样可靠的汉子，和他浪迹天涯都愿意啊！！']"
战争之王 Lord of War,8.6,31862,"['从影帝蜕变到烂片王也是需要一定的气度，就如同影片最后他被家人抛弃被抓到监狱却十分镇定一样。这片子政治隐喻很多。', '好想也有一把纯金的AK47收藏...', '和政府比起来军火商确实不算什么', '记得罗德岛战记动画版最后一段是这样的...""有一个梦想成为英雄的少年...他以光明为目标...坚信通过战斗可以驱除黑暗...但有光明的地方也必有黑暗存在...两者的斗争将永远不会停歇...当认识到这一事实之后...少年踏上了成为神之英雄的道路...""', '世界的正常运作内在地需要邪恶，对善与恶关系的探讨令人忆及沙马兰的反超级英雄电影[不死劫]。影片整体立意甚高，但节奏控制有待加强。结尾的自白过于直白了一点。PS：凯奇演技没话说，可惜沉沦于烂片的泥沼无法自拔。杰瑞德・莱托真可谓瘾君子专业户。伊桑・霍克在片中倒是颠覆了文艺形象。（8.0/10）']"
青蛇,8.5,52645,"['每个女人，也希望她生命中有两个男人：许仙和法海。是的，法海是用尽千方百计博他偶一欢心的金漆神像，生世位候他稍假词色，仰之弥高；许仙是依依挽手，细细画眉的美少年，给你讲最好听的话语来熨帖心灵。', '作为一个性格被阉割的男人，青蛇那一剑捅得好！', '姐姐，你为了一个许仙放弃千年道行，值得吗。\r\n', '徐克最好的片子。', '张国荣当年若愿意出演许仙的话此片会更美，但曼玉和祖贤姐姐已足够妖冶天仙，赵文卓的法海也更是傲世独立，吴兴国的许仙――猥琐男一个。全片的音乐美不胜收，飘飘欲仙，欲仙欲死，配乐和画面都极为出色。']"
地球上的星星 Taare Zameen Par,8.9,32077,"['与《三个傻瓜》的理念同出一辙，视觉创意细节令人惊艳。大框架未能免俗，但对待更广大的社会问题态度自信从容。另：印度电影可真长！', '我们中间一直都有那样的人,,想要改变世界运行的规律,,因为世界在他们眼中是另外一个样子.他们想法很独特,并不是所有人都能理解他们,他们被孤立了,但他们可能是最后的赢家那时世界将会被震动。', '节奏太慢了…', '天才和白痴只有一个伯乐的距离！', '谢谢阿米尔汗，赐予这个夜晚温柔的力量。它有成长的欢欣，兼得教育的鼓舞。五彩斑斓的童真，透过顽皮的镜头闪过，值得再三回味。']"
城市之光 City Lights,9.3,14000,"['老电影咖啡馆的第一弹。原来明天会更好的原文也可以是tomorrow the birds will sing。', '卓别林兼任出品人、制作人、监制、导演、主演、配乐、剪辑，结果一个奥斯卡提名都没有。\n卖花女一点不瞎，瞎的是奥斯卡评委。', '9.1；天街角流^你，沿路旅程如歌褪', '高清版，于是拳击那一场看到威亚了。挂钩上的拳击手套落下，正砸中夏尔洛，分明看到是一根细线牵下来的。', '大半时间各种捧腹，结尾却忍不住落泪~不愧是卓别林，兼具批判性、幽默诙谐与暖洋洋的正能量！在查理最后一部默片中，流浪汉与卖花盲女的爱情不知感动了多少人；笑点源源不断，拳击戏更是无与伦比；结尾被评为影史最佳结尾。当代的肥皂剧有几个能达到这种笑中带泪的喜剧片最高境界？（9.5/10）']"
血钻 Blood Diamond,8.6,33764,"['好题材，好风景，好音乐，好演员，普通片……', '钻石，华丽的毒品。 迪卡普里奥，自从无间行者开始已让越来越多的人重新认识他，并知道泰坦尼克之后他一直在努力。 ★★★★', '如果早拍10年并换个更有质感的女主，比如年轻时的梅里尔斯特里普，这部片应该能成为另一个走出非洲。除了探讨血钻主题，事实上影片也探讨了很多其他的宏大命题如战争、儿童兵、不绝对的正义与邪恶、生命的意义等。且并不显得突兀，很好的融合在剧情里。剧本有张力，Leo表演很赞。后半程配乐不错。', '套着uncle sam一贯的假惺惺救世主外衣，其实就是纯popcorn片，看着挺娱乐的。', '对于这样的现实题材电影，真的是不好评价。明明是略显文艺的剧情片，却拍的和爆米花电影一样，就像机器加工出来的，煽情部分和动作场面被安排得严丝合缝，刚煽完情就打架，打架打累了再煽情。但是电影想要表达的东西是值得关注的，钻石行业的内幕以及非洲社会的军事安全，让人触目惊心。']"
浪潮 Die Welle,8.7,45769,"['“还有，发言的人必须起立”“有点过分了吧！”', '浪潮的手势和上好佳广告里的手势95%相似。', '君子朋而不党。保持每一个独立思考和人格。这是我反对任何机构和活动“党同伐异”的基本原因。包括乐迷、包括观众、包括粉丝，狂热的、无理性的、邪恶的、革命的、红卫兵式的、党卫军式的群体爆发。这不是游戏。后果不堪设想。你知道我在说什么。 ', '世界离独裁只有五天。让我们回到1967年4月克柏莱中学的那场试验。就在试验结束之时，罗恩?琼斯对他的学生说：“和德国人一样，你们也很难承认，竟然做得如此过分，你们不会愿意承认被人操纵，你们不会愿意承认，参与了这场闹剧。” ---作者熊培云 ，原载《凤凰周刊》', '迷人的法西斯。题材很好，可惜拍的不太好。']"
朗读者 The Reader,8.6,57375,"['要不是那天的呕吐，也就不会有这么一段爱情。', '上、下部跳tone太厉害。影片末尾真是累赘至极。\r\n有一个镜头很美，汉娜离开后，麦克在湖边，他脱了衣服，把脚放到湖中，幽幽的湖水裹住他苍白的脚。这个镜头很独特。(为什么独特我说不上来，我只能感觉到。应该要把抽象的感觉化为理论的东西，我仔细想想。)\r\n\r\n还有，汉娜到底有没有罪？虽然良知薄弱，但片中教授说到，主导我们生活的是法律，法律要的是证据。\r\n道德虽广，但毕竟抽象；法律狭隘，但约束力强。\r\n在...', '爱煞凯特逐渐老去的眼角与眉梢。情恋与爱欲，唯有她的眼角眉梢才能将闪现的一切不可能全然变成了一种可能，即便面如枯槁，依旧是迷住少年人的优雅与魅力。', '文盲的悲剧', 'Hanna其实不在乎自己。一个人如果没有在乎的东西，也不在乎她自己的时候，真正了无牵挂，她就可以非常决绝。她的自杀应是情理当中的而michael这个角色让我觉得他怎么这么糊涂，一直与两人见面时，那番犀利的话还有沉迷的糊涂的一生，到了女猪脚死后的最后才真正觉醒....']"
彗星来的那一夜 Coherence,8.5,79262,"['没觉得有什么“烧脑”的，有的只是人类共享的对未知维度的震撼和恐惧。结尾毫无防备地从科幻硬是升华出了人性。强烈推荐这部画面烂到不如DV短片却出奇有力的作品。', '遇到停电这种事难道不该马上洗洗睡吗', '真・烧脑，认真看了两遍。第二遍主要注意一些细节，杯子啊衣服扣子啊还有走错门二人组拿箱子跑的时候塞进去的隔热手套……最后总结，如果以女主视角来看，到她落单遇上伪老公吓回屋子往后，身边已经没有一个是最早跟着出来的那拨人了，一个觉得自己被全世界抛弃的人其实做出什么来都不奇怪啦', '这部电影在诠释著名的物理学假想实验薛定谔的猫，现在盒子被打开了，我们看到了多世界理论和一致性历史的诠释，最后也看到这和哥本哈根诠释的不同之处。我们以为这群在不同平行时空里乱掉的几个人会想法回到自己的时空，结果最后却是证明了理论的真实性，让片子彻底变成了神棍科幻片。★★★☆', '薛定谔的猫，一只白猫，一只黑猫，抓住人们心里有耗子的就是好猫。']"
步履不停 iいても iいても,8.8,46822,"['人生就这么步履不停地前行着，那些舍得的舍不得的人和事总会一一远去，以至再也无法望见。你可能偶尔怀念，也可能丢了命似的道不了别。', '夏至横山家，\r\n小津屋檐下，\r\n周围二三事，\r\n外婆炸玉米，\r\n攀折紫薇花，\r\n追逐黄蝴蝶。\r\n淡然疗心伤，\r\n四肢渐愈合。\r\n有了伴的路，\r\n步履停一停；\r\n牵了手的手，\r\n岁月不回头。\r\n', '送走儿子后寡言的医生父亲念叨：“下次来的时候就是新年了。”与此同时儿子坐在远行的大巴上长舒一口气：“这次回家了新年之行总算可以省了。”转瞬下一个镜头就变成空的风景和儿子的画外音：三年后父亲死了。不多久母亲也走了，她最终也没坐上我买的车。这是日影特有的温情与残酷。玉米天妇罗。', '《步履不停》没有引出幡然醒悟的痛心疾首，当良多在墓碑前重复着母亲的浇水举动，他是否相信返家的那一天也是他人生的缩影？', '试图用一个特殊的日子来讲述横山家数十年来的漫长岁月，不运用任何插叙，只是让时间一点点流过，从各人间的对话中了解这个家庭久远已逝的一切哀痛压抑温馨喜悦，然后日子还得淡淡前行。每个人物都刻划得立体有力，但是片长四分之三再往后有些情节：如蝴蝶入屋、孩子晨祈愿、多年后生孩子也开车等稍刻意']"
疯狂的麦克斯4：狂暴之路 Mad Max: Fury Road,8.6,82295,"['近年来最具作者性最有风格的好莱坞动作片，且完成度极高，其存在堪称奇迹。单是前30分钟就已经嗨翻天，风暴戏的配乐简直神来之笔！邪典味的疯劲贯穿全片，文戏少没废话直接爽，如此雄性的动作电影竟然没有直男癌反而讲了一个女权觉醒的故事，片中每一个女性角色都实现了自我价值。PS：电吉他碉堡了！', '虽然名字是mad max,但这片本质上是塞隆饰演的furiosa带领一群娘子军的avenge。和这片酣畅淋漓的动作与邪典精神相比，男人戏为主的furious 7和avengers就像一群太监扯头发一样娘炮和可笑。(no pun intended)', '乔治米勒打造的末日世界完成度之高毫不逊色于中土和潘多拉星，应接不暇的追车打斗和爆炸的场面设计不断刷新着观众的极限，结尾更是将主题升华成一出女权主义的颂歌；如果将本片比作一部奔驰的法拉利，素鸡最多算辆轮椅', '#Cannes2015#酷到没边，帅到爆炸！乔治米勒把好莱坞动作大片的场面设计提到了一个新高度，追车戏花样繁多高潮接着高潮，全程无尿点，沙暴戏一段场面特效颜色最赞，文戏感情戏点到为止。汤老师和塞隆都帅到让人不能自抑。IMAX请必刷！燃到爆，疯狂至死！', '怎么办，如果这个给五星，其他给过三星的公路电影都得改成一星']"
色，戒,8.4,74837,"['男人是政治的动物，女人是情感的动物。李安用床戏“将易先生的内心活动外在化，外显他的恐惧、他的愤怒和挫折。你可以形容一个人如何不具备相信别人的能力，但更绝的是让他在高潮时都不敢闭上眼睛” “如果说断背山是一段发生在天堂里的爱情，那色戒就是来自地狱的爱情。”――李安', '“第一次觉得李安可怕，是看《色戒》。觉得害怕，不是那十分钟的床戏，而是因为电影里彻头彻尾的虚无――爱情是荒谬的，友情是虚伪的，亲情是荒芜的，国家是四分五裂的，革命是似是而非的，革命者更是不可靠的……只有性爱的快乐是真实的，而这唯一的真实恰恰又是不可说的。”―摘录', '从头笑到尾 抱歉。。。王力宏的出演简直是本片最大的灾难。。。', '强大的眼神戏', '载她的三轮车夫有多快活']"
遗愿清单 The Bucket List,8.6,46968,"['笑了三分之二，最后开始落泪。你亲吻了世界上最美的女孩，你们的故事成为别人见过的最美的传奇。', '三流剧本，一流演技，主要是看两个主角啦', '渐入佳境，直击心灵。老卡特的问题：在你的生命中，是否有过欢乐？那你这一生，有没有给别人带去快乐？爱德华的经验：想尿别谦让，硬了就快上，屁要小心放！', '""Kiss the most beautiful girl in the world."" 哭了。。。', 'so one day when i go to some final resting place,if i happen to wake up next to a certian wall with a  gate i hope that you are there']"
大佛普拉斯,8.7,65814,"['人生好孤独啊，我们作为朋友，你却一点不了解我；我们作为爱人，你却要杀掉我；我们作为亲人，你却要欺骗我。就让我做一个追逐海浪的人好了，没有故乡，在世界上仅剩的一张摇篮上，抱着你的遗像，用沉默祝福你，用愤怒度化你，用夏天的雨纪念你。', '有佛无慈悲，有性无爱，有法律无公正，有警察无正义，满满的绝望。“当然有困难...对他们来讲，无论是出太阳还是下雨，都会有困难，但他们没办法去想生命的困难...社会常常在讲要公平正义，但在他们的生活之中，应该是没有这四个字，毕竟光是要捧饭碗就没力了...”', '你知不知道有一种说法，说人白天诵经文，晚上会梦鬼神，因为在消业障。为了图安眠，有人躲进满是娃娃的太空舱，有人躺在浪涛声声的吊床上。有人掉光了发，有人被鬼神扰。人生希微得说不出一句话，命运憋闷得出不了一口气，谁不是躲在大佛腹中诵经的人？后来有个人替我诵，说噩梦他来做，而功德都赠我。', '5.0。1.有钱人的世界是彩色的，于是黑白有了难得的意义。2.大佛“垂头丧气”之说+1。3.放浪形骸的行车记录仪，游民肚财的秘密基地，送葬路上涨漫的水泽。4.我们已经可以依靠科技进入外太空，却依然无法走进一个人内心的宇宙。4.年度最佳结尾，非它莫属。', '世间权钱二字，人分上下两流。上流锦衣玉食，骄奢淫逸，干尽下流的勾当；下流残羹冷炙，囊空如洗，只以上流为榜样。大佛虽有，信仰全无，又能怎样！']"
小萝莉的猴神大叔 Bajrangi Bhaijaan,8.4,82966,"['近期唯一泪眼朦胧的电影，不能说电影拍的有多好，只是题材上升到了一种高度，宗教，政府，国家其实都是为人服务的，在爱的面前，这些都要让路，人性是能冲破这种种隔阂最后让奇迹出现发出呐喊声音的，也能判断是非对错的，哪怕那些违犯法律，制度，可这尊重人性，最后的最后那场景的确很震撼。', '虽说故事距离现实太遥远（印度教与穆斯林的冲突，社会安全状况），但电影拍得真的很好。故事讲得好，很感人，某种意义上很真实（如果不是真的了解印度）。歌舞片段很节制。配乐烘托到位。自然环境的呈现直追BBC。能把主旋律拍成这个效果，堪称神作。', '难道是政治阻止了爱？圣母婊以为爱可以战胜一切', '5星拿走！每天活的够现实了，你还要求电影里处处现实干什么呢。预祝拿奖。', '在真正深切的爱意与人性的光芒之下，一切由于偏见和狭隘而被塑造出来的障碍――不同的信仰、对立的政治、分割的土地，都不再重要。']"
再次出发之纽约遇见你 Begin Again,8.5,73691,"['现代都市小清新，在纽约的各个角落讲故事。捕捉城市的声音这想法好棒啊，真希望乐队的段落能再多一点，看不够。当然，相比《曾经》，这部被打磨得更加美国化了，很多棱角没有了。而且曾经的歌也更好听一些……另外，KK的衣服都特别好看！！', '我知道它不完美。我知道爱上和音乐生活的人是什么感觉，也记得他开始给其他女人写歌时，是什么感觉。KK比我想的好太多。Mark和Adam是两个阶段，别做谁的fucking缪斯，记住这一刻就够了。分享歌单踩街曾是我年轻时的恋爱法则，现在都不再重要，想到这，又哭了出来。Mark演的特别好，我爱每一个瞬间。', '电影给4星，歌曲加一星。原声带真的是要进入本年度最佳电影原声候选了。', '好听、好看的小清新。最棒的是两人没上床，连个吻都没有。', '增强版《Once》，音乐还是非常好听，整个故事很清新很温暖，《大地惊雷》的小姑娘很抢眼，可惜后面不够出彩了。但总感觉缺了点《Once》里那种真诚、伤痛和爱的错失，略有些甜腻。不过仍然是非常好看非常舒服的电影。']"
追随 Following,8.9,30962,"['牛B导演都是从年轻时候就牛B起来的。', '我曾经跟踪过一对陌生情侣，因为他们走的太快了，完全不符合正常情侣的步速，这让我好奇。当他们拐进路边的快捷酒店时，一切疑云烟消云散。', '两个发现，一个主角叫Cobb，另一个主角房门上有个蝙蝠侠标志。', '“虽然你行的是鸡鸣狗盗之事，但也不用摆出一副鸡鸣狗盗之相。”区区6000美元的成本，克里斯托弗・诺兰一人负责导演、编剧、摄影、剪辑，虽不及《美国丽人》、《肖申克的救赎》那样的经典处女作，但也绝对可称之为传奇，短小精干，非线性叙事的佳作。★★★★★', '我就是那种讨厌的不爱看故事的人怎么着了？特别是以创造意外结局和玩儿叙事为终极目的的片子。']"
聚焦 Spotlight,8.8,48180,"['明年的奥斯卡最佳影片和最佳改编剧本的最大热门，不仅三观正，片子的完成度也非常高！片子的拍法和这群新闻人很像，客观冷静理性，干净利落不煽情，剧本是非常传统的类型片叙事套路，既扎实又踏实，剧组的团队精神就像精彩的群戏表演，没有任何主创抢风头，凝聚到一起却力量十足，让人敬畏。★★★★', '四星半 其实我觉得最能挖的是rapist may have been raped这一点', '“怎么忍心拒绝上帝？” 各方面都很稳重，碍于太政治和工整，题材也不新鲜，赞赏却不心水。这样的震撼更多来自真实事件本身，作为电影其实没有到8.9分这么好，更像是给纪录片习惯打高分一样。', '奥斯卡最佳影片你好！（从第一篇的影评开始我就预测它拿奖，非常值得！）', '没有猪队友，没有渣Boss，没有性生活。不得不说美国梦真的可以洗脑，每每洗毕都感觉自己也香喷喷的。']"
东京物语 |京物Z,9.2,23821,"['刚到东京的时候，妈妈说：“原来东京这么近。”决定离开东京的时候，妈妈说：“东京真的太远了。”', '“号未必不圩约旱母改福他相信自己是鄣模但s在日常生活的淘洗中u次失了那份感情，叟c尊敬只剩下一自以槭堑幕糜啊！', '片中的纪子，好善良美丽的女人，一个完美的日本女人。', '坟前难进孝子之心\r\n生活平淡的让人揪心\r\n', '寒假的一天，父亲出差，我和母亲一起窝在卧室看电影。她想看热闹点的，我坚持看这部，后来她看睡着了。\r\n当我看着电影里慈祥的老奶奶时，看着熟睡的妈妈，我觉得这就是天下母亲的模样。\r\n']"
一次别离 ????? ???? ?? ?????,8.7,49259,"['伊朗人至少有信仰', 'Bravo. 感受如何完全取决于观影者自身的阅历', '不得不说，近两年的金熊作品，质量都没法跟戛纳威尼斯比。这种故意展现伤痛让人看的作品，实在没有高段到哪里去。', '一个战争与宗教包围着的国度奉献的一部佳作，可以称之为实至名归的金熊奖最佳影片。大量的手持镜头，用客观而冷峻的镜头讲述着两个平凡家庭的琐碎与冲突，人物刻画入木三分，故事的悬念更是凭借着适当的掌控丝丝入扣，直到电影完结仍使观众处在情绪当中。★★★★☆', '格局无需大，笔触只要深。']"
驴得水,8.3,157506,"['这样的剧本，这样的电影，任凭你们怎么说风凉话，都休想模仿出来，国产片的普通货色离它差距太大。', '用喜剧的方式谈悲剧，用讽刺的手法讲人性，为这个故事就值得5星', '锋芒毕露，前所未见的作品，不要当作喜剧片看，剧本是真的厉害！为中国电影骄傲，我们又多了两位优秀的年轻的导演/编剧。', '普通观众全嗨了，说这才是国产佳作;电影专业人员全崩溃了，说这是舞台剧不算是电影。讲真，我觉得当一个作品只剩下它的形式能被人吐槽的时候，已经足以证明其成功。不管它是啥，哪怕我是去电影院看话剧了，我还是觉得，甚好，没错过这个乌龙甚好。', '【C-】比夏洛特烦恼还要话剧化。完全没有填充人物之外的任何银幕内世界信息，所有的镜头都聚焦在演员身上，像在看情景喜剧，简陋的视听语言让几个本该令人触动的情节效果大减。《驴得水》用自己充分向那些“故事至上”的电影观众表达了一个真理：好剧本≠好电影']"
黑鹰坠落 Black Hawk Down,8.7,28431,"['看过最棒的战争片', '是想当作一个任务如何失败的案例来看的。。战斗场面够多，信息量还是不够全。。战争残酷狰狞自不必说，只是只有美方士兵单方面的人性化描画，至于那些发狂的索马里士兵却只是默默而生，默默而死，成不了一个相互沟通的契机。。背景音乐很不错', '经典巷战', '发现这种突击类枪战片的翻拍总有丧尸片的气质，不怕死而且打不完。真实又恐怖的战争，弹壳如雨点般飞落。', '不愧是雷德利斯科特，技术和细节方面太优秀了，交叉剪辑很棒，从38分钟一直打到结尾，大规模巷战场面真实而残酷。高速慢镜、蓝绿布光和滤镜、雷导标志性的烟雾和长焦镜头等手段使影片更加凄美悲壮，属于有风格的现实主义。Hans Zimmer配乐依旧搭调。不过激烈战斗中的部分煽情对白略显刻意。（8.5/10）']"
我爱你 ??? ?????,9,30234,"['你说，如果到人生的尽头，还没找到牵手的人，那咋办啊？', '用力有一点点的・・过猛・・・・', '亲在不远游，我不会再离开你们身边了。', '不论到了何时，都不该失去爱的勇气和能量。如若是我，我会选择跟爱人一直走到生命尽头，并一同死去。下辈子能不能重新再在一起？这个答案交由老天来定断。', '这样的片子 韩国好会拍啊 眼泪止不住流']"
千钧一发 Gattaca,8.8,37859,"['是该庆幸这样的电影出现的时候还不是腐女遍地的年代……', '当你有梦想 全世界都会帮你', '现在再看，还挺腐的。。。', '一个凄美的基情故事', '大唐读完《三体》之后，连呼“太真实了”，从某方面来看，科幻的确是一种现实主义，只不过它叙述的不是过去的现实（历史），而是叙述现在和未来的现实。尤其是生物科学，它所衍生的伦理道德、社会问题直接关乎人类的生物性基础，虽然电影本身的故事和节奏略显平慢，但是主题本身的冲突性就已足够抓人了']"
发条橙 A Clockwork Orange,8.5,51199,"['我也想买那个瓷的大JJ', '经典的3p节奏..漂亮干净的画面', '其实也说不出哪好 但早期作为一个伪文青我还是给了5星', 'Stanley Kubrick竟然用《发条橙》解读贝多芬，开头至今令我心有余悸。', '成功预言了杨永信的电击疗法。']"
E.T. 外星人 E.T.: The Extra-Terrestrial,8.6,26857,"['断断续续看过很多次，而且都是很多年前，看完整版还是第一回，自行车突然飞腾的时候多少有些激动。童心与童年爱做的梦，属于童年的故事。', '有史以来最温情的科幻片，喜欢小E.T', '电影超越一切隔阂，以一个单纯却永恒的故事打动人心，片中童话般的情节和寓言式的启示让观众笑中带泪。', '艾里奥特和E.T.一起划过月亮的那一段无限地复活了观众们心中的童话，自行车飞天等场面效果真实、华丽且富有童话的梦幻色彩，特效在这里成为了实现人类梦想的工具。', 'E.T.爹妈就是那种去一趟动物园会把孩子落下，还好几天没发现的糟糕家长吧']"
网络谜踪 Searching,8.6,97456,"['看到结尾回想起一个细节，妈妈电脑里保存的班级电话簿，上面有真凶的联系方式来着，备注写着：家长在警局工作，离异家庭，喜欢玛格。', '非常新颖的表现形式，整个故事都在电脑屏幕上完成，节奏感把握得极好，多处反转出人意料，想起前面的铺垫又觉得顺理成章，悬疑的氛围持续到结束。影片中各式social media玩得极溜，导演说想要通过影片表达网络有时候也不全是negative的。五个主创拍片十三天却在电脑前剪了两年！', '其实抛去形式的话，故事本身还是比较狗血的，反转说服力也欠缺。但因为坚持把所有的镜头都用各种电子荧屏展示，除了电脑页面还有电视新闻、监控录像等等，有种奇异的满足窥探欲的感觉。整部电影就好像在网上找到一个都市传说之后拼命谷歌了两小时看遍各大论坛各种留言的感觉。作为新导演的第一部长篇，把形式拿捏的还是得当，甚至有些太老练了。不过这部电影和亚洲首富连看会令人思考，一部是疯狂拿自己的肤色洗脑，一部是完全隐去...', '为杰伦疯狂打call！', '9.6/10 不带脑子这片子可能会让你震到。仅仅是几台屏幕，外景也没多少;硬是被导演玩的反转再反转，从节奏掌握到剧情漏洞都不漏全部给弄好了。除此之外还有一张帅脸享眼福，还要纠结啥深度呢? PS:影片真火了绝对又有人又要说自己早就猜到Boss,显聪明打低分鸡蛋里挑骨头的。']"
四个春天,8.9,43089,"['我自己的片子，我打五星。。。?(? ???ω??? ?)?', '真挚的记录，有一对普通老人能遇到的欢乐：香肠熏得好，燕子回巢，邻人送来腊梅苗，「闹热」。也有一个中国家庭能遇到的悲痛，这些我的祖辈也有，但十多年来一直被大家刻意回避掉了。片子叙述极为简洁朴素，没有任何刻意的技巧。凝练了日常生活的韵味，又高于日常生活，这个家庭的生活自有旋律，就像那些餐桌边、山野里、病榻上、坟前、旧视频里响起的歌声。', '人无艺术身不贵，不会娱乐是蠢才', '之前已经看过不同剪辑版本，以为会麻木，但看到放映的最终版，还是忍不住泪崩。这对父母实在太独特了，他们的日常生活透露出鲜活的诗意，也让我看到婚姻可以如此融洽。片中他们时不时唱起歌来，还有音乐、舞蹈和大自然的滋润，极有生活质地。开头收尾都很好，丧歌和击鼓声十分震撼，看完后余味悠长。', '燕子飞来飞走，人生悲喜无常，有常的是父母亲如此豁达、乐观的心态。而且两老太有才华了吧，简直是中国家庭的楷模。']"
撞车 Crash,8.6,42477,"['多走线接近完美的剧本在美国其实并不少见.但仍旧不理解为什么断背山会输给它.', 'CRASH，不仅是撞车，更是种族、人性的冲撞。沉重地我只能一再一再叹息。', '伟大的作品。重看一遍的时候仍旧感动，冲入汽车中的男人，女人烟火中的回头而落泪。为小女孩抱住父亲，父亲绝望的哭喊。这城市的华灯初上，雨中车灯，滚落的黑人男孩手中的木头雕像。向一切的怀疑、争吵、怯弱、爱。致敬。', '喜欢这种看似毫无关联却关联紧密的小电影儿。', '表面上是在探讨种族间的偏见与冲突(crash)，本质上是在讲人性的和解与救赎(touch)。']"
变脸 Face/Off,8.5,36148,"['怯钌嘛，要有白，要有教堂，要有火，要有浪漫，要有happy ending!', '当发哥的风衣、墨镜出现在了凯奇身上，当凯奇在教堂唱起“哈利路亚”，我完全被他迷倒了~~', '当尼古拉斯・凯奇从监狱顶楼一跃而下，海平面震荡的水花是一个男人恐惧的表情，而当他迎面走来，鸽子飞过扬起的衣角是一个父亲愤怒的心。孩子耳朵里悠扬的歌声稀释了枪林弹雨的场面，那最初的暗战和最后温馨重逢，一切的心机都敌不过一个字那就是爱。白鸽圣殿级的作品，恐怕再难突破，感谢吴雨森。\r\n\r\n', '说实话，换脸变成另一个人是一件很可怕的事，想一想在变成另一个的时候可以无视道德和法律的约束，会不会在变换的过程中迷失最初的自己', '确实好看呀，我喜欢特拉沃尔塔~']"
梦之安魂曲 Requiem for a Dream,8.7,42640,"['最绝望的观影经历！绝望到耳不敢闻，目不敢视，心灵战栗！', '憨憨说看了这片你就不想吸毒了，恩，真不想了', '孤独和绝望，不能想象没有电视巧克力糖分的生活。世界上没有光或者它们统统被绝望的黑暗浇熄了。欲望上瘾如同被魔鬼引诱。一次又一次的站在精神濒临崩溃的边缘上。世界只剩下自己一人，一张床或者沙发前昏暗的电视光速，亢奋后的瞳孔缩小又放大扩散，世界如此空虚迷幻。', '哇，那条胳膊！哇，那棵管子！哇，那两张屁股！哇，我要吐了……', '由光明坠入黑暗的逆行过程，把外壳剥去，把他人屏蔽，把世界上的光线统统浇灭，一个人在床上蜷成胎儿在子宫里的姿势。黑暗是光明的一部分，更隐匿更深层，却也更难以割舍。孤独迷惘的时候最难抵抗魔鬼的邀约，单纯乐观的时候需要直面沉重来推动成长，并由衷相信那是好事。我是阳光少女所以我爱这神作。']"
