电影名,评分,评论数,热评1,热评2,热评3,热评4,热评5
海边的曼彻斯特,8.6,337216人评价,那些劝我们向前看的朋友，“不是所有人都可以和过去和解”,最好的生活流电影，难得的是叙事手法又带着变化。叔侄俩各自面对各自的失去，亲情恬淡而走心。没有刻意追求正能量，但曼彻斯特阴冷的海，就这样被琐碎和小幽默一点点填满。——就像全世界的雪，最终会带来全世界的春之苏醒。毫无疑问我的年度最佳。,惨啊，太惨了。来美国以后第一次听到有人在影院里哭。剧情和感情之细腻简直是日本电影。完全可以脑补是枝裕和导这个片，由ARATA或者龙平来演男主。,如今的影评人动辄靠骂“中产阶级”来博人眼球，只要喊“中产阶级”去死就有SB点赞，这我忍了，可是！人家一水管工也要被讲成是中产阶级，实在替凯西咽不下这口气！看电影只看到“阶级地位”、“政治目的”，人电影没你想的这么黑暗！而且我天C也已有25%的人是中产阶级了， 各位中产请不要自己打脸！,以前的生活哲理是“忘掉过去，才能往前”，这一部是“忘不掉，走不出，也是一种生活本真” 内心戏和回忆杀拍的太细腻…与《爱乐之城》并列2016年度最佳。“心一旦碎了，就会永远一直碎着。”
海街日记,8.8,259533人评价,“有些电影惊心动魄是在提醒你它是部电影，而有些电影平平淡淡是在告诉你这是生活。”,是枝裕和依旧干净细腻的日常化风格。仲夏，烟火，梅子酒，沙丁鱼，贴窗花的推拉门，四人的暖炉桌，樱花汇成的隧道，火车经过的小镇，梅雨时节走过的阶梯，沙滩上的脚印，最后所有温柔隽永的情感都堆积成随着海风轻轻拍打过来的海浪。真想也这样过好自己的生活。,简单、干净、温暖、治愈，海边的风与阳光，又一部是枝裕和亲情剧。难得的大牌云集，虽然在导演最近几部作品里，算平庸的，却也足够感人与回味，何况，还有一群养眼的妹子,不能以过去的眼光去看是枝裕和了，发行从艺术院线到东宝，五十多岁的是枝裕和才第一次拍摄人气女优主演映画，一来还是四个，“压力”确实不小。电影虽然剧本和剪辑上都有些问题，但“女优美，长腿美，镰仓美，日料美，生活美”可以掩盖了这些问题。四姐妹几乎都完成了自己最好的表演，年度推荐！,平庸？！远了的先不说，就是和被捧上天的上一部《如父如子》比，这部也明明更有味道，根本舍不得它结束。年度十佳
二十二,8.7,202140人评价,被将近结束时的一段话打中，大意就是，早知帮她们跟日本政府打官司不会有结果，就不去打扰她们了。其实，不管是去打扰她们，还是不去打扰她们，我都能理解。只是记得尊重她们，尊重她们的疼痛。她们不是被八卦的对象，也不是国家间唇枪舌战的武器。,这部电影所承载的意义大于电影本身,"《二十二》比《三十二》更为平淡  
但又觉得原本就应该是这样
这两部片子的意义在于
让人们“不终日怨恨，但一刻不忘”
她说:“之前记者来了好几次，都没跟他们说这个”
她说:“谢谢你们”
这两句就是对郭柯导演团队的认可
将她们带进公众视线
让人们了解并正视这个群体
谢谢你们

",题材很好，但是这部纪录片几乎没有成形的故事，以大量空镜头表现情绪，对内容进行碎片化的罗列，而挖掘不深，镜头语言上的调度目的太过于显著。虽然知道拍摄很难，但是纪录片毕竟不是写调查报告，必须作为一个成熟影像展现给观众。,但愿至少有一位可以见证到官方的道歉…
虎口脱险,8.9,161075人评价,"娘的,这就是货真价实的喜剧片",老少皆宜，上海译制片厂献声,法国的轻喜剧。你只有越看越像喜剧。,永远都记得在浴室里唱着“鸳鸯茶、鸳鸯茶”、对眼打飞机，经典喜剧,喜剧效果十足，鸳鸯茶余音绕梁，国语版配音完美。
新世界,8.8,209491人评价,好伟大的爱情片，我都快哭了,哈哈，延边刀客，中国黑客,最后还是华侨统一了南棒黑社会，中国人最狠啊。。。,韩国电影的山寨路线中心思想就是【西巴！】——要做就做狠一点，于是，新鲜的东西就出现了。,想对姜科长说 做人要厚道 做警察尤其要厚道 不信抬头看 黑道自有真情在 BGM怒赞
房间,8.8,269158人评价,3.5入；被小主角打动好多次，那个在成人眼里充满黑暗龌蹉的“房间”，却是他童年梦幻的乐园，可以和光影追逐，可以和家具嬉戏，孩子无穷的想象让密闭空间变得无穷大，前半部拍得既美丽又残酷；融入外界后线索较芜杂，没有处理好，“你又救了我一次”和告别仪式真催泪。,没想到是这样一个故事，小男孩扮演者雅各布·特伦布莱的表演实在太让人惊讶了！以小男孩的童趣视角来推进一个悲惨的故事，屋里屋外，成年与童真，既对立，又统一，“我本该高兴的啊”。最后小男孩跟那些物件告别的时候，太揪心了。但有一点不太通吧，施虐者为什么抛下了小男孩儿？,克制而细腻，在基于母亲的事件论述和儿童视角中获得了平衡。前半部分和后面的节奏把握都很好，小演员的表演令人震惊，一个孩子的真实而纯洁的灵魂，大美。,小孩完爆小李子,目前看到的年度最佳！在相对自由和绝对自由之间，电影让我看到了人活在现代社会究竟是一个什么样的状态。虽然空间的转换让电影表面上画风突变，实际上不同空间里人对周围的反应没有变，时而压抑得令人发抖，时而被温情融化。爱让人安全，为了得到安全我们开始占有，占有又毁灭了爱。
雨中曲,9.0,141207人评价,老电影总是快乐得那么纯粹,歌舞片之王~~,最喜欢片头金凯利接受采访那段，讽的那叫一个犀利,大雨的夜晚，与戴比·雷诺兹分别后，男主角陷入捕获芳心的无比快乐中，索性收起雨伞，在雨中载歌载舞！,几乎是最早的一批使用彩色胶片而非后期染色但又能有良好质感的彩色片。所谓的歌舞片之王，也……就那样了。
哈利·波特与密室,8.6,373230人评价,如果一直能由哥伦布导演，那哈迷该多幸福啊...,snape越看越可爱。这部好多梗哈哈。,改动并没有拯救平庸，带上名作壳的糟烂还原絮叨叨。,3星半，比哈1加半星，我最不满意就是电影根本都没把要讲的事情讲清楚。如果时间不够的话，变身高尔那对胖子不知道有什么必要描述那么详细，完全是主次不分。金妮的事情根本就没有讲，完全是最后一句话交待，太无语了。,这一部倒看得津津有味，特效很多。我觉得这个系列之所以不能成为顶尖作品有两个原因：一是电影基本按照小说的章节顺序拍下来，小说可以讲清楚，拍成电影各段的连贯性就非常差，容易让人走神；第二就是特技虽然够多，但不够震撼，比如那场大蜘蛛的戏，很容易让人想起比她早几年的星河战队，效果比这个震
恐怖游轮,8.5,535681人评价,不要企图在重复中寻找已经失去的爱,一点细节都不浪费多余的精巧结构型电影～把循环轮回的结构发挥到一个及至～女主的美腿穿梭在N次的命运交汇过程中～层层推进又把细节先后安排滴水不露～导演功力真的很厉害～为结构型命运电影又增加了一个辉煌～,开头太像无聊恐怖片了，很容易让人中途放弃。一定要坚持到影片一半左右，那个时候开始形成闭合循环，开始成为一道让人欲罢不能的谜题。想起当时看穆赫兰道的感觉，非常畅快。,影评有时候可以比影片本身更牛逼,这个237究竟是种么个情况……Jess家门牌号也是它，游轮上恐怖屋房号也是它；最奇怪的是……《闪灵》里面的神秘房间号码还是它……求解释……
人工智能,8.6,297785人评价,那个小男孩真的很会演戏,让我看哭的都是好电影,有点拖沓,有些电影，是你在当下觉得了了，而今后偶然回想起某个片段，才会为它痛哭一场的，比如，戴维从残破的大厦上落入水中的那一幕。my love is real，but I‘m not。,实在没想到这是一个跨越两千年的故事！！泰迪熊很有意思！！仍旧还是不明白，为何好几部科幻都是阴暗的环境基调。一个不能吃饭，难有共同生活的“机器人”如何融入人类生活？人类连自己的异见都难待见，更何况非同类。屠宰场，也有意思。。。
魔女宅急便,8.6,318579人评价,结尾仓促，情节简单,宫崎骏的动画总会让人觉得这个世界美好无比。,看电影最能触动你的时候，就是电影的宗旨在你最迷茫的时候告诉你现在必须要做什么！KiKI成长了，你呢？KiKi又能飞了，你呢？,学会一技之能，善加锻炼，让自己承认自己，面对这个庞大的世界，相信自己的能力很重要。,宫崎骏的动画我最喜欢这一部。开始我不知道为什么，有一天我姐姐说，你看过《魔女宅急便》吗，那个琪琪好像你哦。
惊魂记,8.9,153167人评价,看这部电影必须回答一个经典的问题：女主角遭到刺杀时，镜头直面花洒，花洒每一条水痕都清晰无误如同肉眼看着一样上镜。请问，摄影机是如何做到的？,且看诺曼的last smile  毛骨悚然！,剧本和细节真是绝了，对性别的理解更是超前时代。万圣节去看希区柯克就是no zuo no die的节奏，惊恐交加中居然错抓了邻座小哥的手... o(>﹏<)o,世影史：这部现代恐怖片之母拍摄时成本很低，拍摄时间也很短，由希区柯克以纯熟的蒙太奇技巧游刃有余地操纵观众情绪，从而完成了一次完全意义上的纯电影表达。片中的“浴室杀人”场面已成影史上的经典画面，共历时48秒，由78个快速切换的镜头组成，尽管无任何血腥画面，但其恐怖效果却无以复加。,“一个男孩最好的朋友就是他母亲” 诺曼上楼扭屁股…等细节虽然早就猜到了结局，但今天第一次看依然被震撼到。
海洋,9.1,126014人评价,从此更加讨厌人类了，世界末日果然是有用的...,有些中国观众的素质和耐心，真是不配看这部杰作，我都想给他们倒贴电影票钱，让他们滚蛋。,大自然很美好。而择其美好，为其配乐，加以剪辑，使之美好得如梦似幻曼妙呆萌壮丽秀雅，就是智慧了。 ,心旷神怡，蔚为壮观，只是可惜缺少情感共鸣，更像是影像展览。“将来我们所能看到的生物，只存在于动物园的栅栏里，还有水族馆的水槽中吧。到那时该怎么办? 丰富的自然成了过去一个久远的梦。” 当大白鲨也变得温顺可掬⋯⋯,82/100。美不胜收。火箭升天和虾蟹大战两段很有爱；这片子拍摄难度应该比去年上映的Earth大多了吧lol
疯狂的石头,8.4,541503人评价,中国最nb的片,最可贵的一点是没把观众当傻子。国内电影都指着这样儿拍就行，嗯,真大很有趣,有技巧的娱乐片,算比较经典的黑色喜剧片了，影帝真不是盖的
奇迹男孩,8.6,390283人评价,当时出国以后的第一最大感受就是尊重，不论老弱病孕还是任何“与众不同”，都不会有人上下打量你。我不能说他们内心是否真的友善，但是尊重是最起码的原则。希望这个世界多一些善意，任何人都有自己存在的理由和方式，看到每个人由衷接受Auggie的时候太暖心了。,"一碗甜而不腻的普世价值鸡汤，非常好喝。

看之前我以为是讲主角小男孩的，原来是章回体，每个人都有故事每个人都有视角每个人都有选择。

每个人都很美很好。

开演前基友给我说这部电影就像夏天一样清新，是啊没错，像泡在透明干净的玻璃瓶中的黄瓜水一样，安心又健康，还有甘甜味。",五星推荐。不是想象的励志片，而是一部关于所有人的成长电影，就像那句话说的，聪明是一种天赋，但是善良是一种选择。电影并没有过分渲染小男孩，而是多角度展示身边的人，最终构建了一个充满天使和爱的世界。推荐有孩子的家长看，要知道，如果你们家有熊孩子，不是因为生的不好，而是你们教的不好。,电影里的世界太单纯美好，但是，有些人还是愿意去相信一次的，不然我们为什么要去看电影呢？,很久没有一部电影能像《奇迹男孩》那样让我从头哭到尾了。
罗生门,8.8,206354人评价,如果不是那一阵风,「人对于自己的事不会实话实说，谈他自己的事的时候，不可能不加虚饰。这个剧本描写的就是不加虚饰就活不下去的人的本性。甚至可以这样说：人就算死了也不会放弃虚饰，可见人的罪孽如何之深。这是一幅描绘人与生俱来的罪孽和人难以更改的本性、展示人的利己心的奇妙画卷。诸位说仍然不懂这个剧本，因为,摄影机第一次进入了森林的内在，三船敏郎奉献了自己不断变化，放浪形骸、富有层次感的高超演技。,“住在罗生门这儿的鬼因为害怕人类的凶残而逃走了。”此类电影的开山鼻祖，但相对而言弱于原著不少，但毫无疑问，在50年代能拍出这样的一部电影，带来的震撼可想而知。人性中赤裸裸的谎言、软弱、猜忌和不信任，影片作为一面明镜，直入人心。★★★☆,人类生来就是自私的，在这个故事里没有谁对谁错。谎言＋推翻，即使在近几年这种形式仍旧很时兴。
燃情岁月,8.8,206603人评价,波澜壮阔的西部美景 令人无法拒绝的自由之彼特 我心狂野 不是人人都能够懂得,苏珊娜真是个克父克母克夫克所有人的扫帚星~自作孽不可活~还搅的人家兄弟反目，父子生隙~幸好最后自杀了~该现实的时候不现实~不该矫情的时候矫得厉害~这不是作是神马！还美其名曰“听从自己内心的声音”，不过就是自私又糊涂罢了~,基本可给五星，但纠结的情感使人难受。有两种东西会毁掉家庭：带回家的女人，和政治。,看这片时我有一半时间在哭 哭到虚脱……这是美国片 商业片 心甘情愿的被煽情至此 还有它的配乐 放烂了没错 但实在是好 这么通俗入耳的交响曲 当年的彼特真正性感 如骏马 2003，7,传奇，不是每个人都可以拥有。
终结者2：审判日,8.7,239338人评价,少见的超越首部的续集，动作片中的经典~~,金属狂躁！！！T1000的空前绝后在于一个机器人居然真的具有妖气。,液体机器人好帅,宿命的终结，伟大不仅在于超越时代的特效。,液态机器人的创造者叫戴森，所以脑袋就经常被轰成中空的圆形。（胡扯==
魂断蓝桥,8.8,187849人评价,中国式内在的美国电影。。。,经典！只是一切已经走不出《乱世佳人》的影子了~~,山盟海誓玉人憔悴 月缺花残终天长恨,喜欢这部电影的人应该很多。影片描述了第一次世界大战期间，陆军上尉罗伊在休假时偶遇芭蕾舞女郎玛拉，两人一见倾心的浪漫爱情故事。但是残酷的战争改变了人的命运，美妙的爱情也随之化为泡影。观影的过程中体会到悲剧就是把美好的东西毁灭给人看，随着剧情的发展从欢喜到痛苦，还有深深的惋惜。,难以想象这部美国电影竟是近80年前拍摄出来，水准之高让人咋舌，观影过程非常投入，纯洁的爱情让人心生感慨，结局之悲哀让人无比痛心，估计当年在电影院赚了不知道多少美国人的眼泪。说回故事，故事脉迹非常简单易懂，一个纯真的女人因爱人之死心灰意冷，落魄到需要出卖自己的肉体，电影在处理这一段时非常含蓄克制，由始至终没有出现过多显眼台词去提醒观众女主角的卖肉事实，可是却让懂的人更为着急，重逢一幕让人感动，最终的...
穿越时空的少女,8.6,283006人评价,打多少星都不够,我就奇怪她为什么每次回去都是靠滚的,场景狠是漂亮。真琴的人物性格刻画是我最极讨厌那一类型，逃避现实，笨，配乐喜欢。完。,原来拥有时光机，遗憾也难少半分。,"最后千昭的那句“我在未来等你""足以秒杀一切。 放课后的棒球、蝉鸣、反复跳跃只为吃到一个布丁，缺乏的勇气和自行车一遍遍经过的河堤，所有的一切都融化在那个夏天和你分离。"
爱在午夜降临前,8.8,208029人评价,这世上不会有一个绝对完美的灵魂伴侣，永远都不会有。也许会有那么一霎那的真爱，这不完美，但这就是真实。你如果看不到，你就是他妈的瞎子。,结婚快10年互相之间还有这么多话可讲，还有性生活，这他妈不是真爱是什么？,为了看第三部，特意重温了前两部。还把《恋人絮语》找出来读了下。期待第四部Before Death（爱在棺材盒盖时）……,“他们竟然____了”模式开启。从爱情的偶然到爱情的实然，浪漫也终于被相处的实用性取代。“就像日出日落，我们出现，我们消失，可最终只是经过。”那些琐碎的争吵怨念放在时间的河里似乎也就不算什么了。他最后向她朗读了一封40年后的来信——原来前18年还只是序曲，我流泪了...,作为Before的系列路，我终于在中年危机这里转了粉。Sunrise太甜，Sunset偏酸，只有Midnight酸甜苦辣都入了味。数度被台词戳中，我不得不一再提醒自己：那些只是台词，它们不是真的。
初恋这件小事,8.4,726655人评价,结局真多余。。。。。。。。,虽然剧情已经无心意了 但是还是很！！！！！！！！！！！！你懂的,我好想跟男主角初恋啊！！！要不然初夜也行……,各种狗血...我被评分误导了...,“我喜欢你，我做的一切都是为了你。”一部很纯情很清纯很阳光的泰式爱情电影，故事本身并不多出彩，甚至让人觉得狗血过头，但我相信这是一部让几乎观影的每一个人都能在电影里找到共鸣的影片。能够回忆起曾经自己初恋暗恋的那些小事，回忆起儿时朋友间玩闹的趣事。btw，“凤姐”蛮可爱的。★★★☆
可可西里,8.8,198390人评价,在中国最傻逼的问题就是：“县里不给你们解决经费吗？”。最耐人寻味的回答的是：“我们没有编制”。众所周知的是，有编制的从来不管这些事情，因为组织没安排。,只能说陆川选对了题材~~,陆川的寻枪之前看过  没啥感觉 但是这部可可西里 应该向他致敬,带给我的震撼远远超过电影本身,震撼的天堂
2001太空漫游,8.8,187438人评价,原作作者克拉克：“如果有人觉得完全弄懂了《太空漫游2001》在讲些什么，那一定是我和库布里克弄错了。”,这部是唯一一出让我彻底游离出剧情，却始终带着浓厚兴趣看完的电影，我相信库布里克偏执的工作态度操死了一批又一批特效制作人员,"现在这个年代没人敢如此玩观众了。
",李安评价自己最爱5部电影之一时说： “我非常崇拜库布里克，关于《2001太空漫游》我无法说清它究竟是一部怎样的电影，我当年第一次看这部影片时，它深深地吸引了我，那种感觉就像吃了迷幻药之后的幻觉经历。” 今天在资料馆大银幕体验，修复版让这种幻觉变本加厉，渗入到每一根神经。,人对宇宙的想象力，到此为止。最后半个小时，美到癫狂。本片让我对电影产生敬畏之心。有生之年，不会有任何一部电影能够超越此片。
完美陌生人,8.5,383244人评价,女儿早就看出了她妈的婊，果然女人才了解女人,特别喜欢男主人和胖基佬这俩角色。,很喜剧，略过火。没什么可批判的，以中年心境来看，全不是大事儿，缝缝补补装着糊涂都能过下去。纯粹的爱沉重，非肉体凡胎消受，可能背叛与依赖交织的灰色，才能支撑彼此到人生尽头，不那么痛苦地告别：是虚伪和无聊保护着我们，而不是激情与真诚。,人应该学会如何分手。没必要这么凄惨。,人和人之间的关系是脆弱的
绿里奇迹,8.8,179346人评价,带着满脸的眼泪和鼻涕泡儿看完的,天使也怕黑暗。,耶稣小传,虽然很长，但真的好看,三个小时太长了  抽出时间耐心看还是很触动人心的
小偷家族,8.7,547959人评价,最费力的成长留在树上的只有壳，最狰狞的伤口留在皮肤的只有疤。最动人的烟火绽在空中看不到，最深沉的感谢飘进风中听不清。你教我食物最美味的吃法，却教我获得食物最羞耻的手法；我学会祈祷最灵验的手势，也学会用来祈祷最不齿的心愿。我在商店里偷换掉童年，你在泥土里掩埋了伤疤，而我们组成了家。,有援交和啪啪戏，希望局里不要一叶障目，淫者见淫啊。不知内地哪家片商买了，棕榈叶至少增量两千万票房。情绪感染到位，收尾看哭全场。尽管都是被社会遗弃的多余之人，依然还是要努力生活呀。,相比“小偷家族”，更像“是枝宇宙”。这不是玩笑，一出从《无人知晓》到《第三次杀人》的总结表彰，你可以在任意一个角色（小朋友），一句台词（羁绊or选择成为父亲），一个场景（看烟花与海滩嬉戏），看到其他作品影子。最有趣的体验，大概是不同演员的组合，以及被隐匿的人物过往和秘密。,水准接近是枝裕和最好的“步履不停”。几乎所有导演在拍摄底层家庭题材时都会有意无意的使用自上而下的镜头，只有是枝裕和永远能够保持温暖的平视。电影含蓄的再定义了家庭和亲情：在商店倒闭前，里面的东西都是无主之物；在这个小小家庭分崩离析前，他们就是有爱的一家人......,看的时候平平淡淡地过去，看完后简直不能细想，越想越沉痛。“羁绊”，卑微之人偶尔的连接生出从原生家庭那里得不到的温情，如此珍贵，也如此脆弱。每个人都被冲散了，孤零零地独自面对世间凉薄。活下去真难。
牯岭街少年杀人事件,8.8,173548人评价,近四个小时的长片，我一直不入戏，张震也青涩得让我无感，直到Honey的出现，我才静了下来。这个小混混里的前老大，竟然穿着海军服，又帅又温和，席地而坐说起他看过的最厚的一本武侠书，叫《战争与和平》，英雄主义浪漫至极致的悲壮。,海那边六十年代的生活跟海这边八、九十年代差不太多，但tmd海南边的学生凭什么人手一双converse？凭tm什么？,外国人一定觉得中国人长得都差不多。,我怎么都不会想到杀的人是她,那一霎那我什么也没做，只是捅了你一刀。“原来你跟他们一样，对我好就是想改变我。你好可笑啊，你以为你是谁啊？我和这个世界一样是不可改变的…”
阿飞正传,8.5,338759人评价,"在张国荣面前
所有的大牌都黯然失色",虽然看不太懂，但片中张国荣实在太让人着迷了~~,这座城市的雨水真是绵长啊，显得所有情意都变得稀薄。,他最终还是没能飞起来；她最终还是忘却了；他最终还是没能接到电话；她最终还是割舍不断；他最终还是卖掉了车；她最终还是去了美国；他最终还是踏上了2046；他们 最终 还是……,你 风华绝代
无耻混蛋,8.6,338092人评价,当法国人不讲情义，美国人不讲人权，德国人不讲原则，英国人满脑浆糊，犹太人大开杀戒，希特勒就死了。,我只有一点不理解：影院老板最后在电影上的那段宣言，可以是法语也可以是德语，它怎么会是英语呢。。。。,昆汀的恋足癖还是藏不住啊。,这部电影告诉我们：绝对不能相信美国人！,红衣女子因为恻隐之心送了命，是少数几个正常点的黑色幽默。。。
香水,8.5,404112人评价,有人曾告诉我他不顾一切寻找的其实是爱情的味道，爱情也有香吗？他试图拥有世上最奇异圣洁的香水，当世人在广场狂欢，以达爱与欲的颠峰，他却在最后发现他已失去爱人的能力。没有爱情，香味消失了。他仿佛从未存在过。,"观影过程中如果曾有过那么一丝丝对杀手的憎恶, 那么你便是世俗和不纯洁的.",用少女的体香，酿造出最蛊惑的香水。只不过是为了留住爱人的气味，他所以为的救赎。而其实，“他本身其实就是一瓶香水，馥郁绽放之后终会随风消散。”,这个故事如何不是比嫌疑犯x的献身要好上数百倍的大气故事呢？巴黎、格拉斯，每个城市里为了香味而忘我且凶残的努力——这并非凶残，而是纯粹的追求人生中唯一至高至圣的目标，找到那个生命中最后的味道。而一旦这个味道得到了，他生活的一切也就失去了意义，反而重拾当年全部细节的美好，最终就回归了起点，在鱼市场的臭味里让一切归位了。,胶片群裸就是不一样。。。这种从故事到情节到化妆到道具到一切细节的精致，才能让人丛大银幕上嗅出香味。离这种精致，我们还差多少年呢。
谍影重重2,8.6,249230人评价,俄罗斯出租质量真好,伯恩在水下亲吻玛丽的那段，真是又美丽，又悲伤，唉。,看第一部就发现，片尾曲是Moby《18》里面的哟~大赞！！！,伯恩可能注定是孤单寂寞冷的，虽然没有华丽的服饰，超酷的装备，美女勾引，但是飙车，搏斗，杀害，也都很精彩。,很难想象自己第一次看的时候居然不喜欢，看来随着年龄的增长对一部电影的看法也会改变。我们的伯恩没有高科技，没有帮手，靠高智商和好身手赤手空拳对抗强权，你以为电影传递的会是复仇的快感，想不到是一曲壮士的悲歌。
新龙门客栈,8.6,301511人评价,那时甄子丹还没出名，在演大反派，林青霞因为《东方不败》、梁家辉因为《情人》都红到爆，但该片的最大受益人却是张曼玉。那个风骚入骨的客栈老板娘，成了武侠影史上跳不过去的一页。今后恐怕没人能比张曼玉演江湖客栈里的老板娘演得更好了。,张曼玉真是风骚啊,这是香港电影最鼎盛时期的佳作！张曼玉的柔媚，林青霞的英气，梁家辉的儒雅，无一不个性鲜明！,有眼不识金镶玉，当然不是说这里的老板娘，张曼玉的角色真的很百变，可温婉可风尘可纯真可忧郁，似乎没有她驾驭不了的角色了。,张曼玉将金镶玉风骚入骨敢恨敢爱的性格刻画的入木三分。林青霞和梁家辉亦将江湖儿女的情怀与抱负演绎的丝丝入扣。其它一众配角个个可圈可点，经典之作。
猜火车,8.5,330412人评价,世界在边，音乐在变，连毒品也在边，你不会越来越年轻,啊，马桶世界无比神奇,马桶原来里面是海洋呀。。,从马桶走出来一个牛逼的伊万麦克格雷格，这也就是丹尼博伊尔的最高成就了，他对人生啦对艺术啦对人性啦追求也就到这了，有这一个五星片也足够了,"每个真理让人安宁，不是吗？如同坟墓。每个人都奔向它。 一直认为《猜火车》的片头是最棒的。
 
"
源代码,8.4,580645人评价,"如果画面停在最后一吻上,就完美了.",竟然看到短评里有人言“结局累赘”、“如果一切停在这个吻就完美了”。卧槽，两位琼瑶剧迷请勿玷污科幻电影的SF之神好么！！！！可以说，影片3/4之前的剧情是立意新颖但仍中规中矩的悬疑惊悚片，但是结尾处的1/4剧情简直达到了科幻电影的肾上腺素暴表线。这个结局甚至比《月球》更加悬幻陡峭.,居然有那么多人认为《源代码》最完美的结局应该是定格在最后那一吻上，由此可见，真要这样结尾够有多么的恶俗不堪啊。,太憋屈了，不是太空舱就是火车厢，幸好他最后出去了，要不得憋死我,结尾又狗血了。
谍影重重,8.6,298009人评价,喜欢Bourne的冷静。当Matt Damon打开银行的保险柜时，我突然发觉，世界之大，持有三样东西便可畅通无阻：金钱，身份（也可理解为地位），枪（强权）。要求自己象特工一样生活显然是很辛苦且不切实际的，然而，有些时候，特别是面对危机，试着用特工的思维方式去看待问题也许会很有效，特别是对于男生。,简洁有力,只有动作片，才能如此深沉霸气地表达人类的困境吧！,伯恩真是帅到爆了！,最后一个杀手内忧郁的眼神呐~~~~
