电影名,评分,评论数,热评1,热评2,热评3,热评4,热评5
战争之王,8.6,251844人评价,"世界上每十二个人就有一个在做俯卧撑,我们的任务是让剩下的十一个人也做俯卧撑.",和政府比起来军火商确实不算什么,真是很不错的片子，这个世界就是这样。无法埋怨任何一个人。,做这生意别带文艺青年好吗？！8.4,灰色行业翘楚的半传记性质影片，与性书大亨、烟草之王相似，具备了成功的人物塑造与微妙的道德讨论。（小记：弟弟维的自毁心理与纯真的素食者如出一辙，身为生产消费中堕落且重要的一环，痛改前非，蚍蜉撼树，但请不要忽视渺小个体的反抗，因为那是一种非常难得的道德自觉。）
青蛇,8.5,347091人评价,"也是非常喜欢的,第一是两个女人太美丽了.第二是,音乐太棒了",徐老怪拍的最美的一部片子，连法海都是赵文卓，有这样的白蛇传么..,李碧华的爱情模式，得而失才让情更刻骨，碎彻底才让痛更铭心。青蛇与法海交欢的戏藏得够深，很有佛理。,张国荣当年若愿意出演许仙的话此片会更美，但曼玉和祖贤姐姐已足够妖冶天仙，赵文卓的法海也更是傲世独立，吴兴国的许仙——猥琐男一个。全片的音乐美不胜收，飘飘欲仙，欲仙欲死，配乐和画面都极为出色。,红玫瑰与白玫瑰——青蛇与白蛇——许仙与法海。诱惑的两面。
地球上的星星,8.9,141110人评价,为什么一定要成为全才，为什么一定要有出息，不会拼写有什么关系，不会系鞋带又有什么关系，你懂得什么是想象，你能画出美丽的池塘夜色吗。要相信每个人都有别人无法超越的那一面，可悲的不是有其他方面表现的比别人差，而是有些人一辈子都发现不了自己最闪光的那一面。喜欢最后一幕ishaan奔向nikumbh，脸上泛着喜悦与自信的光芒。,每一个镜头都寓意很深，他的才华有目共睹。看这部电影的时候，我想很多人都会有强烈的代入感想到自己的童年吧？小时候，在家长的压力下，不得已放弃那些看似幼稚却是我们心中真正渴望表达的东西。在既定的规则下，我们失去了儿时的那份纯真，逐渐沦为社会规则的牺牲品。★★★★★,内美术老师能少哭两回我们就给5颗星了,节奏太慢了…,应试作文材料必备片！①极强的细节代入感。②童年印象：街犬、风筝、水坑、棉花糖、蜘蛛、小丑。③希特勒万岁：秩序、纪律、用功。④歌舞传统虽屡遭外世诟病，实而却予影片节奏以强化。⑤水彩如流动盛宴，泼染于画端。PS：想起我幼儿园时爱用彩色水笔写拼音。
城市之光,9.3,81147人评价,永远的小人物，伟大的卓别林。,最后一个眼神的特写，直指人心,卓别林伟大之一点在于，哪怕经受过那么多苦难，他还是相信每个故事都会有光明的结局。卖花女问他：“是你吗？”我总觉得他会苦涩地摇头，然后转身离去。爱情是黑暗城市的光芒，善良也是，可是城市其实并不相信这些。,9.1；當天街角流過你聲線，沿路旅程如歌褪變,【B+】说实话，卓别林式的幽默放到今天确实有些过时了。但幽默并不是卓别林电影的唯一意义，剧本放到今天来看都很棒，对小人物的刻画也是一如既往的出色。不过还是更喜欢摩登时代
血钻,8.6,238081人评价,但愿看过这片子的人以后都不再向往钻石,每个国家都曾经是非洲,钻石，华丽的毒品。 迪卡普里奥，自从无间行者开始已让越来越多的人重新认识他，并知道泰坦尼克之后他一直在努力。 ★★★★,套着uncle sam一贯的假惺惺救世主外衣，其实就是纯popcorn片，看着挺娱乐的。,没有买卖就没有杀戮，这样的非洲是我不曾了解的！
浪潮,8.7,194475人评价,奇怪的不是獨裁者而是服從者,由个人魅力领导 不平等社会因素推动的独裁主义遏制除领袖外一切个人主义 妄图以集体的力量去对抗所有不平等 逃避现实 忽视个体的重要性 只要还有贫富不均 那么法西斯主义的民众基础永远都会有的 ,你认为新纳粹主义不会重新卷土重来吗？看看这部影片吧！法西斯强大的生命力深植于每个人内心，轻易被点燃。,"他们入戏太深,而我们连演戏的自由都没有.",君子朋而不党。保持每一个独立思考和人格。这是我反对任何机构和活动“党同伐异”的基本原因。包括乐迷、包括观众、包括粉丝，狂热的、无理性的、邪恶的、革命的、红卫兵式的、党卫军式的群体爆发。这不是游戏。后果不堪设想。你知道我在说什么。 
朗读者,8.5,359085人评价,要不是那天的呕吐，也就不会有这么一段爱情。,汉娜热衷于倾听朗读，她对文化世界中的美好事物的向往越强烈，她对自己文盲身份的厌恶和恐惧也就越强烈，这是同一种感情的两面。这让她近乎疯狂地走上了一条维护、追求尊严的道路，为此不惜撒谎，抛弃工作和爱她的人。为了守护秘密，你会走多远？,这片不用德语就是先天性第一大败笔。改编没做好，知识分子气十足的小说被TMD改成了情色片，sigh，书还是很不错的。,2008剧情类年度最佳！“我什么都不怕，越是痛苦，我越是喜欢，危险只能让我更加爱她，能让爱升华，带给爱趣味…只有一件事可以让灵魂完整，那就是爱！”肥温演技的完美之作，史蒂芬·戴德利没有让人失望。一个如此简单的故事可以讲述的如此曼妙与深刻，爱真的可以超越一切。,我们最终原谅那个少年，因为知道那也是我们人性的恶。
彗星来的那一夜,8.5,335851人评价,和来自地球的男人一样都胜在设计，往往在超自然的力量下面人类很容易暴露本性的缺陷，比如猜疑，鲁莽，自毁。这个电影在无数平行空间的外套下面，其实讲的是一个女孩，当她人生中的机遇都一个个逝去的时候，到最后她愿意付出任何代价去抓住最后一根救命稻草，甚至不惜去做一个替身。,镜头晃啊晃啊晃啊晃啊八个人叨逼叨逼叨逼叨逼停电了继续叨逼叨逼叨逼叨逼卧槽多重世界还是叨逼叨逼叨逼叨逼死人了杀人了昏倒了天亮了完全疯了~~~引入薛定谔猫实验，借着平行空间，用混乱叠加的时空展示量子力学理论或揭露黑暗人性都显得过于牵强。,真·烧脑，认真看了两遍。第二遍主要注意一些细节，杯子啊衣服扣子啊还有走错门二人组拿箱子跑的时候塞进去的隔热手套……最后总结，如果以女主视角来看，到她落单遇上伪老公吓回屋子往后，身边已经没有一个是最早跟着出来的那拨人了，一个觉得自己被全世界抛弃的人其实做出什么来都不奇怪啦,前面有点难看，最后几分钟有被惊喜到，女主找到了平行空间里最好的男主，却杀死了最好的自己。,薛定谔的猫，一只白猫，一只黑猫，抓住人们心里有耗子的就是好猫。
步履不停,8.8,167821人评价,《步履不停》没有引出幡然醒悟的痛心疾首，当良多在墓碑前重复着母亲的浇水举动，他是否相信返家的那一天也是他人生的缩影？,东方人的日常生活中就是常常上演这种迟到的温情、无奈的残忍，并且自觉地不知悔改地步伐不停。秉承着同样的嘴硬和含蓄，他们塑造了家，捏造了国。,是枝裕和的巅峰之作。淡淡的散文化叙事，琐碎平静的日常生活深处潜伏着暗流与潮涌，不动声色而令人莞尔的细节，可爱丰满的人物，凝练而善于留白的对白，耐人寻思的镜头里，是小津逝后的导演们再也拍不出来的日本，和至纯的醍醐味。,生活尽管再平静偶尔也有波澜 不停走着有些东西还是趕不上。,听说蝴蝶如果能够熬过一个冬天，来年就会变成黄色。从此，我每次看到黄色的蝴蝶，心里就会难过。
疯狂的麦克斯4：狂暴之路,8.6,348808人评价,除了燃，Mad Max 4还说了一件事。背井离乡七千天，无一日不惦念。不论眼下多苦，相信只要回头就有希望，因为那里是丰饶的绿洲。但这终究只是个幻觉。离开家乡越久，幻觉越严重。你以为逃离能解决一切，但真正的胜者不是寻找green land的人，而是改变wasteland的人。,近年来最具作者性最有风格的好莱坞动作片，且完成度极高，其存在堪称奇迹。单是前30分钟就已经嗨翻天，风暴戏的配乐简直神来之笔！邪典味的疯劲贯穿全片，文戏少没废话直接爽，如此雄性的动作电影竟然没有直男癌反而讲了一个女权觉醒的故事，片中每一个女性角色都实现了自我价值。PS：电吉他碉堡了！,"虽然名字是mad max,但这片本质上是塞隆饰演的furiosa带领一群娘子军的avenge。和这片酣畅淋漓的动作与邪典精神相比，男人戏为主的furious 7和avengers就像一群太监扯头发一样娘炮和可笑。(no pun intended)",乔治米勒打造的末日世界完成度之高毫不逊色于中土和潘多拉星，应接不暇的追车打斗和爆炸的场面设计不断刷新着观众的极限，结尾更是将主题升华成一出女权主义的颂歌；如果将本片比作一部奔驰的法拉利，素鸡最多算辆轮椅,#Cannes2015#酷到没边，帅到爆炸！乔治米勒把好莱坞动作大片的场面设计提到了一个新高度，追车戏花样繁多高潮接着高潮，全程无尿点，沙暴戏一段场面特效颜色最赞，文戏感情戏点到为止。汤老师和塞隆都帅到让人不能自抑。IMAX请必刷！燃到爆，疯狂至死！
色，戒,8.4,448944人评价,我怎么一点不觉得色情呢。。。。,从头笑到尾 抱歉。。。王力宏的出演简直是本片最大的灾难。。。,强大的眼神戏,王力宏演得太差，否则就是5星；又看了几遍，王力宏演得再差，还是5星,"表面上是王佳芝的自私害了一群战友，但她的上级早就有机会杀了易先生，却为了得到更多的情报迟迟不动手，打着“爱国”的旗号逼良为娼，强迫早在崩溃边缘的王佳芝继续和易先生发生关系。
在拿出实际行动证明对她好的易先生，和惨无人道、毫无人性的党之间，王佳芝只是选择了前者而已，她真的有错吗？
党在本片的形象并非伟光正，而是为了达到目的不择手段，甚至放弃人性和道义，这也是在华语片中罕见的。"
遗愿清单,8.6,242849人评价,喜欢定好小计划然后一一划去的小成就感,我笑了，也哭了,两个演员真好。两人在医院里关系慢慢建立的部分挺好的，我喜欢做化疗那段的设计，编剧有心。反而是作为重头戏的实现遗愿部分，写得很一般，临死前的遗愿就是环球旅行实在有点轻浮。还是欠缺些力量。,"so one day when i go to some final resting place,if i happen to wake up next to a certian wall with a  gate i hope that you are there",就算得了癌症，在连走廊都是病床的国内医院，你周围都是治不起病或是医保结算的老百姓。所以别做梦了，你的邻床不会是亿万富翁，有遗愿就好，别列什么清单，都是美好的夙愿而已！虽然感觉片中景点都是电脑特效，但我还是当风景片欣赏了这般美好。也的确被片子感动到了，这就是好莱坞+老戏霸的魅力。
大佛普拉斯,8.7,249486人评价,年三十晚，我妈在旁边和我一起看完了那场两分钟的车震戏。年度最尬观影体验........,「雖然現在已經是太空時代了，人類可以搭乘太空船到達月球，但卻沒辦法看穿每個人心裡的宇宙。」,這不完全是黑白片唷。因為有錢人的世界是彩色的。以黑色幽默包裹的社會寫實劇，很貼近台灣社會。導演黃信堯後設的口白，不僅是趣味，也巧妙中和了故事裡那種幾乎沒有出口的黑暗抑鬱。社會階級分化，貧富差距，宗教政經的金玉其外敗絮其中，諷刺的超到位。拍了一個很棒的結局,“我们已经可以依靠科技进入外太空，却依然无法走进一个人内心的宇宙。” 忍俊不禁的小幽默，互相打趣的小人物，上演着一出出悲伤的人间喜剧。富人的世界永远是彩色的…,5.0。1.有钱人的世界是彩色的，于是黑白有了难得的意义。2.大佛“垂头丧气”之说+1。3.放浪形骸的行车记录仪，游民肚财的秘密基地，送葬路上涨漫的水泽。4.我们已经可以依靠科技进入外太空，却依然无法走进一个人内心的宇宙。4.年度最佳结尾，非它莫属。
小萝莉的猴神大叔,8.4,331174人评价,近年印度神作频出。三傻，印式英语，偶滴神啊，地球上的星星，贫民窟的百万富翁等等等等。每部都让人印象深刻。此剧主题是爱，穿越种族宗教国家争端，三观正都到不行，满满正能量。很美的萝莉，一脸正气的男主，创意鸡肉舞加上令人惊艳的巴基斯坦雪山美景，绝对值得159分目不转睛的观赏。,不说了，洗脸去了,最后一幕永远定格在我的内心深处，人至善、水至柔、景至美、情至真！再铁骨铮铮的汉子也会为之动容，宝莱坞真的不得了！这几年电影不可小觑，小故事大道理发人深省的题材已经独具匠心别具一格！果然有宗教的民族与金钱至上的国度不同啊！人类最最美好的东西通过这部电影保留了下来！谢谢你们的用心！,难道是政治阻止了爱？圣母婊以为爱可以战胜一切,在真正深切的爱意与人性的光芒之下，一切由于偏见和狭隘而被塑造出来的障碍——不同的信仰、对立的政治、分割的土地，都不再重要。
再次出发之纽约遇见你,8.5,285179人评价,电影院里坐我前面的男子，每当音乐响起时，都会打开QQ音乐的曲目识别，我很想告诉他，你每一次搜到的歌，都收录在同一本原声带里,“我之所以爱音乐，是因为它让每一个平凡的瞬间，都充满了意义。生活里的很多细节，因为有了音乐而变成闪亮的珍珠” 8年后再续《曾经》，没有狗血的大情小爱，所有故事就跟每个人的普通日常一样，平淡自然，水到渠成，不拘谨，也不奢望，他们单纯因为音乐而在一起。,超爱KK！马尾超可爱，穿衣风格也超赞，唱歌也挺好听，Like a Fool最好听，还有敏锐的洞察力！求传授！以城市为背景音想法很棒，听得我燃起了音乐魂。男女主之间朦胧的感情处理地也很好，更多的是惺惺相惜吧。最后居然被骚当的Lost Stars戳哭了，还有可怜的小眼神儿。坚持做纯粹的音乐还是大众的音乐？,好听、好看的小清新。最棒的是两人没上床，连个吻都没有。,我好喜歡這部電影，連討厭的凱拉奈特莉都變得順眼起來。John Carney有一顆青春之心，否則怎能如此浪漫寬容？結尾女主角選擇了重新開始，一段更加自由，嶄新的生活，反高潮之餘平添一份暖意
追随,8.9,124706人评价,我曾经跟踪过一对陌生情侣，因为他们走的太快了，完全不符合正常情侣的步速，这让我好奇。当他们拐进路边的快捷酒店时，一切疑云烟消云散。,虽然你行的是鸡鸣狗盗之事，但也不用摆出一副鸡鸣狗盗之相,两个发现，一个主角叫Cobb，另一个主角房门上有个蝙蝠侠标志。,Nolan天赋之作，之后的作品太工于技巧而丧失味道了。,天哪，太厉害了，一步步把人引向深渊，不论是男主角还是观众！这就是几千美元成本的电影啊，真是一切皆有可能。。我是多么喜欢最后一个镜头啊！诺兰是神啊。。。
聚焦,8.8,198517人评价,“怎么忍心拒绝上帝？” 各方面都很稳重，碍于太政治和工整，题材也不新鲜，赞赏却不心水。这样的震撼更多来自真实事件本身，作为电影其实没有到8.9分这么好，更像是给纪录片习惯打高分一样。,作为一个前记者，看完这种电影真是感慨万千啊……如果不能坚持新闻理想，倒也不必把选择悲情化。做记者本身就要有一点理想主义才行，因为是你主动选择了那个桅杆上的瞭望哨作为岗位。只可惜我们受到的教育和现实完全是拧巴的……电影本身非常棒！尤其是演员的集体表演！,有点像“撞车”，都是群戏电影，每个人都有精湛发挥。聚焦天主教性侵丑闻，凌厉割喉的步步求证。电影最成功的是将亵童和性向做出切割，指出这是教会这一全世界最藏污纳垢组织自上而下的制度性丑恶，看完会让人失去对宗教的所有敬畏。,铁肩担道义，妙手著文章,中规中矩。温吞开水。
东京物语,9.2,85513人评价,这部电影里可以看出的东西太多了。比方说如果注意了尾道家中的鸡冠花，就会明白黑白影像为彩色影像所不能取代的魅力。母亲在热海的防波堤上说，“东京游览过了，热海也来过了，可以回家了”真是对人生非常隽永的总结啊。,刚开始的几幕，觉得极做作，哪有众人说的这般好？再耐心看下去，方发觉，在表面的客套和微笑下，内心深处的悲凉。“其实我们是很幸福的。”“是啊，其实我们是幸福的呢！”等到我老时，也会这样和老伴相视而笑么？,片中的纪子，好善良美丽的女人，一个完美的日本女人。,原节子小姐过世后的一个早晨重看。结尾她说：“不如意事太多了。天天一事无成的过日子，也十分寂寞。我内心深处，还在等待什么似的。”什么都不好的时候幸好还有好电影。,"坟前难进孝子之心
生活平淡的让人揪心
"
一次别离,8.7,188480人评价,真心好片，基本可以给五星。肯洛奇（重叠对话）+达内（手持摄影及剧作）+基斯洛夫斯基（道德故事）却不失伊朗本身的位置，基本超出了东方主义的规定。故事做得很复杂（只是因为拿掉了两个关键镜头！），拿捏“政治正确”真是精到舒服，可怜之人必有可恨之处。空间设置很精细，剪辑风格大赞。光糙了……,"我国这些年最喜闻乐见的家庭剧剧情，只不过他们还有""信仰""这个词",4.5。一次即永恒！①着意隐去匠气，还故事以挚诚本真，唯象征私隐于后。②一席黑头巾掠过楼道、车流。③隐匿于镜头外的西方理想国。④你怎么敢看着我的眼睛撒谎！⑤古兰经的存在一度置瑞茨于人性罪责和信仰之间，如替老人洗澡、告白真相等。⑥玻璃门之隔。,一个战争与宗教包围着的国度奉献的一部佳作，可以称之为实至名归的金熊奖最佳影片。大量的手持镜头，用客观而冷峻的镜头讲述着两个平凡家庭的琐碎与冲突，人物刻画入木三分，故事的悬念更是凭借着适当的掌控丝丝入扣，直到电影完结仍使观众处在情绪当中。★★★★☆,格局无需大，笔触只要深。
驴得水,8.3,621973人评价,幸好有个民国，不然借古讽今都没有抓手,过去的如果就让它过去了，未来只会越来越糟！,普通观众全嗨了，说这才是国产佳作;电影专业人员全崩溃了，说这是舞台剧不算是电影。讲真，我觉得当一个作品只剩下它的形式能被人吐槽的时候，已经足以证明其成功。不管它是啥，哪怕我是去电影院看话剧了，我还是觉得，甚好，没错过这个乌龙甚好。,悲叹的是被压迫的是女性，欣慰的是觉醒的也是女性,这个笑话还真把我看哭了，惊喜之作，比夏洛特烦恼的故事高明，但电影感较弱
黑鹰坠落,8.7,198513人评价,是想当作一个任务如何失败的案例来看的。。战斗场面够多，信息量还是不够全。。战争残酷狰狞自不必说，只是只有美方士兵单方面的人性化描画，至于那些发狂的索马里士兵却只是默默而生，默默而死，成不了一个相互沟通的契机。。背景音乐很不错,这是我看过的美国战争大片中最为经典的一部,发现这种突击类枪战片的翻拍总有丧尸片的气质，不怕死而且打不完。真实又恐怖的战争，弹壳如雨点般飞落。,背景乐配的超级赞！！。。动作和阵容十分强大，但是这样的战争，感觉美国多管闲事害了自己。。经典台词：不是我们想去做英雄，只是时势造英雄。PS：华丽丽的hugh是医官（就是满脸是血那个，和josh一起抢救别人的医官），orlando刚出来就坠机，ewan猥琐的倒茶兵。汗颜。。,不愧是雷德利斯科特，技术和细节方面太优秀了，交叉剪辑很棒，从38分钟一直打到结尾，大规模巷战场面真实而残酷。高速慢镜、蓝绿布光和滤镜、雷导标志性的烟雾和长焦镜头等手段使影片更加凄美悲壮，属于有风格的现实主义。Hans Zimmer配乐依旧搭调。不过激烈战斗中的部分煽情对白略显刻意。（8.5/10）
我爱你,9.0,101819人评价,他们是我看过最帅和最漂亮的四位男女主角。,你要相信，这世上真的有爱存在，不管在什么年纪,"“我是个胆小鬼，没有你，我怕活不下去。” 
",亲在不远游，我不会再离开你们身边了。,这样的片子 韩国好会拍啊 眼泪止不住流
千钧一发,8.8,160223人评价,为什么只有5星？全宇宙的星辰都属于你。,看了这部《千钧一发》，没想到还真不错，男煮饺儿追求梦想时不给自己留任何后路的精神真鸡巴励志啊……这种励志非心灵鸡汤式励志，而是心灵牛鞭汤式励志……我们曾经都是星尘，莫名其妙地来到了父亲的睾丸里，来人世走一遭后重新变成星尘……反正迟早变星尘，不如追梦尽情活…… ,这名字译得太搞了～＝＝,梦想与扼杀梦想的不公平，过去、现在还是未来，这是人类戏剧的永恒主题之一。,这片子在我的科幻片单里排前10。楚门秀编剧的导演作品，比楚门秀无论概念还是执行都好太多了。“我就是那个统计学上无关紧要、但没人可以抹去的1%。”改变生命，分享梦想，泪目。
发条橙,8.5,269676人评价,看的差点儿吐了~~~,经典的3p节奏..漂亮干净的画面,没办法。。。谁让咱假装是文艺青年呢。。。很喜欢,我觉得惊讶的是传说中的经典居然真的让我觉得很经典 ,总之我看着觉得很烦= =
E.T. 外星人,8.6,245039人评价,有史以来最温情的科幻片，喜欢小E.T,电影超越一切隔阂，以一个单纯却永恒的故事打动人心，片中童话般的情节和寓言式的启示让观众笑中带泪。,每看一遍哭一遍,E.T.爹妈就是那种去一趟动物园会把孩子落下，还好几天没发现的糟糕家长吧,ET被抓进实验室，小埃利奥特也一病不起。孩子们愤怒了，他们自发组织起来，营救外星人。埃利奥特也在心灵的感召下苏醒过来，加入营救行动。他们能成功么
网络谜踪,8.6,358970人评价,约翰赵怎么可能会生出这么丑的女儿！！,Amazing! 剧本写得太好了，千回百转。几乎没有实景拍摄，但节奏感超强。这种拍摄方式真的太省成本了。,确实是重新解读电影语言，节奏快且充满代入感，我们每一天不就是这样过吗。给剪辑师加鸡腿！故事本身讲得也好，情感和悬疑结合完美，铺垫好家庭背景之后所有发展都顺理成章又出人意料，换一个老爸能火眼金睛至此可能会显刻意。题外话：John真是英俊啊我从进剧院第一眼看到他开始就不会呼吸了妈呀,看似牢不可破的密码，跳转几次邮箱就可破译；看似无比相熟的女儿，连吸食大麻都未曾知。本来代表身份的头像，竟是无需版权的图库模特；本来孤立寡言的女孩，却在直播软件里袒露心扉。最亲近的女儿却比密码还难破译，最沉默的女孩却比模特还健谈。面前提供海量信息的屏幕，当你在凝视它，它也在吞食你。,其实抛去形式的话，故事本身还是比较狗血的，反转说服力也欠缺。但因为坚持把所有的镜头都用各种电子荧屏展示，除了电脑页面还有电视新闻、监控录像等等，有种奇异的满足窥探欲的感觉。整部电影就好像在网上找到一个都市传说之后拼命谷歌了两小时看遍各大论坛各种留言的感觉。作为新导演的第一部长篇，把形式拿捏的还是得当，甚至有些太老练了。不过这部电影和亚洲首富连看会令人思考，一部是疯狂拿自己的肤色洗脑，一部是完全隐去...
四个春天,8.9,109563人评价,母亲的超级能力，是听到铃声响起就知道是女儿打来。父亲的特异功能，是目送每个家庭成员远行都能庇佑一路平安。每年都要仰望燕子回巢，上山采撷春天，在空谷放歌，在田埂旋转。天井里落雨落雪，人世间有阴有晴。这俗世哪有什么超能和神功，不过是为她挂一旗白幡，留一双碗筷，种一点念想，等一轮春天。,纪录片直击穷山恶水黑社会是一种力量，记录柴米油盐酱醋茶也是一种力量。我们的家庭叙事中很少见到这样豁达与乐观的父母辈，他们对生活中具体的一餐一饭一花一草一事一物真心好奇，真心感恩，真心享受。父亲无论遇到什么事，都笑着说“好玩得很”，看见红亮腊肠慨叹一句“安逸”，看燕子筑巢，看荆条发芽，吹一支蒲公英，这些不是文艺青年的摆拍，是来自真实生活中的点滴情趣，它本应是生活的本意，只是长久地被尘埃覆盖。这其中也...,"1.之后二刷的时候，一定要掰着指头数饭爹饭妈会的技能数量！
2.这是史上最高级的征婚广告吧？看到这样的婆家，如果我是女的，脑海里就一个字：嫁！
3.由于饭叔比我大一辈，所以看片的时候就特别想我的外公外婆，太多相似了：写字、做香肠、拜坟😭
4.人到老了，一定一定要诗意栖居。有工作的时候，估计是没办法做到的😭",共情真的是一种很高级的情感，无论悲喜都如沐春风，是燕子回巢的呢喃，是半亩方塘的春水搅动，是厨房的乒铃乓啷，是迟迟不愿挪步的送别，是白发人送黑发人噙着的泪，是用DV记录家庭生活的镜头。父亲这一代知识分子拿的起乐器学的来剪辑，即使年纪大了“每天也要为这个家做一件事”，母亲总是囿于厨房但总能笑呵呵地唱起旧曲，还经常地木楞停住想起亡去的姐姐。两位老人鲜活可爱，我也是第一次注意到我有时候竟然会错过这些身边类...,华语影像鲜有将镜头语言用来记录上一辈的生活，琐碎的日常、消逝的家族、人世的浑融，视角难能可贵。前半段其实没有什么共鸣，写春联、挂灯笼、蒸香肠、放鞭炮，一家几口人围着桌子安逸地吃饭看电视，这些大多数人觉得贴切、熟悉、平常的场景，对于一个单亲家庭长大的男孩子而言，仿佛是另一个时空的画面，并不能感同身受。假如母亲还在，我也不敢把这部电影给她看。片中那对老夫妇真温暖啊，我和她都不曾体会过。后半段从姐姐的亡...
撞车,8.6,242079人评价,多走线接近完美的剧本在美国其实并不少见.但仍旧不理解为什么断背山会输给它.,CRASH，不仅是撞车，更是种族、人性的冲撞。沉重地我只能一再一再叹息。,处处是隐喻，段段有线索,表面上是在探讨种族间的偏见与冲突(crash)，本质上是在讲人性的和解与救赎(touch)。,"其实这部电影挺成功的。只是可惜了米国人眼中的“老外”李安演绎了那么地道而又唯美的《断背山》，所以它拜在了“物以稀为贵”之上。
后一年邀请布拉德皮特参演的《通天塔》就是模仿《撞车》的垃圾。撞车……从一个小城市反映美国的文化，寻找人类在城市中一度迷失的心灵。"
变脸,8.5,306772人评价,凯奇兄长了一张很忧郁的脸，好像很多人欠了他钱，而且都还是欠了不还的那种，约翰老兄则满脸春风，好像就是他欠了凯奇很多钱没还。,原来是吴宇森作品，看的时候还奇怪外国人是怎么想出这个复杂的事情的，而且还能看到《英雄本色》和《喋血双雄》的影子。。。,永远也不要玩王子与贫儿的游戏(医生真是负责，肚子上的肥肉也被送回去了?),让我爱上尼古拉斯.凯奇的电影,凯斯特醒来，此时他有着西恩的面相。于是他决定将计就计，将知情人杀掉之后，他就变成了西恩……
梦之安魂曲,8.7,158642人评价,一部极好的反吸毒电影……,最绝望的观影经历！绝望到耳不敢闻，目不敢视，心灵战栗！,孤独和绝望，不能想象没有电视巧克力糖分的生活。世界上没有光或者它们统统被绝望的黑暗浇熄了。欲望上瘾如同被魔鬼引诱。一次又一次的站在精神濒临崩溃的边缘上。世界只剩下自己一人，一张床或者沙发前昏暗的电视光速，亢奋后的瞳孔缩小又放大扩散，世界如此空虚迷幻。,生活都是谎言，只有梦能带来安稳；爱 健康 快乐 都去死吧。,"黑色的，意识流的，充满绝望的，字幕的最后几分钟却是平静的海浪声。（FOR　BETTY　WITH　LOVE
1908－1999）"
