电影名,评分,短评数量,评论1,评论2,评论3,评论4,评论5,排名
花样年华,8.6,384413,张曼玉比梁朝伟高，但他们站在一起那么协调。想来，是穿了高跟鞋的她，懂得委婉地低头的缘故。,"Theyareinthemoodforlove,butnotinthetimeandplaceforit.剧本很有意思，设置了一对在电影里没有任何镜头的偷情男女，却又无时不刻地提醒着周慕云和苏丽珍不要做爱，所以王家卫镜头里沉闷的男女，空荡的房间里充斥着一种不可得的情欲，极省略的叙事，舒缓优雅的大提琴曲配乐实在是太到",深夜，雨巷，慢镜头；暧昧，寡欢，语还休。与君淡如水，千杯亦不醉。,"王家卫最强的,就是让人掉到一种情绪中去",隐忍的中年激情。＂我一开始只是想知道他们是怎么开始的，后来我发现原来一切都是在不知不觉中发生的。＂
我爱你,9.0,101383,你说，如果到人生的尽头，还没找到牵手的人，那咋办啊？,和《素媛》同理，差强人意的作品,對不起，我是個膽小鬼，沒有妳我怕活不下去。,他们是我看过最帅和最漂亮的四位男女主角。,"“我是个胆小鬼，没有你，我怕活不下去。”四个古稀老人，两段浓浓黄昏恋，他们爱的善良，爱的浪漫，爱的纯粹。即便有些段落会让人感觉略显刻意煽情，但众多老戏骨奉献出的这部电影依然十分值得一看同时也耐人寻味。btw,我始终无法免疫这类电影，满满都是泪。★★★★"
恐怖游轮,8.5,533900,我看过的最好的悬疑片，为了严谨，加上之一。。。一个循环的世界，西西弗斯的世界。。。看完给人以警醒，我们总是在说，如果给我再来一次的机会，我一定会怎么怎么样，但是真的是这样么，电影给了我们一个很好的答案。。。最后再说一句，看懂了这部电影的人，会毫不犹豫的给5星。。。,知道自己命运的人最恐怖,有小聪明，少大智慧~详细一点说：导演有一定匠心，但是全片看太注重一些边边角角部分，整体结构上显欠缺，解释不合理，主线力不从心，细节再装扮的故弄玄虚也算不上上佳之作，姑且三星,好吧，Triangle，多好的名字，谁TM给译成《恐怖游轮》这个标准的B级片片名的！？,不要企图在重复中寻找已经失去的爱
谍影重重3,8.8,293724,“如果你在办公室，那我们现在就是面对面谈话了。”这句对白太拽了。,紧凑、凌厉，史上最佳间谍动作片。,美国特工已经成仙鸟,作为Bourne系列，这部真是豹尾，节奏与情节安排都极为令人称道。,Bourne去救Nicky这段最抓人。
猜火车,8.5,329928,世界在边，音乐在变，连毒品也在边，你不会越来越年轻,墮落也需要天分。,啊，马桶世界无比神奇,就一点想法，而且与电影无关：外国连个吸毒的流氓都知道和未成年发生性关系是违法的，即使是人家自愿的，但在天朝。。。。。我就不说了。。。,令人惊艳的马桶
发条橙,8.5,269095,我也想买那个瓷的大JJ,对于他的电影我一直都抱着没水平写影评就闭嘴的态度,库布里克我想看下你的脑花并谢谢你陪我度过了躁动轻狂的青春期,经典的3p节奏..漂亮干净的画面,成功预言了杨永信的电击疗法。
你的名字。,8.4,915658,新海诚终于会讲一个复杂故事了，真不容易啊！当年那部搔首弄姿、无病呻吟的“言叶之庭”差点让我转成终身黑，“君之名”却轰出了我睽违已久的少女心。彗星降临的末世情怀，穿越时空的灵之绳结，只有7秒钟记忆的鱼...星空、爱情以及所有遇见都是注定。,你我相逢在黑夜的空中，你有你的我有我的方向，你记得也好，最好你忘掉，在这交会时互放的光亮。,聚结成状，交错纠缠，时而回转，中断，却又再次续接。这就是组纽。这就是时间。这就是结。黄昏，不是白昼亦不是夜晚，是我努力却看不清你的脸。たそがれ、誰そ彼。我已记不得你的名字，却还记得喜欢你。,和《追逐繁星的孩子》同个毛病——一个平时专注于言情的人看了科幻小说之后可能就是这样的，他执着于用新学到的概念来包装自己的认知，而不是放手让这个概念去革新它。,一清早醒来捏捏自己的胸部，“啊，真不好意思呢。”然后穿上了人家的裙子，美满地过了女生的一天。
人工智能,8.6,296739,那只熊在自己缝自己！！,很奇怪，看斯皮尔伯格的电影，即使有些场景拍摄得十分感人，但总是不能让我从心里感动，可能是觉得太商业了，太刻意了？,那个小男孩真的很会演戏,如果不能爱我很久，为什么要启动我爱的程序？,这才叫大片儿！大主题大人性，简洁漂亮新奇质朴又壮丽。印象深刻的是三人吃饭的俯瞰镜头，把小孩儿彻底变成了基督。
教父3,8.9,230357,维多·柯里昂死于极乐，旁边是一个机灵的毛孩；麦克·柯里昂死于极悲，旁边是一只棕色的小狗。,看到最后要哭死了，可能因为总算有终了，这是教父系列我最喜欢的一部。另外想问问索菲亚小姐，您演技差也没关系但是没见过人死吗。。。。要不是帕西诺在嚎啕就完全没泪点了。,本来冲着索菲亚·科波拉要少打一颗星的，但是看到她被杀死了好开心啊！！！！,年老的阿尔·帕西诺，并没有失去力量，而是更魅惑动人。,说实话，我真不喜欢三。
新龙门客栈,8.6,300592,那时甄子丹还没出名，在演大反派，林青霞因为《东方不败》、梁家辉因为《情人》都红到爆，但该片的最大受益人却是张曼玉。那个风骚入骨的客栈老板娘，成了武侠影史上跳不过去的一页。今后恐怕没人能比张曼玉演江湖客栈里的老板娘演得更好了。,当年看到最后把甄子丹的脚剃成骨头的时候我还吓了一跳,大漠孤烟直，长河落日圆。感觉这才是中国的西部片。茫茫大漠里一间小客栈里面各种势力的冲突纠葛。话说原来那双刀鞑子男才是扫地僧般的存在啊。,"三步一个青霞,五步一个曼玉,甚是享受",张曼玉真是风骚啊
卢旺达饭店,8.9,192384,当这个世界闭上双眼，他却敞开了怀抱。,很早以前看黑镜头就知道这段历史了片中还是侧重于胡图族对图西族的屠杀但实际上在图西族控制的地区对胡图族也发生着同样的杀戮这是一场无法说清的事实事实没有真相只有荒谬的让人不可理解人们用最原始的武器棍棒刀叉去和自己的邻居搏命只因为他们觉得不杀死对方对方就会来杀自己,我不再抱怨我生在中国，我不再抱怨我生在80年代。只希望人类自毁灭亡的那天能来得再晚些。任何敢凌驾于生命之上的东西都是狗屎。,我们看了那些屠杀的镜头然后继续吃大餐,屠杀纵然可怕，但更可怕的是对屠杀的漠视。
千钧一发,8.8,159468,是该庆幸这样的电影出现的时候还不是腐女遍地的年代……,没有触目惊心的科幻大场面，娓娓的说伦理、说基因技术的双刃剑。落了泪的点不是主角，而是最后那个医生，原来他一直都帮助着Vincent，这种梦想一旦被共享，也就推动了第一块多米诺骨牌。有趣的是，片名本身是由DNA的碱基组成的，还有剧组成员名字出来的时候，也是先凸显出G.A.C.T，很有心思的小细节。,看了这部《千钧一发》，没想到还真不错，男煮饺儿追求梦想时不给自己留任何后路的精神真鸡巴励志啊……这种励志非心灵鸡汤式励志，而是心灵牛鞭汤式励志……我们曾经都是星尘，莫名其妙地来到了父亲的睾丸里，来人世走一遭后重新变成星尘……反正迟早变星尘，不如追梦尽情活……,“我只是把身体给了你，你却让我分享了你的梦想”。（BTW：OriginalMusicbyMichaelNyman）,现在再看，还挺腐的。。。
魔女宅急便,8.6,317681,我喜欢她头顶的大红蝴蝶结，还有狠狠白那个小男生的一眼,看电影最能触动你的时候，就是电影的宗旨在你最迷茫的时候告诉你现在必须要做什么！KiKI成长了，你呢？KiKi又能飞了，你呢？,结尾仓促，情节简单,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的,虽然设定都♥♥♥♥♥满点可是结局是怎么回事儿好突然……突……然……………………
岁月神偷,8.7,437424,没想到2010年还能看到这样的电影，感到很幸福。,當你發現時間是賊了，他早已偷光你的選擇,弟弟偷了能偷的一切给哥哥，可哥哥被偷走的却是生命。,每个人都有一场被岁月偷走的记忆。眼泪流了那么多，但丝毫不觉得煸情。节奏虽慢，但不琐碎。很喜欢李治廷的表演。这一场感动，来得无比自然、真实而朴素。难一步，佳一步。一步难，一步佳。有这样的爸妈，我们难道没有理由看得见天空中同时出现的两条彩虹吗。另，海报上明明不可以少了李冶廷的份嘛。,突然觉得吴君如如此美丽.
人生果实,9.5,75860,怎样才能活得像个人一样呢？爷爷90岁奶奶87，身为建筑家居住在二层木结构老屋里，每日在自家庭院里锄地拔草、捡落叶、挖土豆、摘樱桃梅子、采核桃柿子、做木工、熬果酱、烤蛋糕、酿酸奶、打年糕…还要给笔友写十封信，亲自骑车去邮局寄。住得像个人，吃得像个人，像个人一样工作，死得像个人，如此，就有了像个人的尊严一生。,【20180117】很美好。让人不怕老。,“老头子之后的事我会努力活下去放心吧那个你等我等我生命到尽头变成骨灰的时候我们一起周游南太平洋等我到那个时候说好了哦一个人会很寂寞但要好好的等着我我很期待再见到你我会好好活下去的”,看这部片子的时候突然想到，生命的长度也许不该从出生计算到临终，而应该由自己觉得开心值得的一刻一秒累加而成，这才是“人”生。,活得越久越能明白，人生是循序渐进，不紧不慢的过程。孜孜不倦地去活，自然会结出丰硕的果。
谍影重重,8.6,297163,"我发觉叫JB的都很厉害，是不是？JamesBond,JasonBourne",喜欢Bourne的冷静。当MattDamon打开银行的保险柜时，我突然发觉，世界之大，持有三样东西便可畅通无阻：金钱，身份（也可理解为地位），枪（强权）。要求自己象特工一样生活显然是很辛苦且不切实际的，然而，有些时候，特别是面对危机，试着用特工的思维方式去看待问题也许会很有效，特别是对于男生。,"马特达蒙的外貌在帅哥扎堆的好莱坞实在不算起眼,却又如此特别,总能为你喜欢他找到一个理由.他演天才,演间谍,演神偷,睿智,冷静,从容,身手敏捷,眼神偶尔忧郁,偶尔深情,偶尔锐利充满警觉,走路时姿势总是很怪异,他不常笑,但不经意展露笑容时,会觉得他的笑像孩童般天真,那么有感染力,一不留神已被他俘获",只有动作片，才能如此深沉霸气地表达人类的困境吧！,简洁有力
E.T. 外星人,8.6,244316,在一个特级还不够发达的年代，只能依靠更多的温情和笑料，比如最后ET对德鲁说begood，他临走带走了他们家的一盆花，这是最后的唯一的纪念，然后就一别三十年，只留下天空一道彩虹。,老了老了再看这个能有啥味儿？,生病的ＥＴ皮肤的颜色就像柿子饼,断断续续看过很多次，而且都是很多年前，看完整版还是第一回，自行车突然飞腾的时候多少有些激动。童心与童年爱做的梦，属于童年的故事。,小伙子骑自行车是十级水平，可以代表国家参加奥运会了。2015.3.24成都
惊魂记,8.9,152658,且看诺曼的lastsmile毛骨悚然！,最后那一抹笑容堪称经典。,看这部电影必须回答一个经典的问题：女主角遭到刺杀时，镜头直面花洒，花洒每一条水痕都清晰无误如同肉眼看着一样上镜。请问，摄影机是如何做到的？,人格分裂的鼻祖，试想60年代人们看到这部电影时能有几个不喊牛逼的,神作。全面滿分。如果有任何不被打動的理由，那就是觀眾晚生了50年，受到太多這部電影50年來泛濫的影響，就像一個沒有受過高等教育的英國老婦不會覺得沙劇牛逼一樣。
釜山行,8.5,734927,不以权威口吻说夸张点就吸引不了眼球：韩国电影又甩了我们十年。,一切灾难皆人性，唉，最后那一枪要是开了，就是神作了。,套路很深，下料很重！据说这部电影耗资100亿韩元，其中90亿用于几百名群演的霹雳舞教学费用。哦，对了，还要唱好歌，关键时候保命就靠他了。,这部片子里的孕妇和甄嬛传里的孕妇战斗力不是一个次元的,丧尸再也不是西方的专利了！韩国影人再一次向世人证明了他们非凡的叙事能力和精巧的借鉴本事。没有好莱坞式拯救人类的大英雄主义，多了的是人性的反思与情感的刻画。无论怎么看，这部电影都是亚洲影界的头一遭，五星鼓励！
战争之王,8.6,251331,"世界上每十二个人就有一个在做俯卧撑,我们的任务是让剩下的十一个人也做俯卧撑.",从影帝蜕变到烂片王也是需要一定的气度，就如同影片最后他被家人抛弃被抓到监狱却十分镇定一样。这片子政治隐喻很多。,我爱这部电影～它太人文精神了…………特别是中间能把飞机在一夜拆掉，哎天，太摆了实在是……,喜欢NicholasCage片中的表演，影片立意很高，最后的对现实的讽刺稍有些直白。,做你擅长做的事，而不仅仅是活着。
英雄本色,8.7,331928,香港黑帮电影的代表作！小马哥，那是一个神的样子~~,有几个镜头里，龙哥会发光,Leslie这个萌娃。据说有次Leslie在电影院看午夜场，他跟盆友说：要死了，观众那麼喜欢发仔，而我却是个要抓发仔和我哥哥的警察。第二部的时候，他开森的说：这回有人同情我了。看我演得多好！我的妻子怀孕生子时，我死佐~,我親愛的小馬哥，時至今日你讓我感嘆英雄遲暮更是種折磨……,三个男人的戏，打得太精彩太经典了！
撞车,8.6,241577,《断背山》因你与奥斯卡失之交臂。,多走线接近完美的剧本在美国其实并不少见.但仍旧不理解为什么断背山会输给它.,有点太假的感觉。,表面上是在探讨种族间的偏见与冲突(crash)，本质上是在讲人性的和解与救赎(touch)。,在美国生活后对片中的情节感受更深。我们知道种族歧视不好，知道自己也是所谓的“弱势群体”，但当我们看到街上成群结队的黑人，我们还是会感到害怕厌恶。我们明明做人都恪守准则，但还是有人对黄种人有偏见。当我们在努力为自己这个种族证明时，我们总会有同胞在拖后腿。生活就像撞车，有因不一定有果
哈利·波特与密室,8.6,370938,再没有什么比一封吼叫信更叫人晕菜了！,邓布利多说：让我们成为哪种人的并不是我们的能力，而是我们的选择。,如果一直能由哥伦布导演，那哈迷该多幸福啊...,那时候看电影才9块钱！,影片让我印象最深刻的就是巨型蜘蛛，看得我毛骨悚然。哈利已有长残的倾向了，而小赫敏已活脱脱成一小美人了。怀念理查德·哈里斯，他的邓布利多让人印象深刻
青蛇,8.5,345959,如果有六颗心我就打六星，如果有十颗星我就打十星，别问我为什么！,当时很不能接受的是，许仙竟然和小青有暧昧。不过长大之后再回想，男人，可不就是这样的么。,每个女人，也希望她生命中有两个男人：许仙和法海。是的，法海是用尽千方百计博他偶一欢心的金漆神像，生世位候他稍假词色，仰之弥高；许仙是依依挽手，细细画眉的美少年，给你讲最好听的话语来熨帖心灵。,作为一个性格被阉割的男人，青蛇那一剑捅得好！,我们以为白蛇迷恋的是许仙，青蛇勾引的是法海，实际上真正的爱情只发生在青蛇和白蛇身上。
雨人,8.7,296808,ray……听上去很像rain，愚顿的哥哥曾经对心爱的弟弟说，我是rainman。直到生命进行到成人的阶段，弟弟才突然想起，童年时，他的生活中曾经有一个爱他疼他的雨人……,如果影片可以不那么拖沓.我会把它列为四星.结尾很感人.中间有很多情节可以砍掉.,我可不可以把它看成一部公路片，某种程度。,年轻帅气的阿汤哥，让人眼前一亮的霍夫曼。故事简简单单，配乐大气，并没有特别煽情的段落，不刻意讨好，不哗众取宠，让人看起来十分舒服，让人感动在不知不觉中。★★★☆,生活在自己的世界里，也可以让周围的人显得可笑和渺小。赞。另外达斯丁霍夫曼演的太赞。
