电影名,评分,短评数量,评论1,评论2,评论3,评论4,评论5,排名
七武士,9.2,126399,我只能用”高山仰止”四字来形容我对黑泽天皇这部旷世杰作的仰慕之情；纷繁庞杂却又条理清晰的史诗，严苛而精准的镜头和构图，七个武士和若干农民的性格都被描绘得入木三分，“休憩”后的大决战无比恢弘，叹为观止。,和教父是一种类型的电影，突出人物性格，故事情节也曲折。最后真的是人民战争海洋。很有几次，都觉得这也可以算一部写中国人的电影，比如农民的狡猾与认命等，到最后的我能！,我什么话都么的说。什么叫NB，这就叫NB。,完成度之高啊！三个半小时下来连个低潮都没有，后来的《影武者》、《乱》都比不过这部。每个人物性格都非常鲜明，志村乔仿佛一灯大师，三船敏郎似韦小宝，久葬是独孤求败，胜四郎像段誉……唯一的问题是志村乔剃完头怎么这么像张丰毅呀？！,看完把我累死了。。。
海洋,9.1,125780,看完之后深深希望2012快点来，大家抱团死，剩下的生物就可以好好活了。,"拍得非常好,但不要来假装电影",摄影加一星。影片本身缺乏凝聚力，几乎为单纯的影像展览。,这个剪的确实有点歌剧感觉了,节奏舒爽到我都盹着了一会儿，醒过来后一片黑暗的剧场里，一个小孩子问：爸爸，这深海里我没看到怪兽~~~父亲答道：真正的怪兽是人类。
网络谜踪,8.6,357498,男主应该感谢妻子的陪伴，感谢女儿的善良，还应该感谢谷歌、脸书、油管，要是他用的是百度，估计不但找不到女儿还会被莆田系广告骗走2万块。,Bieberconcert(confirmed),非常新颖的表现形式，整个故事都在电脑屏幕上完成，节奏感把握得极好，多处反转出人意料，想起前面的铺垫又觉得顺理成章，悬疑的氛围持续到结束。影片中各式socialmedia玩得极溜，导演说想要通过影片表达网络有时候也不全是negative的。五个主创拍片十三天却在电脑前剪了两年！,看到结尾回想起一个细节，妈妈电脑里保存的班级电话簿，上面有真凶的联系方式来着，备注写着：家长在警局工作，离异家庭，喜欢玛格。,Amazing!剧本写得太好了，千回百转。几乎没有实景拍摄，但节奏感超强。这种拍摄方式真的太省成本了。
源代码,8.4,576869,後面有延續的結局才是perfect！！！而不是傻逼的在那個kiss的時候結束！,"如果画面停在最后一吻上,就完美了.",这部电影告诉我们，最重要的不是想出一套没有硬伤的“科幻”元素，而是讲一个好故事。,竟然看到短评里有人言“结局累赘”、“如果一切停在这个吻就完美了”。卧槽，两位琼瑶剧迷请勿玷污科幻电影的SF之神好么！！！！可以说，影片3/4之前的剧情是立意新颖但仍中规中矩的悬疑惊悚片，但是结尾处的1/4剧情简直达到了科幻电影的肾上腺素暴表线。这个结局甚至比《月球》更加悬幻陡峭.,平行世界理论一定是真的，我坚定不移的相信着
奇迹男孩,8.6,388916,有种糖放多了的感觉，精华基本都在预告里了。但对孩子们的纯真友情毫无抵抗力啊，就像被温柔的抚摸了一下软肋。JacobTremblay涂着厚厚化妆都能感受到演技，小李子真好意思把奥斯卡摆在家里吗...,其实这更像当代童话，因为，实在是太暖了。里面每个人都那么暖，怎么可以那么暖，怎么可以那么暖！像一个暖心的童话故事。虽然，我也怀疑这样故事的真实性，但是，却喜欢被这样暖的故事感动，一度哭到不行。,“生命流逝太快，我们都没来得及多看对方一眼。”那个帮助奥吉的同学杰克·威尔，在跟同学打架后，委屈扑在老师怀里的表情太心碎了…,买票的时候很纠结，因为是完全可以预料到的剧情。这种温馨少年故事虽各各不同却又次次类似。若是你近来心情疲惫，这部电影是个流泪的好借口。,把“生而为人，很抱歉”，变成了“是个人，都应该与人为善”，多视角还挺有意思的。人与人的孤独重量，都是同一种地心引力。虽然不出意外的，所有人都是自带光芒的nice好人。
忠犬八公物语,9.2,121647,我等你是因为，再没有人像你对我那么好TT,喜欢教授那句话：人有人格，狗也有“狗格”。日本动物爱护管理中心主页上写着：1.无法继续豢养的动物，请不要丢弃（以前是免费，现在只需交付2000日元即可由保护中心收容接管）。2.遗弃、虐待动物是犯罪。3.遗弃动物者，处以50万日元以下罚款。4.杀、伤动物者，处以一年以下刑拘或100万元以下罚款。,看過才感受到美國版跟日本版的極大區別，除去整個情緒上的控制度，看過日本版才能理解為什麼阿八會用牠的餘生去等待主人，因為教授實在太愛牠了啊！教授對牠的那種愛和呵護是美國版完全沒有表現出來的，如果先看美國版會認為這是一隻神犬，跟主人之間的情感是冥冥中的，但日本版告訴我愛絕對是相互的。,美版的才是忠诚，日版的看到是凄惨和无奈，无家可归，忍饥受冻，被人遗弃，追打，如果给他一个家，像教授一样爱它，它也不会这么凄惨，只能在车站那苦苦的等待那个唯一爱它的人。,一只狗对其生命最初的爱，又想起那句话“我们之所以痛苦是因为我们曾经幸福过”
被解救的姜戈,8.7,415849,舒尔茨大夫不远万里，来到米国。一个德国人，毫无利己的动机，把强哥的解放事业当作他自己的事业，这是什么精神？这是国际主义的精神，这是基友主义的精神，每一个好基友都要学习这种精神。,本片很好的说明了什么叫做“躺枪”,4.5。1.痞子昆就是这样，见你犯困了，他就来场重口味强心剂，于是，你又屁颠颠精神百倍。2.头套突袭那场笑喷了，炸平糖果庄园后的示爱也超浪漫。3.遗憾，姜戈痞气不足，沉默期与着魔期的跨度可以更夸张些。4.配乐及部分诗意输出不如[无耻混蛋]讲究，但台词更见功力了。5.同以解放黑奴，与[林肯]暗合。,waltz魅力十足却死的那么酱油。。。,零，有一种类型片，叫昆丁；一，昆丁只拍这种片，但只有昆丁拍这种片；二，此片没那么完美，但已比无耻混蛋用心很多；三，昆丁可能永远再达不到低俗小说的高度，但本作足以革新西部片；四，南方口音蛋疼，有些笑点没听懂，以后我得看中文字幕版；五，原谅我用那么多分号，cuzImagoddamnprogrammer.
四个春天,8.9,109032,我自己的片子，我打五星。。。⁄(⁄⁄•⁄ω⁄•⁄⁄)⁄,看哭了。倒不是说这片子拍得多么惊世（当然导演本来就是一枚文艺大叔&很棒的图片摄影爱好者，对影像有很强的敏感度，拍出一份质朴的诗意），主要是这对老人家太令我羡慕和感动了，这就是中国家庭最缺失的爱的教育啊，小时候梦想中其乐融融的家庭氛围。他们将岁月的苦难化为财富（生活能力极强，除彼此不依附任何人，对一切事物尤其文化生活有强烈的好奇心），展现出超乎常人的乐观、豁达、坚韧与感染力，拍成连续剧我都愿意看。古稀老父自己拍DV学剪辑和后期太可爱了，十八般乐器唱歌书法才艺简直不要太多！姐姐病逝，但她还在他们身边。老照片和家庭录像有效拓展了背景信息量，同时也很抓人。个别处剪辑可以再精炼一下，但总体来说作为非专业出身处女作，扎扎实实不炫技，已经给我太多感动和余味了。,导演一家人，一直有保存和记录家庭影像的传统（片中最早出现的素材是1997年），加上知识分子的文艺情趣，人物鲜活不拘谨，张口都能来上一段曲——已经有中国家庭很少见的乐观达然一面。尤其是导演确立了要创作的想法以后，对摄影拍摄的思考（机位、角度、构图），也令电影不乏美感。《四个春天》是家庭录像在这个时代，这个国度，所能做到的极佳案例。甚至对比《日常对话》，它来得更加随心所欲。父亲姐姐拍摄的素材（印象最深一段是父亲配了《水边的阿狄丽娜》），参与到电影成片当中，也仿若李珞《河流与我的父亲》的实践版。第三个春天的沉默，晦暗与情感凝重，也道出了生之多艰。中国人很少能记住三代以上的亲属，但对于从小陪伴，日常成长的亲人，一旦割舍道别，难免会有切肤之痛，正如每天春节，归家的燕子，总能唤醒相似的生命记忆。,纪录片直击穷山恶水黑社会是一种力量，记录柴米油盐酱醋茶也是一种力量。我们的家庭叙事中很少见到这样豁达与乐观的父母辈，他们对生活中具体的一餐一饭一花一草一事一物真心好奇，真心感恩，真心享受。父亲无论遇到什么事，都笑着说“好玩得很”，看见红亮腊肠慨叹一句“安逸”，看燕子筑巢，看荆条发芽，吹一支蒲公英，这些不是文艺青年的摆拍，是来自真实生活中的点滴情趣，它本应是生活的本意，只是长久地被尘埃覆盖。这其中也有死亡和告别，甚至是最惨痛的那一种，但即便如此也是透亮的。这两位老人没有被时光钝化，没有被窘迫打垮，没有抱怨没有唉声叹气，过好每一天，生命都有界限与终点，所以意义是什么？不过就是盼树叶返绿，等燕子复归的这个过程。,日本有《人生果实》，韩国有《亲爱的，不要跨过那条江》，我们也终于有《四个春天》了。辛波斯卡写“就让那些从未找到幸福爱情的人，不断去说世上没有这种东西，这信念会让他们活得较轻松死得较无憾”——是真的没错，毕竟平成的我们要上哪里去找一个会五六种乐器、会唱歌会跳华尔兹、会书法会视频剪辑、会修家具修电器、会种菜会养蜂、会做家务还超关心我的爱人啊！！！
头脑特工队,8.7,395075,这要不是明年的奥斯卡，我直播吃三斤翔。20156.21,皮克斯第一部没有反派的动画也是其最大胆的作品。整部影片在给孩子看的低龄冒险故事之下，满是只有成年人才能体会到的源自生活的非凡想像力和创造力，核心记忆，个性小岛，抽象空间，造梦制片厂，潜意识监狱，遗忘深渊...而一如既往的欢笑与感动更使之成功挤进皮克斯TOP之列。,不止是卖萌的画面和天马行空的想象力，看完电影后会重新审视自己的情绪，记忆，甚至梦境。BingBong消失的时候我哭得和Toystory3结尾时一样……,果然想象力爆棚！最惊喜的倒不是五种情绪的互相作用，而是对影响性格与情感的个性之岛、核心记忆、抽象思维、造梦工厂影像化的呈现。记忆废墟的设定太催泪了，那些被遗忘的曾经和所有崩坏的岛屿，就是我们成长的代价。,当有天我们会为快乐的回忆流下眼泪，那种笑中有泪的感觉就是长大啊。本质上只是一个儿童故事，但皮克斯的想象力让人叹为观止，尤其是构造出一个妙趣横生而又严谨有序的脑洞世界，看完后好想扒看每个人的脑内呀！！！
地球上的星星,8.9,140633,为什么一定要成为全才，为什么一定要有出息，不会拼写有什么关系，不会系鞋带又有什么关系，你懂得什么是想象，你能画出美丽的池塘夜色吗。要相信每个人都有别人无法超越的那一面，可悲的不是有其他方面表现的比别人差，而是有些人一辈子都发现不了自己最闪光的那一面。喜欢最后一幕ishaan奔向nikumbh，脸上泛着喜悦与自信的光芒。,每一个镜头都寓意很深，他的才华有目共睹。看这部电影的时候，我想很多人都会有强烈的代入感想到自己的童年吧？小时候，在家长的压力下，不得已放弃那些看似幼稚却是我们心中真正渴望表达的东西。在既定的规则下，我们失去了儿时的那份纯真，逐渐沦为社会规则的牺牲品。★★★★★,将来我儿子要是不爱上学，那就不上，在家歇着，爹下班回家陪你玩！瞧瞧把孩子给逼成什么样了？中国哪有那么多像阿米尔汗那样的好老师啊！,这是看过第二印度关于教育的电影了，那一部是三个宝大闹宝来坞。当然，时间长是印度片子的最大特点，一部片子里至少有3首MTV。片中不仅寻求教育理念，还着重体现亲情、友情，这是印度影片与西方片子不同之处。,没有坏学生，只有差老师
疯狂的石头,8.4,539473,聪明的宁浩，能走多远？,中国最nb的片,最可贵的一点是没把观众当傻子。国内电影都指着这样儿拍就行，嗯,难怪老外会看不懂。重庆话版太接地气啊，简直笑死爹了～～～～～～～～,学大烟枪学Snatch学得很足嘛..套了国风的外壳，很多内容（比如杀手的山寨货等等）也符合国情，就是画面欠点火候.黄渤为本片中最亮眼的配角.
梦之安魂曲,8.7,158343,说实话我看完有点想吐。这还是第一次。最后每个人都回到母体里的状态。剪辑，音乐逼得人无路可走。后面看的难受死了，张力太大，我快受不了了。。。。。,一如既往的匠气，视听则非常过度，不是重口味而是语言上不知节制堆砌的差品味。剧本是典型自以为高明的美式多线程，无非是形式填塞浅薄内容表率。这种胡里花哨噱头电影最经不起时间考验，因为充满了可学视觉技巧，大家都玩烂之后，就会写满了过时两个字。,我操真他吗黑色……不论你有多开心看完这片你就感同身受了……,是我对常识的要求太高了么，剪辑和音乐再怎么优秀，也无法掩盖这只是一部禁毒宣传片的本质。沾染毒品与家破人亡本来就是强因果关系，由此带来的绝望本身可以预期。形式主义是一种精致的造作，尤其是没有实质的时候。,一部极好的反吸毒电影……
疯狂原始人,8.7,590353,和这个比起来iceage系列弱爆了。。。and没有男人有不要捉急，只要你力气够大，身为女汉子你总有一天能给自己抓一只男盆友,《超人总动员》一家人的团结与各显神通、《冰河世纪》的原野放逐与聒噪搞笑、《勇敢传说》的脉脉亲情、《阿凡达》的奇观异景、《驯龙高手》的各色萌兽……前后呼应、没有一个多余的情节，过山车式爽快节奏，一路笑着哭。2014第86届奥斯卡最佳动画长片预定提名,现在好莱坞动画片太模式化了永远都是在追求梦想或者冒险的路上有一个羁绊你的家庭/朋友，然后遇到一个靠谱异性青年/灵魂导师，经过艰难险阻重重误会发现家太阳最红毛主席最亲家人朋友才是第一位，最后无论遇到多么大的危险也不会有人死呢。所以如今只有喜羊羊才能不落窠臼了么(屁)。,很不错的合家欢动画。故事很简单，工具，使用火等道理让孩子也能很快理解，然后又植入亲情和勇气，结尾还略感动。整个故事又有很多惊险与搞笑的场面。第一段找早餐的段落真棒，即很精彩，又介绍了主要人物，性格特点及生活环境都出来了。这是编剧很常用的手法，却也很好用。,就让动画片拯救全人类吧！！
罗生门,8.8,205780,如果不是那一阵风,「人对于自己的事不会实话实说，谈他自己的事的时候，不可能不加虚饰。这个剧本描写的就是不加虚饰就活不下去的人的本性。甚至可以这样说：人就算死了也不会放弃虚饰，可见人的罪孽如何之深。这是一幅描绘人与生俱来的罪孽和人难以更改的本性、展示人的利己心的奇妙画卷。诸位说仍然不懂这个剧本，因为,谎言是人性的救命稻草,想起史铁生的一句话：“历史在发生时未被发现，在发现时已被重组”，没有绝对的真实能在叙述中被还原。很赞同看过的一个说法“谎言的对立面是宽容”，听者的理解力与接受度影响着叙述者对真相还原的保留度，你若能对他的懦弱退让和罪恶表示宽容，兴许由着这份信任就能更贴近真相了。,强盗是个2B女人是狡猾的狐狸它老公是个自私鬼讲故事的是个伪君子鉴定完毕
城市之光,9.3,80721,"""在她的眼睛未被治愈的时候，她说，“他不仅仅是个有钱人”，而当她的眼睛被治愈的时候，她是否还会说出这样的话语，在结尾处，一个笑容，将所有的想象留给了我们。当她终于可以目睹这座城市的光芒的时候，她是否还可以感受到一个人内心的光芒？""",永远的小人物，伟大的卓别林。,”假如我们长时间地、专注看一个好笑的故事，它会变得越来越悲哀“——果戈理,老电影咖啡馆的第一弹。原来明天会更好的原文也可以是tomorrowthebirdswillsing。,爱情是光，将城市点亮，笑的最后却是感动。卓别林竟然是爱情电影的大师……
变脸,8.5,306049,当发哥的风衣、墨镜出现在了凯奇身上，当凯奇在教堂唱起“哈利路亚”，我完全被他迷倒了~~,原来是吴宇森作品，看的时候还奇怪外国人是怎么想出这个复杂的事情的，而且还能看到《英雄本色》和《喋血双雄》的影子。。。,说实话，换脸变成另一个人是一件很可怕的事，想一想在变成另一个的时候可以无视道德和法律的约束，会不会在变换的过程中迷失最初的自己,不了解为什么这么多好评。在我看来，这是一部外表刻意又没有内涵的作品。情节太假，其他的也是寻常好莱坞的感觉。抛开连续集都可圈可点的英雄本色，算是非常有诚意的作品，其实我真的不喜欢所谓的暴力美学导演的吴宇森。,确实好看呀，我喜欢特拉沃尔塔~
血钻,8.6,237183,又是一个Leonardo适合的角色，彪悍的小混混。“几内亚，100万人的非洲第二大难民营，但在电视上，最多只能播1分钟新闻，在体育和气象之间。”,抵制血钻~~~BS为了小破石头的虚荣而不惜以采钻者血的代价来实现的女人们~~~要是我吗，冰糖也能当钻戒,但愿看过这片子的人以后都不再向往钻石,如果早拍10年并换个更有质感的女主，比如年轻时的梅里尔斯特里普，这部片应该能成为另一个走出非洲。除了探讨血钻主题，事实上影片也探讨了很多其他的宏大命题如战争、儿童兵、不绝对的正义与邪恶、生命的意义等。且并不显得突兀，很好的融合在剧情里。剧本有张力，Leo表演很赞。后半程配乐不错。,这部片子让我记住了leo的演技。
