,movie_name,grace,comments_number,hot_comments
130,无人知晓,9.1,47912,"['家中早已经没有了妈妈，生活早已经很拮据，水电早已经停了，今天吃过的泡面汤要留作明天拌饭，喜爱画画就画在水电停用通知单上，从公园偷水饮用，把摔死的妹妹埋掉......这一切，都没有人知道', '看完以后，也还是沉默，没有煽情的眼泪，没有明显的愤怒，就和这部电影一样，平静的说一个难过的故事，但没有一个人流泪，甚至连埋怨都没有。被抛弃真的很可怕。', '我的平常生活就是他人的幸福', '艾小柯写的：两个十几岁的孩子，白衣服上沾了泥巴，迎着微曦的曙光，在空旷的早晨一语不发的从黑暗走向黎明，耳边响起的是《珍宝》的歌声：“姗姗来迟的春光，让人深吸一口气……我逐渐成长，没有人可以亲近……”——这段情节最美了 \r\n', '年度压抑电影第一名']"
131,借东西的小人阿莉埃蒂,8.8,67049,"['“你永远在我心中，我永远都不会忘记你。”这是一部难得一见的富含诗意和伤感的动画片。细节和人设很棒，赏心悦目；配乐尤其出色，但叙事太过苍白匆忙。最后的轻轻告别，两人往后都会有自己人生，走自己的路，但曾经那段美好依旧会沉淀为一辈子的记忆。★★★★', '我相信他们终有一天还会遇见的。', '刚去看了回来，音乐实在太赞了！', '“我們要努力活下去！”但願你不要隨便放棄', '她在他的手心，她在他的肩头，她在他的心间。感谢宫崎骏，感谢吉卜力，总是给我们纤尘不染的梦。']"
132,神偷奶爸,8.6,91503,"['那群黄黄的不知是什么的玩意儿很有爱的说～本片同时适合所有大叔控观赏：）', '90/100。就冲着那个过山车你也得进一次电影院！小猫咪的睡前故事太萌了啊啊啊！！！', '这个动画片再次证明了，不怕讲老故事，只需要有颗不老的心。打动人的是里面的小情趣，小可爱，小孤独，坚硬外表下谁都渴望一颗被温暖的心。真的远比toy3得我的心。', '密集物恐惧症也不恐惧了 太可爱鸟！', '看到短短胖胖的小药丸， 就觉得好可爱，戈玛幼稚又充满希望的成熟让我心生怜爱。\r\n^_^']"
133,怪兽电力公司,8.7,46175,"['其实我觉得。。。这片是一对gay couple养孩子的故事。。。', 'kitty长得有点像姜文~', '和女儿一起看的，她比阿布还要可爱。', '口碑巨好但我一直都特无感的一部。。。。。。可能是因为我特烦小孩吧。。。看到片子里那个孩子一直闹闹闹，我都快疯了。。。这里面最喜欢的就是布西密配的兰道~~~~~~~大眼怪也萌死了~不过放在2001年确实不错~~~', '很好笑。比我想象的好多了。。。。。。。。。。。。。']"
134,风之谷,8.9,32771,"['潇洒、乐观、仁爱的女英雄，用爱拯救了自己的领土。宫崎骏的电影真的是太有启发性了，小时候也是完全没看懂。宫崎骏不管哪部电影都是在宣导爱，正义，和平，友善，人性的温暖。但，王虫真的好恶心！', '宫崎骏的起点如此之高。略有烂尾之嫌，世界观、画风、情节都很赞。可以看看其中的运动镜头，尤其是对飞行的表现。这个主题之前手冢治虫讨论过。另外久石让的配乐怎么听得那么耳熟，这一部好像《花火》……', '宫崎骏最爱。动画片的圣经', '终于知道阿凡达的触须是从哪儿借鉴来的了。尼玛这王虫的造型实在太恐怖了，一大堆爬过来简直让人魂飞魄散，密集恐惧症表示不敢看第二遍...', '大师的第一部作品总是这样惊艳。虽然结尾有点俗而且女主太白莲花，但是最爱宫崎骏片子里勇敢坚强善良的女性形象，让现在的商业大片都感到羞愧。“反派”都是有自己信仰的立体的人，而不是为了坏而坏。真正作恶的还是人类自己。']"
135,玩具总动员3,8.8,55926,"['闪耀着万丈光芒的又一动画杰作。每一处笑点都能轻易抓到，让我就像是回到了15年前，开心到得意忘形。最后一场戏动人程度堪比UP的""married life""!', '比梦工厂《驯龙高手》更胜一筹的是，皮克斯动画总能让人感动持久，并且部部精彩、每每动容。', '最后安迪细数自己的玩具那让我意识到自己也就这样长大了，和我那些玩具。《玩具总动员》自幼在我心中烙下印记：让我觉得玩具都是有感情的小生命，在我们不知道的维度里有喜怒哀乐。而且玩具相对于真正的生命带给我的压力会小一些。玩具不会死，只要不遗弃它们，所以千万不要遗弃他们。7.9和你再看。', '它对于我已经不仅仅是一部电影那么简单，而是代表了对于童年时代的记忆与怀念，整个电影院从头到尾笑声不断，但我相信，更多人会被影片的后半段打动，相信看过前两部的人都会很感慨。★★★★☆', '结尾的煽情很见水准，但现实中哪里还找得到Andy这样单纯童真的17岁少年呢？！']"
136,完美的世界,9.1,36691,"['我只杀过两个人，一个伤害了我妈妈，一个伤害了你', '遥远的记忆啊……每次看的时候都想如果Kevin要我做人质，一定张开双手欢迎，然后收紧两臂学足无尾熊的样子抱住他的大腿死都不放。有他当爹，再有Eastwood当爷爷，就是一个perfect world了。肚腩长在有些人身上莫名地就成了一块萌肉', '他杀过人，却未动手打过一下菲利普，这段通往地狱的旅行过程中，当他看到妈妈因为怕孩子把新车弄脏而打骂孩子；爷爷嫌孙子动作慢而对孙子抬手耳刮子时，眼底的愤怒与不屑、憎恨与仇视，皆因他拥有一个对任何人都拳脚相加的父亲。这段近似父子的不寻常感情在影片结尾得到升华，我亦哭得稀里哗啦！', '史上最泪奔斯德哥尔摩综合征。我这辈子只杀过两个人，一个伤害了我妈妈一个伤害了你。情感创伤带来贴心信任，一对陌生人手拉手踏上没有希望看不到终点的迷途，Butch对Buzz的每一个小动作，摸摸头，拍拍屁股，看一眼心就化了~满满的父爱，已哭瞎。20171111小西天二刷依然哭到抽……', '我童年时期最刻骨铭心的电影,今天终于找到了']"
137,血战钢锯岭,8.7,130438,"['正常国家的战争片告诉你，战争是一件肮脏残酷血腥恐怖的事情。你要有中奖般的运气才能活下来。军国主义国家战争片告诉你，战争很好玩，敌人很愚蠢，每天除了开枪打靶一样打敌人之外，就可以游手好闲，不用上班不用种田，关键还有各种风格的漂亮妹子陪伴', '队伍配置中奶妈的重要性', '特别老派的热血直男片，甚至觉得叙事目的性强烈到有些直白。然而，就是好看。前半部分就是压制观众情绪，后面的战争就是帮主角和观者释放，去证明主角。战争场面太硬了，血腥可怕，看到紧张，如炼狱一般。我认同他的那些信仰？胡开尔啊！真正让人激动的，还是见证普通人创造的奇迹，因为这是真的。', '看完觉得吹牛啊，结果片尾出现正主时震惊了，再一查历史，真实道哥居然比电影里还开挂，真死人堆里爬出来的。当下好莱坞难得一见的右派电影，梅尔吉布森甩掉了神神叨叨，拿出宗教信仰和残酷战场，战争场景真实血腥，令人发指的牛逼 #这战争场景要是3D高清估计得看吐了#', '救人75命，胜造525级浮屠。']"
138,上帝之城,8.9,37245,"['看过巴西，才知道我国多么安定……', '脸盲症发作，愣是20分钟才把人脸分清。', '评论这部电影是可耻的', '枪杆子里出政权《毛主席思想》', ""li'l的发小同伙眼镜benny太可爱了...五官一点都不像典型黑人，笑起来还有甜甜的酒窝..迄今我看过的最好的拉丁电影""]"
139,傲慢与偏见,8.6,98434,"['这达西先生是痴呆不是傲慢吧……', '喜欢导演对光线的运用，很多时候特别唯美。那个时代表达爱情的方式含蓄中有热烈，两人间保持着礼节的距离，目光却可以表达纯净、真挚的情感。片中温馨，平和的氛围，宛如一杯午后红茶，音乐也相当不错。但始终更喜欢BBC版。★★★☆', '英伦田园的风景美丽如画，绅士淑女的爱情曲折如诗；也许这不是最好的一版，但绝对是最美的一版，画面太迷人了。', '一群发春的女人和一个完美的男人', '当两个无比骄傲的人终于发现自己的愚蠢，爱情才超越一切从天而至，祥和美好。片尾，Darcy一声接一声、一边亲吻一边温柔地叫着Mrs. Darcy，真是美到摄魂。']"
140,时空恋旅人,8.7,89862,"['穿越界第一女朋友:Rachel McAdams; 喜欢这部片子的光感，最爱大雨如注的那场婚礼，你紧张地问我，是不是想要一个阳光明媚的婚礼，不不，一切不需要重来，一生只这一次就好。', '1、三观够正，道理积极；2、故事想法很有意思；3、原声配乐很好听；4、剧本有问题，过度弱化冲突，故事本身除了舒服外没有说服力，life is much harder；5、太多旁白只说明剧情推进的乏力；6、镜头不时莫名其妙地晃；7、片子质量有三分，给到四分是私心', '“我试着过好每一天，就像我已经穿越回去那天一样，去享受它，当它是我非凡却又普通人生的最后一天…跌跌撞撞和摔倒都造就了现在的我。” 扔掉可反悔的《人生遥控器》，过好每一天！50%的浪漫爱情+50%的家庭亲情和人生感悟，不如《真爱至上》《海盗电台》浪漫的彻底，却也直抵人心。打个俗分4星。', '编剧的笔尖犹如乐团指挥家手中的棒子，弹指之间，我们的欢笑与泪水全然失控。每一首配乐，每一段对白，都是如此触动心弦。', '关于时空穿越的“技术流”问题不少，但是作为一部有笑有泪又有爱的心灵鸡汤片该做的也都基本表现到位，尤其泪点深得Eternal Sunshine of the Spotless Mind和The Curious Case of Benjamin Button之精髓。']"
141,电锯惊魂,8.7,54510,"['最终boss躺着不累吗？？', '这其实是个励志片好不好，杀手先生告诉俺们即使在生命的尽头还是能干成很多事情滴~', '这么多年了 没看之前我一直以为这片子是讲一个拿着电锯的杀人狂的故事...另外 我也终于明白了为什么豆瓣要改版把论坛话题隐藏 是为了防止我们看到剧透啊！！（那个剧透的人去死去死）', '有些疑问。医生为什么不用电锯把手机勾回来。。。而是选择锯腿。。。他老婆一直在打电话，但是为什么后来密室里的电话不再响了？', '第二次看，感觉着仍然是一部顶级的血腥电影，结构和叙事都很牛逼，叙事张弛有度。']"
142,喜宴,8.9,47683,"['李安那句酱油台词太霸道了，大家都没捅破的窗户纸就这样被他。。。可能是编剧有外国人的缘故，台词有点心灵鸡汤啊，不过一切都很完美，喜欢归亚蕾的表演，赵文瑄也确实巨小受哈哈哈。爸爸才是终极boss，不要小看爸爸！懂外语就是王道啊~~~感人的好片', '这片在20年前是多么得前卫出格阿！！', '赵文瑄处女作这个程度，让人惊叹', '故事讲圆了，金素梅的台词功太生硬，想打掉孩子的那两段台词写得不好。', '所以说，结婚的时候一定要搞清楚伴郎和新郎的关系。微虐慎入。']"
143,教父3,8.9,24806,"['本来冲着索菲亚·科波拉要少打一颗星的，但是看到她被杀死了好开心啊！！！！', '""All the power on faith can\'t change destiny.""\n任何信念的力量，都无法改变命运。\n人们觉得第三部不好的原因只是我们不愿接受故事的真实结局。', '可能是因为看电影中途没有被打断，也可能是因为阿尔哥岁数渐增，演技越加成熟，第三部的感觉比第二部好很多。如果说基督山伯爵最重要的五个字是期望和等待，那教父系列的主题就是责任和担当，或者得到和牺牲。教父三部，时间从72年，74年直到跨入90年，还有质有量，科波拉也非凡人。', '教父们的遗恨。江山易主、风水轮流转的苦痛。怒火蒙蔽理智。麦克：“文森，你将走向不归路。”暗藏杀机的歌剧音乐会。宗教的介入是一种心灵的救赎，一种精神的寄托。玛莉的死去  阶梯上的红地毯浸满了鲜血。悲剧就是把最好的东西毁坏给你看。', '140 我发现我一看这种有人到末年情节的电影就控制不住自己的情绪，这部从Machiel中风开始我就止不住流泪，直到最后无声地倒下。我很幸运，整个教父系列都是首次在大银幕上看的，这是多少钱也买不来的经历。']"
144,谍影重重3,8.8,33503,"['紧凑、凌厉，史上最佳间谍动作片。', '作为Bourne系列，这部真是豹尾，节奏与情节安排都极为令人称道。', '难怪马特达蒙那几年间当选最性感男星，伯恩系列的特点是主角冷静理智不耍帅，靠智商和观察力取胜，这才像个特工吧，和伯恩相比，邦德和汤帅哥都不够聪明的感觉，编剧让人想鼓掌，低调又紧凑。诚恳的五星好片。', '喜欢电影的节奏。\r\n(果然,拿了最佳剪辑...)', '浓缩版的《24》，回归版的Jack Paul。细节非常到位，情节紧凑到没时间上洗手间。滑铁卢车站那一段经典。']"
145,岁月神偷,8.7,95957,"['“在变幻的生命里， 岁月，原是最大的小偷。”我喜欢这种褪色的温情脉脉。', '當你發現時間是賊了，他早已偷光你的選擇', '哭死我算了。', '影院里我哭的跟罗进二似的', '最美的香港电影']"
146,英雄本色,8.7,43934,"['警匪片里难得的作者电影。“你没有欠什么，我从来不会逼朋友去做不想做的事，我有我自己的原则，我不想一辈子被人踩在脚下，你以为我是臭要饭的，我等了三年，就是要等一个机会，我要争一口气，不是想证明我了不起；我是要告诉人家，我失去的东西一定要拿回来！”\n“我警告你，不要用枪指着我的头！”', '“杰仔，你冇错到，我地大家行嘅路唔同，你行嘅路系啱架，以前我行错咗，宜家行翻啱，都唔算太迟。”这句真感动。如果把兄弟情都看成基情，这真的挺可悲的。', '三个男人的戏，打得太精彩太经典了！', '英雄泪短,兄弟情长', '故事情节即使在当年也没什么了不起的。但是狄龙周润发张国荣正好分别代表了儒雅内敛、升级打怪和单纯明朗三种状态，再加上导演功力惊人，所以呈现出行云流水动人心魄的效果。']"
147,七武士,9.2,26024,"['我只能用”高山仰止”四字来形容我对黑泽天皇这部旷世杰作的仰慕之情；纷繁庞杂却又条理清晰的史诗，严苛而精准的镜头和构图，七个武士和若干农民的性格都被描绘得入木三分， “休憩”后的大决战无比恢弘，叹为观止。', '看完把我累死了。。。', '和教父是一种类型的电影，突出人物性格，故事情节也曲折。最后真的是人民战争海洋。很有几次，都觉得这也可以算一部写中国人的电影，比如农民的狡猾与认命等，到最后的我能！', ""好长哦，居然还要看两遍。据说这部片子开创了招兵买马这种剧情的先驱，想想Ocean's 11，就觉得好了不起哟。"", '我们又失败了，那些农民才是胜利者。武士就像风，从大地上漫卷而过，那些农民始终和大地在一起，永远地活下去。——武士拼死相搏，故事的终局却连他们安身立命的信条都给颠覆了，黑泽明这一刀实在是够狠，就是这种狠劲，给我们看见人性的真实和历史的严酷']"
148,被解救的姜戈,8.7,90848,"['感觉比《无耻混蛋》都要好看啊！', '除了莱昂纳多，没有一点新意。high劲也是无耻混蛋用剩的...', '4.5。1.痞子昆就是这样，见你犯困了，他就来场重口味强心剂，于是，你又屁颠颠精神百倍。2.头套突袭那场笑喷了，炸平糖果庄园后的示爱也超浪漫。3.遗憾，姜戈痞气不足，沉默期与着魔期的跨度可以更夸张些。4.配乐及部分诗意输出不如[无耻混蛋]讲究，但台词更见功力了。5.同以解放黑奴，与[林肯]暗合。', '或许不是年度最佳电影，但极可能是最令影迷们过瘾的电影。不再在结构上费心编排的昆汀这次采用了更为传统的单线程叙事，他向通心粉西部片、香港武侠片甚至自己的《无耻混蛋》致敬。混搭音乐、暴力、语言（特别是外语）再一次成为手下重要的道具。塞缪尔·L·杰克逊奉献了他《低俗小说》以来的最佳表演', '前抑后扬，情绪逐级酝酿，最后半小时则以很昆汀的方式回馈观众。老式西部片通常都是杀人不见血，一声枪响一股烟，人就躺下了，昆汀这已经不是血浆了，是血雨，爆开的鲜血之雨。而鲜血染白花也成为昆汀拿手的暴力审美。慢镜、暴血加耍帅，味道都很对。姜戈拼自己名字的时候，旁边是老版的姜戈。4星半']"
149,功夫,8.5,62173,"['十分纳闷这部电影不上9分', '周星驰形式上的巅峰，但是意境已走下神坛', '华丽的夸张，情节倒是紧凑，毫不拖沓', '我看了三遍 你相信吗', '不知道为什么这部电影的评分这么低']"
150,疯狂原始人,8.7,113198,"['和这个比起来ice age系列弱爆了。。。and没有男人有不要捉急，只要你力气够大，身为女汉子你总有一天能给自己抓一只男盆友', '同样是「冲破阵规」的主题，这个比brave无论在选题还是故事上都有趣多了。远古生态环境的设定也很有趣。croods一家的戏份摆得很好，都个性鲜明又不会抢了主角的光彩。清新热闹流畅加一点小狗血。当皮克斯变成迪尼斯的时候，梦工厂变成了皮克斯。果然是「爱你就会变成你」，相杀相爱神马的。', '全程萌翻  小树懒 ""Da da daaaaaaaaa"" 激萌！', '基本上每分钟都是笑点，笑惨了好吗！绝对是今年大银幕上最搞笑的电影，且很可能没有之一！3D效果也超赞，色彩绚丽程度不亚于《里约大冒险》。我估计带我三岁儿子一起看，也会乐得屁巅屁巅，因为实在太老少皆宜了，这就是好莱坞动画的魅力。', '全程都在大笑无尿点，已经预定下届奥斯卡最佳动画一个提名了']"
151,哪吒闹海,9.1,17253,"['哪吒要是搁现在，就是一少儿精神病患者：躁郁症、暴力狂、自杀倾向、逆反心理……辅导人员要密切关注他看什么书，听什么音乐，玩什么电脑游戏，业余时间从事什么活动，必须定期参加心理辅导，服用抗躁郁症药……比美国哥伦比亚中学枪击案主谋更犀利的家伙', '一个彻头彻尾的反叛形象，也是中国银幕史上一段极为少见、如此尖锐、激烈和惨痛的反叛历程，相比于孙悟空和天庭（统治阶级）的对抗，哪吒做出了中国传统观念中最艰难的一种反叛，在于“孝文化”是深植骨血之中的，是几千年不允许触碰的绝对底线，被他用一种最悲壮、最惨烈的方式夺回了自我的控制权，告诉所有人，“身体发肤、父精母血”，所有受之父母，又反过来牵制和束缚的，我统统还给你们，哪怕是我赖以为生的东西，去挑战一种...', '没想到长大后重看居然这么震撼，尤其是销骨割肉的场面。', '电影真的是时代的产物，小时候看这版的哪吒，不觉得故事有问题，现在再看，才发现这是一个政治味道浓重的故事，传达的价值观念赤裸裸。对比饺子导演对【哪吒之魔童降世】的处理，我命由我不由天的主题又很符合我们当下的主流价值观，哪吒变成了另外一个故事，可能会成为现在这代小朋友的童年回忆，和我们这一代看的哪吒是完全不一样的，可能这就是讲故事的魅力吧。', '省去了繁复、冗长的成长脉络，纯粹提炼出某种极致的哪吒精神，提炼出中国古画与戏曲的精华，刺破权力体制的虚伪和大人世界的荒谬。哪怕世界对不义卑躬屈膝，哪怕至亲对真相懦弱回避，坦荡立于天地间的少年，也没有一丝一毫的畏惧。满腔愤恨，持剑自刎，养育之恩，一刀两断。我将骨肉还于你，我用莲藕为躯体。红绫金圈，打尽天下不公事；三头六臂，看遍世间无情人。可在真正长大复仇之前，也难免要对着疼爱自己的师父痛哭流涕。']"
152,天书奇谭,9.2,14419,"['可以打10星', '“你是蛋生的，所以叫蛋生~”\r\n\r\n蛋生的师傅好帅啊~~~~~~~~', '中国动画的巅峰。', '年轻狐狸精还真美。袁公乃中国的普罗米修斯呵。', '小时候看过很多遍的动画片，现在想起国产动画片依旧觉得是经典。故事性很强，人物特点鲜明，三个笨狐狸很逗趣，印象深刻。']"
153,心迷宫,8.7,80957,"['作为一部小成本处女作，这是一部值得鼓励和需要鼓励的好电影。主要好在剧本方面，多视角拼图叙事，缓缓揭开一个环环相扣的农村题材罪案故事。并以此去照出每个人心中的恶与自私。整个片子剧作结构与剧情设定都很巧。只可惜，因为制作成本过低，制作水平还是略粗糙。其实可以更好。', '不造有多少编剧爱好者心里都构思着一个昆汀/里奇/科恩式的犯罪故事，有些故事可能永远都构思不完。起码这部电影把每块拼图都对上了，而且非常中国。非常中国的电影里警察很多地方是缺位的，但关键时刻会在屏幕上用汉字提醒观众他们的高能存在', '看了忻钰坤处女作《殡棺》，惊喜！从容缜密，会讲故事。看片名，容易误以为是闷蛋文艺片，其实是无巧不成书的三段式“乡村怪尸案”。成本太低，演员略逊，但也带来了陌生的乐趣。和拍《光棍儿》《美姐》的郝杰一样，忻钰坤，绝对有实力执导更大制作的类型片。这种会讲爱讲故事的年轻导演，是稀缺资源。', '4.5。1.终于得见[殡棺]，乡村怪尸即视感，叙事结构值五星哈。2.所有秘密都不说出，每个时间节点都恰到好处，昔日看蒙吉[西方]也有类似感受。3.村长苦逼处境被一层层剥开，是全片最华彩部分。4.父子俩隔着棺材沉默站立，那一刻情绪超赞。5.对于风格尚欠、硬件粗陋的新导演来说，整体上可挑剔的不多。', '和《十二公民》一样，结尾必须要通过一行字幕把真凶缉拿归案的规定，实在是太影响犯罪片逼格了']"
154,真爱至上,8.6,116703,"['1、每当我对世局倍感忧虑时，就会想到希思罗机场的入境闸口。人们认为世界充满仇恨与贪婪，但我却不同意。在我看来爱无处不在，虽然未必来的轰轰烈烈，但是爱永远存在。父子，母女，夫妻，男朋友，女朋友，老朋友，当飞机撞上世贸大厦时，临终打出的电话，谈的不是报复，而都是爱。如果你肯留意，你会发现爱其实无处不在。love actually is all around.', '寂寞的圣诞夜一个人看这种电影，看完觉得更寂寞了！', 'Where the fuck is my fucking coat?', '大杂烩，做作，人多图个热闹气氛了', '我不明白,如果导演早就决定给个皆大欢喜的结局,为什么又不给得彻底点呢?']"
155,萤火虫之墓,8.7,55534,"['我发誓我再不敢看第二遍', '日本民族的劣根性再次体现，都说是好片儿，但是很多对话让人看了很不爽', '其实我非常想给两星。给这剧情。给这劣作。', '虽然事先知道这是个煽情的片子，知道它注定是个悲剧，还是哭了。告诉你这是个悲伤电影，在你准备好的情况下，还能达到效果，的确是个好片子', '日本人博取同情的功利 是中国的N倍。']"
156,三块广告牌,8.7,141276,"['當你完全站在喪女心痛的母親這邊時，你才發現她也可以是一個加害者；當你以為警長就是如廣告牌說的懦弱無用，你才發現他也正在自己的生命旅程面對死亡；當你以為種族歧視的白癡警察已經沒救了，又發現他竟因為一封信而完全改變。沒有誰是絕對正義，沒有誰是絕對邪惡，奉愛之名，可以善也可能是惡。', '三块火一样烧红的广告牌，三个人，三封信。角色的面目都是逐渐清晰起来的，就像警局里前一秒两人还针锋相对，局长意外吐血，米尔德脱口而出一句“baby”，全片就充满那样意外又令人心软的转折。', '太精彩了，实在想不到今年还有什么影片可以挑战。剧情音乐节奏摄影都接近满分，更可贵的是除了女主弗兰西斯的超水准表演之外，剩下所有演员的演出都精彩到可以颁最佳群戏。由于不妥协与不谅解所引发一系列悲剧，但是悲剧中更有合理的人性，戾气重的浪漫诗。从第一幕路过告示牌咬指甲就最佳女主内定了。', '或许是今年的高分之一吧。有种去年看海曼的感觉。这个镇子上的人都感觉脑子缺根弦。又名《局长的三封信》', '这题材太适合奥斯卡最佳影片了，完全贴合美国社会热点。人物和结尾写得不错，洛克威尔是目前为止我心目中的年度最佳男配。Burwell的配乐动人。但是麦克唐纳再次证明他是一个精于算计的戏剧编剧而不是一个优秀的电影导演。以及大家称赞群像表演时请把艾比·考尼什排除在外谢谢。']"
157,纵横四海,8.8,41818,"['這個組合太誘惑了……', '经典就是经典，看无数遍也是经典', '这么多年，还是觉得周润发莫名其妙被人偷垒很可怜啊', ' 红姑息影了，发哥老了，张国荣走了，香港电影的辉煌远去了。这些陪伴着我们长大的电影也要被遗忘了。\n  真是“春梦了无痕”。', '三个主演都非常出色的演绎了各自的角色，虽然现在回看起来感觉质量并不十分过硬，但就凭这三个人四颗星不能再低了。']"
158,我是山姆,8.9,40695,"['哭到只剩半条人命~', '好片子，西恩·潘不得不赞！', '人与人的爱，不是被任何一个条件所限制的 而是出于本能。', '“lucy in the sky with diamonds……”十分的亲情，十分的爱，爱的能力并不是取决于智商的高低。原声好，主题好，演员好，但就是有些拖沓与着力过猛。★★★★', '六星的片子，哭得一塌糊涂。老天忘了我这个可怜的小孩，偏偏要给我这部电影提醒我有些东西我永远得不到。不能重生，不能生，此生再无机会，那就只好死去了。']"
159,达拉斯买家俱乐部,8.8,60059,"['满眼都是演技的片子，编导的功力都放在了两位戏霸身上了，一个皮包骨，一个异装癖，不是剧本给了他们多少戏肉，剧本多么偏袒他们，真的是这俩戏霸在用生命来演戏。其实这个从非法走私药物逐步到为人权抗争的故事本就很精彩，如今在两位戏霸面前，能让人印象深刻的也就是他俩的神演技了。★★★★', '杰瑞德莱托必须最佳男配！演技好到发指！好到让人挠墙发指！马修麦康纳演技也好到爆，尤其是去墨西哥之前趴在方向盘上干嚎那一段，跪求两人冲击奥斯卡。一个沉重题材的电影却毫不伤感，最具震撼力量的是人性的真实，很难讨人喜欢的角色却让人充满敬意。PS：影片中段叙事节奏欠功力，五星是私心', '《瘟疫求生指南》的剧情版延伸，配合那个纪录片，将会了解他们的更多困难。这种正邪分明的片子虽然简单，但看起来很过瘾，两位男演员的努力让这部片子更有魅力。有几处细节很棒。比如超市遭遇旧同事，一场戏就把男主的立场和两位演员的关系转变都带出来了。杰瑞德·莱托比很多女演员都有魅力', '很不错的艾滋题材电影，同时涉及大量LGBT话题，本以为马修·麦康纳瘦成柴骨的奥斯卡级演技才是重点，但却是杰瑞德·莱托妖娆迷人的易装表演抢走风头惊艳全场。', '相比什么白宫管家、为奴十二载里面满满地高大上的要拿奥斯卡的春晚主旋律，这部浓浓地不屌反恐同和反艾滋歧视的片子才真是他妈地好看~里面精妙的小设计无数。男主、男配的演技完爆什么Jennifer Lawrence这种傻大妞~']"
160,东邪西毒,8.6,59919,"['“当你爱的人离你而去，你唯一能做的，就是不让自己忘记。” “如果有一天我忍不住问你，你一定要骗我。就算你心里多不情愿，也不要告诉我你最爱的人不是我。”', '给我一坛醉生梦死酒。', '你以为谈的是武侠，其实谈的是爱情；你以为谈的是爱情，其实谈的是人生。', '王家卫是借金庸的皮拍出了古龙的骨，没有侠之大者，只有浪子、痴女和大漠。\u3000“风也未动，幡也未动，是人心自己在动。” 这漂浪的人生正如大漠一望无垠，在时间的灰烬中只想和你浪迹天涯，客死他乡。太喜欢陈勋奇的配乐《天地孤影任我行》：一去不返，一眼万年。8.6', '风继续吹 哥哥继续型']"
