,movie_name,grace,comments_number,hot_comments
221,青蛇,8.5,52644,"['如果有六颗心我就打六星，如果有十颗星我就打十星，别问我为什么！', '每个女人，也希望她生命中有两个男人：许仙和法海。是的，法海是用尽千方百计博他偶一欢心的金漆神像，生世位候他稍假词色，仰之弥高；许仙是依依挽手，细细画眉的美少年，给你讲最好听的话语来熨帖心灵。', '作为一个性格被阉割的男人，青蛇那一剑捅得好！', '人生如此，浮生如斯。小时候看到的是群妖乱舞，大点看到的是情欲纠葛，昨天再看的时候是悲悲戚戚。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。', '九三年的徐克真先锋']"
222,地球上的星星,8.9,32074,"['为什么一定要成为全才，为什么一定要有出息，不会拼写有什么关系，不会系鞋带又有什么关系，你懂得什么是想象，你能画出美丽的池塘夜色吗。要相信每个人都有别人无法超越的那一面，可悲的不是有其他方面表现的比别人差，而是有些人一辈子都发现不了自己最闪光的那一面。喜欢最后一幕ishaan奔向nikumbh，脸上泛着喜悦与自信的光芒。', '相比起如此优秀的电影好莱坞现在的大部分片简直是biggest joke ever', ' 同龄小孩能轻松完成的，他却做不了。他是怎么熬过来的？他的自信肯定全被摧毁了，只好用逆反掩盖无能……与其承认“我不会”，还不如说“我不想”。大人不也常这么做？', '应试作文材料必备片！①极强的细节代入感。②童年印象：街犬、风筝、水坑、棉花糖、蜘蛛、小丑。③希特勒万岁：秩序、纪律、用功。④歌舞传统虽屡遭外世诟病，实而却予影片节奏以强化。⑤水彩如流动盛宴，泼染于画端。PS：想起我幼儿园时爱用彩色水笔写拼音。', '16分钟就差点看哭，后面仍不断涌出哭点，画的那一本自己逐渐离开爸妈哥哥的画册真是催人泪下。过度写实铺垫显得有点拖沓，插播几部MV果然是特色。同样还是一部可以看睡着但是醒来可以再看哭的片...ps简直要成阿米尔·汗的脑残粉了']"
223,城市之光,9.3,13996,"['""在她的眼睛未被治愈的时候，她说，“他不仅仅是个有钱人”，而当她的眼睛被治愈的时候，她是否还会说出这样的话语，在结尾处，一个笑容，将所有的想象留给了我们。 当她终于可以目睹这座城市的光芒的时候，她是否还可以感受到一个人内心的光芒？""', '永远的小人物，伟大的卓别林。', '老电影咖啡馆的第一弹。原来明天会更好的原文也可以是tomorrow the birds will sing。', '【B+】说实话，卓别林式的幽默放到今天确实有些过时了。但幽默并不是卓别林电影的唯一意义，剧本放到今天来看都很棒，对小人物的刻画也是一如既往的出色。不过还是更喜欢摩登时代', '大半时间各种捧腹，结尾却忍不住落泪~不愧是卓别林，兼具批判性、幽默诙谐与暖洋洋的正能量！在查理最后一部默片中，流浪汉与卖花盲女的爱情不知感动了多少人；笑点源源不断，拳击戏更是无与伦比；结尾被评为影史最佳结尾。当代的肥皂剧有几个能达到这种笑中带泪的喜剧片最高境界？（9.5/10）']"
224,血钻,8.6,33760,"['又是一个Leonardo适合的角色，彪悍的小混混。“几内亚，100万人的非洲第二大难民营，但在电视上，最多只能播1分钟新闻，在体育和气象之间。”', '每个国家都曾经是非洲', '基于背景值得一看；丹尼最后的选择有点突兀', '小李一直在努力，非常非常努力，虽然冲奥之路很坎坷，但是这些历练一定不会白费。期待你的《胡佛》《了不起的盖茨比》', '影片并非毫无瑕疵，也确实不够深刻，但在同类题材中已是翘楚。非洲的种种深重苦难、内战和血钻的残酷来历都令人震撼，片中还借女记者之口自讽我们都在消费别人的痛苦，一语中的。剪辑和摄影都可圈可点，小李子演技好到让我第一次真正喜欢上他了。故事本身十分沉重悲怆，詹妮弗康纳利太养眼。（8.8/10）']"
225,浪潮,8.7,45764,"['“他们无法理解法西斯主义，但突然间，他们就成了这场运动的一部分”，有些事情不是有理智就能够分辨清楚的', '人物动机设计简单粗暴，缺乏说服力，一个个入戏这么深，幼稚园过家家还是邪教团体', '浪潮的手势和上好佳广告里的手势95%相似。', '世界离独裁只有五天。让我们回到1967年4月克柏莱中学的那场试验。就在试验结束之时，罗恩•琼斯对他的学生说：“和德国人一样，你们也很难承认，竟然做得如此过分，你们不会愿意承认被人操纵，你们不会愿意承认，参与了这场闹剧。” ---作者熊培云 ，原载《凤凰周刊》', '存在即是合理，没有什么主义生来就带着正与邪，集权主义相比自由主义，首先在效率上就是天上地下，对于弱势群体的保护也是自由主义不能相比。为什么最后会走偏，症节就在人的劣根性，这是无解的！马克思哲学提出以变化发展眼光看问题就是这个道理。有人参与其中的任何思想或运动，到最后一定会脱离初衷']"
226,朗读者,8.5,57371,"['要不是那天的呕吐，也就不会有这么一段爱情。', '汉娜热衷于倾听朗读，她对文化世界中的美好事物的向往越强烈，她对自己文盲身份的厌恶和恐惧也就越强烈，这是同一种感情的两面。这让她近乎疯狂地走上了一条维护、追求尊严的道路，为此不惜撒谎，抛弃工作和爱她的人。为了守护秘密，你会走多远？', '这片不用德语就是先天性第一大败笔。改编没做好，知识分子气十足的小说被TMD改成了情色片，sigh，书还是很不错的。', '在他渐老的心里永远住着那个15岁的朗读少年，如果生命可以定格在那个夏天该有多好。之前的任它错过，之后的不重要了。文学部分略单薄...', '还好她选择了自杀……']"
227,彗星来的那一夜,8.5,79250,"['和来自地球的男人一样都胜在设计，往往在超自然的力量下面人类很容易暴露本性的缺陷，比如猜疑，鲁莽，自毁。这个电影在无数平行空间的外套下面，其实讲的是一个女孩，当她人生中的机遇都一个个逝去的时候，到最后她愿意付出任何代价去抓住最后一根救命稻草，甚至不惜去做一个替身。', '没觉得有什么“烧脑”的，有的只是人类共享的对未知维度的震撼和恐惧。结尾毫无防备地从科幻硬是升华出了人性。强烈推荐这部画面烂到不如DV短片却出奇有力的作品。', '如果我突然看见我自己来杀我，那就证明我过得还不错。', '小成本大魅力', '这部电影在诠释著名的物理学假想实验薛定谔的猫，现在盒子被打开了，我们看到了多世界理论和一致性历史的诠释，最后也看到这和哥本哈根诠释的不同之处。我们以为这群在不同平行时空里乱掉的几个人会想法回到自己的时空，结果最后却是证明了理论的真实性，让片子彻底变成了神棍科幻片。★★★☆']"
228,步履不停,8.8,46815,"['""你才25岁，你可以成为任何你想成为的人。""剧情没有什么起伏，不温不火，朴实平淡的对话，安静的生活，温馨的生活细节，这样讲出来的故事，总是娓娓动人。生命依旧不停的在循环，平淡、责任、羁绊、也许，这也叫做人生吧。当最后那只黄粉蝶飞出来的时候，却让人眼泪止不住的在流。★★★★☆', '我了解关于生命的哀伤，总是静默的，漫长的。', '试图用一个特殊的日子来讲述横山家数十年来的漫长岁月，不运用任何插叙，只是让时间一点点流过，从各人间的对话中了解这个家庭久远已逝的一切哀痛压抑温馨喜悦，然后日子还得淡淡前行。每个人物都刻划得立体有力，但是片长四分之三再往后有些情节：如蝴蝶入屋、孩子晨祈愿、多年后生孩子也开车等稍刻意', '生活尽管再平静偶尔也有波澜 不停走着有些东西还是趕不上。', '听说蝴蝶如果能够熬过一个冬天，来年就会变成黄色。从此，我每次看到黄色的蝴蝶，心里就会难过。']"
229,疯狂的麦克斯4：狂暴之路,8.6,82284,"['除了燃，Mad Max 4还说了一件事。背井离乡七千天，无一日不惦念。不论眼下多苦，相信只要回头就有希望，因为那里是丰饶的绿洲。但这终究只是个幻觉。离开家乡越久，幻觉越严重。你以为逃离能解决一切，但真正的胜者不是寻找green land的人，而是改变wasteland的人。', '全程内心戏都是：【卧槽！还有这种操作！……】', '勉强上5星。很爽，这个爽并不来自动作，而来自各种邪典的设计。镜头和剪辑也很到位。有些邪典设计实在太逗了，一帮人开着改装车掐架，旁边还有个弹吉他助威的，后面一片大喇叭，这个场景可以进年度邪典场景前10了吧。', '虽然名字是mad max,但这片本质上是塞隆饰演的furiosa带领一群娘子军的avenge。和这片酣畅淋漓的动作与邪典精神相比，男人戏为主的furious 7和avengers就像一群太监扯头发一样娘炮和可笑。(no pun intended)', '教无脑CG片做人的节奏。']"
230,色，戒,8.4,74824,"['男人是政治的动物，女人是情感的动物。李安用床戏“将易先生的内心活动外在化，外显他的恐惧、他的愤怒和挫折。你可以形容一个人如何不具备相信别人的能力，但更绝的是让他在高潮时都不敢闭上眼睛” “如果说断背山是一段发生在天堂里的爱情，那色戒就是来自地狱的爱情。”——李安', '从头笑到尾 抱歉。。。王力宏的出演简直是本片最大的灾难。。。', '李安的控制、梁汤和几个配角的表演，台词，场景，摄影，剧本，音乐，都几近完美。非要挑骨头的话，大概就是抗日大背景交待不够，无法形成王佳芝愿意作如此牺牲的充足理由。', '对，我是一个很在意细节的人，甚至有细节偏执狂的倾向。我喜欢王佳芝的嘴角总是倔强地微微翘起，在父亲寄来结婚照片她发去贺信的时候，在她为了王力宏那一心复仇的疯狂甘愿把自己最宝贵的给一个不相干的人的时候，在她接到梁朝伟太太电话的时候，在她和他纠缠在一起的时候，在她看到足以让世界上所有女人疯狂的“鸽子蛋”的时候，在她确认自己是真的爱上他救他一命的时候，她嘴角的弧度，堪称完美。', '“快走”, 汤唯说完这句话转到梁朝伟特写, 梁表情数变（“表情数变”,这是我在看网络小说时经常吐槽的一个词，但没想到居然真的有人能够表现出来）从微笑,困惑, 到醒悟, 再到慌乱, 种种神情一闪而过, 梁朝伟在这里直接奉献出了影帝级别的表演。最后一幕, 妻子进来, 光落在梁脸上, 而眼中隐有泪光闪动…']"
231,遗愿清单,8.6,46961,"['笑了三分之二，最后开始落泪。你亲吻了世界上最美的女孩，你们的故事成为别人见过的最美的传奇。', '喜欢定好小计划然后一一划去的小成就感', '那一刻，他闭上了双眼，却敞开了心灵。', 'Fing the joy in your life...在巴黎吃早饭，去香港吃午餐，溜弯儿到长城飙摩托，插缝跳伞，赛车，开飞机去金字塔和泰姬陵……两个老头去全世界旅游，用剩余不多的时间，去燃烧他们的整个生命。我也想如此来一次生命的释然！“这个故事里总有一些你因为今生没有做过而无限懊恼的事情。”When he closed', 'so one day when i go to some final resting place,if i happen to wake up next to a certian wall with a  gate i hope that you are there']"
232,大佛普拉斯,8.7,65805,"['看到“我要你干我”的时候家里人推门而入，真的百口莫辩', '你永远不会知道他人的皮囊之下，到底藏着什么样的秘密。就像你不会知道，万人朝拜的菩萨肚子里有一具死尸，也不会知道一个收垃圾的大叔，屋子里摆满了洋娃娃。', '那时我们还太年轻,不知道上帝已经在暗地里给每个人都准备好了最后一顿饭。', '有点茶馆听说书的感觉。市井乡氓的卑贱生活，乱象丛生的台湾社会，咿咿呀呀的旁白带来拍案惊奇的效果。在低俗猥琐中接地气，在黑色荒谬中怜悯，人生已是烂泥打滚，揣着一颗佛心才能普度——对小人物来说，平安是福...', '“我们已经可以依靠科技进入外太空，却依然无法走进一个人内心的宇宙。” 忍俊不禁的小幽默，互相打趣的小人物，上演着一出出悲伤的人间喜剧。富人的世界永远是彩色的…']"
233,小萝莉的猴神大叔,8.4,82960,"['近期唯一泪眼朦胧的电影，不能说电影拍的有多好，只是题材上升到了一种高度，宗教，政府，国家其实都是为人服务的，在爱的面前，这些都要让路，人性是能冲破这种种隔阂最后让奇迹出现发出呐喊声音的，也能判断是非对错的，哪怕那些违犯法律，制度，可这尊重人性，最后的最后那场景的确很震撼。', '不说了，洗脸去了', '推荐！推荐！推荐！\n理由一，宗教、国家、种群冲突，人性美与规则法律的碰撞。小事件大主题。\n理由二，有血性，有情怀，有毅力，有原则，有大爱。\n理由三，男主表现极佳，小萝莉笑容极甜。\n理由四，片长159分，但看着轻松愉悦。', '9.有两部宗教相关在前，还可以上升到核心问题。是该片最成功的能量之源。用温情、歧视、信仰和煽情包装的政治隐喻片。折射的却是千百年来相似的问题。从自身宗教的教义瓦解，到全民价值观的取胜。影视剧里帮助完成的，是现实胆小冷漠旁观。“世上所有的安逸都在你脚边，信徒在你仁慈的庇佑下无所畏惧”', '在真正深切的爱意与人性的光芒之下，一切由于偏见和狭隘而被塑造出来的障碍——不同的信仰、对立的政治、分割的土地，都不再重要。']"
234,再次出发之纽约遇见你,8.5,73686,"['奈特莉在教育少女方面颇有天赋“dont let him think you are easy”', '现代都市小清新，在纽约的各个角落讲故事。捕捉城市的声音这想法好棒啊，真希望乐队的段落能再多一点，看不够。当然，相比《曾经》，这部被打磨得更加美国化了，很多棱角没有了。而且曾经的歌也更好听一些……另外，KK的衣服都特别好看！！', '超爱KK！马尾超可爱，穿衣风格也超赞，唱歌也挺好听，Like a Fool最好听，还有敏锐的洞察力！求传授！以城市为背景音想法很棒，听得我燃起了音乐魂。男女主之间朦胧的感情处理地也很好，更多的是惺惺相惜吧。最后居然被骚当的Lost Stars戳哭了，还有可怜的小眼神儿。坚持做纯粹的音乐还是大众的音乐？', '用音乐写给城市的情书，不算新鲜但很讨人喜欢。', '我好喜歡這部電影，連討厭的凱拉奈特莉都變得順眼起來。John Carney有一顆青春之心，否則怎能如此浪漫寬容？結尾女主角選擇了重新開始，一段更加自由，嶄新的生活，反高潮之餘平添一份暖意']"
235,追随,8.9,30958,"['虽然你行的是鸡鸣狗盗之事，但也不用摆出一副鸡鸣狗盗之相', '两个发现，一个主角叫Cobb，另一个主角房门上有个蝙蝠侠标志。', '诺大神的处女作就这么牛逼了……', '关掉声音你会以为这是新浪潮。', '精巧的剪辑，如坠彀中的剧情，这样的故事就像一场不寒而栗的噩梦，让人失去醒来的勇气。还是早期的诺兰比较会玩，后期太绞尽脑汁了，反而失去了信手拈来的味道。']"
236,聚焦,8.8,48174,"['唯冷峻克制的表达，更具“于无声处听惊雷”的震撼效果。', '四星半 其实我觉得最能挖的是rapist may have been raped这一点', '作为一个前记者，看完这种电影真是感慨万千啊……如果不能坚持新闻理想，倒也不必把选择悲情化。做记者本身就要有一点理想主义才行，因为是你主动选择了那个桅杆上的瞭望哨作为岗位。只可惜我们受到的教育和现实完全是拧巴的……电影本身非常棒！尤其是演员的集体表演！', '一部非常沉稳扎实的investigative thriller，再现聚焦报道组调查大批天主教神父性侵儿童丑闻的攻坚过程，原报道曾获普利策奖，电影也如厚重的纪实文学，抽丝剥茧，丝丝入扣。基顿、鲁弗洛不动声色展露极高表演水准，麦克亚当斯状态也不错，片很有奥斯卡相。基顿在办公室尽头接电话一声喂聚焦，收尾太棒', '覺得有點被高估了⋯ 基於本身就很能帶動情緒的真實故事，電影本身沒有再錦上添花⋯⋯⋯']"
237,东京物语,9.2,23817,"['这世上本来就有许多令人灰心的事情。所以，还请你不要太灰心。', '片中的纪子，好善良美丽的女人，一个完美的日本女人。', '所有想说的都在电影里，相信每位观众都会有很深刻的体会', '京子：哥哥姐姐们应该再多待几天的\r\n\u3000\u3000纪子：大家都很忙啊。\r\n\u3000\u3000京子：可这样太自私了。只顾着自己，马上就回去了。\r\n\u3000\u3000纪子：这是没办法的事啊，因为他们有工作。\r\n\u3000\u3000京子：可嫂子你不是也有工作么？他们太自私了。\r\n\u3000\u3000纪子：可是，京子啊……\r\n\u3000\u3000京子：妈妈一死就要拿东西做纪念，我一想', '原节子小姐过世后的一个早晨重看。结尾她说：“不如意事太多了。天天一事无成的过日子，也十分寂寞。我内心深处，还在等待什么似的。”什么都不好的时候幸好还有好电影。']"
238,一次别离,8.7,49255,"['一个教育女儿坚持写正确答案，哪怕为此开罪老师（权威），哪怕为此失去分数和成绩（利益）的男人，却手按着圣洁的古兰经流利娴熟地撒了谎。而一个没什么文化，艰辛挣扎在社会底层的女人，却在向古兰经宣誓之前，想到自己说出的可能是难以确证的谎言，而瑟缩崩溃地说：不，我还有疑虑……', '不愧是柏林金熊奖的口味，白描了伊朗普通小市民的生活现状，时刻可以感觉一股政治气息。那股打官司的劲头都因生活困境而起，只是导演对于刻画人物时刻保持着客观性，而且悬念设置恰到好处，片子如行云流水般冷酷而又充满人情味，虽称不上大师之作，却也是一部足够优秀的文艺佳片！★★★★★', '两个平凡的家庭被卷入了一场谎言与真相，道德与信仰的风暴，片尾法院走廊上的夫妻俩中间隔着破碎的大门，看似能轻易跨过却实则深如鸿沟。人与人之间的理解和包容总是这样触不可及。影片始终让观众跟角色们一起处在焦虑怀疑矛盾的情绪之中，直到字幕出现都仍在等待某种答案。或许这本就是一道无解之题。', '不得不说，近两年的金熊作品，质量都没法跟戛纳威尼斯比。这种故意展现伤痛让人看的作品，实在没有高段到哪里去。', '格局无需大，笔触只要深。']"
239,驴得水,8.3,157494,"['幸好有个民国，不然借古讽今都没有抓手', '过去的如果就让它过去了，未来只会越来越糟！', '对人性的描写太精彩了，中国的好编剧是不是都去写话剧了。女一出色。有人嫌话剧感太重，我倒觉得没有问题，起码是好看的，总比电影感十足的烂片好看。', '悲叹的是被压迫的是女性，欣慰的是觉醒的也是女性', '这个笑话还真把我看哭了，惊喜之作，比夏洛特烦恼的故事高明，但电影感较弱']"
240,黑鹰坠落,8.7,28428,"['这里没有《拯救大兵瑞恩》的煽情回忆，也没有《现代启示录》的痛苦反思，有的只是战争，真实而残酷的战争！', '这是我看过的美国战争大片中最为经典的一部', '虽然长达2个半小时的片长，但能够记住的角色却几乎没有，甚至可以说，这片没有剧情……影片想高度还原一场战役的细节并非不好，但整部片子除了不断开枪开枪再开枪，却缺少对战争本身的思考，视野狭隘。同样是讲述小部队的命运，本片的制作理念和《从海底出击》几乎相反，而这也是我不喜欢本片的原因。', '背景乐配的超级赞！！。。动作和阵容十分强大，但是这样的战争，感觉美国多管闲事害了自己。。经典台词：不是我们想去做英雄，只是时势造英雄。PS：华丽丽的hugh是医官（就是满脸是血那个，和josh一起抢救别人的医官），orlando刚出来就坠机，ewan猥琐的倒茶兵。汗颜。。', '美化战争的绝对文化主义||||美国人的狭隘']"
241,我爱你,9.0,30230,"['“我是个胆小鬼，没有你，我怕活不下去。”四个古稀老人，两段浓浓黄昏恋，他们爱的善良，爱的浪漫，爱的纯粹。即便有些段落会让人感觉略显刻意煽情，但众多老戏骨奉献出的这部电影依然十分值得一看同时也耐人寻味。btw,我始终无法免疫这类电影，满满都是泪。★★★★', '用力有一点点的··过猛····', '我曾经也想那样老去', '不论到了何时，都不该失去爱的勇气和能量。如若是我，我会选择跟爱人一直走到生命尽头，并一同死去。下辈子能不能重新再在一起？这个答案交由老天来定断。', '你说，如果老了，我允许你先死。']"
242,千钧一发,8.8,37856,"['当你有梦想 全世界都会帮你', '人类的历史就是一部歧视史，财富、地位、年龄、性向、肤色...基因决定人生，不过是把这种歧视从人的出生开始以科学的形式固定下来。电影想讲述的是：我也许没有伟大的基因，但我有一颗造梦的心——我就是那个统计学上渺小到不计、但没人可以抹去的1%。', '这名字译得太搞了～＝＝', '科幻版天才雷普利', '梦想与扼杀梦想的不公平，过去、现在还是未来，这是人类戏剧的永恒主题之一。']"
243,发条橙,8.5,51197,"['人是神魔一体的动物 没有善的是畜生 只有善的也只是怪物。', '经典的3p节奏..漂亮干净的画面', '影响我太多的启蒙电影', 'Stanley Kubrick竟然用《发条橙》解读贝多芬，开头至今令我心有余悸。', '成功预言了杨永信的电击疗法。']"
244,E.T. 外星人,8.6,26852,"['断断续续看过很多次，而且都是很多年前，看完整版还是第一回，自行车突然飞腾的时候多少有些激动。童心与童年爱做的梦，属于童年的故事。', '到现在为止说到外星人我想到的都是这里面的模样', '电影很好看！小孩子们真的是特别的天真和单纯的群体！', '艾里奥特和E.T.一起划过月亮的那一段无限地复活了观众们心中的童话，自行车飞天等场面效果真实、华丽且富有童话的梦幻色彩，特效在这里成为了实现人类梦想的工具。', 'ET被抓进实验室，小埃利奥特也一病不起。孩子们愤怒了，他们自发组织起来，营救外星人。埃利奥特也在心灵的感召下苏醒过来，加入营救行动。他们能成功么']"
245,网络谜踪,8.6,97445,"['男主应该感谢妻子的陪伴，感谢女儿的善良，还应该感谢谷歌、脸书、油管，要是他用的是百度，估计不但找不到女儿还会被莆田系广告骗走2万块。', '从头到尾都是电子屏幕这个设定太酷了！导演在形式主义上做到了完美。一个父亲在女儿失踪后抽丝剥茧的寻找真相，各种峰回路转都暗藏铺垫、合情合理，还有亲情的对比反思。是不是今年最好的悬疑片不好说，但绝对够原创、够新颖~~~感谢互联网救命之恩！！！', '约翰赵怎么可能会生出这么丑的女儿！！', '其实抛去形式的话，故事本身还是比较狗血的，反转说服力也欠缺。但因为坚持把所有的镜头都用各种电子荧屏展示，除了电脑页面还有电视新闻、监控录像等等，有种奇异的满足窥探欲的感觉。整部电影就好像在网上找到一个都市传说之后拼命谷歌了两小时看遍各大论坛各种留言的感觉。作为新导演的第一部长篇，把形式拿捏的还是得当，甚至有些太老练了。不过这部电影和亚洲首富连看会令人思考，一部是疯狂拿自己的肤色洗脑，一部是完全隐去...', '9.6/10 不带脑子这片子可能会让你震到。仅仅是几台屏幕，外景也没多少;硬是被导演玩的反转再反转，从节奏掌握到剧情漏洞都不漏全部给弄好了。除此之外还有一张帅脸享眼福，还要纠结啥深度呢? PS:影片真火了绝对又有人又要说自己早就猜到Boss,显聪明打低分鸡蛋里挑骨头的。']"
246,四个春天,8.9,43086,"['导演一家人，一直有保存和记录家庭影像的传统（片中最早出现的素材是1997年），加上知识分子的文艺情趣，人物鲜活不拘谨，张口都能来上一段曲——已经有中国家庭很少见的乐观达然一面。尤其是导演确立了要创作的想法以后，对摄影拍摄的思考（机位、角度、构图），也令电影不乏美感。《四个春天》是家庭录像在这个时代，这个国度，所能做到的极佳案例。甚至对比《日常对话》，它来得更加随心所欲。父亲姐姐拍摄的素材（印象最深...', '真挚的记录，有一对普通老人能遇到的欢乐：香肠熏得好，燕子回巢，邻人送来腊梅苗，「闹热」。也有一个中国家庭能遇到的悲痛，这些我的祖辈也有，但十多年来一直被大家刻意回避掉了。片子叙述极为简洁朴素，没有任何刻意的技巧。凝练了日常生活的韵味，又高于日常生活，这个家庭的生活自有旋律，就像那些餐桌边、山野里、病榻上、坟前、旧视频里响起的歌声。', '人无艺术身不贵，不会娱乐是蠢才', '观影完，有人说想到沈从文笔下的湘西，但我第一反应想到的倒是《徒然草》里的一句话：“仔细想来，我在世上已经了无牵挂，只对于时序节令的推移，还不能忘怀。”时光迁流、景致变化，在东亚文艺传统中原就包含了最深的人生感受。日本电影《古都》也是。现在倒是中国人多失去了这种敏感。', '要说家庭是中国人的一种信仰，这部片记录的就是日常生活中的种种仪式化片段，却没有呈现父母与子女间真正的关系，也算是一种中国特色。对这种私人影像投入院线发行的做法也值得讨论，大银幕无疑放大了视听上的种种缺憾，像父亲那样在电脑上点开段段回忆，也许才是正确的打开方式。']"
247,撞车,8.6,42471,"['《断背山》因你与奥斯卡失之交臂。', 'CRASH，不仅是撞车，更是种族、人性的冲撞。沉重地我只能一再一再叹息。', '奇迹、正义和爱皆无处不在..先说缺点：收尾相对较一般，加入中国人稍有做作感，父亲是糖尿病的警察的那条线，主轴上稍微有些交待不清，奥康纳那条线也有些不够力度..除开这些以外，通过各种犯罪来探讨种族与隔膜并非新鲜事，但仅仅那双隐形的天使的翅膀，仅仅那一组镜头和铺垫就已经值得五星的评价', '喜欢这种看似毫无关联却关联紧密的小电影儿。', '每个人都觉得自己是社会不公的受害者，有的消极待世，有的怨天尤人，有的冷漠对待身边之人，有的则欺凌弱小，殊不知自己也成为了制造社会的不公的轮回的一分子，幸而每个人都有良知，今天的坏人明天也可以是好人，所以，还要怀有希望，五星 ']"
248,变脸,8.5,36143,"['当发哥的风衣、墨镜出现在了凯奇身上，当凯奇在教堂唱起“哈利路亚”，我完全被他迷倒了~~', '原来是吴宇森作品，看的时候还奇怪外国人是怎么想出这个复杂的事情的，而且还能看到《英雄本色》和《喋血双雄》的影子。。。', '永远也不要玩王子与贫儿的游戏(医生真是负责，肚子上的肥肉也被送回去了?)', '说实话，换脸变成另一个人是一件很可怕的事，想一想在变成另一个的时候可以无视道德和法律的约束，会不会在变换的过程中迷失最初的自己', '确实好看呀，我喜欢特拉沃尔塔~']"
249,梦之安魂曲,8.7,42637,"['一部极好的反吸毒电影……', '孤独和绝望，不能想象没有电视巧克力糖分的生活。世界上没有光或者它们统统被绝望的黑暗浇熄了。欲望上瘾如同被魔鬼引诱。一次又一次的站在精神濒临崩溃的边缘上。世界只剩下自己一人，一张床或者沙发前昏暗的电视光速，亢奋后的瞳孔缩小又放大扩散，世界如此空虚迷幻。', '黑色的，意识流的，充满绝望的，字幕的最后几分钟却是平静的海浪声。（FOR\u3000BETTY\u3000WITH\u3000LOVE\n1908－1999）', '哇，那条胳膊！哇，那棵管子！哇，那两张屁股！哇，我要吐了……', '一如既往的匠气，视听则非常过度，不是重口味而是语言上不知节制堆砌的差品味。剧本是典型自以为高明的美式多线程，无非是形式填塞浅薄内容表率。这种胡里花哨噱头电影最经不起时间考验，因为充满了可学视觉技巧，大家都玩烂之后，就会写满了过时两个字。']"
