电影名称,评分,短评数量,热门短评1,热门短评2,热门短评3,热门短评4,热门短评5
心迷宫,8.7,全部 80953 条,“有些事，非得问出来？不问就是压在他心头，压一辈子；一旦问出来了，这石头就是压在你心头了” 赞叙事结构，过去跟现在将来混合，多人视角交叉重叠连锁反应，最后完美衔接…没有一个多余情节，荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。2015《大象》《全民目击》，超过《烈日》《吾先生》年度最佳。,国产犯罪片越来越好。「烈日灼心」力道够了，然剧本硬伤太重。「心迷宫」的剧本真是惊喜。如此群戏能这样流畅地自圆，已实属不易；时间线打散却又让观众能轻易缕清而不显杂乱无章，确是匠心别具地精巧。开场即惊艳；结尾父子对峙戏太棒。当然，为过审加上的那行字幕让人出戏，不过相信以后会更好。,平顶山版科恩兄弟，作为处女作，看到了新一代年轻人的追求,四星半，《罗生门》架构+《怪尸案》讽刺。麻雀虽小，五脏俱全。第一幕铺垫很满，后两幕循序渐进嵌套在整个宏观的时间体系内，体现了剧本结构的匠心。尸体的几经易主令人哭笑不得，也折射出社会的荒谬与生者潜藏的兽性，罪过只得靠祈求神灵来寻求庇护。父子鸿沟也在尸体的挖(进)埋(退)两难中找到了答案,4.5。1.终于得见[殡棺]，乡村怪尸即视感，叙事结构值五星哈。2.所有秘密都不说出，每个时间节点都恰到好处，昔日看蒙吉[西方]也有类似感受。3.村长苦逼处境被一层层剥开，是全片最华彩部分。4.父子俩隔着棺材沉默站立，那一刻情绪超赞。5.对于风格尚欠、硬件粗陋的新导演来说，整体上可挑剔的不多。
真爱至上,8.6,全部 116701 条,我的圣诞必备，年年都是看这个，年年心情大不同，有时候一个人，有时候两个人，有时候一群人，今晚又是一个人，心里偶尔想着另一个人，偶尔想着一群人。★★★★★,至少能干掉几十部《全城热恋》吧,寂寞的圣诞夜一个人看这种电影，看完觉得更寂寞了！,"我不明白,如果导演早就决定给个皆大欢喜的结局,为什么又不给得彻底点呢?",这才是真正意义上的“全明星贺岁片”，哪怕人家整了十段故事，都觉得是诚意十足洋溢着温暖和幸福的，可以相信如果是在当年英国影院里看一定会是从头笑到尾。各种爱，各种欢乐，各种感动，圣诞节必看！2010.2.26真爱全在你我的生活中。
萤火虫之墓,8.7,全部 55530 条,我发誓我再不敢看第二遍,“我们做错了什么？”这话应该由日本人说么，即使是平民？妹妹的神态、动作、配音都绝了。,虽然事先知道这是个煽情的片子，知道它注定是个悲剧，还是哭了。告诉你这是个悲伤电影，在你准备好的情况下，还能达到效果，的确是个好片子,日本人博取同情的功利 是中国的N倍。,你们为什么会过的清贫？因为美国轰炸你们。美国为什么轰炸你们？因为你们先轰炸的人家…然后你在片中喊为什么要无条件投降？因为你们跟美国达成协议，不要审判天皇的罪行。作为老百姓的你们自己都不会相信吧…就单说你们日本自己，就从来没想过发动战争侵略别国是反人类罪行吧？！那不是活该么。。
三块广告牌,8.7,全部 141270 条,當你完全站在喪女心痛的母親這邊時，你才發現她也可以是一個加害者；當你以為警長就是如廣告牌說的懦弱無用，你才發現他也正在自己的生命旅程面對死亡；當你以為種族歧視的白癡警察已經沒救了，又發現他竟因為一封信而完全改變。沒有誰是絕對正義，沒有誰是絕對邪惡，奉愛之名，可以善也可能是惡。,三块火一样烧红的广告牌，三个人，三封信。角色的面目都是逐渐清晰起来的，就像警局里前一秒两人还针锋相对，局长意外吐血，米尔德脱口而出一句“baby”，全片就充满那样意外又令人心软的转折。,太精彩了，实在想不到今年还有什么影片可以挑战。剧情音乐节奏摄影都接近满分，更可贵的是除了女主弗兰西斯的超水准表演之外，剩下所有演员的演出都精彩到可以颁最佳群戏。由于不妥协与不谅解所引发一系列悲剧，但是悲剧中更有合理的人性，戾气重的浪漫诗。从第一幕路过告示牌咬指甲就最佳女主内定了。,蹦出一条小鹿这个必须减分了…而且还那么像CG做的…,3.5 电影咋看很酷，美国乡村天注定，被人欺负了24小时内一定要报仇。剧作也确实比较大胆，很大的梗就这样撂下了也不觉得哪不对。演员也都很好，还很好笑。但警长一封信道出了内核的问题：你们这样主要是因为缺乏善良友爱。这不对吧，如果这些红脖缺的真的是爱，一年前他们怎么会去投川普呢
纵横四海,8.8,全部 41811 条,香港浪漫主义警匪动作片的巅峰之作！那段发哥和红姑的轮椅舞堪称香港电影史上的经典镜头~~,你们都知道我的性格，我喜欢西逛逛，东逛逛，我喜欢流浪，其实爱一个人并不是要跟她一辈子的，我喜欢花， 难道我摘下来你让我闻闻，我喜欢风，难道你让风停下来，我喜欢云，难道你就让云罩着我，我喜欢海，难道我去跳海？,有些电影，就该在那个时代看……,這個組合太誘惑了……,因为去过巴黎，就更能感到张国荣站在塞纳河上吹风然后潇洒远去的风流，那种气质真是让人倾倒。发哥很多表演细节很风骚，太搞笑了。红姑还是那么美，绝代风华。
我是山姆,8.9,全部 40692 条,真正的戏眼是达科塔·范宁。她才是催泪的原动力,孩子和“傻子”演技都很强大，更重要的是，它表现的一种富于人文精神的理念。,哭得稀里哗啦~,all i need is love~很浓的beatles情结，小女孩好萌 ,“lucy in the sky with diamonds……”十分的亲情，十分的爱，爱的能力并不是取决于智商的高低。原声好，主题好，演员好，但就是有些拖沓与着力过猛。★★★★
达拉斯买家俱乐部,8.8,全部 60057 条,马修麦康纳和杰瑞德·莱托，他们两不拿小金人真是没天理。现在打赌，2014金球奖和奥斯卡，最佳男主或最佳男配，他们至少一个，若没得奖我吃键盘，上图。立此为据！！8.6（PS：键盘君终于舒了一口气，2014-3-3。= =！）,杰瑞德莱托必须最佳男配！演技好到发指！好到让人挠墙发指！马修麦康纳演技也好到爆，尤其是去墨西哥之前趴在方向盘上干嚎那一段，跪求两人冲击奥斯卡。一个沉重题材的电影却毫不伤感，最具震撼力量的是人性的真实，很难讨人喜欢的角色却让人充满敬意。PS：影片中段叙事节奏欠功力，五星是私心,《瘟疫求生指南》的剧情版延伸，配合那个纪录片，将会了解他们的更多困难。这种正邪分明的片子虽然简单，但看起来很过瘾，两位男演员的努力让这部片子更有魅力。有几处细节很棒。比如超市遭遇旧同事，一场戏就把男主的立场和两位演员的关系转变都带出来了。杰瑞德·莱托比很多女演员都有魅力,相比什么白宫管家、为奴十二载里面满满地高大上的要拿奥斯卡的春晚主旋律，这部浓浓地不屌反恐同和反艾滋歧视的片子才真是他妈地好看~里面精妙的小设计无数。男主、男配的演技完爆什么Jennifer Lawrence这种傻大妞~,根据真人真事改编，生动再现了80年代艾滋病患者的生活状态和维权运动。从患者到药贩子本身就很励志，更何况他们对内不放弃生命、消除内部偏见；对外利大于弊的走私药与弊大于利的药监局之间相抗衡，温暖有力。两位演员真是用生命在演戏啊，用演技撑满全片！
东邪西毒,8.6,全部 59911 条,"“每个人都会经历这个阶段，看见一座山，就想知道山后面是什么。我很想告诉他，可能翻过去山后面，你会发觉没有什么特别，回头看会觉得这边更好。但是他不会相信，以他的性格，自己不试试是不会甘心。” 
",090331美嘉——这样的片子还是不适合在电影院看——人多的时候看这样的电影，就是一个旁观者。,王家卫是借金庸的皮拍出了古龙的骨，没有侠之大者，只有浪子、痴女和大漠。　“风也未动，幡也未动，是人心自己在动。” 这漂浪的人生正如大漠一望无垠，在时间的灰烬中只想和你浪迹天涯，客死他乡。太喜欢陈勋奇的配乐《天地孤影任我行》：一去不返，一眼万年。8.6,【B】这不是武侠片，这依然是一部王氏爱情片，故事更加弱化，发散情绪更加严重，最喜欢林青霞的部分，觉得是看过的王家卫电影中质量最一般的一部，虽然依旧是喜欢。（王家卫要是去开个微博，那些爱情鸡汤营销微博都得被他逼死。）,真不知道是王家卫完整了文青的矫情，还是文青的矫情毁了王家卫。
爆裂鼓手,8.7,全部 92205 条,作为第一个打算给两星的人，犹豫了很久。但的确是太不舒服了，我多么庆幸我是一个没有梦想的人，所以我完全无法两个傻逼在那较劲，而且还把自己折磨成那样何必呢？完全无法认同。,J.k.西蒙斯应该能拿下男配！这片子的节奏感实在太棒了，爵士乐和剪辑简直融为一体了，还有西蒙斯机关枪版恶毒的台词，脏字就像鼓点一样密集且激烈，几场打鼓的重头戏在镜头上都是细碎古怪，靠剪辑重新赋予整体戏一气呵成且不断加速的节奏，可惜整部电影还是碎的，否则就真成大卫·芬奇了。★★★★,励志你妹，鸡汤你娘，努力就好是废话，干得不错是毒药，人们只看结果,高水准的演奏和剪辑，看完确实过瘾。但片子的思想只能用极端病态来形容，价值观扭曲到极点。挑战自我=自虐？还是两个偏执狂互虐；仇恨、怒火才能把你push成Jazz大材？简直侮辱爵士乐。技艺再高超你也只是一个灵魂破败不堪的打鼓的，不配被称为一个爵士乐手。,……还以为是我的驾校师傅
记忆碎片,8.6,全部 79346 条,虽然知道多看几遍有可能会看懂，但我觉得应该把这个时间献给更多的电影。,真烧脑子,这片看起来太累了。。。,二十六个碎片，将后十三个碎片倒叙，以彩色片形式拍摄，前十三个正叙，分别加在十三个彩色情节中，并变为黑白片，以突出纪录片的风格。后十三个碎片每个碎片再被分成两半，并颠倒顺序，黑白片时而在两半之前，时而之中，时而之后。,在六月五日的前一天特意看这部电影的，想了解一个没有记忆的组织，是如何确认自我的，在开头的时候还真以为没有记忆也是能确认自我的，然随着电影延伸，最终仍旧证明一个没有记忆的组织是没有自我的。一个没有自我的组织，在这世界做什么呢？复仇，杀人？
荒蛮故事,8.8,全部 68034 条,“跟你做的比起来，我那做的都不算什么” 魔性十足，荒诞满分。每个人都有过一闪而过的犯罪念头，这部片子把我们没敢做出来的那部分呈现出来，狠狠戳中我们的软肋。这个世界总是如此厌倦又可笑。“没人不希望恶有恶报，但又没人愿意脏了自己的手。”,《天注定》与这一比除了形式之外皆落下风，虽然都是怒火中烧的爆发，前者一派阴郁充满戾气的基调，仿佛一切都是体制的错与人无关；而拉美人民告诉你个个文明人身体里都住着凶蛮野兽，用一场撕逼大戏结尾真是看得很爽。除了第一个故事很一般之外其它都相当惊喜。,如果硬要和贾樟柯的[天注定]相比，那科长的叙事节奏就像赵涛那张“演技派”的脸。片中6个小故事叙事包袱一抖再抖，这种一波三折的黑色故事确实很招人喜欢，它们的惊与喜、讽刺和无语都是显而易见的。我在想，大家都别整天想着抄《黑镜》了，这样的黑色操蛋故事整成一个剧集同样会是神作。★★★★,本年度最惊喜的一部喜剧片。6个故事罗列在一起，不拥挤不仓促，每个独立都有各自独立的笑点，整个集合在一起就像一头猎豹一样，用冷冷的双眼观望这个社会。还有每个故事的镜头，场景运动都相对独立，具有新意。非常的阿莫多瓦和鞋拔子昆丁。,除了ICBC植入广告外感觉可以满分，片头出字幕那段+全片配乐太牛逼了，bombita这段开始随着灯闪听到gustavo santaolalla标志的吉他声我激动到浑身打颤全面炸裂！喜欢台译片名，感觉抓到了精髓。阿根廷电影绝对西语世界的良心，想看的演员都看到了还这么充满正能量太开心！！！
贫民窟的百万富翁,8.6,全部 65764 条,他亲吻着她脸上的疤痕，那是为他而受的伤害。这片子挺感人的，可是，现实中又有谁能如此坚持，等待命中注定？,这一次，好莱坞山寨了宝莱坞。,深刻体会到命中注定一词的含义了。怎么那么多人打5星，我客观点还是给了4星。没办法，最高就是5星，我觉得这片子不至于最高，要不然猜火车该往哪放呢！,很好的题材，但还是少了点什么,特别像文艺片导演拍的大片，还是挺有情怀的。不觉得是贩卖贫穷，是人家那种追求真爱的精神嘛~特别符合美国梦的要求。
头号玩家,8.7,全部 249819 条,全场喊牛逼！没啥是斯皮尔伯格做不到的了，在一个商业片中把所有的特效情怀和爱结合得完整而彻底，让影迷乐迷游戏迷接二连三地高潮，即使都不是也能看得花枝乱颤，这样应该算是完美了吧。而最后也竟然默默抹了把眼泪…Reality is the only thing that is real.,9。我爱这部电影，就好像我的梦想是能进入马丁·斯科塞斯的《出租车司机》，看罗伯特德尼罗枪杀嫖客和鸡头，营救朱迪·福斯特。所以，我爱这部电影。,     大开眼界！对我这个只玩过斗地主的电脑游戏盲来说，《头号玩家》的内容确是匪夷所思。年轻观众欢呼雀跃的无数“彩蛋”我常常无从辨识，一头雾水，但是观影体验仍然痛快、满足。比我小四岁的老导演斯皮尔伯格，如此旺盛的艺术想象力和娴熟才华，让人佩服不已。后半部渐显落套，也无可苛求。,要哭了，每个友邻都是五星好评，而我羞愧地半路睡着了……就感觉故事蛮老套的，那些让人嗨的点，心里只是“哦”了一下。,老男孩斯皮尔伯格或许借此片宣告了未来电影的走向，电影不再是用来看的，而是用来玩的
黑天鹅,8.6,全部 128508 条,那一颗星星是被吓掉的,演的太像戏，拍的很刻意，惊你妹悚啊,好看到呛着人，波特曼就是一直被过于标致的容貌给拖累的公主，这是要飞起来了，看到干巴成那样五官依然标致的前公主薇诺娜赖德又出来跑龙套好心酸,"旧酒无味，但新瓶子很美。
","就是个外国版“不疯靡不成活”的故事，加那么一点《钢琴教师》的桥段，怎么说呢，虽然natalie很用力在演，不过总觉得缺了点什么。剧本如人，可能是神经太紧绷了，反就不容易好。
"
人生果实,9.5,全部 28913 条,怎样才能活得像个人一样呢？爷爷90岁奶奶87，身为建筑家居住在二层木结构老屋里，每日在自家庭院里锄地拔草、捡落叶、挖土豆、摘樱桃梅子、采核桃柿子、做木工、熬果酱、烤蛋糕、酿酸奶、打年糕…还要给笔友写十封信，亲自骑车去邮局寄。住得像个人，吃得像个人，像个人一样工作，死得像个人，如此，就有了像个人的尊严一生。,【20180117】很美好。让人不怕老。,爱其实很小，它可以穿过针眼。,风吹枯叶落，落叶生肥土，肥土丰香果，孜孜不倦，不紧不慢。家应该是生活的百宝箱，所有的答案都在伟大的自然界当中，活得越久人生就会愈加美好。,真了不起啊！生命可以活成的最绵延温柔的模样。
花样年华,8.6,全部 71604 条,张曼玉比梁朝伟高，但他们站在一起那么协调。想来，是穿了高跟鞋的她，懂得委婉地低头的缘故。,谁先感到了寂寞，谁就输了。,“回去给我打个电话，你不用说话，响三下就好。”看这部时真的会觉得旗袍就是为张曼玉而生。,最喜欢的一幕，还是突然响起的《Quizas Quizas Quizas》前奏，电话这头的周慕云，电话那头的苏丽珍，没有对话，但彼此好像听得见对方的心跳。无论故事还是爱情本身的可能，一切尽在不言中。这就是王家卫。,一对处处隐忍憋炮的男女，一场原本毫无压力的换妻，一段彼此错过的爱情，一张留在电话声里的船票。再也回不去的时代，再也晾不干的记忆。空余怀念过去的情绪，积满灰尘的玻璃。
你的名字。,8.4,全部 224381 条,新海诚用这样的故事去温暖城市中每一个仍然愿意相信爱的人。在这么大的世界里，能够遇见你，竟然需要如此用力。穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,"黛玉心中想道：“好生奇怪，倒像在哪里见过一般，何等眼熟到如此!”
宝玉看罢，因笑道：“这个妹妹我曾见过的。”
贾母笑道：“可又是胡说，你又何曾见过他？”
宝玉笑道：“虽然未曾见过他，然我看着面善，心里就算是旧相识，今日只作远别重逢，未为不可。”",错过和努力才是爱和青春的墓志铭,高配版大鱼海棠，奶奶是夏日大作战穿越来的。新海诚老生常谈，节奏没把握好，人物单薄，插入曲太满，突发式琼瑶情节多，怪不得赞新海诚的论文入不了学院派教授的眼。第一次看到电影带OP，简直呆。日本最近几年天灾频频，哭的观众大概被这个触动了吧。总之二次元言情向，影迷慎看。岩井俊二打了个酱油~,新海诚终于会讲一个复杂故事了，真不容易啊！当年那部搔首弄姿、无病呻吟的“言叶之庭”差点让我转成终身黑，“君之名”却轰出了我睽违已久的少女心。彗星降临的末世情怀，穿越时空的灵之绳结，只有7秒钟记忆的鱼...星空、爱情以及所有遇见都是注定。
卢旺达饭店,8.9,全部 32268 条,我不再抱怨我生在中国，我不再抱怨我生在80年代。只希望人类自毁灭亡的那天能来得再晚些。任何敢凌驾于生命之上的东西都是狗屎。,当电影成为我们铭记历史的唯一方式　是幸或不幸,记着人世的罪恶，也记着在罪恶中的人性光芒,人祸最惨。可我们看完新闻，还是会安心的吃完晚餐。,堪与辛德勒名单媲美的影片
釜山行,8.5,全部 166235 条,明知山有釜，偏向釜山行。听名字像福建人拍的。,这部片子里的孕妇和甄嬛传里的孕妇战斗力不是一个次元的,丧尸再也不是西方的专利了！韩国影人再一次向世人证明了他们非凡的叙事能力和精巧的借鉴本事。没有好莱坞式拯救人类的大英雄主义，多了的是人性的反思与情感的刻画。无论怎么看，这部电影都是亚洲影界的头一遭，五星鼓励！,这绝壁是散户在电影史上被黑得最厉害的一次……万恶的基金经理在收割韭菜后依然成了英雄……,同在亞洲，差距好大，越看越沮喪。
忠犬八公物语,9.2,全部 17163 条,看過才感受到美國版跟日本版的極大區別，除去整個情緒上的控制度，看過日本版才能理解為什麼阿八會用牠的餘生去等待主人，因為教授實在太愛牠了啊！教授對牠的那種愛和呵護是美國版完全沒有表現出來的，如果先看美國版會認為這是一隻神犬，跟主人之間的情感是冥冥中的，但日本版告訴我愛絕對是相互的。,喜欢教授那句话：人有人格，狗也有“狗格”。日本动物爱护管理中心主页上写着：1.无法继续豢养的动物，请不要丢弃（以前是免费，现在只需交付2000日元即可由保护中心收容接管）。2. 遗弃、虐待动物是犯罪。3. 遗弃动物者，处以50万日元以下罚款。4. 杀、伤动物者，处以一年以下刑拘或100万元以下罚款。,美国版的更偏童话一点，日版更贴近事实,因为也喜欢小狗狗，所以这部电影让我很感动，爱与责任，一旦选择，终身负责,新藤兼人的劇本裏面應該是有著好幾個不俗的切入點，本可以把這個爛俗的故事導向更深層面。片尾曲坑死爹了...
头脑特工队,8.7,全部 87280 条,不止是卖萌的画面和天马行空的想象力，看完电影后会重新审视自己的情绪，记忆，甚至梦境。BingBong消失的时候我哭得和Toy story3结尾时一样……,好看，想不到一个动画片竟然看得我老泪纵横，从头到尾多处泪点。并不是说有多悲，而是从心底的感动。它会唤起你诸多的回忆，那些亲情与爱，难忘（或已经忘记的）回忆瞬间，一切都是这么真实又细腻，又是在这么一个充满想象力的故事基础上呈现。最终仍是成长与告别。真是服气。,为嘛我觉得不怎么好看，有点无聊,愿我们都不用长大 每一座城堡都能永远存在,这部探索“脑洞”的动画新意十足，重回最高水准的皮克斯用它成熟而独特的叙事节奏牵引观众的内心，成长道路上的阵痛与迷茫最终迸发
雨人,8.7,全部 41473 条,我可不可以把它看成一部公路片，某种程度。,ray……听上去很像rain，愚顿的哥哥曾经对心爱的弟弟说，我是rain man。直到生命进行到成人的阶段，弟弟才突然想起，童年时，他的生活中曾经有一个爱他疼他的雨人……,如果影片可以不那么拖沓.我会把它列为四星.结尾很感人.中间有很多情节可以砍掉.,剧情真的好赞的，没想到自己一直寻找的人就是自己最亲的人，查理从一开始的不接受到后来的分不开，也让人看见了他的成长，哥哥最后没有跟他走，却能得到更好的照顾。有的人觉得结局不好，但我觉得这就是最好的结局。,霍夫曼的眼睛太深了
模仿游戏,8.7,全部 86305 条,看完之后才理解为什么学校的数学楼叫alan turing building，为什么工程学院的咖啡馆叫enigma cafe,“无人所念之人，方能成就无人感想之事” 工整却依然好看。“我们用自己的方式爱着对方，我们能一起过我们想要的生活，你成不了完美丈夫，我也不想做什么完美的妻子，我不会整天给你做羊排，等你从办公室下班回家…我们享受互相的陪伴，我们享受互相的思想，因为我在乎你。我们彼此相知，胜过任何人”,1最佳soul mate是去掉性吸引力 你仍是完美伴侣  2唯一爱你的方式，是建造一部解决人类所有问题的机器，冠以你名。 卷福又上升了一个新高度，演绎淋漓尽致  结巴天才四星半,重度虐伤。我承受不了图灵所承受的这种委屈，這個世界亏欠他太多太多。,最后她去看望他，拥抱他。他孤独地站在那一排为之奉献一生并恩泽全人类的庞大机器面前说，I’m not alone，never have been。然后伸手抚摸那些柔软的冰冷。它是他的恋人。而谁记得，孤独的孩子，你是造物的恩宠。
黑客帝国3：矩阵革命,8.7,全部 24809 条,"见过太多的才子，才发现都是膜拜的傻子。
到底有多少的电影有你的影子。",相对于第一部与第二部，这次的完结篇动作场面和特技场面大幅增加。以表达“和平”为战争的主要目的，并且还有几条感情分支为辅助，以大规模机器人作战和最终一战都堪称完美，也让这个经典的科幻作品画上了完美的休止符。★★★★,"黑客帝国全套都喜欢,有空再看...嘎嘎",第三部主题升华了，华丽丽的锡安大决战,以前科幻看得少，不太能理解，现在再捋一捋剧情发现简直是神作！ 可惜了这俩导演后来再没拍过有点口碑的片子了
一个叫欧维的男人决定去死,8.8,全部 62618 条,忧郁蓝为构色基调，适当的黑色幽默略显温馨，亡妻回忆杀构建出老人高大的男友力max形象，毒舌暴戾的外衣下是颗极感性的心，所有的抱怨均是对这片土地爱的深沉，古板和偏执让人格更显真实。当然，作为北欧片少不了提下环境与人文问题。北欧的天和一个一生爱你的男人，这就是女人一生想要的了吧。,巨人的花园，男主年轻时那副严谨又害羞的样子真是太迷人了。,越多白痴的声音议论她，我对她仅存的回忆就越少。,你讨厌的那种老爷子和你讨厌的那种邻居终于敞开心扉彼此接受的过程。豆瓣最近很流行这种“独婊好，不如众婊妙”的电影，是因为天气太热没有社交所以盲目迷信人与人的亲密关系吗。坦诚面对自己吧，你就是讨人嫌，你就是丧，没必要去跟其他婊子混在一起。,看完第一件事去查了下萨博这车，很屌很牛逼，几经周转，已经停产
你看起来好像很好吃,8.9,全部 60087 条,这个故事告诉我们霸王龙也是可以过肩摔的！！！！！！（小甲龙的声音怎么可以这么萌T▽T（话说这片是天然腐啊兄弟爱父子情敌友CP啥的,治愈。希望霓虹也能在地震中恢复起来，warm hug,萌爆了~~~ umaso到底是神马龙呢=..=?,曾经被这个系列的漫画感动到哭。电影版努力融合了原版的几个故事，但最终把原作的悲剧改成了温情，催泪效果因此减弱。一定要看原作。,一流的制作啊，看哭了
无敌破坏王,8.7,全部 71588 条, 必须今年看过最好看的动画片！在电影院听到我大村姑团的歌曲实在太威武了！,给这片子差评的多半曾是班干部，他们去游戏厅也都是领着老师去逮人的。所以，我认为打低分者才是真的无敌破坏王。,突破的迪士尼，有回忆却无情怀，有佳句无佳章，设定、创意不错，但讲述方式一路下滑。开篇惊喜以为会是游戏世界的《超人特工队》/《超级大坏蛋》+《怪兽电力公司》，没想看完感觉是动画版的《极速赛车手》…无个性，满满都是其他动画片的影子。 “如果那个孩子喜欢我，我还能坏到哪里去呢？”,如果说人设制作配乐什么的是动画的血肉，那创意和情感就是动画的魂。而为什么当初说《勇敢传说》让人失望，因为它虽然将前者做到无可挑剔，但它的后者却弱到爆。《无敌破坏王》游戏机内世界的设定之巧堪比当时的《怪物公司》，而对于主角心理的描摹也令人叫好，小机灵更是遍布全篇。最后我有泪啦。,如别人说的，确实有点皮克斯乱入迪士尼的意思。靠回忆赚分数的电影。像素游戏、街机回忆，尤其是“上上下下左右左右BA”这种，让我这种长泡游戏厅的人实在无法防御。故事简单有趣还带些温馨感动。角色也可爱，特别是那个小女孩，又萌又坏，萨拉·丝沃曼的配音也棒。今年在影院看过的最喜欢的一部动画。
未麻的部屋,8.9,全部 41606 条,达伦，你到底从今敏那里偷了多少灵感，这和《黑天鹅》的设定有很多相似之处啊！镜子的割裂，心理暗示，散碎的剪辑，真他妈牛逼。,想想看这才是1997年的动画电影！今时今日很多真人电影仍然无法比拟它的用心良苦、诚意、和所达到的效果。为了扑朔迷离，今敏用尽心思。,"1小时20多分钟的片子, 却感觉像2个小时的片, 不是因为无聊难耐, 因为涉及几个人的人格分裂和精神错乱等, 情节复杂而且引人入胜, 给人一种内容满满的感觉, 同时故事的节奏处理得相当好, 讲述得干净利落, 一步到位, 点到辄止. 不过真想不到, 今敏也会有这么残忍的作品...",看今敏解读，他自己提到《梦之安魂曲》里浴室镜头的模仿：“什么致敬，明明就是抄袭！那个坐在浴缸里的女主角就是詹妮弗·康纳利。后来我还和她坐过同一架飞机，结果她在头等舱，我在经济舱。”哈哈哈哈哈哈,惊悚得头发梢都立起来了，今敏就是动画界的大卫·林奇啊！虚实切换得让人叹为观止～
恋恋笔记本,8.5,全部 98963 条,我会永远记住你。爱情没有那么多借口，如果不能圆满，只能说明爱的不够。,1.先入为主是王道。2.等人不要等過7年。,俗套的好看。“爱情没有那么多借口，如果最终没能在一起，只能说明爱的不够。”,老人不是诺亚，那是最感人的一笔,本来说富家小姐怎么就非得看上伐木工啊，看到床戏的时候就完全明白了！
