电影名称,评分,短评数量,热门短评1,热门短评2,热门短评3,热门短评4,热门短评5
新龙门客栈,8.6,全部 35217 条,那时甄子丹还没出名，在演大反派，林青霞因为《东方不败》、梁家辉因为《情人》都红到爆，但该片的最大受益人却是张曼玉。那个风骚入骨的客栈老板娘，成了武侠影史上跳不过去的一页。今后恐怕没人能比张曼玉演江湖客栈里的老板娘演得更好了。,当年看到最后把甄子丹的脚剃成骨头的时候我还吓了一跳,这是香港电影最鼎盛时期的佳作！张曼玉的柔媚，林青霞的英气，梁家辉的儒雅，无一不个性鲜明！,昨晚看完就去睡了，一觉醒来，脑子里还全是林青霞抱着缸子喝酒时的一滴泪；张曼玉不穿衣服唱歌，裹着“龙门客栈”的旗子从屋顶跳下来，亦正亦邪的眼神让人看不透，只甘愿被她电死；还有梁家辉一句“我没有你那样的勇气面对沙漠”。有些电影就是这样，一切都恰到好处。话说一直以为是徐克拍的啊🤔,张曼玉将金镶玉风骚入骨敢恨敢爱的性格刻画的入木三分。林青霞和梁家辉亦将江湖儿女的情怀与抱负演绎的丝丝入扣。其它一众配角个个可圈可点，经典之作。
猜火车,8.5,全部 60555 条,令人惊艳的马桶,墮落也需要天分。,啊，马桶世界无比神奇,从马桶走出来一个牛逼的伊万麦克格雷格，这也就是丹尼博伊尔的最高成就了，他对人生啦对艺术啦对人性啦追求也就到这了，有这一个五星片也足够了,平淡和琐碎是生活的本质。我们即使不甘不愿也不得不承认我们需要它向往它。★★★★★
源代码,8.4,全部 110696 条,後面有延續的結局才是perfect！！！而不是傻逼的在那個kiss的時候結束！,还好结局不是停在最后那一吻上，否则我给不了五颗星。希望在美好时停住，其实是内心脆弱的表现。从美好开始，延续下去，才饱含未来充满的坚强和希望的力量。谁的人生没有遗憾？但你要相信，在另一个世界，那些遗憾会被弥补。,8分钟重启一次，不带存档的。,不赖，但是看着没什么心潮澎湃的感觉，激动不起来,继《月球》后，导演邓肯·琼斯再次带来的精彩之作。情节紧凑，逻辑合理，想象力毋庸置疑。作为科幻电影，虽然动作场面少，特效场面少但却始终引人入胜，牢牢抓住观众。唯一有待商榷的就是结局，如若停留在那一吻，或许会更棒。★★★★☆
谍影重重,8.6,全部 36018 条,同类片教材片，唯一遗憾是女一丑。,没有想像中精彩，国外版本的“我是谁”……,简洁有力,只有动作片，才能如此深沉霸气地表达人类的困境吧！,最后一个杀手内忧郁的眼神呐~~~~
战争之王,8.6,全部 31857 条,从影帝蜕变到烂片王也是需要一定的气度，就如同影片最后他被家人抛弃被抓到监狱却十分镇定一样。这片子政治隐喻很多。,喜欢Nicholas Cage片中的表演，影片立意很高，最后的对现实的讽刺稍有些直白。,他弟死得毫不合理,记得住的几部片子之一~很羡慕主角~并不觉得他失去了什么~,记起深夜独自观看这部片子，巨大的投影幕前..一个关于俄国移民铤而走险，爱上人，走大运，终于离开心爱的孩子，变得无比冷酷，被抓却又被体制放生的故事——尤里特地将生意和生活分得很开，但无论是弟弟还是妻子、家庭，一次又一次地卷进去.最后不得不丧人性.孩子拿着铁丝弯成的枪射击，暗示颇深远
青蛇,8.5,全部 52638 条,每个女人，也希望她生命中有两个男人：许仙和法海。是的，法海是用尽千方百计博他偶一欢心的金漆神像，生世位候他稍假词色，仰之弥高；许仙是依依挽手，细细画眉的美少年，给你讲最好听的话语来熨帖心灵。,作为一个性格被阉割的男人，青蛇那一剑捅得好！,"姐姐，你为了一个许仙放弃千年道行，值得吗。
",真正觉得不辜负原著的一个电影,我们以为白蛇迷恋的是许仙，青蛇勾引的是法海，实际上真正的爱情只发生在青蛇和白蛇身上。
地球上的星星,8.9,全部 32073 条,主演就是导演啊...真有才,"我们中间一直都有那样的人,,想要改变世界运行的规律,,因为世界在他们眼中是另外一个样子.他们想法很独特,并不是所有人都能理解他们,他们被孤立了,但他们可能是最后的赢家那时世界将会被震动。",内美术老师能少哭两回我们就给5颗星了,相比起如此优秀的电影好莱坞现在的大部分片简直是biggest joke ever,这是我看的阿米尔汗的第一部电影，其实每一个孩子都是一颗星星，都有自己的闪光点，我们应该去发现。
城市之光,9.3,全部 13993 条,最后一个眼神的特写，直指人心,还真是第一次看卓别林的电影，不简单啊，八十年前的小动作到现在还能把人逗乐，这才意识到成龙最成功的那些动作喜剧都是跟卓别林学的。昨晚在音乐厅看得这片，我市交响乐团伴奏，伟大的默片配现场伴奏真是难得的享受,9.1；當天街角流過你聲線，沿路旅程如歌褪變,高清版，于是拳击那一场看到威亚了。挂钩上的拳击手套落下，正砸中夏尔洛，分明看到是一根细线牵下来的。,【B+】说实话，卓别林式的幽默放到今天确实有些过时了。但幽默并不是卓别林电影的唯一意义，剧本放到今天来看都很棒，对小人物的刻画也是一如既往的出色。不过还是更喜欢摩登时代
血钻,8.6,全部 33756 条,但愿看过这片子的人以后都不再向往钻石,好题材，好风景，好音乐，好演员，普通片……,来昂非凡的演技，非洲大陆的美丽风景和血腥现实。,每个国家都曾经是非洲,钻石，华丽的毒品。 迪卡普里奥，自从无间行者开始已让越来越多的人重新认识他，并知道泰坦尼克之后他一直在努力。 ★★★★
浪潮,8.7,全部 45762 条,奇怪的不是獨裁者而是服從者,由个人魅力领导 不平等社会因素推动的独裁主义遏制除领袖外一切个人主义 妄图以集体的力量去对抗所有不平等 逃避现实 忽视个体的重要性 只要还有贫富不均 那么法西斯主义的民众基础永远都会有的 ,浪潮的手势和上好佳广告里的手势95%相似。,只用了五天时间的“微型纳粹养成课“，最正常的学生往往是最不正常的。,存在即是合理，没有什么主义生来就带着正与邪，集权主义相比自由主义，首先在效率上就是天上地下，对于弱势群体的保护也是自由主义不能相比。为什么最后会走偏，症节就在人的劣根性，这是无解的！马克思哲学提出以变化发展眼光看问题就是这个道理。有人参与其中的任何思想或运动，到最后一定会脱离初衷
朗读者,8.5,全部 57370 条,要不是那天的呕吐，也就不会有这么一段爱情。,汉娜热衷于倾听朗读，她对文化世界中的美好事物的向往越强烈，她对自己文盲身份的厌恶和恐惧也就越强烈，这是同一种感情的两面。这让她近乎疯狂地走上了一条维护、追求尊严的道路，为此不惜撒谎，抛弃工作和爱她的人。为了守护秘密，你会走多远？,"Only one thing can make a soul complete, and that thing is love.",看了爱乐之城，毫无感觉，还以为自己麻木了呢，翻到这部片子，一对比，才知道不是我的问题,还好她选择了自杀……
彗星来的那一夜,8.5,全部 79243 条,镜头晃啊晃啊晃啊晃啊八个人叨逼叨逼叨逼叨逼停电了继续叨逼叨逼叨逼叨逼卧槽多重世界还是叨逼叨逼叨逼叨逼死人了杀人了昏倒了天亮了完全疯了~~~引入薛定谔猫实验，借着平行空间，用混乱叠加的时空展示量子力学理论或揭露黑暗人性都显得过于牵强。,平行时空不稀奇，神奇的是各路平行时空的交汇之后混乱的生活，看完真的有点恐怖。★★★★☆,真·烧脑，认真看了两遍。第二遍主要注意一些细节，杯子啊衣服扣子啊还有走错门二人组拿箱子跑的时候塞进去的隔热手套……最后总结，如果以女主视角来看，到她落单遇上伪老公吓回屋子往后，身边已经没有一个是最早跟着出来的那拨人了，一个觉得自己被全世界抛弃的人其实做出什么来都不奇怪啦,极低的成本，靠对白和设定竟然构建了一个还不错的故事，手持摄影比较克制，家庭DV的效果正合适本片想要营造的氛围。最后那一通电话，比较多余，其实停留在两个戒子的画面，会比现在这样好。,叨逼叨叨逼叨叨逼叨卧槽停电了叨逼叨叨逼叨卧槽那些人是谁叨逼叨叨逼叨卧槽多重世界叨逼叨叨逼叨死人了杀人了昏倒了天亮了完全疯了的片子设计感很重但是巧妙，不过最后居然是部女性心理研究片。惊喜稳步送上，最后几分钟简直超乎想象。【卧槽怎么有人抄袭我短评啊】
步履不停,8.8,全部 46809 条,我了解关于生命的哀伤，总是静默的，漫长的。,"夏至横山家，
小津屋檐下，
周围二三事，
外婆炸玉米，
攀折紫薇花，
追逐黄蝴蝶。
淡然疗心伤，
四肢渐愈合。
有了伴的路，
步履停一停；
牵了手的手，
岁月不回头。
",试图用一个特殊的日子来讲述横山家数十年来的漫长岁月，不运用任何插叙，只是让时间一点点流过，从各人间的对话中了解这个家庭久远已逝的一切哀痛压抑温馨喜悦，然后日子还得淡淡前行。每个人物都刻划得立体有力，但是片长四分之三再往后有些情节：如蝴蝶入屋、孩子晨祈愿、多年后生孩子也开车等稍刻意,是枝裕和的巅峰之作。淡淡的散文化叙事，琐碎平静的日常生活深处潜伏着暗流与潮涌，不动声色而令人莞尔的细节，可爱丰满的人物，凝练而善于留白的对白，耐人寻思的镜头里，是小津逝后的导演们再也拍不出来的日本，和至纯的醍醐味。,生活尽管再平静偶尔也有波澜 不停走着有些东西还是趕不上。
疯狂的麦克斯4：狂暴之路,8.6,全部 82280 条,近年来最具作者性最有风格的好莱坞动作片，且完成度极高，其存在堪称奇迹。单是前30分钟就已经嗨翻天，风暴戏的配乐简直神来之笔！邪典味的疯劲贯穿全片，文戏少没废话直接爽，如此雄性的动作电影竟然没有直男癌反而讲了一个女权觉醒的故事，片中每一个女性角色都实现了自我价值。PS：电吉他碉堡了！,勉强上5星。很爽，这个爽并不来自动作，而来自各种邪典的设计。镜头和剪辑也很到位。有些邪典设计实在太逗了，一帮人开着改装车掐架，旁边还有个弹吉他助威的，后面一片大喇叭，这个场景可以进年度邪典场景前10了吧。,教无脑CG片做人的节奏。,情节？情节？老子的贝斯都可以喷火了！还要特么什么情节！,乔治米勒打造的末日世界完成度之高毫不逊色于中土和潘多拉星，应接不暇的追车打斗和爆炸的场面设计不断刷新着观众的极限，结尾更是将主题升华成一出女权主义的颂歌；如果将本片比作一部奔驰的法拉利，素鸡最多算辆轮椅
色，戒,8.4,全部 74815 条,我怎么一点不觉得色情呢。。。。,好一个汤唯,从头笑到尾 抱歉。。。王力宏的出演简直是本片最大的灾难。。。,李安的控制、梁汤和几个配角的表演，台词，场景，摄影，剧本，音乐，都几近完美。非要挑骨头的话，大概就是抗日大背景交待不够，无法形成王佳芝愿意作如此牺牲的充足理由。,对，我是一个很在意细节的人，甚至有细节偏执狂的倾向。我喜欢王佳芝的嘴角总是倔强地微微翘起，在父亲寄来结婚照片她发去贺信的时候，在她为了王力宏那一心复仇的疯狂甘愿把自己最宝贵的给一个不相干的人的时候，在她接到梁朝伟太太电话的时候，在她和他纠缠在一起的时候，在她看到足以让世界上所有女人疯狂的“鸽子蛋”的时候，在她确认自己是真的爱上他救他一命的时候，她嘴角的弧度，堪称完美。
遗愿清单,8.6,全部 46956 条,在电影最后卡特的念白声中，科尔来到女儿家，俯身亲吻美丽的孙女，随后划去“亲吻世上最美的女孩”，我就开始哭，一直哭到电影结束，太温暖了，这个故事仿佛离我很远啊，可我为什么会被感动成这样子。,渐入佳境，直击心灵。老卡特的问题：在你的生命中，是否有过欢乐？那你这一生，有没有给别人带去快乐？爱德华的经验：想尿别谦让，硬了就快上，屁要小心放！,喜欢定好小计划然后一一划去的小成就感,Fing the joy in your life...在巴黎吃早饭，去香港吃午餐，溜弯儿到长城飙摩托，插缝跳伞，赛车，开飞机去金字塔和泰姬陵……两个老头去全世界旅游，用剩余不多的时间，去燃烧他们的整个生命。我也想如此来一次生命的释然！“这个故事里总有一些你因为今生没有做过而无限懊恼的事情。”When he closed,"so one day when i go to some final resting place,if i happen to wake up next to a certian wall with a  gate i hope that you are there"
大佛普拉斯,8.7,全部 65798 条,「雖然現在已經是太空時代了，人類可以搭乘太空船到達月球，但卻沒辦法看穿每個人心裡的宇宙。」,生而平等是不存在的，死而平等也是不存在的，唯有人类永生的孤独是众生平等的。,有点茶馆听说书的感觉。市井乡氓的卑贱生活，乱象丛生的台湾社会，咿咿呀呀的旁白带来拍案惊奇的效果。在低俗猥琐中接地气，在黑色荒谬中怜悯，人生已是烂泥打滚，揣着一颗佛心才能普度——对小人物来说，平安是福...,放在华语片大年依然是一骑绝尘的好 诙谐过后透着悲悯 前50分钟是小聪明 后50分钟是大智慧,殘酷的是...僅僅是觀看這些人的日常生活都有些獵奇，把悲傷的事情用喜劇來表示，更顯荒謬
小萝莉的猴神大叔,8.4,全部 82957 条,近期唯一泪眼朦胧的电影，不能说电影拍的有多好，只是题材上升到了一种高度，宗教，政府，国家其实都是为人服务的，在爱的面前，这些都要让路，人性是能冲破这种种隔阂最后让奇迹出现发出呐喊声音的，也能判断是非对错的，哪怕那些违犯法律，制度，可这尊重人性，最后的最后那场景的确很震撼。,不说了，洗脸去了,9.有两部宗教相关在前，还可以上升到核心问题。是该片最成功的能量之源。用温情、歧视、信仰和煽情包装的政治隐喻片。折射的却是千百年来相似的问题。从自身宗教的教义瓦解，到全民价值观的取胜。影视剧里帮助完成的，是现实胆小冷漠旁观。“世上所有的安逸都在你脚边，信徒在你仁慈的庇佑下无所畏惧”,太好看了！歌也好好听！哭了好几次，太感人了,1.故事开场的设定还是偏向悲剧的，直到小萝莉遇上猴神大叔才开启喜剧模式，……看得我“悲喜交加”；2.再见《三傻》的Pia，只是如今的Rasika变得更加“丰满”了；3.风景摄影太美，沙希达在山坡奔跑的画面瞬间联想到《阿尔卑斯山的少女》；4.结尾的分别戏怒赞（加★），直接将寻亲主题升华到民族矛盾！
再次出发之纽约遇见你,8.5,全部 73683 条,Keira Knightley的衣服真好看，穿出一种闲闲的、不用力过猛的精致。平胸果然是王道，轻盈、削薄、纤细…像未发育起来的小女生，又像清秀版的小男生。只要不用那著名的下巴颏演戏，KK也不是很讨厌嘛。Mark Ruffalo这只卷毛，每次出来我都想让女猪脚跟他滚床单否则不能尽兴究竟是什么心理。,电影给4星，歌曲加一星。原声带真的是要进入本年度最佳电影原声候选了。,一部好听的电影，来自《曾经》导演新作。由音乐串起来的电影，音乐密布全片，角色的快乐、难过、愤怒、释放，所有表达感情的方法都是音乐。由于原声非常好听，观众也很接受。影片关于一群音乐文青如何用他们的独立音乐对抗世界，虽然很理想主义，但愿望是美好。音乐从心开始。,用音乐写给城市的情书，不算新鲜但很讨人喜欢。,好听、好看的小清新。最棒的是两人没上床，连个吻都没有。
追随,8.9,全部 30956 条,诺兰的牛逼来源于内心散发出的恐惧。,虽然你行的是鸡鸣狗盗之事，但也不用摆出一副鸡鸣狗盗之相,两个发现，一个主角叫Cobb，另一个主角房门上有个蝙蝠侠标志。,关掉声音你会以为这是新浪潮。,天哪，太厉害了，一步步把人引向深渊，不论是男主角还是观众！这就是几千美元成本的电影啊，真是一切皆有可能。。我是多么喜欢最后一个镜头啊！诺兰是神啊。。。
聚焦,8.8,全部 48173 条,唯冷峻克制的表达，更具“于无声处听惊雷”的震撼效果。,四星半 其实我觉得最能挖的是rapist may have been raped这一点,事件的真实性震撼人心！对系统的拷问，对记者工作的刻画（比较更戏剧性的Newsroom)，对事件进展本身的关注而不是沉溺于廉价的抒情，对几位主要记者不同角度不同态度的有节制的描绘，都为此类社会传记剧情片的最高标准做出了表率。不断询问something bigger，我想这该是一切艺术形式的终极责任。,一部非常沉稳扎实的investigative thriller，再现聚焦报道组调查大批天主教神父性侵儿童丑闻的攻坚过程，原报道曾获普利策奖，电影也如厚重的纪实文学，抽丝剥茧，丝丝入扣。基顿、鲁弗洛不动声色展露极高表演水准，麦克亚当斯状态也不错，片很有奥斯卡相。基顿在办公室尽头接电话一声喂聚焦，收尾太棒,国内记者看来更像是一曲纸媒悲歌，近年国内调查新闻环境每况愈下，传统名牌报纸、电视调查栏目纷纷衰落，不仅仅是舆论环境持续收紧，未被政治打败的，也被资本击垮了。对我们而言，这是一部屠龙之技的鸡血片。
东京物语,9.2,全部 23815 条,刚到东京的时候，妈妈说：“原来东京这么近。”决定离开东京的时候，妈妈说：“东京真的太远了。”,东京那么大，如果有一天走失了，恐怕一辈子不能再相见……,这部电影里可以看出的东西太多了。比方说如果注意了尾道家中的鸡冠花，就会明白黑白影像为彩色影像所不能取代的魅力。母亲在热海的防波堤上说，“东京游览过了，热海也来过了，可以回家了”真是对人生非常隽永的总结啊。,黑白画面里孩童歌声中远去的火车，我怎么可能受得了这种画面呢？各自的寂寞难以传递，说到底人活着还是为了自己，我很难过。,小津用他的奇特装置拍出他想象中的日本家庭，害得温德斯跑到东京去寻找所谓的日本，而那早已不存在了，或者说，从来就没有存在过。
一次别离,8.7,全部 49250 条,伊朗人至少有信仰,真心好片，基本可以给五星。肯洛奇（重叠对话）+达内（手持摄影及剧作）+基斯洛夫斯基（道德故事）却不失伊朗本身的位置，基本超出了东方主义的规定。故事做得很复杂（只是因为拿掉了两个关键镜头！），拿捏“政治正确”真是精到舒服，可怜之人必有可恨之处。空间设置很精细，剪辑风格大赞。光糙了……,人与人之间的隔阂，阶级与阶级之间的对立，信仰与现实之间的两难抉择。没有对错之分，只有立场的不同与现状的无奈。,两个平凡的家庭被卷入了一场谎言与真相，道德与信仰的风暴，片尾法院走廊上的夫妻俩中间隔着破碎的大门，看似能轻易跨过却实则深如鸿沟。人与人之间的理解和包容总是这样触不可及。影片始终让观众跟角色们一起处在焦虑怀疑矛盾的情绪之中，直到字幕出现都仍在等待某种答案。或许这本就是一道无解之题。,你有你的谎言，不代表我没有，你有你的固执，碰巧我也有，你有你的信仰，我也有我的信仰。如果没有信仰，如果在一个没有信仰的国家，本片无从谈起，在中国拍这个主题的电影只会成为喜剧片。
驴得水,8.3,全部 157485 条,这样的剧本，这样的电影，任凭你们怎么说风凉话，都休想模仿出来，国产片的普通货色离它差距太大。,幸好有个民国，不然借古讽今都没有抓手,过去的如果就让它过去了，未来只会越来越糟！,对人性的描写太精彩了，中国的好编剧是不是都去写话剧了。女一出色。有人嫌话剧感太重，我倒觉得没有问题，起码是好看的，总比电影感十足的烂片好看。,这个笑话还真把我看哭了，惊喜之作，比夏洛特烦恼的故事高明，但电影感较弱
黑鹰坠落,8.7,全部 28427 条,非洲兄弟命贱，一死一大片！,传说中的欧美男神群芳谱，AKA我的墙头是怎样在一部电影里连成万里长城的。,这是我看过的美国战争大片中最为经典的一部,电影成功告诉我们：任何正义或非正义的战争，带来的只有“残酷”！漂亮的剪辑，紧迫的音乐给了我们最真实的战争场面,老美视角而已
我爱你,9.0,全部 30227 条,你说，如果到人生的尽头，还没找到牵手的人，那咋办啊？,對不起，我是個膽小鬼，沒有妳我怕活不下去。,第一次看没有偶像撑脸面的韩国电影，题材温暖的让人泪流满面，演技精湛的让人唏嘘不已。关于爱情，我们懂得还太少。力荐力荐力荐力荐力荐！,"“我是个胆小鬼，没有你，我怕活不下去。” 
",我曾经也想那样老去
千钧一发,8.8,全部 37854 条,为什么只有5星？全宇宙的星辰都属于你。,当你有梦想 全世界都会帮你,古怪的老电影气质，很励志，有点基。世界若是真的如此不公平，那我们就集体作弊去吧。,长伊桑霍克这样的被认为是基因差……,科幻版天才雷普利
发条橙,8.5,全部 51195 条,我也想买那个瓷的大JJ,看的差点儿吐了~~~,经典的3p节奏..漂亮干净的画面,没办法。。。谁让咱假装是文艺青年呢。。。很喜欢,“我完全康复了”
E.T. 外星人,8.6,全部 26850 条,断断续续看过很多次，而且都是很多年前，看完整版还是第一回，自行车突然飞腾的时候多少有些激动。童心与童年爱做的梦，属于童年的故事。,小伙子骑自行车是十级水平，可以代表国家参加奥运会了。2015.3.24成都,无比美好的科幻童话，触动心底那最柔弱的神经。,电影很好看！小孩子们真的是特别的天真和单纯的群体！,ET被抓进实验室，小埃利奥特也一病不起。孩子们愤怒了，他们自发组织起来，营救外星人。埃利奥特也在心灵的感召下苏醒过来，加入营救行动。他们能成功么
网络谜踪,8.6,全部 97436 条,从头到尾都是电子屏幕这个设定太酷了！导演在形式主义上做到了完美。一个父亲在女儿失踪后抽丝剥茧的寻找真相，各种峰回路转都暗藏铺垫、合情合理，还有亲情的对比反思。是不是今年最好的悬疑片不好说，但绝对够原创、够新颖~~~感谢互联网救命之恩！！！,三星半。感谢google，感谢facebook，感谢twitter，感谢gmail，感谢youtube，感谢youcast，而我一个都上不了,看似牢不可破的密码，跳转几次邮箱就可破译；看似无比相熟的女儿，连吸食大麻都未曾知。本来代表身份的头像，竟是无需版权的图库模特；本来孤立寡言的女孩，却在直播软件里袒露心扉。最亲近的女儿却比密码还难破译，最沉默的女孩却比模特还健谈。面前提供海量信息的屏幕，当你在凝视它，它也在吞食你。,啊 真的好厉害 哎 真的很厉害 学长终于接了一部超棒的片 非常显演技了（。,全程通过一个桌面，把案件的悬疑性带到那么强的地步，佩服！有个细节很赞：当爸爸首次听说汤不热，搜索的是Tumbler，谷歌推荐的是Tumblr。嗯，细致的推理逻辑可见一斑（请点赞）~
四个春天,8.9,全部 43084 条,我自己的片子，我打五星。。。⁄(⁄ ⁄•⁄ω⁄•⁄ ⁄)⁄,真挚的记录，有一对普通老人能遇到的欢乐：香肠熏得好，燕子回巢，邻人送来腊梅苗，「闹热」。也有一个中国家庭能遇到的悲痛，这些我的祖辈也有，但十多年来一直被大家刻意回避掉了。片子叙述极为简洁朴素，没有任何刻意的技巧。凝练了日常生活的韵味，又高于日常生活，这个家庭的生活自有旋律，就像那些餐桌边、山野里、病榻上、坟前、旧视频里响起的歌声。,最喜欢父亲兴高采烈地说“今年燕子又来了”，母亲：“我喊你爸少高兴一点，到时候这些燕子一走，心又灰几天。”,观影完，有人说想到沈从文笔下的湘西，但我第一反应想到的倒是《徒然草》里的一句话：“仔细想来，我在世上已经了无牵挂，只对于时序节令的推移，还不能忘怀。”时光迁流、景致变化，在东亚文艺传统中原就包含了最深的人生感受。日本电影《古都》也是。现在倒是中国人多失去了这种敏感。,"豆瓣青年‘哉悠’生活图景：
找到一个知心人，
拥有一幢小房子，
楼顶垂下迎春花，
天井池塘养金鱼，
再养一头小猫咪，
再养一只土狗子，
不生孩子也可以。
你写字来我浇花，
你吹笛子我饮酒，
一起上山去采蕨，
一起唱歌炒肉吃，
屋后一株花椒树，
树下铁桶熏腊肉，
老了去做养蜂人，
哉悠，哉悠，
闹热，闹热~
天井看月亮，
天井看烟花，
天井看白云，
天井落雪了，
春天燕子飞走了，
春天燕子飞回来"
撞车,8.6,全部 42470 条,《断背山》因你与奥斯卡失之交臂。,奇迹、正义和爱皆无处不在..先说缺点：收尾相对较一般，加入中国人稍有做作感，父亲是糖尿病的警察的那条线，主轴上稍微有些交待不清，奥康纳那条线也有些不够力度..除开这些以外，通过各种犯罪来探讨种族与隔膜并非新鲜事，但仅仅那双隐形的天使的翅膀，仅仅那一组镜头和铺垫就已经值得五星的评价,有点太假的感觉。,表面上是在探讨种族间的偏见与冲突(crash)，本质上是在讲人性的和解与救赎(touch)。,每个人都觉得自己是社会不公的受害者，有的消极待世，有的怨天尤人，有的冷漠对待身边之人，有的则欺凌弱小，殊不知自己也成为了制造社会的不公的轮回的一分子，幸而每个人都有良知，今天的坏人明天也可以是好人，所以，还要怀有希望，五星 
变脸,8.5,全部 36141 条,当发哥的风衣、墨镜出现在了凯奇身上，当凯奇在教堂唱起“哈利路亚”，我完全被他迷倒了~~,"当尼古拉斯·凯奇从监狱顶楼一跃而下，海平面震荡的水花是一个男人恐惧的表情，而当他迎面走来，鸽子飞过扬起的衣角是一个父亲愤怒的心。孩子耳朵里悠扬的歌声稀释了枪林弹雨的场面，那最初的暗战和最后温馨重逢，一切的心机都敌不过一个字那就是爱。白鸽圣殿级的作品，恐怕再难突破，感谢吴雨森。

",白鸽……又见白鸽……,说实话，换脸变成另一个人是一件很可怕的事，想一想在变成另一个的时候可以无视道德和法律的约束，会不会在变换的过程中迷失最初的自己,都说眼睛是心的窗，但这两位叔连眼神都能无极切换，毫无压力。以前看完这片就一个想法，演员真是不能信，装什么像什么，太会忽悠了。虽说是经典，但编剧到底还是没有脱出套路，满是吴宇森的签名镜头。三星半。
梦之安魂曲,8.7,全部 42637 条,一部极好的反吸毒电影……,憨憨说看了这片你就不想吸毒了，恩，真不想了,所有欲望都消失了。只有两部片子让我如此悲伤，悲伤到呕吐：一部是《幸福》，另一部就是《梦之安魂曲》。,哇，那条胳膊！哇，那棵管子！哇，那两张屁股！哇，我要吐了……,由光明坠入黑暗的逆行过程，把外壳剥去，把他人屏蔽，把世界上的光线统统浇灭，一个人在床上蜷成胎儿在子宫里的姿势。黑暗是光明的一部分，更隐匿更深层，却也更难以割舍。孤独迷惘的时候最难抵抗魔鬼的邀约，单纯乐观的时候需要直面沉重来推动成长，并由衷相信那是好事。我是阳光少女所以我爱这神作。
