评论者名字,评论分数,评论日期,评论点赞数,评论内容
鬼鬼de素食,,,0,"""非扫描 高质量文字可选择。"""
OH-,3,2020-03-03,0,"""并没有考虑我这种找不到门的人"""
如也,5,2020-03-03,0,"""是我看过基础教程里讲得最清楚的。"""
Zeds_Dead,5,2020-03-03,0,"""很基础但很扎实的一本书，广度深度都刚刚好"""
回忆秋千,4,2020-03-03,0,"""果然还是C适合我"""
leisurely,5,2020-03-02,0,"""经典中的经典"""
树轮宝典,4,2020-03-08,0,"""推荐Python入门看这本书"""
真善礼,5,2020-03-03,0,"""对基础原理的讲述真的很好"""
阿木林,5,2020-02-29,0,"""确实通俗易懂"""
likeaday☄️💫,5,2020-02-29,0,"""真的不错"""
Player_910,4,2020-02-28,0,"""前半部分所看即所得，感谢B站Lisa小姐姐的视频教程。"""
Mr.Bear,5,2020-02-28,0,"""第一个标记的专业书，Python入门书，读于18_19寒假。"""
un,5,2020-02-27,0,""" @2019-08-24 10:04:05"""
知难,5,2020-03-02,0,"""认真读完的第一本python编程，基础语法讲得很细致！"""
嘴角的包,4,2020-02-27,0,"""好是好，但我不知道为什么要学这玩意儿。。。这会儿拉希德的神经网络也快看完了。我觉得我把时间浪费的冠冕堂皇"""
Oksana,5,2020-02-29,0,"""体验极佳，一个月内刷完来写书评"""
Sphinx,5,2020-02-26,0,"""有趣且有用的教程"""
红豆冰沙,5,2020-02-25,0,"""通俗易懂 有理论有练习有易错点体验 完美入门初级书"""
NgGong,5,2020-02-24,0,"""print('Hello Python world!')"""
妥妥的车轮,4,2020-02-23,0,"""入门，基础教材，学有所获"""
人在江湖飘,4,2020-03-18,0,"""书不错 但翻译好多地方读不通"""
龙荀子,5,2020-03-18,1,"""4.5，深入浅出，特别好理解"""
阿斯巴-甜,4,2020-03-16,0,"""前面内容偏简单，会感觉废话有点多。后面的项目没有跟着做了。不过Learn by Doing 的理念很好。入门书首选"""
🌊 ᎪᎡᎬᏕ ᏟᎻᎬᏪᏦ🐳,5,2020-03-16,0,"""值得一读"""
超弦M,5,2020-03-15,0,"""新手友好，比我之前妄图啃下的另一本书好多了，废话没有那么多"""
Ean,5,2020-03-15,0,"""非常适合入门"""
公子,5,2020-03-15,0,"""入门作品，人生苦短，我用python！"""
Steaunk,4,2020-03-14,0,"""1. 确实是新手入门的好教材，结合代码来看，基础知识部分讲解还是比较透彻；2. 由于距离书的出版时间较远，有部分代码需要修改，特别是项目3中，由于Django的版本不同，程序的写法也不同；3. 由于作者为外国人，书中部分的内容需要科学上网，比较麻烦；4. 这本书内容讲的太浅，还需要结合其他知识学习。"""
BreatheExhale,5,2020-03-14,0,"""终！于！学！完！啦！发现自己真的蛮享受学习的😂 自学能力也真的还可以😆 教材编得特别好，学习过程充满惊喜～开心开心，安利安利！"""
海带皮的皮,3,2020-03-12,0,"""还行有些代码有问题"""
浪漫-诗人,4,2020-03-12,0,"""比较基础，适合我"""
已注销,5,2020-03-11,0,"""作为有c语言基础，两小时看了前十章，讲解的很细致，翻了一下后面章节，又一个小游戏和数据可视化、web应用的内容，算是python应用比较热门的方向了，适合入门"""
akane,4,2020-03-08,0,"""前面python部分的基础教程还不错，就是细节方面没有说的很具体，可以再看看python基础教程第三版的内容。后面的项目实践，由于写作时间较久，没有及时更新，有些语句已经不适用了，需要自行查询，这对新手来说不友好，希望官网能及时更新～"""
追风少年,5,2020-03-08,0,"""有概念，有案例，很适合没有编程基础的人学习，建议配合网课一起"""
input( ),4,2020-03-07,0,"""作为零基础的小白学习，非常的合适"""
青梅酒,5,2020-03-07,0,"""很棒，之前已经用《笨办法学python》打过基础了，所以基础知识部分翻下目录，找不熟悉的复习一下就可以，直接去后面项目部分开始学习。讲的很细致所以感觉一点也不难，就是下新模块然后熟悉各种方法的过程。还有一个体会是hackerrank或者leetcode要尽早刷起来，这本和《笨办法》这样的基础入门书只能让你写出能用的代码，真正提高编程水平、把代码写的简洁优美还是要刷题，我开始看这本书时候hackerrank的easy部分刷到4星，里面学到的好多东西都在这本书练项目时候用上了"""
Jungleblue,5,2020-03-06,0,"""2020.03.06晚。纪念一下 我啃完了😭😭😭我终于啃完了😭😭😭"""
Light_cone,2,2020-03-06,0,"""项目部分还可以，但是基础知识部分实在是一言难尽，不如读文档系列"""
扬轩,4,2020-03-06,0,"""前11章稳妥入门，很感谢。后面的项目只看了数据可视化，思维很跳跃，代码也开始报错。所以决定下一本要看数据分析哦"""
木叶,5,2020-03-06,0,"""17年1月读过，除了游戏，Django项目都做了"""
无风清响,4,2020-04-01,0,"""第一本python书"""
纪年蜀黍,5,2020-03-30,0,"""非常适合入门"""
JasonH,5,2020-03-30,0,"""适用于初学者，已经推荐给非计算机学科的朋友。"""
Oops,4,2020-03-29,0,"""对于编程小白很友好，前面语法的部分浅显易懂，后面的案例目前只做了数据可视化的部分，感觉有些地方讲得不是明白。"""
lqj,5,2020-03-29,0,"""的确不错"""
知了只叫三天▽,5,2020-03-29,0,"""也好看，也好读，也好玩"""
离别之诗,5,2020-04-02,0,"""感觉如果一开始不知道一些面向对象的概念，会看的有些吃力。"""
Sutie,4,2020-03-25,0,"""【2020读书】32: 最近需要写脚本，看了本python入门，扫了前些语法类的章节，实战部分没看。感觉浅显易懂，逻辑清晰，翻译的很好。其中一个笑点：作者说，脚本很容易错，如果实在试来试去有问题，就先出去玩一玩做点别的。-我想说作者你太贴心了，这都考虑到了！抽空总结一下，扫完还记得的内容。"""
源、,5,2020-03-25,0,"""入门极佳，全文连贯，后续想再扎实基础知识的时候可以再回过头来再看看，入门推荐"""
王小东大将军,5,2020-03-24,0,"""非常好"""
moren_jojo,5,2020-03-24,0,"""入门经典 """
星辰,5,2020-03-23,0,"""作为入门很棒，浅显易懂"""
hana,4,2020-03-22,0,"""入门还可以，不如直接看Coursera.com上的Python for Everybody专项课程"""
john powell,4,2020-03-21,0,"""个人觉得这本书并没有python编程快速上手好，当然，两本一起看效果更好"""
bonjour,5,2020-03-20,0,"""我的入门书，没选错。"""
长河落日2971423,5,2020-03-20,0,"""9.4/10python入门最合适的一本书，后面部分没有读完"""
,4,2020-03-20,0,"""入门好书 就算完全没有编程基础也很容易看懂 就是后面实战部分有点鸡肋"""
LODO,3,2020-03-20,0,"""django项目的代码走不通"""
孙子兵法,5,2020-03-19,0,"""对于入门者来说真的是挺好的一本书了，内容也挺详细，其实配合一下视频教程会更好"""
_安瑶,3,2020-03-18,0,"""秒翻完。上面的我都知道啊。"""
曼城十号梅西,5,2019-04-16,0,"""python入门非常好的书籍~"""
叶king羽,4,2019-04-19,0,"""适合没有任何编程基础的人学"""
ZJL,5,2019-04-12,0,"""我当初入门python的第一本书"""
仓鼠先生,5,2020-03-01,0,"""基本上过一遍语法还是很快的，不错的入门书籍！"""
tgs,5,2019-04-11,0,"""入门好书"""
Joule,4,2019-07-07,0,"""要是我的大程序也能py就好了......."""
今日还吹着风,4,2019-08-31,0,"""还不错"""
sky.box,5,2019-06-03,0,"""两周差不多了"""
野良喵,5,2019-04-07,0,"""非常棒的入门教材，包括 Python 的安装到编辑器的下载应用都予以指导，最感谢的是每一个知识点都会介绍该知识点的实际使用场景，这对于初学者才是最重要的—以后能用这个来做什么。很多人会说有其他语言编程经验的可以去看其他教程，你倒是给个『有其他语言编程经验』的定义啊。我自认为是具备编程经验的，但啃《笨方法学 Python》啃得直接放弃了。"""
CM,5,2019-04-26,0,"""基础部分细细看晚了,项目部分没全看完,选看了CV与web的少许."""
Treaser,4,2019-04-02,0,"""大二时看的第一本Python书籍，里面的实战不错。"""
Dean,4,2019-04-01,0,"""对小白很友好的入门版，搭配Learn Python the hard way食用更佳。"""
key_second,,,0,"""真的难，还得看懂英文，靠"""
RayWong,5,2019-03-30,0,"""牛逼。"""
HowarZheng,,,0,"""有Python基础看比较好，对于小白还是不怎么适合。"""
张高兴,5,2019-03-30,0,"""同志仍需努力"""
晒月亮的孩子,4,2019-11-21,0,"""完全基于 python3 语法，对 Python 的基础数据结构 字符串、列表、元组、集合、字典、函数、类，用户输入处理、文件的输入输出处理、异常处理和代码测试进行了简单的介绍。并在第二部分，有游戏开发项目、数据可视化项目和 web 开发项目。我只看了数据可视化项目，它对主要的数据可视化包 matplotlib 和 pygal ，以及 http 通信包 requests 进行了简单的实例讲解。比较适合新手入门 python 语言。"""
Grady_Chan,4,2019-03-28,0,"""学的还行，不过多多少少有点忘了，有空再回顾一次"""
飞天莫吉托,5,2019-05-04,0,"""新手可以无压力入门，但是会有面对一个宏大新世界的无力感"""
苍穹之泪,4,2019-03-25,0,"""迅速刷了一遍。第一部分太简单，第二部分项目很有意思，但不够深入。"""
Wilhelm,5,2018-02-27,0,"""书本内容简单，清晰！时分适合python3的入门。内容比较新，书本最后的3个项目很有用！"""
appleleaf,,,0,"""破书一本"""
那就再抱一下,5,2017-07-11,0,"""读完这一本，感觉还不够。"""
青石,4,2017-06-19,0,"""主要看的是英文版，前面小部分看了英文，只适合入门"""
小木爱睡觉,4,2018-09-22,0,"""很好的入门书"""
浪人,5,2018-01-30,0,"""除了django部分都自己敲了一遍，入门友好书籍"""
euro,5,2017-04-04,0,"""流畅，清晰，好书"""
Hi,5,2017-04-09,0,"""4.5 对编程小白来说入门简直完美...0.5扣在习题设计..."""
Forgotten.K,5,2017-03-29,0,"""除了Heroku需要翻墙之外，所有的例子都可以动手实现，python入门好书。"""
木瓜扫晴娘,5,2017-03-23,0,"""入门书，生动有趣，看起来不累人而且很好玩。推荐！"""
xiao爱,5,2017-03-22,1,"""非常好的Python入门书籍，讲解的很细致，难得的是翻译和印刷质量也非常好，建议手打一遍代码，实在懒的话，作者在github放了所有的源码！"""
isii,4,2017-03-22,0,"""科班出身的教师编写，非常适合初学编程和python的萌新，去掉了繁杂的知识点，可能让你无法获得进阶提升，但对于入门书籍来说，当你翻开书，开始读起来的时候，欲罢不能，因为很简单也很有趣，python真的是大道至简。"""
Bella热爱生活,5,2017-04-21,6,"""看完前十章才发现这是一个宏大的世界，而我向这个世界走出了天真而稚嫩的一小步"""
海若,4,2017-06-26,34,""" 20170626阅毕，编排比较合理，后面加了三个实战项目挺不错。作为入门还行，学习笔记：https://github.com/hairuo/LearnPythonCrashCourse"""
Greensleeves,5,2017-07-10,0,"""很友好的入门书，项目没有做完,只选了自己感兴趣的部分实现了一下。"""
来吧果粒橙,5,2017-03-10,0,"""真的很耐读"""
人丑就该多读书,5,2017-03-07,2,"""无敌爆炸螺旋强力推荐！HeadFirst一边去=)"""
[已注销],5,2017-02-28,0,"""挺好的一本入门书"""
仙林吴彦祖,4,2017-02-27,0,"""入门教材，适合高中生"""
[已注销],4,2017-12-07,1,"""好用的入门书。"""
七分之二十二,5,2017-07-01,0,"""很棒的一本python入门读物。本书和其他python入门书的很大区别在于，后半部给出几个很棒的实践案例，分别为游戏制作、数据可视化以及网站搭建。本书并未涉及到装饰器等高级知识点，需要其他书籍补充学习"""
从小就有忧郁的,4,2017-06-29,0,"""适合我这样的新手，看完之后学会了怎么点pizza"""
胖狐狸,5,2017-06-26,0,"""基础部分讲解恰到好处，不多不少，实践部分，以项目为模块，很好的练习了常用的模块"""
Ryan™,4,2017-09-01,3,"""入门好书，真的是手把手教你写，就是涉及的内容太浅了，有基础的童鞋就不用看啦"""
李墨白,4,2017-06-19,0,"""理论+实践，很适用入门的书，后面的例子很详细。"""
Nakamoto,5,2018-10-29,0,"""入门神器"""
SomeoneElse,4,2017-06-12,0,"""这本书面对的是没有其它编程语言基础的初学者，非常不适合想了解一下Python的有经验的程序员。"""
None,4,2017-06-09,0,"""入门可读"""
东京湾,4,2017-08-21,0,"""不错的实例入门书"""
qq435248055,4,2017-05-31,0,"""没看过其他的Python教程，不敢乱评价。没看完，看了点觉得写的有点低龄化，题目好智障啊"""
青象,5,2018-01-29,1,"""入门很好的书"""
怪怪滴,4,2018-07-18,0,"""很好的Python3入门教程。"""
ven天堂制造,4,2017-06-08,0,"""py 一波"""
Frantic_rain,,,0,"""不只是python入门，简直是编程入门。稍微有点编程基础就真的可以一目十行了..."""
一意孤行,5,2017-05-23,0,"""超级入门级."""
Clark,5,2017-05-20,1,"""非常好的入门书，还有具体的实践例子，作为一个使用python 十几年的工程师，强烈推荐初学者阅读"""
我的涼子,1,2017-05-08,0,"""一群水军"""
逸世凌虚,2,2017-05-15,1,"""对任何上过必修 C 语言的本科生都不适合。太幼稚了。大概适合那种完全零基础的社会人员。。"""
尚尚,4,2017-05-07,0,"""入门很详细 程序员的话不要读了过简单"""
Cievert,5,2017-06-17,0,"""友好度非常高的入门书，不过也有可能是因为我C++先入为主带来的错觉..."""
Vmpy,5,2018-02-14,0,"""Python开发游戏，实在是鸡肋！"""
hello world.,5,2017-08-16,0,"""主要学习了类这一章节"""
KISHI,4,2018-11-17,0,"""细致"""
Kuang,5,2017-10-17,2,"""啰嗦” = 详尽。这部分地方其实可以跳过不看，如果有不懂的地方，“啰嗦”部分又能为你解疑。而且书中经常举例说明某个知识点的用途，感觉很受用，不枯燥。所以说，对于零基础者来说，这本书很棒。"""
五十梦幻,3,2017-08-24,0,"""讲述了Python的基本知识外加3个简单项目，对我而言，那个网页项目有一点点收获。"""
liukailun,4,2017-08-05,0,"""确实是面向初学者的书。前半部分很多形象的例子帮助理解编程基础，后半部分是3个项目，可以很快上手。但是内容不够深，想更深入学习python还得看其他书。"""
Ringo,5,2017-08-05,0,"""是市面上相对比较少的Python3的入门书，感觉讲得简单易懂；购于2017.08.03；2017.08.03开始看；2017.08.05看完第一部分(基础知识) 用时 5h 43min"""
C.C,5,2017-08-04,0,"""学习不同语言，入门专用"""
SilverYoung,5,2017-08-02,0,"""这本非常适合入门，我看了两本非常好的python的入门书记，这是其一。基础结合项目，非常实用。"""
keeNan,2,2017-07-31,0,"""本来想从这本入门python的，但还是被老师逼着直接上手了。入门新语言还是需要一本这样的书来快速了解吧，没读过别的，不做评价"""
铁狗,5,2017-07-21,0,"""适合新手入门，通俗易懂，讲的不深。Geany里使用中文的话，要在第一行加上#coding=gbk"""
白客,4,2019-09-11,0,"""读过一部分，但是对python还是不能入门"""
Lance,5,2017-11-18,1,"""最佳入门"""
饭饭,5,2017-07-13,0,"""真正让我Python入门的书，作为一个真零基础，在踩过廖雪峰博客和40个G的Python视频这些坑之后，发现还是老老实实对着基础教材学一遍，把习题都做完，再去学习高级知识比较好"""
River23,4,2017-07-13,0,"""比较容易上手"""
昊天,5,2017-07-13,0,"""入门虽好，但很多高级知识没讲到，还是挺遗憾的！"""
Total_Eclipse,4,2017-07-12,0,"""这本书对python基础部分讲的很好，很清晰的告诉你哪些地方会有坑，让你摩拳擦掌想开始实践。但后面三个项目一个是游戏编写，一个是数据分析，一个是web编程，感觉不是特别适合我。入门的话，个人更推荐另一本python编程快速上手。人民邮电出版社的这一系列书质量真不错。"""
野草,4,2018-04-25,0,"""入门好书。"""
Mr.Nobody,3,2019-11-01,0,"""太啰嗦了，太太太基础了，感觉是给小孩看的"""
ringolip,5,2017-07-17,0,"""Python入门最好的书了"""
[已注销],5,2017-10-06,0,"""通俗易懂，另说一句这本书翻译得真好。"""
迦巧,3,2017-11-13,2,"""这可能是 Python 入门书籍中最简单清晰的一本，基本也没有一本更简单的书带你入门了。"""
辛酉,5,2017-10-03,0,"""入门最好的教程之一"""
楞莲凌赖,5,2017-09-27,0,"""看完了基础，相当平易近人但又有点太浅了，希望后面项目能更深一点"""
PyApi,3,2017-09-26,0,"""太入门，适合完全沒编程基礎的"""
kobesaon,5,2017-09-21,1,"""真真正正的入门书籍，而且讲解的很详细，新手可以毫不犹豫的入手了，看完这本书再去看廖雪峰的Python，相比直接看廖大大的教程，这样更轻松https://www.liaoxuefeng.com"""
深白,4,2017-09-20,0,"""内容很浅显，适合小白。"""
滋味,5,2017-09-18,0,"""对刚接触python的人来说特别合适，里面详细介绍了如何搭建环境，如何开始写第一行代码"""
自娱者小五,4,2017-09-14,27,"""架构非常漂亮，基本一本书描绘了Python的一幅“景象”，它不是教科书式的分章节阐释语法，仅在前半部分讲到一些基本的表达（如果已经有面向对象编程基础的，就只剩下语法问题），后面的三个操作案例分别是游戏开发、简单的数据可视化和web应用，没有太复杂的概念延伸，入门可，但基本不会重读"""
如果岁月可回头,4,2017-09-11,0,"""一般吧 难度不高 还没够到Python的门槛"""
[已注销],5,2017-09-04,0,"""开头几章入门简直完美！"""
五月天的小迷弟,5,2017-09-03,0,"""零基础，完全零基础艺术生一枚。最近考虑转行学了这个，真的对新手太友好了，完全看的懂。不过学到django那一章节就看不懂了。好像要和前端相关"""
蛋蛋1018,5,2018-01-12,0,"""Python入门很好的教材"""
小尘埃,4,2017-10-31,11,"""理论部分看完，实践部分没做，感觉确实不适合有基础的人。讲得很细，不过内容比较基础。简单，所以没动力操作。"""
thread,5,2017-12-30,0,"""#1.暑假做了前8章，后边就上学没再继续/清晰易懂还可上手操作，特别适合打基础"""
chainsw,5,2018-10-03,0,"""简明易懂，适合入门。"""
霞光,5,2017-08-20,0,"""真是入门书啊~"""
拓扑,4,2017-08-19,0,"""基础的入门书，手把手教习，适合没有其他语言基础的自学。不然的话可以精简到几十页。"""
梅林,4,2017-08-17,0,"""2.0的版本"""
半研墨,4,2017-08-15,0,"""和隔壁《python编程快速上手：让繁琐工作作自动化》一起，是零基础入门python的最佳读物。"""
荧惑守心,5,2018-10-10,1,"""工作需要，复习一下语法，多本书中这本应该是写得最好的了。"""
七里香,5,2017-10-28,0,"""这种书不仅仅是python入门，也是编程入门书，有点基础的人看肯定不好，如果你一点编程不懂，从这本书开始学起是最好的"""
牙擦苏,4,2017-12-01,0,"""入门不错，挺好的。"""
Aurelius,5,2018-08-05,0,"""很棒"""
SEVEN,4,2017-10-26,0,"""入门必备"""
沿长线,5,2017-10-23,0,"""python小白入门之书，前面是基础部分，后面是项目部分，给力之作。"""
花间plz,5,2018-06-14,0,"""人生苦短，我学Python。"""
一只海豚一条鱼,4,2017-10-21,0,"""封面扣一星"""
光州王弱水,4,2018-02-19,0,"""很入门⊙﹏⊙"""
HD,5,2018-06-12,0,"""花了一天翻完了第一部分，对于编程零基础小白来说是一本好书，本书最大的特点是project-base，不是纯粹的语法书，使读者能明白这些东西在实际编程中可以用来做什么，并指出一些容易出错的地方。但是也仅适合小白，因为这本书的内容并不全面，像内存管理，作用域，包，MRO，staticmethod，classmethod，装饰器等话题都没有涉及，如果是已经熟悉其他编程语言的，不建议看这本。"""
啊德德,5,2017-10-17,0,"""救我于水火之中"""
张云路,3,2018-02-11,0,"""虽然教得不太好，但后来再看，还是有些可以参考学习的点"""
子非,5,2017-10-15,0,"""很适合入门的一本书，中间并不涉及一些关于算法的例子，不会给初学者带来额外的阻力。内容是纯知识性的，整本书看下来，有关于类，继承章节有点困惑外，其它基本都能看懂。但涉及到的拓展并没有指出，比如字符串的方法，list的方法，pygal各函数的说明，需要自行查看了解。"""
我真可爱,5,2018-03-10,1,"""就不能不放个蛇在封面嘛……怪吓人的"""
miaoying,5,2018-10-03,0,"""很好的一本入门书，但是要勤加练习啊"""
xccx,5,2018-01-16,0,"""确实非常适合初学者"""
本本,5,2017-10-10,0,"""据说是最适合 python3 的入门书了，还算好懂，还是要多练"""
敬爱的Ezio大叔,5,2017-11-04,0,"""内容很“温柔”像是给孩子讲python 逻辑性也很好，后面的项目部分没看"""
风逝,5,2017-10-09,0,"""很好的一本Python入门书，很详细。"""
Bodhin,5,2017-10-08,0,"""书如其名，从入门到实践，在入门书中值得推荐。"""
iii,5,2019-11-17,0,"""我为什么要标记这个。"""
空条摸鱼强,5,2017-12-02,3,"""真的非常入门级，因为以前学过一些其他语言所以能意识到有些理解性概念没有讲…但是手把手教！非常友好！主要用后面的实践部分搭博客了…但是多说开发者跑路，所以又有点想抛弃hexo…）"""
yuedong,,,0,"""很友好的入门书"""
江心乱影,5,2017-12-02,0,"""编程小白的入门书籍，不过我感觉如果你是为了办公处理文件的话，还是更推荐另外一本《Python编程快速上手》。如果学着玩，这本书很好了，后面有三个项目与基础语法部分是结合起来的，实用性很强。"""
Sk·Tj,4,2017-11-26,0,"""入门"""
Sunny Day,4,2017-12-12,0,"""讲的很好，对于小白也很友好，这本书让我认识到课后习题的重要性，通过做习题，能提高语法的掌握使用能力，只跟着做了项目一，将来有空将其他两个补上"""
麥苗,5,2017-11-25,0,"""认认真真的看了基础部分，每天新内容+整理文档+复习前天文档+练习实践……可以说非常有收获了，后面断言部分，可能书太旧了？？之前有学过selenium部分Python编码，运行不起来需要加一个函数耶~后面实战部分还没看……"""
喵呜,5,2017-11-22,0,"""额。。完全是小白入门级的书啊。。稍微有点编程基础读起来很快的。。"""
PhosphenesRay,4,2017-11-17,0,"""当初怎么会选这门课的……"""
朱皮特,3,2019-09-14,0,"""速读，直接下载书中的几个项目源码学习比较好。https://github.com/ehmatthes/pcc 从12章开始之后的源码看起"""
混色魔方,4,2019-08-24,0,"""入门不错，后面大篇幅的项目推荐有选择的看"""
云水之遥,4,2019-04-13,1,"""最近把这本书和李笑来GitHub上的python教程都读了一下。我习惯于多本书相互印证，追求全面性与框架。现在终于感觉自己入门了，觉得Python入门的东西真的就是那些概念。入门之后拿它来做什么就是很多不同的方向了。比如用Python来做数据分析，之前也只是简单的了解了一下pandas和pyecharts，后面要深入，就要涉及很多统计与数学的东西了。真的是学无止境。"""
Lyndon,4,2017-11-09,0,"""入门级，适合较少编码经验的同学读。"""
MuBaiOS,2,2017-12-16,13,"""厚厚的一本书，本书的内容基础而且全面，适合纯小白看，但我还是觉得不要盲目的学习，你要为了解决一个现实中的问题才去学这个东西。不要盲目的一页一页啃书。"""
莫小白,5,2017-11-07,0,"""前半部分讲概念深入浅出，要言不烦，很赞"""
涣远,5,2018-01-22,1,"""基础部分通俗易懂，项目部分很鸡肋。前面简单的篇幅短点，后面项目详细点就好了。//Web API请求过频繁会10054错误，要过一段时间再连接。//Django升到2.0，要用新的语法"""
~x小确肥~,5,2017-11-04,0,"""这本书讲的很基础，作为小白很受用。关键是下一本用什么呢"""
V,4,2017-11-04,0,"""入门书籍"""
spy_dev,5,2017-11-06,0,"""不错的入门书籍，就是后面的项目有些鸡肋，其他的都不错。"""
kingleoric,5,2017-11-02,0,"""通俗易懂，入门必备，最好的python入门，没有之一"""
马亮,5,2018-01-02,0,"""完全啃不动"""
心太大漏风,5,2018-01-01,0,"""对编程零基础的人非常友好！当你对某个领域非常了解后，很难从毫无基础的人的角度编写一本书，可能你的一个词，一个缩写，一个理所当然对他们来说都是陌生的。我就是这样的零基础，很喜欢这本书。已看完。"""
寒蝉夏虫,5,2017-12-31,0,"""适合有一定编程基础，并且向学习编写项目的程序员。"""
阳光啦啦啦3,,,0,"""·哈！毕业设计老师推荐！💪(´◔‸◔`) 刷了一遍，查缺补漏。"""
JOJO,5,2017-12-27,0,"""2017年初立的flag，所幸很好的完成了。并且在技术工具方面今年还学会使用Climate Data Operators (CDO), vim, 以及学会run小型模式 Linear Baroclinic Model (LBM)。Linux编译部分基础有点差，只好排在18年提高了。"""
爬,3,2019-03-01,0,"""我觉得其实不怎么好，有的太浅有的又太深，搞得云里雾里的"""
NoCage,4,2017-12-24,0,"""讲的很详细，非常适合当入门书。后面的几个项目作为新手练习项目很不错。还有，书上Django用的1.8，稍微有点过时了。"""
superzz,5,2017-12-24,0,"""挺棒的一本书，正如有豆油评论的逻辑上没有很大跳跃，编排合理。再加上适当的程序与项目，好书吧。适合入门而且编排真的不错"""
夏至,4,2017-12-23,0,"""前半部分基础知识查漏补缺，但写得不够详细，有遗漏。后半部分大篇幅的Python应用有些多余，完全可以简略描述，不用列那么多代码出来。读者如果有兴趣了解这些应用可以看其他书。"""
SaintLeger,3,2018-02-12,0,"""真的只是入门，中规中矩的教科书。某些细节不太清楚。后面的例子简单也覆盖的维度比较多。编程主要是实践和快速学习啦~"""
William_Shi,5,2017-12-18,0,"""看过赫特兰的《Python基础教程(第2版)(修订版)》，总体感觉还是这本书最适合入门，墙裂推荐。"""
AustinXT,4,2018-10-21,0,"""入门教材"""
若水三千,5,2017-12-17,0,"""应该不错。"""
maskmit,4,2017-12-14,0,"""后面三个项目 相对于前面的基础章节铺垫 有点跳跃"""
炎又一,5,2017-12-13,8,"""推荐做量化史学研究和实证政治分析的同仁每人啃一遍。"""
heator,5,2018-01-13,1,"""反正我学得飞快"""
paul,3,2017-12-09,1,"""中规中矩的教科书，零基础的看了依旧看不懂。"""
轩辕拾銉,5,2017-12-08,0,"""清晰简单的书，入门很不错，前半基础，后半作业. 二周目, 最后大作业, 只做了 外星人, 别看代码不多, 跟着走一遍还是要花点时间. 讲解很清晰, 循序渐进, 思路调整和程序的演进讲的很清晰, 重视思路本身, 是本好书."""
xiao雨痕,4,2017-12-14,0,"""确实很不错，虽然不太适合现阶段的我"""
张成容,4,2019-03-30,0,"""第一部分的基础看完了，算是入门了，后面的数据分析部分看的其他的书，还行吧，不过IDE还是别用书里的，直接用pycharm吧"""
矜悯,5,2018-01-22,0,"""有点偏简单了，有基础的读起来有点，emmm。。。"""
信心不逆的熊宝,4,2018-04-17,1,"""至从alpha go战胜李世石后，突然觉得人工智能好像有戏了。于是很想知道未来学家们所说的”奇点“会不会到来。如果在我老年，它突然出现，我还能理解它吗？于是很想知道这一些怎么来的？从内部来说，这些构成人工智能的程序到底是什么意思？一行一行简单的代码如何完成一个复杂的任务的，突然随着复杂度的提高貌似程序拥有了人类的一些能力，甚至更强。这本书还算有意思，让我大致了解了python编程到底是什么意思，假装在编辑器上写上几行代码，甚至超越了hello，world的水平。连智商只有50的老夫都学会了list、字典啊、各种条件判断呀、奇怪的函数呀等等。真是一本step by step的好教材。不过，人懒了，最后的案例没有敲出来。"""
飞天猫,5,2018-12-30,0,"""之前读完忘了mark……非常好的入门书，居然让我把一直学不会的python捣鼓起来了，虽然现在已经从入门到放弃了…………"""
