评论者名字,评论分数,评论日期,评论点赞数,评论内容
樂訫,5,2019-05-20,0,"""作为入门合适"""
joheay,5,2018-10-02,0,"""非常好，重视基础，练习题覆盖知识点非常全面"""
Kid A,5,2018-10-02,0,"""全书分为两个part，分别为基础篇和实践篇。实践篇又分成三个小案例，分别为：游戏开发、数据可视化、web应用。非常适合0基础，稍微了解一点概念的人作为入门书籍学习"""
胡椒烩黑椒,5,2018-10-22,0,"""通俗易懂。"""
liu',3,2018-09-30,0,"""入门"""
Beast,5,2018-09-30,0,"""最后的那个project chapter还没看完，但算基本入门，能写个简单代码爬结构简单的网页数据。。。。"""
Jacky,5,2018-09-29,0,"""非常适合入门"""
carefing,4,2018-10-19,0,"""入门很棒"""
滚石不生苔,4,2018-09-28,0,"""迄今为止遇到的纸质最好的编程书。"""
专业爬虫豆瓣,3,2018-09-28,0,"""略啰嗦。。适合完全没有编程经验的小白"""
榈青,5,2018-11-14,0,"""亮点在实践部分，作为入门书籍涉及python开发的主要方向（web，数据分析，游戏）"""
purate,4,2019-01-28,0,"""写得蛮好的，思路清晰，学到了很多"""
科学少女果冻妹,5,2018-11-12,1,"""前一半的基础知识非常浅显，讲得也很清晰有条理，很容易懂；后一半的三个项目，跟着做了第一个：用pygame写的外星人入侵的小游戏，还挺有意思的，后面两个估计不会做了。。。"""
Ella,5,2018-11-18,0,"""因为志在复习python基础便于之后看数据分析的包，所以后面编程的项目都没认真看了，但那些项目看着好有趣，有时间想学编程，可以试试跟着做这些项目"""
level,3,2018-11-08,0,"""是挺浅显易懂的，但是照着他来各种报错，很烦心。而且我不懂为什么要花那么大篇幅讲pygal，而很多很重要的包几乎都没提。比起上过的几门课程还是差远了。"""
腋毛乱飞,5,2018-11-08,0,"""想带到美国去的书之一"""
秋天的龙,5,2018-11-07,1,"""0基础看完，很棒的入门教材！并且最后实践项目第三个的时候，因为Django版本不一踩了不少坑，这里是作者的在线支持网站：https://ehmatthes.github.io/pcc/updates.html建议后来的读者可以先看看升级明细，再读书的时候也好心里有数不至于踩坑"""
summer,5,2018-11-06,0,"""非常适合基础一般的读者，书中内容不晦涩，能一直读下去。"""
偌.黙。,4,2018-12-06,0,"""需要看一遍😂"""
Henry,4,2019-10-17,0,"""很早之前读完了，对于编程非常陌生的朋友，这是本不错的入门书"""
笑带忧伤,4,2019-06-26,0,"""照着做了一遍，没啥效果，，，大概没精力在做这了"""
赫本迷,4,2018-10-27,0,"""慢慢学吧。"""
风逐残叶,5,2018-10-23,0,"""基础的使用，到比较实用的例子，很容易上手产生成就感。"""
古代无魂之卡😈,4,2019-07-29,0,"""Python越用越喜欢"""
Gooday,5,2018-10-25,0,"""入门比较好，适合小白。"""
闲闲闲闲忙,4,2019-06-07,0,"""确实是循序渐进，但是web那章各种函数模块出现得也太突然了吧"""
因扎吉,5,2018-10-16,0,"""好书不多说啊"""
V.Smith,5,2018-10-15,0,"""很适合入门，安装步骤、基本知识点都很详细，对于需要速学python的我简直是救星（｡ò ∀ ó｡）"""
Boo,5,2019-07-25,0,"""最棒的python入门书籍！"""
Cactus,5,2019-09-16,0,"""真的挺友好的入门书籍，跟着书大概把入门的各个过了一遍，后面的项目有选择性的做了，这本书有部分的模块儿用更高版本的Python时会有一些改动，不过结合YouTube和哔哩哔哩上的视频，遇到问题就去论坛搜，大部分可以得到很好的解决，准备进阶下一阶段，just do IT。"""
Digi,5,2018-12-02,0,"""项目实践部分写得不错"""
roqwtv,5,2018-12-29,0,"""入门好书。不过只看了基础部分，后面去撸狗书了"""
myCpp,3,2019-05-10,0,"""没必要看，，"""
messi东东,5,2018-11-28,0,"""不记得是第几本入门书了，一定是最后一本"""
若枫,5,2019-04-10,0,"""【P入门-Book1】2019.3.22-4.6对非科班零基础异常友好的入门书，循序渐进，层层深入，理论+项目实践，结构合理，项目部分太酸爽，留待基础打牢后重启~"""
飞翔的城堡,5,2018-11-28,0,"""做飞机大战游戏时看的这本书的项目，写的很不错。"""
小西瓜大草莓🍓,5,2018-11-26,0,"""真的非常适合小白入门，哪怕没有一点编程基础。我是完全不懂python，我连用什么编辑python都不清楚，甚至连.py是什么意思都不知道的人，看这本书入门真的是非常好。里面还有demo以及案例，但是还没有看到，真的无比推荐"""
TravisCao,5,2018-11-25,0,""" code很多 很详细 适合新手"""
Supuo,5,2018-11-25,0,"""入门很好用，看完以后基本语法差不多清楚了。后面几个项目也挺有意思的。"""
ZZ,4,2019-02-02,0,"""作为Python入门还不错的一本书，不过部分内容随着Python和Django的更新不再适用了。"""
几乎没有记忆,5,2019-09-20,0,"""入门还是很好 所以一切的语言都要用起来在实际中才会有更深的理解 而不是纠结在语法上  跟着三个项目做完真的有很大的提升"""
哈哈哈,4,2018-11-23,0,"""真的是入门级的。。适合非计算机和非信息类专业的人阅读，内容很简单"""
何默,4,2018-11-22,0,"""适合新手看的！"""
Jerry 老师,3,2020-02-23,0,"""看到做游戏章节就不行了，因为书中推荐软件用不了import"""
whocareyw,5,2018-11-21,0,"""写了几个程序以后再看有种完全不一样的感觉"""
Nemo,4,2019-08-04,0,"""这本书用来入门python完全没问题，基础知识部分讲的很明白，后面的三个项目，pygame推荐做一下，自己动手开发一个小游戏还是很有趣的，web应用程序可以不做，因为书里用的django还是老版本，有多指令在新版本里都实现不了。再说一些自己debug的经验，我自己写的代码85%左右的bug都是因为自己把单词拼写错了，所以写得时候还是要认真，如果报错的信息看不懂，就百度，这样的99%的问题就都可以解决了。"""
flowingtc,5,2019-03-06,0,"""python入门的绝好书，讲解详细，例子也很多，最后的几个实战项目通过迭代开发的方式巩固了所学知识。"""
祝馀,,,0,"""不错的入门书，条理清楚结构清晰，对比国内其他名声在外的入门书简直不知道要好多少倍"""
Erika,1,2018-11-20,12,"""适合没有任何编程经验的零基础小白，但是大量高级特性都没讲到，对有其他语言编程经验的人还不如去看廖雪峰的教程"""
dayday,4,2018-11-20,1,"""- python编程-从入门到实践(python crash course): 环境(安装) -> 数据类型 -> 流程控制 -> 函数 -> 类 -> 异常 -> 文件 -> 测试 -> 项目实战"""
浮客,4,2018-12-16,0,"""入门时读了一遍，现在忘的七七八八。"""
李威威,5,2018-12-15,0,"""我个人是跟着这本书入门 Python 语言的，其中讲解 Django 的部分可以说是很详细了。"""
Z,5,2018-12-12,0,"""很适合零基础者，基础看完了 也敲完了，整体框架还是毫无头绪 再接再厉"""
为了改名而改名,4,2019-01-11,0,"""果然是很简单的书，拿来入门看看还行。"""
VeggietX,5,2019-11-29,0,"""变量名不能以数字开头还剩一个项目。"""
别想吃我麻辣烫,5,2019-10-04,0,"""感恩"""
windmmy,5,2018-12-09,0,"""连我都能看完…"""
C2H5OHlife,4,2018-12-08,0,"""用来查缺补漏"""
lincoco~,5,2018-12-07,0,"""这本书写得太好了！！！！通俗易懂，很适合入门"""
岁月、乱了浮华,4,2019-06-23,0,"""看过尚学堂的视频后，发现讲的不仅不够全面还不够细节。适合没有任何编程基础的小白看。这本书根本不值9分那么高的分，最多7分多。"""
不会飞的章鱼,5,2019-08-21,0,"""Python首选的入门书籍之一"""
Sean Young,5,2018-12-06,0,"""很好，值得一看！"""
回忆丶绕指柔,5,2018-12-05,0,"""适合入门Python的人读，深入浅出，一层一层递进，其中三个项目更是实践了所学到的知识，好评！"""
Alexander,5,2019-01-31,0,"""完成基础语法部分的所有习题和前两个项目感觉web项目对没有html基础的人略难不可多得的入门好书，对于学习过其他语言的Python入门者基础部分两三天就能过一遍了"""
摩卡猫,5,2018-12-04,0,"""快速翻了一遍巩固一下"""
超市楼上的大哥,5,2019-01-12,0,"""就是书名，很好"""
崆山雨,4,2019-07-21,0,"""作者一定很喜欢吃披萨，而且喜欢摩托。"""
Neil Chang,4,2018-12-18,0,"""勉强学会了ABCD...有些内容随着版本更新已无法复现，需要对代码进行调整"""
violet,3,2018-12-02,0,"""太基础"""
爱沙尼亚傅里叶,5,2019-07-24,0,"""有编程基础所以就简单地过了一遍。很适合编程小白，简洁清晰层次分明，顺便也让我把之前没弄懂的一些概念弄清楚了，后面几个案例的构架也很漂亮。"""
Hi,,,0,"""适合新手入门"""
xuzi,5,2019-01-01,0,"""负基础入门python的必读参考书"""
Seaky,5,2019-01-01,0,"""深入浅出，十分好懂"""
Bonstop,5,2018-12-30,0,"""这本书真的很好。讲的很细。包括后面的Django开发。"""
en,4,2018-12-29,0,"""用不起人只好用机器了😂"""
悬崖乐手,5,2019-09-14,0,"""对新手非常友好"""
Mr_Little_Kwok,5,2018-12-27,0,"""为了数据分析、机器学习等方向而选择快速熟悉一下python这么语言。这本书虽然不错，但对于有编程经验的人来说，着实简单了些。希望这段分享能帮助到与我有相同经历的小伙伴"""
PowapowaP,5,2018-12-25,0,"""2018年已读024"""
小手冰凉,5,2018-12-24,0,"""初学者"""
I believe,5,2018-12-24,0,"""说的很细致，例题也很贴切，好评"""
羡,5,2018-12-23,0,"""简直是太有用了"""
高大夫,5,2019-01-03,0,"""读完了前一半，并敲完了前一半的代码。后面的项目部分有点没意思。读完这个不算入门python，只能算是把门缝给打开了。开始去读《繁琐工作自动化》了。"""
Miracles,5,2018-12-23,0,"""Python入门最好的书！！！"""
愤怒的西瓜,5,2018-12-23,0,"""常翻翻，较基础"""
Darker,4,2018-12-21,0,"""对于没有学过Python的，感觉挺合适的，看完前11章基本可以编写一些方便的脚本使用了（作为程序员的个人看法）"""
YWL,5,2018-12-20,0,"""高级的东西没涉及，但是对python弱鸡来说，这本书学的清清爽爽！"""
Star_Bucks,5,2019-01-04,0,"""入门最佳"""
Doggie Charley,5,2019-02-23,0,"""非常浅显易懂的编程书"""
[已注销],5,2018-12-17,0,"""读到第10章"""
需要努力的星星,5,2018-12-17,0,"""很棒~"""
superdiao,5,2019-07-14,0,"""对初学者最nice的一本Python书了"""
士冰突击,5,2019-07-02,0,"""一本不知不觉就这样读下去的书，趣味性十足在阅读的过程中对Python的基本语法用法都又掌握后面的习题对书籍的内容也是一个很好的练习。由于出差结束之后场外因素装修影响加上后面的项目没有时间所以就只读了第一部分1-10章基础知识，后面的项目练习就没有看其中web的那部分也不打算看因为侧重点在数据分析这块儿。"""
wjjjjjjjj,4,2019-02-23,0,"""22.02.2019。敲完了基础的上半部分，勉强学习了两个项目。对于零基础的我而然，本书知识跨度还是过大。现在Python入门还算不上，勉强算是刚走到门前。"""
Kidulty,,,0,"""发现买了一堆IT书，然而入门和实践与这些书都没什么卵关系"""
a''ゞ　傅少网络,5,2019-01-24,0,"""通俗易懂，简单明了"""
東馬,4,2019-01-19,2,"""对我这种完全没基础的人来说是非常好的入门书，书上几乎所有例题都做了，代码成功运行让人有满满的成就感。只是python的进化和django 的新规则让这本书上部分代码无法实现，必须上网查阅资料才能完成。学习的时候网络一定要畅通，不懂就去问。"""
宸,4,2019-09-06,0,"""入门不错，但是学过c的我觉得有点简单了。"""
泱泱,5,2019-02-19,0,"""入门之后才看的 是很基础了 基本上很快能看完 有查漏补缺的作用。"""
laffn,3,2019-01-17,0,"""讲的太散，更像一本基础python说明书"""
红拂夜奔1514,5,2019-01-17,0,"""看到游戏我就有读完它的欲望，如果所有编程书都像这样就很好了！"""
豆友189759996,4,2019-01-16,0,"""适合没有编程基础的人看，程序用法讲解得非常细致，对于理解编程语言很有帮助，是入门很好的教材，后面的实践项目很有意思。"""
potter,5,2019-01-12,0,"""一本比较适合没有任何编程基础的小白入门的书。"""
Lothlórien,5,2019-01-11,0,"""基于 Python 3 讲解，入门好书。"""
路一直都在,4,2019-01-10,0,"""通俗易懂"""
狐狸清,5,2019-01-09,0,"""这个也很好的，过两天要重新读一遍，第十九章有错，边读边百度就好啦"""
LittleBear,5,2019-03-22,0,"""内容简单易懂，适合入门。"""
靖,5,2019-10-18,0,"""在学完其他语言后（尤其是C），会觉得讲的不深，但很适合入门，培养兴趣。"""
长安柯,5,2019-01-08,0,"""打开个人python大门的一本书。记录下本人学习python的历程，先看的这本入门，然后看《利用python进行数据分析》（这两本读的比较仔细），再然后又买了《python网络数据采集》《精通scrapy爬虫》，后来为写论文才读的《机器学习》《深度学习入门》,《从线性回归到深度学习》等。Python的书买了不少，不过很多都是跳跃着粗浅的读一读，当工具书用。时至今日，仍然是小白一枚，也是懊恼。"""
SmileCrazy,5,2019-02-21,0,"""入门书籍，里面的项目不错，正在做第二遍"""
Jeff,4,2019-01-03,0,"""大一"""
西木🍀,,,0,"""第一部分通读，其他选读"""
依然,4,2019-03-24,0,"""整体不错，看了23天，后面的三个项目整体难度比前面的基础大了很多，有些交代的不清楚，16年的书，19年新的库很多就不能直接用了，想自己改就比较麻烦了。总之想用前面学的基础知识直接完成三个项目有些困难，不如把三个项目对应的内容学好了再来完成吧。最后一个项目没有完成，等后面把django详细的学一下再回来写完。"""
我要拿月薪15K,4,2019-02-18,0,"""还不错，非常棒，里面有不少很好的案例！"""
Infinity,5,2019-03-02,0,"""第一部分写得很好，入门上手很快。"""
Serendipity,5,2019-04-18,0,"""从入门到放弃哈哈哈哈哈哈哈哈哈哈可以看Udemy了"""
zaza,,,0,"""明白了啥叫“面向对象编程” 会写点很很基础的东西了 好书，适合入门"""
zaza24kb,5,2019-02-18,0,"""明白了啥叫“面向对象编程” 会写点很很基础的东西了 好书，适合入门"""
灼尘,,,0,"""诶"""
Tim_Chen,5,2019-02-17,0,"""比较适合入门"""
持墨人,5,2019-02-15,0,"""绝对的好书，入门神器，当年看的巨爽。"""
我转了一圈,3,2019-02-13,0,"""项目和数据分析关系不大"""
白夜,4,2019-02-13,0,"""还行，同时看的廖雪峰的课程"""
[已注销],4,2019-02-13,0,"""对那些没一点基础的人来说很友好，有面向对象基础的人学起来非常快，但总觉得太浅显了不够深入，有些代码一定要自己试过，书上有错误"""
风林火山,5,2019-02-12,0,"""相当好的一本入门书"""
Jason Peng,5,2019-02-11,0,"""入门好书，比什么像计算机科学家一样思考×××强很多"""
kiwi,5,2019-02-10,0,"""很棒"""
琴叶葵,,,0,"""作为胶水语言来用"""
米宝,4,2019-02-09,0,"""reference"""
黑铁皮,5,2019-07-01,0,"""十年前学过VB和C，2019年中把这本书泛读了一遍，对蟒蛇有了基本概念。第一部分介绍python基本语言，因为有其他语言的基础觉得大同小异。第二部分三个项目，1）使用Pygame开发2D游戏，2）matplotlib（CSV，JSON文件）和pygal实现数据可视化和数据挖掘，3）Django开发Web应用程序，交互式、数据库这些东东（前两个项目还可以，第三个完全看不懂）。个人理解下来，学完本书后理论上可以自己编一个消消乐，用Python爬数据、统计、作图，以及自己做个简易版豆瓣网站了😄"""
dada1437903138,5,2019-04-12,0,"""通俗易懂，丰富详实，对新手十分友好。"""
不晕船的小船员,5,2019-09-16,0,"""培养自己的自学能力我的新世界！"""
嘘~~~~,4,2019-02-28,0,"""非常适合那些毫无编程基础想要学习python的人，比如我"""
天下皆白,5,2019-02-27,0,"""python入门之作"""
喜欢雨夜,5,2019-02-27,0,"""的确是挺适合简单入门的，介绍了比较核心的用法，算是阉割版，所以有比较扎实的编程语言基础的还是要看更细致的书。从其中能窥出一些面向对象的特殊影子来，但是自己需要的应该更多。第二部门的项目没有读，还是在实战中用吧。1、Python对面向对象做了很大的简化工作，简化就是它的灵魂吧；2、动态语言有动态语言的特质；3、上来基础数据就是对象，不像java一样在基础数据类型上封装；4、放弃灵活、提高效率、简化编程；"""
canhui87,5,2019-12-07,0,"""很适合有其他语言基础的入门，比看《Python编程快速上手》更能快速上手，后者更适合没编程经验的入门。"""
朴志训老公,5,2019-02-26,0,"""确实是基础基础好基础"""
doni,5,2019-02-25,0,"""非常适合python入门，讲解的非常清晰、简单明了，很容易看懂的一本书"""
小李,4,2019-02-25,0,"""简明易懂，三个项目的代码从头抄到了尾，版本更新后debug的过程艰难而傻逼但是应该算是学到不少。缺点可能语法讲得有点少？"""
fuegoyeah,,,0,"""很可爱的书，用例简单"""
戏作三昧,5,2019-03-31,0,"""基础讲的得很好，清晰易懂！接下来要看第三方库的文档了。"""
lost star,5,2019-02-23,0,"""NB"""
啦啦啦,4,2019-02-23,0,"""算是比较基础的一本入门是吧，我这种小弱鸡也能上手，当然我也没有看后面的游戏项目，毕竟学这个只是用来学习数据分析"""
Void,5,2019-02-22,0,"""0基础小白入门必备"""
豪烈翼龙,4,2019-06-20,0,"""挑选部分看"""
郁晨,5,2019-02-21,0,"""非常适合初学者"""
michael,5,2019-03-02,0,"""看完了第一部分，都是比较实用的python语法，基础知识"""
月影星之介,5,2019-02-20,1,"""花了两个月左右时间，初步读了理论部分。还很不熟练，尤其是最后几章没怎么吃透，想往回复习一下再做后面的项目。好奇大家都花多久能入门？"""
Smaster,5,2019-02-20,1,"""相比看视频，还是看书更适合我。蹭笔记。"""
lanegg,5,2019-02-25,0,"""非常简单的入门书了，其实也比较适合没有编程基础的同学，内容偏重使用层面，简单清晰阅读顺畅，有编程基础可能收获不大，厚厚的一本我大概用了2个下午读完"""
老晴,5,2019-08-17,0,"""终于看了一遍。很适合入门，但是真到用的时候肯定不够。还得再啃一本才行。"""
[已注销],5,2019-03-23,0,"""目前最好的一本"""
杨桃同学,3,2019-03-21,0,"""中规中矩，觉得被过分神化，后半部分实战看个大概就好了，甚至删掉也无所谓。入门书籍，如果稍微学过其他一点点编程语言就可以不选这个，选择其他略微带一点复杂性的书籍也可以，给一些基本思路、熟悉python特性，看完应当立刻去找进阶书籍或者针对某一感兴趣方面的书籍。翻译在一些地方还是比较生硬，有些易混信息不够明了，回头来看是一部无敌小白需要的书。"""
楚平昭,5,2019-03-20,0,"""入门书籍讲的很简单很透彻，跟着书本能够很容易上手理解"""
inroading,5,2019-03-25,0,"""很好的书"""
谧,4,2019-04-03,0,"""用python这么久，第一次系统入门。附带的三个项目真不错。"""
在水一方,4,2019-05-01,0,"""知识点不多，讲解的很基础，作为入门书还是可以的。本书最大的亮点应该是三个项目案例，从import到整个项目完成，讲解的很详细。一个项目的成功从来不是一蹴而就的，胸有成竹说着容易，做着就难了，更多的还是在编程的过程中不断的试错，不断的完善的，这也是书中三个项目中途不断重构的原因。或许有人从一开始就把这个项目想清楚需要解构成多少个类，多少个函数，这的确是很天才，但我更尊重通过不断地探索最终达到目的的普通人，而我愿做这样一个普通人。"""
divebombchen,5,2019-03-18,0,"""不错，一步步的带你学。"""
大大橙子,5,2019-03-17,0,"""成功入门了。有信心继续下去了。"""
Kosho,3,2019-03-16,0,"""对于没有编程经验入门挺好，不太深入，两个小时把前面语法过了一下，后半部分对我来说价值不大"""
higher_love,5,2019-03-11,0,"""挺好的一本书"""
李健健,4,2019-10-04,0,"""很简单的入门书"""
武汉加油,5,2019-04-14,0,"""毕设用"""
ruanws,5,2019-10-03,0,"""是的，我读fan完了"""
Dufre.Wu,5,2019-03-08,0,"""入门很好的书籍"""
仙人球开花,5,2019-03-06,0,"""仔细读了1-11、14和15章，把代码和课后练习都做了一遍。对于有C语言基础的我来说，内容相对有些繁琐和啰嗦，但瑕不掩瑜，是一本循序渐进入门Python的一本好书。另外，书中部分代码存在错误，还有部分用到的库的用法已经改变，需要特别注意。推荐有编程基础的可以直接阅读《Python编程快速上手》。（目前本人在读）"""
糖糖,4,2019-03-06,0,"""前11章看完，第一本编程书，适合小白！"""
月又明,5,2019-09-11,0,"""很不错的Python入门书"""
rami,,,0,"""适合入门，但很多内容都没有讲，比如lambda和yield。最好再搭配一本详细的教程"""
Leuven,,,0,"""太简单了"""
Kaizyn,5,2019-03-02,0,"""很恰当的一本Python入门书了。200页基础，200页实战项目"""
beaver,3,2019-05-14,0,"""第一部分讲的不错，第二部分例子不是很好，没有选择python语音的特点应用"""
heisen,4,2019-04-30,0,"""第一本编程书，现在看起来也不那么impressive了"""
凌虚十,4,2019-12-03,0,"""python入门棒！"""
Bean,4,2019-04-28,0,"""前面一部分的确讲的很好，但是后面实践部分，个人感觉不是很好。4星是有的，毕竟教python的教材，烂的实在太多了！！"""
通幽通明,5,2019-04-28,0,"""简单到可以当成中小学教材"""
奋斗的张小Y,5,2019-04-25,0,"""入门不错，简单简洁。"""
土豆泥,4,2019-05-31,0,"""该更新Django版本了。。"""
李厂长🉑,5,2019-04-25,0,"""入门神书，我看的话有些浅显了，但是如果有感兴趣的想学这个建议阅读"""
hayashi,3,2019-04-24,0,"""很基础，很多实验项目也是点到为止。"""
cck,5,2019-04-22,0,"""Marvelous!"""
Stone,,,0,"""终于做完了最后的项目"""
胖胖猕猴,4,2020-01-02,0,"""201909读过第一遍。"""
loveforwyn,5,2019-06-18,0,"""挺友好的。"""
偏执狂,5,2019-04-20,0,"""好书，浅显易懂，极易入门，结合项目实战，强烈推荐。"""
鹿鹿鱼鱼,4,2020-02-13,0,"""很好的Python入门书，基础部分在做毕业论文那会儿学完了，项目部分随便看看"""
Oleg the Kafir,4,2019-04-18,1,"""推荐结合此视频看：Python编程 从入门到实践 每天30分钟 UP主: sailorlisa http://www.bilibili.com/video/av35698354?p=1&share_medium=android&share_source=more&bbid=8A490785-5F9E-4621-9055-6557B89E02B85841infoc&ts=1555578965660"""
文刀,5,2019-04-18,0,"""这本书意外地好看！当时看这本书，是为了教表弟入门编程，顺带自己也学学Python。入门Python的不二之选。"""
今天也要加油鸭,5,2019-04-18,0,"""神书，相见恨晚"""
渐行渐远,5,2019-04-17,0,"""这开启的不仅是另一个领域，我想是另一种人生"""
大大夫,4,2019-05-10,0,"""感觉对有C++基础的来说写得确实是有些过于啰嗦，完全没接触过编程语言的来说可能会比较好，基础语法看得很快，而且这书的配套资料很齐全十分适合自学，后面的项目对初学者来说难度也很合适，只是我没看完，以后有机会再看好了。除了写的啰嗦以外，对初次接触python的人来本书基本上没有什么可以挑剔的了。"""
銀ガラス_YJ,5,2019-05-28,0,"""前半的知识看完，后面的几个项目会慢慢跟着做。对比之前浏览过的其它书，基础知识部分讲得比较浅，深入内容必须另外再去学习。但在整体逻辑上非常清晰，对培养良好的编程习惯有很大的裨益。"""
咸鱼养殖专业户,5,2019-08-08,0,"""入门好书 一定要实际操作一下"""
lotus,5,2019-07-13,0,"""浅显易懂，真的不错。"""
羽,5,2019-10-13,0,"""全面转向R, 打飞机的项目刚开始就没学了。"""
佩琦的妈,5,2019-05-25,0,"""很好，简单易懂"""
栗花落結弦,5,2019-05-25,0,"""感激不尽"""
上白滝,5,2019-09-15,0,"""书是好书，从入门到放弃罢了"""
William H.Wei,5,2019-05-21,4,"""果然这本书高达9.2分，入门最快，最适合，没有之一！！！！老外写这些零基础教科书真的是全方位吊打国内的一众教授啊高校什么的。"""
秋天的酒,5,2019-05-20,1,"""建议大家，想系统学点什么东西尽量买书，而不是从网上找资料，学起来效率更高。"""
波波君,5,2019-05-18,0,"""好书，有趣极了"""
一一,5,2019-05-16,1,"""很基础，适合入门，看完这个看的Python核心编程"""
羊上春树,4,2019-09-10,0,"""很详细，适合入门看。后面的项目实战很不错。"""
MafiaAlien,5,2019-05-14,0,"""开始的基础语法写的真心好。就照着作者讲解的内容建立一个一模一样的文档把所有代码敲出来，加上课后的小练习，python上手很快的"""
刷鞋大王,5,2019-05-09,0,"""临时要用Python做一些很偏门的应用，这本书只是在基础知识介绍方面带我快速入门，并未涵盖到我最需要的领域的知识点，因此没给我带来太大帮助，但并不意味着这不是一本好的入门书。有机会再有针对性地选择第二部分的项目深入学习"""
达,3,2019-05-09,0,"""内容有些啰嗦，其他还好"""
[已注销],5,2019-05-08,0,"""非常适合初级学者使用"""
Lethe,4,2019-05-07,0,"""讲的比较浅，可当作第一本python入门书，深入学习还需配合其他书籍"""
桀洛豪,5,2019-05-06,0,"""pros：书本内容非常适合入门，但也仅仅是入门，用浅显易懂的代码提供了python最基础的知识。cons：代码条理性不强，没有明确的介绍代码运行的详细机制，仅仅只是罗列某些代码，实用性不强。"""
莱克拉夫特,5,2019-05-01,0,"""写得非常详细易懂"""
JOHNYXU,5,2019-04-30,0,"""买来发现只能当字典"""
兔美,5,2019-10-15,0,"""看了基础部分。实例的部分已经有点过时，一些代码跑不通"""
豆君,5,2019-09-09,0,"""基本语法算是明白了"""
Abosen,3,2019-06-22,0,"""过于简单了"""
冰糖葫芦,5,2019-06-19,0,"""很棒的入门书，强力推荐😃😃😃"""
沐之南,5,2019-06-18,0,"""非常适合入门，有趣强推！"""
苏柏亚荷,5,2019-06-17,0,"""目前为止写的最清晰最详细最实用的入门教程。每次看到这种书，我都要感叹国内的教材对新手太不友好这个重要问题。。。"""
真爱如血,4,2019-11-02,0,"""第一本Python书，在b站刷完入门的课程。前面的基础知识看完了，后面的项目没有做，觉得也没必要呀，这本书给我的最大启发是，以后别买书还不如看官方文档。(可能我又JavaScript基础的原因吧)，它们都是搞对象的……下一步还是老老实实看官方教程吧，这本书对于又一定编程能力的人并不适合(当然，非常适合新手)，内容太简单，有点亏…看文档重新学一遍，溜了溜了"""
祥烨,5,2019-06-13,0,"""简单，深刻，优雅。完美的Python入门书籍。"""
KiTsuNe,4,2019-06-13,0,"""有很多东西没有讲 看完还需要看些进阶的书 比如《python基础教程》这本就讲了很多它没讲的东西 总的来说是一本很适合零基础的入门书籍"""
Layman Guo,5,2019-06-12,0,"""入门书籍"""
Whale,5,2019-06-11,0,"""更适合作为编程零基础入门教程"""
Lsinger,5,2019-06-10,0,"""入门书，不过里面的项目还挺有意思的，快速敲了一遍代码。"""
雨亦祁,2,2019-06-10,0,"""并没有那么好，代码有问题"""
Rorepme,,,0,"""非常入门，读了基础/可视化两部分，能感觉到python相比R/matlab的差异，或者说好的地方了，胜在描述性/可读性，多少还不太适应，但还有趣。再去看看pandas那一本，大概就可以上手。忽然意识到之前学别的完全就是自由coding233 #和老婆约定任务50%！"""
往事如风,5,2019-06-07,0,"""适合新手，翻译优秀"""
Satan,5,2019-06-04,0,"""事无巨细。这位老师的耐心让人感动。这不单是最棒的python入门书籍，而且是最棒的如何做一名好老师的入门教材"""
Dreamer,5,2019-07-10,0,"""非常适合python入门"""
黒色蒸気,5,2019-06-05,0,"""看了第一部份，很好的入门读物。"""
