用户名,评分,推荐,内容,评论时间
AlphaDiao,5,力荐,觉得此生又有了希望……虽然已经29了又怎样,2016-12-30
[已注销],5,力荐,学习方法的工具书，其要点：1.脱离学习舒适区，抛弃已掌握知识直接攻克高级阶段。2.刻意进行难度训练，练习自己一直恐惧且逃避的学习内容。3.不断的专注的重复重复重复。4.获得反馈，将学到的理论用于实践。,2016-11-21
Miss bean,4,推荐,理论ok...真的太啰嗦了……可以压缩到十页好吗……,2016-12-31
null,5,力荐,90分钟让你明白「90分钟学会xxx」都是放屁。刚刚1.5小时看完15万字的一本书，怎么做到的？上网搜「如何快速理解一本书」之类的，然后开始「刻意练习」。,2016-11-25
Renzo,1,很差,看到这类全是案例的畅销书要长个心眼，此书信息密度太低，就像是我高中时写的议论文，什么素材都往题目套。,2017-02-03
诚猫组务号,2,较差,"超～～～极～～～啰～～～嗦～～～

明明８００字就能解决的问题啊这～～～",2017-01-18
Henry,3,还行,......一页纸就能说清楚，非要写一本书,2017-01-25
sundevilyang,4,推荐,学，是人与人的信息分享；习，「刻意练习」是一种孤独的追求；知识教育，大多重「学」轻「习」。须知，学习技能的思维，「能做什么」远比「知道什么」有效，因为确定了前者后者也就随之而来。推荐此书，不光让我了解很多学习的窍门，也让我明白过去自己课程设计有缺陷的地方。,2016-11-01
Alcibiades,1,很差,我承认自己是以极快的速度浏览完的。但是这本书基本就上把几句话扩展成一本300多页的书。啰里啰嗦磨磨唧唧，把读者当成弱者儿童，当成小学都毕业不了的白痴。本书秉承了美国式成功学畅销书的典范，面向的是连拼写都完不成的公立学校教育出来的美国人吧。中心思想在万维钢的关于刻意练习的文章中都写明了，就是针对不舒适不安全的区位刻意练习。这个方法对练个体育或者小提琴也许有作用吧。但就算完全按照他说得那样做，不过是一个熟练的匠人罢了。我再也不看美国成功学了。看完真是愤怒。要不是我决定再也不在读书时半途而废，我根本不会读完它。,2016-12-28
腰腰,3,还行,举了大量例子说了两件事：1.只要通过刻意练习，谁都是天才；2.刻意练习不是埋头练习。,2016-12-15
nothing传叔,3,还行,比较罗嗦，但是特别打脸那些自称“一万小时实践者”的人（萦），啊哈哈哈。。。,2017-02-04
邵三叔,4,推荐,这本书讲的是：你在家做了10000个小时的饭没有成为大师，在新东方学习了三年，高薪就业了！,2017-01-20
innsbruck,2,较差,"垃圾，没啥内容，一个观点下面，找一大推例子和典故，这畅销书的写法太low了
都是宣传的好。",2017-02-02
小轩Eileen,4,推荐,两个重点：1. 创建有效的心理表征是专家和一般人的主要区别；2. 世界上没有天才，潜力是可以开发的，并且要大量的刻意练习。读完以后明白了为何老板在seminar开始几分钟以后就打瞌睡，但醒过来却总能提出高质量的问题了。这本书对于个人精进和子女教养上很有启发。,2016-11-22
甲🌈,5,力荐,"书的概念不算新，但是我本人非常认同。比如关于""意志力""""天赋""""天真练习vs刻意练习""等的阐述。读之前我一直在反思自己在马拉松、日语学习、钢琴中的练习方式。自己的想法和书里的蛮一致的。总之如果你已经处于""可以坚持练习""的阶段，而且想把目标从""可接受的""再提高一步，这本书很适合。",2016-11-18
SadTomato,3,还行,建议缩短到2万字。,2017-02-04
鹿小爱,4,推荐,作者举了无数个例子证明只要经过刻意练习，你也可以成为很厉害的人,2016-11-06
山兔子园园,2,较差,好啰嗦，干货少,2017-01-02
Apka,1,很差,推荐序是豆瓣红人写的，我就不点名骂了。写序不是让你贬低前人，草泥马逼《异类》《一万小时天才理论》你究竟读没读？心里有点逼数吗？,2018-05-14
慎独,2,较差,这种东西评8分，是水军的力量，还是无脑的群众真的太多？,2016-12-12
Brad,3,还行,作者全文反复一直在强调一个观点：练习，不断地练习，反馈效果，走出舒适区。论证太多了反而没必要，即便论点我也是部分赞同的。没看完 (30%)，不看了。,2017-01-12
森风,5,力荐,"刻意训练，需要内在动机刺激自己不断走出confort zone，需要有及时的feadback，需要用习惯来减少意志力损耗以保持focus。
反思小和尚念经式付出的良好感觉。",2016-11-20
Sky,3,还行,1-15 在飞机上3个小时读完。这一类的工具书看多了七八成的方法论都是差不多，和《异类》、《一万小时理论》内容有重叠。,2017-01-28
倪考梦,5,力荐,第七章“成为杰出人物的路线图”特别好，谈了如何从爱好者变成学徒、专家和大师。,2016-11-14
软体不稳那那酱,1,很差,凑单买的，对我来说没什么用，估计之后就拿去送人或者给图书馆了。总结起来就是“少丧少懒多练多做”，这不废话么，速读到尾都没看见教人怎么少丧少懒,2017-01-10
陈小憨˙Ꙫ˙,4,推荐,美国人总能把一篇论文写清楚的东西写成一本书。,2017-02-16
素素,5,力荐,很有用，让我不再妄自菲薄也不再盲目自信，确认 所有的成功都要经过有目的、有方法的练习，并且是大量的长时间的练习。,2017-04-02
MaY°玫,5,力荐,原来这是新书啊，难怪读得人还不够多。本文有点此类书的通病，就是写得又长又烦琐，可能只要十页就能讲完讲清楚，不过外国人逻辑科研严谨用了很多年和各行各业的实验数据来认证所以也没有毛病，看得时候简直是追着看。看完你会发现这世上没有天才，有的只是从小在你不知情的情况下刻意练习产生了效果，然后别人夸奖你取得正面反馈机制投入更多热情去做那件事情哈哈哈。厉害了我的书！！！！,2017-01-24
秋水,2,较差,没有觉得有什么可以学习的地方,2017-01-12
陆钓雪,3,还行,不断重复只是“天真的练习”，无法带来进步。“正确的练习”需要好导师、有目标、有反馈……无论你是孩子还是成年人，无论你是否有“天赋”，只要掌握正确的方法，你的梦想都可以实现。如果你相信“21天学会C语言”“3天学会弹钢琴”，那么本书不适合你。如果你不满足于自己的能力只是“足够好”，一直在追求“非常好”，那么本书就是为你而写的。放弃一切错误方法，从今天开始“刻意练习”，因为这是最强大的，也是唯一正确的学习方法。钓雪按：做学术嘛，非要说有捷径的话那就只有一条，便是聪明人下笨功夫。,2019-02-23
鹿小洁,3,还行,"“心理表征”。全书只有这个段落最吸引我，就是大师和新手对于大量数据块的大脑处理。新手对此无感。
如果知识和记忆不能被主观调用，真的不是有效率的练习！
从舒适区走出来，睁眼看世界！",2017-01-04
悠,,9-,快速看完的一本书。简单记几点。※不必过多相信天赋，还是要相信人的潜力无限※一万小时定律这个说法不够全面，应该是“有效练习时间”※也就是小时候听见大人常说的那句“你给我用心做、好好做，不要弄表面功夫敷衍我”，这个道理仍然是适用的※但是父母没告诉你，如何是“用心”？书中用了“创建心理表征”的概念来解释“用心”，以及何为“好好做”？即做完了，看自己做得如何，错在哪里，是否能改正，下次还会不会错。我个人倒是觉得如果一个人在早期就有良好的学习习惯，再搭配一些高效的学习方法，做事情都事半功倍，但大部分人好像更愿意欺骗自己，自认为“管理好了时间，便是管理好了事情”。,2018-09-19
呆梨羊,3,还行,刻意练习精髓就是适度难度，重复，反馈和改进。另外就是在瓶颈时尝试不同路径,2016-11-14
eisbrecher,4,推荐,"耐心地、谦虚地保持大时间周期的刻意练习。你训练，是为了有目的有针对性的当一名…
由森林而视树木。
最杰出的人是那些在各种有目的的练习中花了最多时间的人。
刻意练习
1.训练的方案，有效的指导
2.舒适区外
3.完全的关注和有意识的行动
4.反馈，为应对反馈进行调整的努力
5.有效心里表征
6.有针对的提高
通过导师，在更高层面上学习基本技能。",2016-11-27
药山,5,力荐,刻意练习的方法论一目了然，序言特别值得一读,2017-01-14
恰妮斯虫,3,还行,同志们，要相信自己是个可塑之才啊！你要努力，你要奋斗，你不能假模假式学上一万小时就以为自己能超越前人。要掌握方法，要找准学习对象，要远离舒适区，你不信的话我就给你举例子。☜大概通篇就是说了这么个意思吧，是在大量实验的基础上总结出的理论，但非常非常啰嗦。,2017-12-30
X,5,力荐,学习一项技能，在经过一段时间后初步的熟悉，会产生了一种自动化的能力，但是不刻意练习的话，这种能力会缓慢退化；刻意练习专注反馈，多角度思考；基因的差异可能给你一点先发优势，但是长远来看占上风的是更勤奋的人；过度迷信天分，会陷入一种预言自我实现，要相信自己的潜力，努力去实现这种潜力。,2017-06-17
[已注销],5,力荐,1可以训练出潜能，大脑也可以重新被塑造2有效训练，低效的练习不是刻意练习，有目的的训练3跳出舒适期4刻意练习，心理表征，明确目标，行业标准，成功者的经验,2017-03-10
Mignon,3,还行,非常啰嗦，直接读评论里的总结就够了,2017-04-30
这么远那么近,4,推荐,练习主要还是方法论的问题，刻意练习一要有针对性，二是避免重复，更不能只顾埋头苦干，不然可就真的只成感动自己了。,2018-04-20
stina525,3,还行,讲真，所有的内容第一章就全部说完了。后面就换着角度的重复……,2017-01-14
北落师门,3,还行,有些有用的信息，但过于冗长，重复太多，版税按字数收么？,2016-12-17
林雨飞,4,推荐,看完之后觉得最需要的就是找到一个好老师了。,2017-04-04
林久久,3,还行,一句话概括就是：设定明确目标（最好量化）的练习才有价值，区别于无意义的重复。道理没毛病，减星因为话多,2018-07-24
Taubau,4,推荐,书中写了很多故事，翻之前还在好奇为什么这本书的上架指导会是『成功励志』。读完了发现，真的就是破除你心中各种对自己的不信任；而比较有效的建议就是：抛弃天真性的练习，而要做有针对性的练习。因此，你需要找到一个目标（真正的大师），找出你自己和他得差距，针对不同的方面进行针对性的练习，同时你需要一个导师告诉你哪里做的不对，并加以改进；这时你可能会感觉非常枯燥，因此你需要保持动机，它可能来自你自身的兴趣也可能来自外部环境，以此来保证你的训练时间。当然不是所有人都完全具备以上这些条件，这时候，你就需要最大限度地利用各种条件实践这些原则:),2017-02-09
苏诗丁_Jun,,3-,所谓天才，就是可以在枯燥中寻找乐趣和成就感，智力的差别并不是成为英雄的决定因素，去做就好了，过程中寻找正确的方式，并且没有捷径。,2018-03-06
胖达叔,3,还行,为讲座而去看了这本书，感觉还不错。此书对《异类》中的一万小时天才理论提出修正。但是总体思想仍然是：智商在入门阶段会产生巨大影响，但是一旦进入较高级阶段之后，刻意（有向导有意识）练习将会产生更大的影响，直到继续增加练习也不能明显提高效果为止。例子包括语言、音乐、舞蹈、体育等各个方面。,2017-04-24
韧勉,5,力荐,说所有的天才都切分成元素，从而不能算天才那段最为怯魅。,2018-12-23
空台,5,力荐,［2018036］5小时45分。2018年度刷新我认知的第四本好书。没有比较就没有伤害，格拉德威尔《异类》一万小时理论更多用一个整数迎合了读者，严重缺乏理论和研究基础。而《刻意练习》是心理学教授的著作，依赖于大量科学、心理学及神经学案例及研究理论作为基础，极具说服力，而且针对刻意练习提出了行之有效的实操路径，可谓实至名归。相形之下，前者名不副实，徒有皮囊，最多只能给2星。书中强调有目的的练习，重在创建“心理表征”，走出舒适区而后专注地长时练习，同时用反馈检测自己的进步程度。整个过程需要用“系统论”的方法不断微调改进，从而取得最佳训练效果。这样的书读后只有心悦诚服，后面还需再三细读研究。,2018-10-06
佩吉,5,力荐,印证了我自己一直考虑的一点，就是说，其实很多事情经过练习，都可以成为这个领域的大师，所谓刻意练习，其实就是全神贯注，思考和学习并进的结果。确信了这一点，我也相信自己会成为一个吉他师和手鼓演奏者。,2018-05-22
卡尔,5,力荐,“专注”地“投入大量的时间”，“逃离舒适区而在学习区”练习，建立“反馈”，积极“修正”，从知识到达“技能”。条件允许的话找个“导师”、“教练”。,2018-01-02
郫县豆瓣,4,推荐,目的：建立心理表征，思考新手与大师的心理表征不一样的地方在哪，学会以大师思维方式思考。方法：逃离舒适区，进行有目的有难度的练习，获得反馈， 不断纠正调整，然后继续练习。只要不断坚持，此方法运用得当可以掌握大量技能。“天才”无非是运气好加刻苦练习得当。  方法论很好，就是真的太啰嗦了！一个论证要说很多例子，可以略过。,2018-06-10
楚彤,5,力荐,每一次读想法都不太一样，今年陆续读完，也把方法引入到了网球和乐器学习中，更多地也去把练习方法引入到教学，以帮助学生思考和建立心理表征。最后的附录部分可以挨个细看。,2018-01-03
五号航星,4,推荐,笨鸟可以先飞，我们可以用刻意练习的方法来创造自己的潜能。,2017-12-11
岱❤,2,较差,内容简介的第一句话：4岁就会弹奏小提琴……小提琴是用弹的么？←从简介就能看的出翻译和编辑都不太负责任，适合半小时翻一遍的书。,2017-02-01
格列柯南,3,还行,作者用一本书讲了两句话，就是有目的的练习加上心理复述,2016-12-11
芒来小姐,3,还行,有点啰嗦的工具书，干货内容可以压缩成小文章,2017-06-06
小菌子,5,力荐,感觉以后育儿用得上（only if。。。）,2017-01-08
[已注销],3,还行,在交界区痛苦成长，加上实时反馈。我似乎就是这样过了雅思,2016-11-07
不安的树,5,力荐,科学家写的大众图书，逻辑上没有硬伤，所提供的方法切实可行，对于我们大部分工作和学习实践都是有指导意义的。,2018-04-02
vigor绵绵,,1-,"好老师真的特别重要。
",2018-01-07
李厂长🉑,4,推荐,真鸟长的一本书，但是还是挺值得看一看的，不停的练习，大量操作不等于走出舒适区，话说我app是不是出问题了，看完了一本才花了三十分钟，我感觉看了俩小时啊~,2018-02-15
橙子爷爷,4,推荐,有目的的练习，通过练习构建心理表征，运用刻意练习，你便掌握了技能。仅仅知道某种知识并不能构成技能。并没有所谓天赋更高的这样一种东西，只有勤奋刻意练习成就杰出这种东西。,2017-09-26
Shine,4,推荐,讲了很多例子去辅以解说论点，但是有点啰嗦。,2017-06-04
否定君,3,还行,implicit modeling,2016-11-02
头撞墙,3,还行,及时反馈+心理表征,2016-12-14
林小檬,5,力荐,看了两遍，应该还会看几遍。有理论有方法，各个年龄层各个领域都能用得上。,2017-06-04
粥一,,1-,听读 ,2017-01-16
shininglove,3,还行,不能过分高估基因天赋，但也不能低估机会、动机和努力的价值，在情境中学习，激活长时记忆，当一名认知学徒，提高复杂化的思维能力，充分理解客观世界，利用身体与大脑的适应能力，咬牙逼一逼自己，若想成为专业技能化人才，必须走出舒适区，不单靠“1万小时理论”打鸡血。,2019-02-01
虾爷Marvin,3,还行,"几句话可以讲明白的东西硬凑成了一本书。简单概括就是：学习时逐步离开舒适区，Focus, Feedback and Fix。",2016-12-24
[已注销],3,还行,3.5,2016-11-22
秋葵子,3,还行,举例也太多了,2017-03-19
ʕ·͡ˑ·ཻʔ,4,推荐,#论天才是如何炼成的#杰出的人不是因为他们是天才而是他们在某项技能上投入刻意练习的时间最长，刻意练习3F原则「focus专注」；「feedback反馈」；「fix it 矫正」普通人通过长期不断的刻意练习也可以成为某一方面的高手。,2018-05-27
栋栋栋栋锵,4,推荐,其实也都是些老生常谈的东西，练习，反馈，专注，坚持 and so on……,2017-03-17
cys.tony,4,推荐,每个人从出生到现在所掌握的技能都来自练习，简单如拿起一只水杯，也是经过幼儿时期无数次的练习才熟练掌握的。只不过后来大家不太愿意继续练习了。,2017-12-04
传奇☂,5,力荐,2018-4-9 师傅说：成功＝一半的忍耐+一半的等待。推荐这本书给我看。,2020-01-29
tzungtzu,3,还行,《万万没想到》里面的同一个内容，掰开揉碎来讲，用了大量的实验事例。,2016-11-11
瓒,3,还行,调试那几天读完的 看了这么多方法论 最重要还是实践,2016-12-31
资深梦游,4,推荐,因为自己一直在学乐器，又在做创意和文案方面的培训，很多关于刻意练习的道理早就有所体会，读完这本书就更清晰了,2018-02-24
Moon,5,力荐,"对“一万小时理论”的修正性以及科学性阐释，给出了一套刻意练习的框架：目标、专注、反馈、舒适区。读完此书有如下三大启发：
    其一了解掌握正确“心理表征”重要性，这里“心理表征”可以理解为正确的心智模式或掌握门道，每个领域都有独特“心理表征”，唯有掌握正确“心理表征”再辅以刻意练习才有可能不断精进，成为高手；
    其二是了解练习正确方式，练习并非重复操练累积时间，而是有方法、有目标、有决心、有反馈且坚持不懈的挑战自己，走出舒适区，这才是所谓刻意练习，才能有所成效；
    其三是破除了关于天才的迷思，人的大脑、心理乃至身体都有很强可塑性，天赋对于成就卓越远不如刻意练习来的有效，这部分作者旁征博引，让人信服。",2017-03-28
非虚构,3,还行,"有噱头的成功学推销，方法论1.脱离学习舒适区，抛弃已掌握知识直接攻克高级阶段。2.刻意进行难度训练，练习自己一直恐惧且逃避的学习内容。3.不断的专注的重复重复重复。4.获得反馈，将学到的理论用于实践。通篇证明这个世界没有天才,无非是出于其他目的～",2017-01-11
不足为外人道也,3,还行,本书真正重要的内容还写不满一页A4纸,2017-01-17
宇宙佛系渣渣蓝,3,还行,没什么新东西啊。而且其实这一论调相关书籍都简化了一个重要问题：“努力”远不是一种“只要就”的普世能力——这也太小看“坚持”的份量了。这属于混淆“相关关系”和“因果关系”。在这一点上就比较成功学了。还是应该多读神经科学。,2017-01-11
十鳗,3,还行,第一次买这种学习理论的书，总的来看还是一本很水的书，但是其中还是有少许精华存在。最有用的一点就是如何克服无法坚持一件事，不仅仅可以通过给自己暗示，同时也可以通过降低放弃的成本来使自己更方便地达到目标。另外这本书对“一万小时理论”作出了批评，感觉这一点有助于大家更好地认识自己。,2016-12-28
好吃不如饺子,3,还行,“天才”并不存在，杰出能力是大量的练习与培训的结果。,2016-12-09
Blueberryfield,3,还行,可以浓缩成10页纸，再浓缩一下可以仅剩题目。因此，格外赞作者提及写作时也可用“心灵表征”的方法构建框架（用Mind Palace更帅）。不断督促自己走出舒适区，要降低阻碍、提高行动力，特别是要专注于目标或划分的小目标（比如赚一个亿）,2017-01-19
十甫寸草民,3,还行,概念很好，但好像用一篇论文就能讲清楚 :D,2017-01-02
ella沈炎炎,3,还行,“3F”学习法：focus（专注），feedback（反馈），fix it（纠正）。最佳的学习方法不是单打独斗，而是在情境中学习：1.加入共同的学习团体；2.找到模仿的榜样；3.边学习边用于实践；4.将大目标分解成一个个小目标，每达成一个小目标给自己奖励。 #9B/2017#,2017-01-24
话唠丸子,3,还行,本书的内容用几句话就可以概括，为毛要反反复复写那么多浪费纸张？不过还是很受启发就是了，很多时候努力很重要的，但是努力的方向更重要！,2017-01-14
Lyla,3,还行,例子很丰富，结果到显得有点水了。逻辑还比较清晰，记住了几个关键词：focus、feedback、fix it。以及，创建属于自己的心里表征，集中力量去刻苦练习。,2017-01-04
蓬蓬,5,力荐,梳理方法论,2017-04-22
莫小,,0-,开篇主旨如下：一万小时定理是偷我们的实验成果；一万小时定理是扯鸡巴蛋。后面内容还是举例为主，这类书的鼓动性之源。“心理表征”一词有一定指导意义，却仍难免含糊其辞。概括全书核心，一句话：刻意练习即不断练习，总结错误原因有针对性地再次练习的过程。,2017-10-02
思思李,3,还行,关键词：目标明确，专注投入，及时反馈，不断挑战舒适区，找到行业优秀导师，强化动机，坚持练习。适合每个怀抱梦想的人。,2017-01-06
懋,4,推荐,真相是，从来不存在1万小时定律，它仅仅是畅销书作家对心理科学研究的一次不太严谨的演绎而已，我们需要的是deliberate practice；此外，不同领域的技能习得时间与练习时间并不存在一个1万小时的最低阀值。,2016-12-08
etterding,4,推荐,质疑10000小时定理很久了，终于发现有书清晰地写出10000小时定理的不(pian)足(shu)，不过还是好啰嗦。,2016-12-13
更换呼吸,3,还行,"1.刻意练习方案：有目标，有反馈，持续改进；
2.在不断练习中总结经验(心理表征/心理范畴)，将经验抽象、编码，提升效率；
3.学习的步骤永远是从模仿到创作，再到创造。一个好老师非常重要；
4.练习就是大脑健身。刻意练习会健壮大脑的相应区域(某些地方也可能相对减弱)。
———
总的来说，前半部分总结了练习的方法，后半部分给“天才”祛魅。举的案例很多，不足一谈。",2020-01-24
无无无无无,,1-,第三本。  导师   focus  feedback  fix it,2016-11-26
昨夜风很大,2,较差,这类型的书看目录，快去浏览。作者的刻意练习既是，有目的性的持续性的正确的大量练习,2018-09-17
异乡异客,5,力荐,很多父母都在寻找孩子的天赋，也有很多人表示自己天生不擅长某个领域。而1万小时定律又让一些人盲目的刻苦练习。到底普通人、优秀的人、杰出的人有什么不同，两位作者好奇的做了多年的研究，总结出了一些规律。当然，这本书和所有西方作者一样，通过大量的试验、个案来阐述证明他那并不复杂的结论，但并不会让人感到这是一种“注水”，只有你通过作者举证的这些案例，才能更好的理解他的结论，非常值得读的一本书，五星了。,2016-12-02
女兒國宰相X,,5-,说了很多例子，实操的方法基本没谈。不需要那么多案例，典型的机场书写法，但是内容比较正确。真正的提升方法需要自己摸索啦，也挺好的。,2017-05-19
梓霑,2,较差,1，书中并没有什么独特的观点；2，感觉全书都是几个观点反复赘述，以至于很难有耐心读完；3，全书浓缩成一页纸足够了，小标题之外的文字几乎没什么吸引力；4方法论之类的书真是够了。。。,2019-11-19
