用户名,评分,推荐,内容,评论时间
岚大爷本人。,4,推荐,最大意义在于纠正流行读物中的观点，比如一万小时理论。关键因素是刻意练习＝跳出舒适区。重复和反馈。建立牢固的心理表征。某觉得主要问题还是点略散，本来作为一本商业书必然如此。可用的方法反而不太多，还得靠自己琢磨。,2017-02-04
蛋花酱,4,推荐,不要轻易对自己说不~,2016-11-22
白发空垂,4,推荐,"1、要有自信  2、要有好的导师和即时反馈
3、要有针对弱点练习  4、提高动力
5、稍稍走出舒适圈  6、学的目的是运用
每一条都是老师的老生常谈，但是好处就是重新反复说一遍，印象更深一些。
另外说到alpha go的时候惊讶地发现终极一战竟然是好几年前了，见证历史感。",2019-07-13
粟阿姨,4,推荐,我看完了还是有点不太信。本书意思是你只要刻意练习了，就能至少成为专业人士。但是他举的例子似乎都是象棋大师之类的高素质人才，或者起码也是考上哥大的大学生。我觉得在大众之中起码有相当一部分是智商不高的平庸人群，不清楚这个方法对他们是否有用。,2019-08-12
dotann,2,较差,书里说的道理我同意，可是能用一篇文章说完的事，硬是用奇闻轶事撑出了一本书，有点浪费时间。,2018-06-29
伊藤不二,3,还行,认真学习任何事情1万小时，你就会成为一名出色的流水线工人,2019-03-09
凌阿敲Cooling,5,力荐,觉得这本书啰嗦的人，大概都是无法体会到心理学工作者的良苦用心的。,2019-09-15
biubiubiu～🚁,4,推荐,不否认刻意练习的有效，但有一个问题是，个体形成心理表征的速度和自主性以及进行focus-feedback-fix it这个过程的效果都是有差异的，这种差异我觉得本身就是一种智商的差异吧。,2019-06-01
腰带知道,5,力荐,本书通过大量的案例和实证研究告诉读者：成为“大师”主要靠智商和运气，努力只占很小的一部分。令人动容。,2017-02-03
小波,2,较差,几个简单的概念反复写了一本书，我觉得啰嗦  ,2017-01-06
祀laker,3,还行,新收获:心理表征。,2016-12-02
虞美人,3,还行,用刻意练习来成为杰出人物！没有什么“天才”与“天赋”这种命定的东西！不要对自己设限，其实你可以创造自己的潜力、发展自己的能力！这么励志的话就是看这本书得到的。刻意练习三原则：专注、反馈、改进。你要有目标有动机有分解后的计划，走出舒适区，然后一步步前进，突破滞留期，永无止境地向前去。这本书是纲领性、理论性的，如何操作还需自己琢磨。,2016-12-26
Toska,2,较差,怎么说呢。。。除了心理表征其他的部分都不怎么靠谱,2016-12-14
[已注销],1,很差,再买罗辑思维推荐的书我是傻逼!,2016-12-31
2048ONE,3,还行,刻意练习最后三章根本看不下去，全是通过苍白的故事啰嗦重复的讲一件事情。 全书亮点在上半部分他对刻意练习的拆分和细讲都很不错。只能给三星，作者需要精简故事或者有更能说服人的故事这才是一本好书。说实话热销书里基本出不了好书,2017-04-11
弈笔弈画,3,还行,刻意练习的原则：目标明确；走出舒适区；有反馈，知道不足并改进。另外，年龄和天赋都不是问题，提高技能水平关键在于练习。全书事实论证比较多，论文味浓厚。,2017-02-25
Aura,3,还行,没有太多震耳发聩的东西，不太值得,2017-01-13
一只好运糖球🌈,1,很差,垃圾，反反复复的观点就是专注，练习，坚持！！这样的书都能到8分！快被骗的气死了啊!!!!（论豆瓣刷分的弊端)怒打1分,2017-12-01
Sra. Elisa,5,力荐,大多数时间我们都在重复做着无意识的动作，从这个自动模式中脱离出来就很重要了。一旦完成一个任务，不要马上进入下一个新任务，停下来，退一步好好的思考一会，有意识的选择下一件事你要做什么？,2018-01-01
,,6-,同类书籍的特点：一篇文章能讲清楚的问题用了一本书。然后一些时间管理、知识管理、学习方法的“导师”将它们的精神包装、售卖成上百甚至上千的课程。,2018-06-05
来远芳,2,较差,瞎几把翻译..,2017-09-26
开府仪同三尸,3,还行,一碗科学鸡汤。阐释了研习技能的正确法则，破除了高智商天才神话论。,2017-02-22
amour,3,还行,难看,2018-10-03
裙纸裙纸,4,推荐,对，就是这个词“心理表征”。,2017-11-17
飘零的小船,3,还行,标题就是主要内容，看书评就足够。,2019-11-27
林2姐,4,推荐,不信，我的一事无成肯定源于我的基因不好,2017-02-09
李嗲Lydia,3,还行,懂的人早做到了，不懂的人看完书了也学不会。,2017-11-19
知识管理咨询师,4,推荐,"半个月,读完也忘了讲啥了,😥",2018-04-01
局外人,2,较差,与很多成功学和鸡汤文类似，忽视智力差异，曲解基因作用，回避遗传学重要性.只浅谈父母教育，从不提来自父母甚至家族遗传对于某种才能的重要影响.,2017-01-11
summer,3,还行,花了几分钟扫了一下标题，不用浪费时间看。关键词：具体目标+专注训练+即时反馈+跳出舒适区,2019-08-07
阿和,4,推荐,"如果你在走神，或者你很放松，并且只为了好玩，你可能不会进步。
想办法稍微逼自己一下，但不要逼得太狠，这通常会帮助你搞清楚自己的“停滞点”在什么地方。",2017-08-07
,,4-,肌肉记忆,2019-04-14
二黑仔,3,还行,不断重复只是“天真的练习”，无法带来进步。“正确的练习”需要好导师、有目标、有反馈,2019-03-11
姑娘,4,推荐,看起来还是有一点枯燥的……,2017-07-07
王别树,3,还行,缺乏实操性，属于“道理我懂了，但没啥卵用”那类书，当然收获还是有的。开篇怼了一万小时定律这个励志鸡汤，随后进行补完：刻意练习、心理表征什么什么，大体就是得有好老师，有目的地长期练习，突破舒适区，及时获得反馈进行纠正改进。然后就是破除天才迷思，给我等庸众打打气。,2017-06-15
青木,3,还行,里面的各种故事就不值一提了。个人感觉练习最重要的还是专注、反馈和纠正吧。要不都是天真的练习，纯粹是自我陶醉，浪费时间而已。,2018-02-04
一个收银员,3,还行,核心“专注、反馈、修正”。,2017-05-06
summer吟游诗人,2,较差,极其啰嗦凑字数,2020-03-03
井行,4,推荐,对学习有认知上的改变。潜能也可以通过刻意练习来激发，方法真的太重要了,2017-04-28
猫姆,3,还行,从舒适区迁移到甜蜜区。废话多,2017-04-02
劈头士》睁木,5,力荐,已购。无论真假，写得非常撩人呐~~在某一专业领域的“天才”可以靠有目的的练习达成。首先需要找到好的导师（如果实在找不到，也可以用自己的方法训练，如富兰克林训练自己的文笔），其次需要反馈（类似于指出哪里做错了），最后专注地练习（稳步让自己脱离舒适区）。接下来在剑道和写作两方面来尝试,2017-10-25
光与影,5,力荐,"还是不错的，有启发，但是有时候觉得有些部分写的有点重复。
值得一读，值得一试，学习是一种方法，需要摒除偏见",2019-02-26
浅浅,3,还行,打脸那些自称“一万小时实践者”,2018-05-11
二月鸟,3,还行,"#听#书中金句

1. 所有人都以为“杰出”源于“天赋”，“天才”却说：我的成就源于“正确的练习”！
2. 让练习变成日常工作的一部分。练习是决定某个人在某个特定领域或行业中最终成功的唯一最重要因素。
3. 用刻意练习创造全新的世界。",2020-03-17
三日以往,4,推荐,产生兴趣，变得认真，全力投入，开拓创新。走出你的舒适区，以专注的方式制定明确的目标，为达到哪些目标制定计划，并且想出监测进步的方法，想办法保持动机。专注反馈纠正。,2018-11-14
叶籽猫,2,较差,论证的篇幅实在太多了，我们就是这么心急想要做法，做法，做法！,2017-05-31
丸子(^.^)v,5,力荐,"dilibrate practice is so powerful, in that it extracts only those effective ingredients in learning components.",2017-10-23
小欢欢,4,推荐,学霸养成记，心理表征,2018-04-17
黑心橘,3,还行,不算什么新观点，但还是值得终身学习者一读。作者重点批驳了天才基因论，也给格拉德威尔的1万小时理论做了补充。刻意练习=设定合理目标+有意识练习+高效专注+及时反馈+持续调整。,2017-08-09
gseed12,3,还行,= =論文注水成書，理論對一萬小時提出了修訂...提供了一個寬泛指導方法指引,2020-03-07
如电。,4,推荐,车轱辘话来回说 烫头的时候看的 烫完看完了 简单的道理写那么多字真是难为他了给个辛苦分吧,2017-11-22
墙壁眼睛膝,,2-,樊登,2017-12-30
力仆,4,推荐,听书的……挺好的，但是说小提琴是刻意练习就可以成为天才的…………好挫败,2019-12-29
等到风景都看透,4,推荐,刻意练习自己刻意阅读,2020-03-16
罗文益,5,力荐,还不错。,2016-12-09
木晴,3,还行,笨鸟福音，灭神之书。,2017-05-13
玄鸟西,5,力荐,"1、3F原则：
       1）Focus（专注）、
       2）Feedback（反馈）、
       3）Fix it（解决它）.

2、大师之路：
      1）产生兴趣、
      2）开始认真、
      3）全力以赴、
      4）开拓创新。
",2019-11-02
黄一一,4,推荐,重复来重复去，但是理论还是不错的，具有可操作性。,2019-11-19
董小琳,5,力荐,刻意练习有四个步骤，分别是：选择合理发展的行业领域，重点是，你选的领域，要有行业发展空间；然后是清醒有意识地投入，认识到自己在做的事情，是自动驾驶，还是有目的学习。之后，我们要制定“跳起来，才可能够得到”的目标，不要呆在舒适区里温水煮青蛙。最后是寻找优秀的导师，高手的策略都是反人性的，和他们接触会让你事半功倍。,2018-09-10
IamJason,4,推荐,没有天才，只有走出舒适区，有效刻意练习。,2017-01-24
虫语冰,2,较差,罗里吧嗦一大堆的例子，但干货只占五分之一不到的篇幅，扫一眼就可以了。,2016-12-24
Van,3,还行,工具书,2018-07-14
Fanta sea,5,力荐,兴趣+/eg:下厨房app，除了偶尔失手，简直万能,2018-02-15
Hilbert,4,推荐,保证充足睡眠和休息，做更短的更有效的训练，成年人可以通过持续不断的练习获得相应的技能,2017-06-07
Rouge,3,还行,3.5 精简是美德,2017-05-13
敦云™,5,力荐,我对里面提到的「心理表征」深有体会，高中有一场球赛踢之前我就想好了各种摆脱对手的动作，上场之后的盘带别人根本触不到我的球，那时候还不知道为什么怎么就变厉害了，早点读到这本书就好了，但是还不晚。其实里面一些想法自己日常也有想到，之前工作也有用到一点，只是没有作者这么全面。,2019-03-06
luffy_zozo,4,推荐,一分理论，九分阐述,2018-03-01
聆空,5,力荐,和部分方法论内容重叠，说明了可行性。不过也意识到实践和知识之间奇妙的关系，“知道”并不能改变什么。能运用这些方法去做出改变才对得起这本书的价值。,2017-11-06
深情的艾老师,3,还行,有点啰嗦,2017-07-21
守一,5,力荐,大师或天下的养成均离不开“刻意练习”，这个刻意练习：1、有目标且明白与目标的差距；2、找导师帮助，提供有效的训练方法和及时反馈；3、建立相关的心理表征；4、持续不断地坚持，离开舒适区；5、重点在不断纠正自己的不足之处。,2017-07-21
芝麻糊糊大尾,,9-,听过。。。,2017-09-22
游艺,4,推荐,确定目标不断改进，训练中必须专注，有及时的反馈，必须跳出“舒适区”进行训练；心理表征；行业有一整套成熟的评价标准和高效的方法；必须有一个能够给你布置训练作业和及时反馈的优秀导师,2017-08-20
梓,4,推荐,是的，翻来覆去地讲，超级啰嗦，但是道理和方法还是很受用的,2018-12-17
suisui,3,还行,9/4，买回来的书读完。,2019-07-16
王主任家的西,,9-,DD-1,2017-09-03
licheng47,4,推荐,只有敢于逃离舒适区的人，才能成为人生赢家。,2018-01-24
眸眸,4,推荐,关键是阅后展开实践，不仅仅是发掘自己的潜能，而且要“构筑”，让自己挑战不可能。,2018-05-29
[已注销],3,还行,一阵风一阵口号而已,2019-04-22
EBC学徒7093,4,推荐,20181126入学混沌大学2019商学院，看到刻意练习用作重要的技能习得手段，重读,2017-07-20
世界真无聊,2,较差,这本书是“怎么把一个道理水成一本书”的绝佳范例。它的材料本来可以组织得更有规律，可以展开来，更深入地探讨细节，然而作者把案例很浅薄地随意乱塞，把一个道理那几句话颠来倒去地讲。书评比书营养浓度高。,2019-01-14
◆鱼阿白@白◆,4,推荐,是不是应该去考个CMA出来练习一下这些方法？😂,2017-06-26
林木木,3,还行,偏学术类的书是真的有点啰嗦。对没能掌握的知识不停的反复练习，才希望能实践到今年的备考中去。,2018-01-14
七姐Claudia,2,较差,"太难看了！不知道是不是翻译得不好，枯燥无味！推荐中国人写的书，比如白岩松的白说，李笑来的和时间做朋友都要比这本写的好。
",2017-06-27
青洛,5,力荐,任何人的成功都离不开长期的刻意练习！,2020-04-06
御神木,3,还行,"有全局观念，知道评价指标，并需要大量有目的的刻苦练习，才可能成功。全书反复论证，如是说。
废话太多，论证案例并非对照实验，没有信服力。全本书可压缩成百字文章。",2019-09-08
一森大兄弟,4,推荐,有些冗杂，前后的较多例子阐述的观点接近，但是还是占据了较多篇幅,2019-01-28
kokoro,5,力荐,"2019.12.3 第十五本 星期二 在微信读书用听书听完了，提供了方法的指导，可以尝试。10集：专注，及时反馈，纠正
11集：跨越停滞期，只要方法对，大部分困难都可以克服/不存在毅力，长期坚持的原因在于：环境因素➕保持内在（和自己达成协议后再放弃）和外在动机（社会和朋友的肯定）-强烈渴望/精确设置小目标
12集：核心四步培养天才：产生兴趣，变得认真，全力投入，开拓创新",2019-12-03
瞬•间,5,力荐,通过一生的刻意练习，不断拓展技能、潜能和人生维度。,2017-08-06
吹毛里求斯,3,还行,滨江区图书馆 b848.2/1200/1 创建心理表征，跳出舒适区，专注-反馈-调整的练习。,2019-01-14
最伤今,5,力荐,三个要点:舒适区、反馈、心理表征，全书围绕着三个话题论证。这本书有强实践倾向，光读理论，不去做，没用。,2018-05-11
弗兰克尔,4,推荐,长时工作记忆，心理表征,2018-10-31
暴走粽子,4,推荐,"检视自己的目标，心态，方法和执行力，重视反馈，调整和外部动力，而不是仅仅感叹着“理想很丰满，现实很骨感”。

娱乐的心态很不错，但实际能力和专业技能，仅仅有娱乐心态是没法提升的。产生兴趣并不难，难的是“开始认真并坚持”。

说白了，有些事情上就得对自己狠一点。",2019-11-07
深深2,4,推荐,"天才是可以练习出来的。
机械的练习并没有太好的效果。
刻意练习就是逼自己离开舒适区，每次进步一点点。
知识是手段，技能是目的。为了获得某项技能，分解所需要的知识点，进行专门的练习。
教练，反馈很重要。
三个F foucs feedback fiz",2017-12-05
Satan,5,力荐,今天编码了00-99，背出了52个数字，打算练习十小时看看能背出多少。,2017-07-10
混沌君,4,推荐,"音乐、舞蹈、棋艺、体育等领域的杰出人物，无一不是在青少年时代花了大量时间做刻意练习，他们花的时间接近一万小时。刻意练习是的特点是（1）划出专门的时间专注练习 （2）练习后发现自己的不足，琢磨改进的方法，精益求精 （3）每隔一段时间有导师的追踪和指导。
想在某一领域提高水平的人，应该每天花至少一小时的时间，全神贯注地进行练习。如果走神，或者很放松、只是为了好玩，很可能不会进步哦！
大师曾经走过的四个阶段：（1）产生兴趣； （2）变得认真（开始跟入门老师学习，自己也认真练习）；（3）全力投入（第二阶段的入门老师已经不足以指导了，要跟随领域内的大师学习，而且自己要花更多时间学习。很多人停滞在第二阶段就没有前进）；（4）开拓创新 （经过第三阶段，成为了领域内的杰出人物，之后又创造出自己的特色）。
",2019-06-28
惶然芝士,4,推荐,名符其实，整本书举了大量的事例，围绕刻意练习四个字展开描述。201705@amazon,2017-06-06
小虎,4,推荐,啰哩巴嗦,2020-02-07
Sol,3,还行,喜欢里面有关音乐、练琴的例子；“完美音高”的部分很励志！“心理表征”这个概念，如此重要，却不够清晰。,2018-04-05
木木天,4,推荐,对于它要表达的观点方法来说有点厚～也许是我读的时候有点急躁～,2018-06-26
Elise·S,4,推荐,Representation是信息在头脑中的呈现方式，可以说是“对自己想达到的程度有一个概念”。,2017-04-05
Ygritte,3,还行,三星半。有目的、有回馈、有改进的练习可以增强技能。道理如此，知易行难啊～,2017-07-22
刘小流,3,还行,其实谁不知道呢，明明都知道没有认真地活。有点价值吧，畅销书都是“预设结论，选取例子”的堆积，读者估计看到例子都跳过。1小时读完一页笔记。,2017-03-27
刘喜胖儿,4,推荐,把整本书挤压成一句话就是，不要给自己下任何结论，只要通过有效的练习，每个人都有很大的可能性成为某一领域的佼佼者。,2017-05-11
AngelicalDevil,4,推荐,需要重读，再写。,2019-12-30
Farmingosi,,8-,就适合别人用两倍速迅速念给我听完就过。这么说来逻辑思维得到app还算是有用，但有些时候不适合，可是好书恰恰还是需要自己来读，花时间读的。（我以为这个app会有特别大的创新---别说创造力吧，但是不过是大型微信公众号，现还得花钱了）,2017-08-31
康,,2-,Focus Feedback Fix,2020-02-26
凝眉,4,推荐,整个口译学习的过程，就在于刻意练习。via得到，2倍速听完真爽。,2017-09-02
midoliumi,2,较差,一本用书名诠释了整本书的自我管理,2019-12-28
善水（音系语,,7-,如果你能够，持续不断地训练一个东西，最后你会形成一套完整的习惯，你非常容易地就能够做到很高级的水准，因为这时候决定性的是次数。,2019-07-10
J's,5,力荐,近来最好的一本书，理智，有效，简洁。做到其中任一点都很了不起了,2017-07-21
麦田夜莺,4,推荐,没有天才，只有刻意练习：1.“有目的的练习具有定义明确的特定目标”2.“有目的的练习是专注的”3.“有目的的练习包含反馈” 4.“有目的的练习需要走出舒适区”。如此坚持，离大师不远。,2018-06-14
鹜琅,3,还行,特定的目标，专门的时间，高度集中的注意力，及时有效的反馈，满足上述条件的练习必能成就高手，无论天资。,2018-09-21
｀Will。¨,3,还行,太啰嗦了……,2017-03-22
不打伞,3,还行,"1.刻意练习包括：专注、反馈以及修正
2.任何新生成为大师都要经历先是兴趣，然后认真，最后刻意练习。
3.给自己规划计划、把大目标拆解成小目标，走一步给自己搭一个梯子。
4.单纯重复不是刻意练习。

",2019-02-02
醉酒的黄艾伦,5,力荐,建立心理表征,2017-04-05
❤不恬,4,推荐,太冗长，可以压缩到一半。,2017-09-18
无名之辈,5,力荐,看完之后太激动人心了，人生又有希望啦！！,2019-04-03
风行水上,4,推荐,有启发……原来快练慢练要结合，理解背后的故事和创造动机，注意回听，想尽一切办法接触和练习，和人一起练习，主动创作和改编，都是能提升音乐技巧的办法。,2020-02-21
离辰,4,推荐,前半部分给了我很大启发，很值得仔细阅读来琢磨一套自己的刻意练习方法，后半部分废话有点多，都是一直在举例论证观点,2017-07-21
三月里的四月,4,推荐,2019年第二本重读之书。本书最重要的一个观点是：任何人通过建立心理表征的方式，有目的地进行刻意练习， 都可以实现自我超越。而且这种进步超越你的想象，因为人的潜力是没有极限的。,2018-12-11
鄧啫喱,5,力荐,我喜欢书中心理表征这部分内容，简单来说就是发现做事与学习的方法规律，更能令你事半功倍。,2018-05-21
Zerro,4,推荐,用科学理论和统计数字熬的一碗鸡汤。反复练习、及时反馈、正确方法是成为专家的秘诀。,2017-09-27
行之,5,力荐,流传甚广的一万小时天才理论并不确切，司马贺的弟子埃里克森新书介绍了背后的学术脉络：大脑的可塑性，心理表征，有目的练习，刻意练习,2017-12-17
夏洛澀,3,还行,#201705# 被标题骗了- -这是认知论不是方法论啊，当故事书看还不错,2017-04-05
傅临春,4,推荐,实用性很强，可以按部就班地操练起来。,2018-09-09
王一刀,4,推荐,"理论版的《The Art Of Learning》,为通过有效练习取得成功提供了完整的理论基础",2019-02-08
樊小红,3,还行,正确的练习需要好导师、有目标，有反馈。,2017-07-17
影启缘末,4,推荐,专注，反馈，调整,2017-04-12
轮回之树,4,推荐,理论有点意思，不过是方法论，不是指导手册。觉得谈方法和理论是在灌鸡汤的，那爱因斯坦岂不是也是鸡汤大师？,2018-12-24
弗里达的阳光,3,还行,啰嗦。看完前言，然后看看评论就可以了 ,2017-07-21
随喜,4,推荐,"1.天才是可以修炼的；
2.高人指点胜过瞎琢磨；
3.不断挑战舒适区；
4.练习，及时反馈，练习的循环才是有效的刻意练习。",2017-11-28
housEnuS,5,力荐,kindle,2019-02-21
BWV八核,3,还行,20170621 kindle,2017-06-23
灰烬~,5,力荐,更多的练习时间，不断反馈的纠错，循环中进步,2017-10-06
一,,4-,练习提升智力，有目的有提升的练习，有纠错和反馈，将好的东西形成习惯,2019-04-23
音lena,4,推荐,虽然有一种“伪正能量”，但还是想相信：付出心力，有目的的练习，可以尽量成为想成为的人。【2019.10.27】,2019-10-27
行✈知,4,推荐,脱离舒适区，反复练习，适应水平，如此循环，命运掌握在自己手中，这更像是一本励志书,2017-12-11
Cherry,5,力荐,最近花时间最久的一本书。将近十天。笔记抄了很多页，刷新了很多认知。推翻了“天才论”和“一万小时定律”。有原理，有实验分析，有详细的方法论。做一个“练习人”，看完感觉人生又有了希望哈哈哈。对教育培养女儿也有很大启发。,2017-09-29
陌上亦初,5,力荐,前后看了两遍，写了书评。深深觉得，无论什么事，你只要下定决心，找对方法，勤勤恳恳地练习，庸才也能够变天才。,2018-12-16
振之,3,还行,这本书删减掉一半的内容就能算得上是一本挺好的书了。,2017-04-11
