用户名,评分,推荐,内容,评论时间
阿古,4,推荐,书评说这本书啰嗦，一脸懵逼，难道有价值的不就是这些琐碎经验？反正更新我的一些认知。比如品酒师品酒的不稳定，可能此行难以有所谓的大师。,2018-09-01
陈陈,4,推荐,一万小时理论强调长时间练习的重要性。这本书则告诉我们：能折腾就一定要折腾,2018-03-27
Mantra,4,推荐,行文啰嗦，且趣味性与颠覆性没《异类》那本强，所以相近篇幅，这本读起来略枯燥些。但书中的几处观点还是有非常有启发意义的！方向已被指明，前进路径自需探索。,2018-09-19
老马,4,推荐,世界上本来没有魔术，练习的多了，手法精湛到一定程度，在别人看起来也就是魔术了。,2019-11-29
[已注销],3,还行,仅对一些需要大量经验积累和机械性重复的领域有效。如果追求真正的创造力，还是得靠天赋,2019-07-10
Cyborg.z,4,推荐,论点挺清晰明了论据反而略啰嗦。此刻正非常需要这样的鸡血&鸡汤。有句话不是说得好：以大多数人的努力程度之低，根本轮不到去拼天赋。,2018-02-28
elwin,,1-,听完FD，最有价值的就是书名四个字，要想在某领域成功，就做好这四个字。,2019-01-10
Bulle,,2-,10月初,2019-12-04
Verändert,4,推荐,迎难而上,2018-01-10
Santiago,4,推荐,完美音高是可以训练出来的 高强度的刻意训练 伦敦出租车司机 盲人 大脑生理结构的物理改变 有效的练习 正确的心态 有目的的训练 不断改进 反馈 跳出舒适区 训练心理表征 合理发展的领域+导师 刻意训练的原则 美国海军 越南战争,2017-12-09
良生。,2,较差,可以再简洁一点,2017-05-01
,,7-,"有目的的训练：
（1）获得及时的反馈。（2）突破舒适区的训练。（3）优秀的导师。
自学
寻找反馈
第一流的给你反馈，是最为重要的！",2017-07-22
马,,5-,与如何阅读一本书，高效学习法则一体。,2017-05-08
桂丝鱼,3,还行,反复地告诉读者要进步就要多练习，不断练习，反复练习。,2017-10-02
宽宽宽叔,3,还行,这书真特么啰嗦，如果结尾能将道理缩成一页，让读者撕下来贴墙上每天看，就好了，可惜并没有这样做……,2017-06-27
何飞白,4,推荐,虽然如此……我还是相信有智商这个因素的存在,2019-02-09
Zero to One,5,力荐,稍微有点啰嗦，但是看了以后感觉打了鸡血。,2018-10-07
masterplan,2,较差,"太啰嗦的书以后不看了 
""practice skills, not acquiring knowledge which will comes as a result of using those skills""",2018-06-13
轻舟,1,很差,感觉只是说了一堆事迹证明题目，要刻意地练习。樊登读书会听读。,2017-06-16
鳗鱼札记,4,推荐,方法和安慰，不断,2017-09-19
和梦无,4,推荐,有方法，才有产出,2018-10-11
和光同尘,3,还行,要早，要多，要专注，要反馈，要激励，要不断探索边界。,2018-06-12
丁丁,4,推荐,给浮躁社会的一剂良药，那就是反复的练习,2017-03-29
hash,4,推荐,行动指南,2017-11-08
桔梗,5,力荐,心理表征,2017-12-17
V.O.S,4,推荐,从128页开始终于讲正事了。第二个感想是，对天赋与努力思考得更细腻，不再非黑即白。通常如此之后，都没办法再说出斩钉截铁的偏见了。对稍有天赋同时刻意练习的人充满敬佩。,2018-08-03
Vince,3,还行,1. 有针对性的，长时间的刻意练习，可以提升大部分能力，和智商，天赋关系不大。2. 大量的练习有助于建立“心理表征”，进一步提升练习效果（熟能生巧，庖丁解牛）3. 以上两句话写成了一本书，高分还是低分呢...,2017-09-18
香草山,3,还行,对此书最大的感受是作者把很浅显的道理用逻辑，数据，实验和事实重新包装梳理了一遍。,2018-10-01
Steven,4,推荐,看完仿佛对生活和人生又充满希望，你离大师只差努力和方法，但总觉得没点天赋谁都无法成为大师。,2019-09-07
Mitsuo,3,还行,180525等千岛湖资料时看了下 第六章动机 180302 引：“一旦进入较高级阶段之后，刻意（有向导有意识）练习将会产生更大的影响，直到继续增加练习也不能明显提高效果为止”,2018-05-25
小乖不乖,5,力荐,2019.2.11晨听。（之前看过纸质版的，没标记）,2019-02-11
米饭不熟,5,力荐,学习方法,2017-05-21
米娅,3,还行,进入到完全陌生的领域并能坚持重复练习，它们会在时间的深度和长度中慢慢生长，给你带来始料未及的惊喜。快节奏下Multitasking看上去很酷，可是如果能能留出心流时间，不保留的付出，做好一件事，爱一个人，这种常人看起来乏味又难以坚持的，才是最了不起的,2019-08-22
Copperfield,4,推荐,提的观点不错，但论证的例子有点单薄，翻来覆去的几个案例，前期的铺垫也太长了，要是能直接讲明核心观点，会更值得,2019-12-28
Instead,4,推荐,原来天才并不是天才，只是那些不断刻意练习的人。,2020-02-24
BEIKGH,1,很差,这本书应该改名为如何把一句话变成一片论文，如何凑字数，如何骗稿费,2017-11-29
[已(手动)注销],3,还行,太啰嗦，内容大概在150页左右就可以阐述完的。找电子版出来看看也还可以。,2018-08-31
龙小姐,1,很差,怕是一篇特无聊的论文吧。。,2019-04-05
夏天结束了,4,推荐,人人都可以通过刻意练习掌握一项技能，刻意练习是有目的的练习，关键是接受反馈之后调整和目标之间的差距。,2018-01-15
羊咩咩的剃须刀,3,还行,800字的内容也能写成论文集！！,2017-10-24
我是毳毳,3,还行,还可以吧作为工具书，案例确实太多了点，很快的翻过去，收获是意识到不管干什么都得带脑子，要不时间就白搭了，比如现在总结自己都吸收了点儿啥。还有就是要将练习融入生活中形成推动自己向前的习惯。Focus-Feedback-Fix it,2018-07-14
凌霄,3,还行,最佳学习方式并非独自练习，而是在情景中练习（工作，比赛，项目）刻意练习的难度要适中，能收到反馈，足够多次重复练习，能纠正错误。心里表征最大效益化：专注，反馈，纠正。网易蜗牛APP阅读每天一小时。本书其实并不适合全部阅读完毕，因为很多例子都是为了佐证作者的观点。重复啰嗦的很。,2017-05-08
硅胶鱼,4,推荐,很有启发，有些可以直接实践。偏啰嗦减一星,2017-04-07
howie.serious,4,推荐,【熊书007】1、如何把人人都知道的「学习」变成大师和高手一路走来所依靠的「练习」？这本书给出的答案是「心理表征」。本书没有讲清楚，但分解开，就是事实性知识、概念、模型、知识树。2、大师如何从新手一路走来？实实在在的才能，如何从无到有一路训练出来？本书引述的bloom的研究给出了答案(1985，developing telents in young people，才能培养的3阶段理论）。3、人人都知道教育要改革，学习的方式方法要改变？背后是在美国教育界火了几十年的精熟教育（mastery learning）。从知识导向到能力导向，从灌输到练习，这揭示了21世纪教育和学习的范式转换方向。虽然过程会很漫长，但这是一条必然之路。,2017-05-01
W,4,推荐,4- 啰嗦。。。,2019-07-21
剑飞,5,力荐,碎片化时间看完，做了很多笔记，麦老师帮我誊写了纸质书的笔记。看这本书的过程中，回想起很多《哪来的天才》书中的内容。刻意练习本身并不是让人舒服的。在阅读过程中，刚好每天都在珠江新城的进行语音写作的刻意练习，很有感悟。相关笔记已经导入到为知笔记，抽时间发送到博客。 ,2017-06-24
少楠 Plidezus,4,推荐,纯粹的重复并没有什么卵用，要的是不断的突破自己。,2017-01-13
2025前买房了,,9-,未完待续,2017-09-03
Etenally,4,推荐,偏学术的书，如何将刻意练习运用到我的工作中，是目前需要思考的问题,2017-03-11
锡兵,4,推荐,肥肠打鸡血的一本书，尽管反复唠叨的的都是我已经知道的，还是非常能激励自己的。,2018-01-13
颜先生,4,推荐,如果能缩减至三分之一的内容，肯定是一本好书。很多年前对一万个小时理论很痴迷，现在终于搞清楚了“正版一万小时理论”的要义。,2018-09-18
西瓜,,2-,Mindful learning and practice,2017-02-12
影蝎藏乌,4,推荐,畅销书的路数。其实畅销书的写作模式是很值得借鉴的，尤其是对于需要进行报告写作的人。书里面有一些可供借鉴的内容，至于有没有效果，只能说希望有吧。,2017-07-02
54miracle,5,力荐,看完很震撼，1、驱除了对学习任何新东西的恐惧感，只要知道一点，任何事情都是可以学会的，2、正确学习非常重要，通过可以练习的方式可以快速完成很多不可思议的学习过程。,2017-01-28
IMMAX,5,力荐,´_>`这本书在摘录笔记方面不是很亲切呢…,2017-01-21
纤纤君,3,还行,一万小时理论其实有缺陷，要带目的性反复练习不擅长的部分才有用，另外循序渐进。例子太多导致读起来略冗长，如果简洁点可以给四星。,2017-02-23
杨小冬,2,较差,超级啰嗦，会花很多页来举例说明一个明显为真的道理…而且理论居多，实操性较小，笔记下来大概是：找一个优秀的导师，突破舒适区，针对自己不擅长的部分练习并寻求反馈（依然是大家都知道的东西啊！,2017-09-15
[已注销],5,力荐,"前几年流行《异类》和《一万小时天才理论》，寡人看介绍和目录大致知道怎么个意思，但寡人脚得事情没这么简单，所以都没读，豆瓣上甚至有人进行一万小时训练的“打卡”记录，寡人更是脚得哪里不对劲。前不久在亚马逊看到这本《刻意练习》直觉是走对路了，今天看到三分之二，脚得这才是关键，虽然并没有很多""干货""，但想起曾经几次如有神助的时候确实与刻意练习的方式相符，所以这本书打4星，再为纠正“一万小时”加1星",2017-01-10
軒轅鍾書,4,推荐,比一万小时理论更具有操作性。刻意练习需要：特定的目标、专注、包含反馈、走出舒适区。有导师的话，可以帮助设定目标并能获得切中要害的反馈。自己的专注力需要通过冥想等训练，同时需要通过较好的心里表征（具象、联想、关联）以记忆在大脑里。具有挑战性的事情，才能帮助自己走出舒适区。,2017-08-03
小重,4,推荐,"#2019#13本# 2019.9.8
2017/3/14 初读未读完
2019/9/4  重新阅读   9/8读完",2019-09-09
MetalDudu,5,力荐,“刻意练习”（deliberate practice）就是遵循有效方法，突破舒适区，专注特定目标，及时反馈修正，产生良好的心理表征进行大量的练习。比起一万小时，本书有实验依据和实例，值得一读并实施。20170111,2017-01-13
strider,3,还行,第二次看这本书，最大的感受就是写的太啰嗦了，砍掉百分之九十的内容都没问题。,2017-01-12
zmk,3,还行,认知心理学中研究过技能训练的相关问题，证据表明将任务分解然后对每一部分进行反复强化训练的方法最有效。,2018-04-07
地瓜周丨读书控,4,推荐,产生兴趣，变得认真，全力投入,2017-06-01
muzer,3,还行,和《哪来的天才》讲的东西差不多。阅读体验不好，太啰嗦，作者应该刻意练习一下自己的写作技能……,2017-06-15
枫言,5,力荐,激发了我后续阅读兴趣 一本书,2016-11-24
干菓子,3,还行,"只要运用刻意练习，人人都可以成为杰出人物。

几个关键词
保持动机，掌握方法，拥有毅力，及时反馈，心理表征

比较触动我的点
1. 相信自己，人类无极限，人类的适应力允许人类无限发展。
2. 练习方法的重要性，走出适应区，有目的的练习

———————更新一下———————
感觉每个人其实都或多或少有这些模糊的认识，只不过被作者点了出来。
实在是太啰嗦。",2017-03-22
greenhands,5,力荐,很有说服力。,2017-01-03
CAROL REN,5,力荐,2019.11.11 看过并做第二遍笔记，梳理与学习方法有关的习惯，替换掉一些原有的，不合用的低效习惯。方法的效率，有效反馈的密度，然后才是专注与投入，有正确的方法，产生正面的结果，才不辜负自己花费的时间和精力。许多学校系统认为理所当然的观念和方法是低效和误导的，拿来使用比对，货比货的去审视时就可以看清楚。,2016-11-30
妳妳妳妳妳,4,推荐,2017.32 概念很不错，但写成书实在太太太太太太太啰嗦了。,2017-08-14
金刚福禄蛙,3,还行,"5,6章比较有用，其余可以简单读读，7分",2016-12-29
文倩,4,推荐,由大量实证得出的结论，还是比较可信的。对比国内的各种成功学速成书，好太多。所以不要嫌啰嗦。另外，这本书打破了意志力和天才的神话——“只是成功后由别人加上的标签而已”,2018-01-25
rayliao,3,还行,确实篇幅没必要那么长，全书无非一个思想，要有方法的去学习，而不是无脑的重复。,2017-02-08
叮当想旅行,2,较差,弃。太啰嗦，以及干货很少。,2017-02-09
deja v,,3-,2017-10-8第二遍,2017-03-22
杰德的十四行,,1-,走出舒适区，站在最近发展区内，坚持坚持再坚持！,2017-01-04
好大无畏,5,力荐,只读推荐序言就够了：1、一万小时是虚指，每个行业需要不一定的时数，要取得成绩都需要投入大量时间，让量变升级成质变。2、训练要有针对性。不要重复已知内容，而应该对以下内容投入时间：难点、突破点、未掌握的知识点、关键点。3、在实战中练习：音乐家应该多表演、金融从业者应该投入市场、从实战的反馈中找到需要升级提高的地方。4、不要单打独斗闭门造车。要找有经验的老师指导，找学习小组交流。5、找到 Benchmark，拆解训练模块，建立心理表征（概念式结构），专注地练习，根据反馈不断纠正、调整方法，逼近训练目标。天才并不神秘，本质上就是个（自我）引导和监测的逼近过程。,2019-12-14
Crazy dancer,5,力荐,陆陆续续看的很仔细，买了纸质版的。最后的结果是通过“刻意练习”成为终身学习者。而且可以做到自己边界的极限。具体操作要一步一步来。应用和技能对人的影响超过知识知道对人的影响。建立储存良好的创建心理表征。有循序渐进的目标和计划、有好的老师，有及时的反馈。和前两天看完的《学习之道》一起复习。,2017-04-14
元气满满大姐姐,2,较差,真的是啰嗦到捶胸顿足，好焦灼啊！,2017-06-06
Kidult,4,推荐,找到 Benchmark，拆解训练模块，建立心理表征（概念式结构），专注地练习，根据反馈不断纠正、调整方法，逼近训练目标。天才并不神秘，本质上就是个（自我）引导和监测的逼近过程。,2016-12-28
fenglong88,3,还行,在中国这些东西并不新鲜呀。我们培养的“神童”不少了,2017-01-07
tina,5,力荐,持续通过有反馈的刻意练习，创建心理表征，提升自己在某领域的水平。重在掌握怎么做的技能，而不是零散的知识点，这点很重要! 不要迷信天生才华，正确练习，你也可以提高，持续正确练习和思考，你也可以成为专家!,2017-02-28
苏听风,4,推荐,"很多时候，我们都认为天才和大师有时候是天生具备某种才能，这本《刻意练习》的书”揭发“了这一秘密。曾经的一万小时理论疯传，反复用同一个方法练习有时候并没有用。书中以下几个方式值得参考。
1、设制目标、设计有目的练习方法。
2、建立标准、及时反馈练习的信息，并修正练习过程。
3、创造心理表征、找到导师。
4、走出舒适区、挑战自己。",2016-12-22
世界美如斯,4,推荐,重读。2017年8月16日。,2016-11-08
喵呜,3,还行,E,2018-12-05
向远,3,还行,看看书评和笔记也能GET到核心内容了 ,2017-07-20
黑瓣儿,3,还行,讲的很有道理也很值得一试，看完以后觉得相见恨晚。但是简单三句话的道理车轱辘话写了这么厚一本书，还是觉得有些罗嗦。,2016-11-20
Gary Li,4,推荐,易读性上显然不及《异类》，但应该更接近真相，对于立志学点什么的人会有帮助。,2018-01-07
DHfly,4,推荐,这本书提醒了我们一个儿时原本知道但随着尘世浸染反而渐渐遗忘的道理……,2018-08-31
JInnG,,1-,太啰嗦,2019-11-27
sunny,4,推荐,干货还是有的，但是分散在了长篇大论里，后半段比较密集。对建立心里表征、不断挑战自己、持续强化训练、天才不是天生等内容都比较认同。我是一直喜欢画画和想要学习尤克里里的，书中的观点让我又燃起了对这两项爱好的热情，哈哈,2018-03-12
成为火影的男人,4,推荐,经测试，我的专注力极限是每天11个50分钟，超过这个后只想睡觉。如果连续专注时间为3个小时左右，非思考型专注(比如画画)可以到6个小时……所以很难理解那些连续专注15个小时的人是不是把发呆也算上。一天工作八小时是有道理的，说不定加班长期来看对效益是得不偿失。,2020-04-04
嘿嘿嘿,3,还行,"主旨就是书名，方法就是书名
3F：focus feeback ",2020-03-31
可购 啊尼 维,5,力荐,10分钟读完<刻意练习>,2020-03-31
条乐,5,力荐,@2020.03 非常赞的一本书！做了一个思维导图重构成适合自己理解记忆的框架。有了方法论，攻克新领域更有信心！,2020-04-01
艾藇,3,还行,道理我都懂。,2020-04-01
骑蜗牛的小蘑菇,3,还行,有些内容确实挺有用，但也太太太太太啰嗦了吧。作者是把读者当幼儿园小朋友了吗？废话连篇,2020-04-04
三脚猫,3,还行,成为某领域行家的几个必要条件：动机，专注，i+1，反馈，提升,2020-04-01
侃,,4-,怎么这种类型的书都有点名不副实,2020-04-01
明明,1,很差,简直不知道这个7.9的豆瓣评分是怎么打出来的,2020-04-01
東雲,3,还行,“若想成为专业技能化人才，必须走出舒适区，不单靠1万小时理论打鸡血。”,2020-04-01
思靖,3,还行,两小时内读完比较合适。信息量一般，不值得花太多时间。,2020-03-21
枕鸿,5,力荐,与领域最好的专家互动，形成心理表征，从而像专家一样思考。,2020-03-22
dear莹火虫,4,推荐,刻意练习是一种高效学习方法，其主要目的是通过创建心理表征来进行思考。,2020-03-26
SummerWindy-_-,4,推荐,"一万小时理论的数据故事论证过程。通过不断地练习达到对事情有心里表征的意识(心流)，然后针对瓶颈刻意练习就能突破自我不断精进。能够走出自己的舒适区，重复的训练能够达到专业，不断的突破上限才能成为专家，突破上限有很多方法，寻找导师，互联网交流，自我暗示等~  可以从这么多故事中更多体会到妈妈常说的一句老话""行行出状元 只要肯专研""",2020-03-30
行歌,3,还行,该书关键词：心理表征。刻意练习就是为了创建有效的、细致的心理表征，以此指导自已的行为，时时给予纠正。心理表征类似一个链接，点进去就是对某概念的理解。如何探索自已的心理表征？“在完成任务的过程中停下来，请描述当前的情形、已经发生了什么，和即将发生什么。”找出最杰出的人，知道跟他的心理表征的差距；花时间辨别在哪些方面可以改进，然后设计出有针对性的训练方法去刻意练习，要全身心的投入，把自已逼出舒适区，又不能过于tough；要有及时反馈。这些正是该书总结的刻意练习三要点：Focus，Feedback，Fix it.,2020-03-28
三味闲闲,3,还行,核心是要有目的地练习，其实也基本是学习的通行公理，运用好前人摸索出的技巧，走出自己的舒适区去努力，分解目标，建立反馈机制等。道理都懂，实践才是难点，得自己有超强的动力。,2020-03-16
瓜瓜,4,推荐,"核心理论：制定好可量化的目标（辨别杰出人物推测原因），掌握科学有效的方法（好导师和及时反馈），通过有目的的专注投入练习建立高效的心理表征（敏锐察觉练习中的错误），有效则坚持，无效则找问题并调整。
其他可取之处——
1.常见错误思维：用基因等借口给自己设限（红灯思维），长时间做某件事，只需努力即可。
2.医学领域说教式知识传播很低效。
3.练习时分解技能进行反复。分解成可控目标并设置奖励。
4.停滞期用新的方式挑战自己走出舒适区。搞清楚原因并针对改进。
5.保持动机：弱化停下理由（留出固定时间，找到干扰并控制影响到最小），增强继续倾向（相信自己可以成功，社会动机、加入团体）",2020-03-19
文Sir,4,推荐,重点就是有目的的练习，同时找到更好的更适合自己的练习（学习）方法，并且建立良好的心态,2020-03-28
摇摇乐,4,推荐,方法论不错，例子太多了,2020-03-16
Li ·a,2,较差,不是全然无理，也不是一无所取。用一本书的篇幅告诉你不要无脑练习，要带难度有导师有反馈还要趁年轻，这作者和记数字的人一样不可思议。,2020-03-18
夕年种柳,4,推荐,训诂天生就带着说教的原罪，更何况教你如何学习“学习”这么变态的一件事。,2020-03-23
EN~,5,力荐,太好的书,2020-03-21
小确幸,3,还行,focus feedback fix it,2020-03-24
沈落舟,5,力荐,给人以信心。我之前就告诉自己：人最大的限制就是自我设限。只是给自己的鸡血，这本书告诉我，我是对的。没有什么能阻挡人真正前进的脚步。,2020-03-30
有人喜欢红,4,推荐,从来就没有天才和捷径，一万小时定理也只是到达终点的必要条件之一，找到一位好的导师、确定可分解的目标、获得及时反馈持续纠偏、保持专注与动机…所有的条件组合，才是通往伟大的必经之路。理论非常好，但写作者太拖沓了，有几章有骗稿费的嫌疑。,2020-03-17
林活泼泼地,3,还行,书的名称即为核心重点，全书通篇都在通过各种研究各种数据各种事例，如车轱辘话一般在反复说明，刻意练习是比“一万小时”更深刻更高明的学习理论。客观来说，里面很多观点是不错的，但无需如此篇幅来说明啊。看此书最大的意义就是，看完后立马抛开它，然后开始刻意练习。,2020-03-27
婴儿婪,3,还行,"“有目的的练习，或者说刻意练习，其标志是你努力去做一些你无法做到的事情，去完成一些处在你的舒适区以外的任务，而且，你一而再再而三地练习，着重关注到底可以怎么做好它，在哪方面还有缺陷，以及你可以怎样进步。”

有点冗长，用了大量案例，看看小标题就够了。",2020-04-02
栗子,3,还行,量化，专注，反馈。实现技能迭代和水平升迁。方法很重要但关键还是专注力。,2020-03-30
Treasur,,3-,用大量的案例说明了大概就两页纸的概括,2020-03-25
Lizeth,4,推荐,天分都是通过正确的刻意练习得来的 没有谁只凭天分而不去努力练习就可以得到成功 有个好的导师建立有效的心理表征可以事半功倍 好的导师不是那些评论里描述有趣轻松的老师 而是能帮你找出症结所在顺利渡过停滞期的人 跟认知天性前后脚看的 两本书互为补充 对如何学习有了新的认识 也反思自己以前上学时为了追求名次而去学习 并没有真的去学 而是为了显示自己的能力 而不是不断地挑战自己的能力 正确认识挫折 也是学习的一部分 更能鼓励自己迈上下一个台阶,2020-03-28
