5231000647,掘码人,重庆,[鹰眼,0.7634283001575571
5231000647,掘码人,重庆,[小V开心],0.6633615597162965
5231000647,掘码人,重庆,[微笑],0.7608695652173911
6877919901,用户6877919901,广东广州,中国想办法要美帝不停提高军费，最后美国经济一定会衰落的,0.7368838116269975
1426875795,股票用户875795,福建厦门,太少了，应该投入6000亿美元才会有点作用。但投多少，中国都不在乎。,0.3542263974888028
2017740545,羊羊羊188,重庆,真打起来，会让你的本土和西太平洋基地一起消失,0.6382663080575234
1308246624,生命皮摩尔,浙江宁波,美国一定要把中国作为对手，那中国一定是一个合格的对手。我们只要大力发展不对称战略，四两拨千斤，就能让四面树敌、不堪重负的美国倒下。,0.9999710724895832
5414160476,gochina2015_545,天津,美国已经开始不要脸了，美元将会废纸化，在不废除美元的支付地位，地球的财富都会让美国洗劫干净,0.9222132978541809
1789607877,CN必胜168,福建厦门,有钱做坏事，没钱抗疫救民！,0.1633016834401212
1844565690,L-uke,福建泉州,美国军队无限强大但是其内部政治不断混乱，最终会导致军国主义掌权，新的纳粹政府即将出现,0.999973706135057
1159729614,blackpower,黑龙江哈尔滨,没航母 B52都赶紧装装样子 敲锣打鼓搞个大象漫步整个大场面之后灰溜溜的悄悄飞回本土了 还加强关岛 真动手打起来 不过是东风快递第一波的重点目标而已 真当关岛快递说着玩的 也就夏威夷远点够着费事 2000公里以内 美军的基地都不过是样子而已,0.9191227791535754
3082365871,87v51,北京,关岛已经变成了前沿阵地了，开战关岛将被彻底摧毁，加强？省点钱吧，好好去建设夏威夷吧,0.15979059437413135
1099755263,流浪海儿2,广西柳州,美国花钱造枪弄炮，中国花钱修路造桥，不用担心，没几天美国就可以倒下！美国想搞我们，我们就给他们送一棵核弹，让他们也偿一下广岛的原子弹味道！,0.9288246393636629
1259405852,jhz677,河南南阳,两个大靶子而已。,0.43094940775500057
6006730106,用户6006730106,广东珠海,美国是一个好战的国家，为了保持自己霸主的地位，无所不用其极，美国不亡世界不得安宁。,0.9958454249016945
5000241634,JebSherman,广西,现在的美国反华已经是政治正确，请亲美人士出来说几句话。,0.9629226019828956
5403751165,laifu201114233,黑龙江哈尔滨,这还不好办。中国国只要公开制定一个每年增加500枚核弹的计划就可以了。拖死美国不就成了。最关键的就是必须抛售美国债券。,0.4924014385777492
1278653081,天使幻象,福建宁德,那这些钱多买些呼吸机不好吗？,0.59309313919073
1403173493,liuzh0995,天津,关岛和夏威夷都是小事，关键是卫星干扰武器才是大患,0.20565883943845586
1235822525,踏浪飞鸿,河南开封,美国的军工复合体为了谋取最大的利益，赚更多的钱，总是不断地寻找各种大中小型国家作为假想敌，并将这些国家极端污名化，然后催促政府购买更多的武器装备，同时催促政府要求盟友也买更多的装备，并要求政府将相关地区搞乱好让这些地区的国家也买美国武器装备，通过这么几手，美国的军工复合体就可以赚取大笔大笔的利润。但为了谋取更大的利益，美国军工复合体可能会出现错误的判断或者是故意误导政府作出错误判断，以致于让美国政府冒然向某些国家出兵。所以，中国必须作足反击美国的准备，随时准备打掉美国军工复合体在中国赚取利润的幻想！！！,0.9999825399470752
1654596535,无垠的山川,上海,国与国之间应当相互尊重，大家都是念过小学的人，别老是舞刀弄枪来吓人~~,0.9961021228495462
6245573399,去吧早道田,江苏苏州,让美国折腾，只要我们坚持发展，方向不要错，自保还是有能力的,0.9827732560320345
2798965292,龙的传人_1973,四川德阳,关岛和夏威夷无疑是美国在太平洋上军事力量的支撑点，中国想要赢得未来的战争，在太平洋上建立军事基地是中国海军走向深蓝的立足点！,0.9999999989055417
3939303537,汤子曰2100,台湾新北,60亿美元对付咱们中国？？神经！！[哼][哼][哼]再加60000亿美元也是竹篮打水一场空！！十万个智能水雷，就可以让他妈变成废弃物！！,0.002158650897260306
3268799097,Lumia_900,广西南宁,都到中国家门口了，还要强化，是想中国大地随意驰骋还是怎么滴？,0.9986441302343024
1207973667,个人观点,江苏南京,旨在威慑接收克里米亚后的俄罗斯的“欧洲防卫倡议”项目-------------实施后北极熊在欧洲立即陷入被动防守，波兰罗马尼亚波罗的海国家开始全面接纳北约。印太重演？,0.9938304975266008
7439231149,用户7439231149,河北,不要脸的美帝国主义,0.8501647861818784
5256877467,海岸666,上海,科技创新，经济主导一切，这是我们的底气！我们不想战争，但也不怕战争。我们的先进武器，要发展要赶超。一切都是为了保家卫国，更好的发展我们的经济建设。所以，和平时期，如何发展我们的经济，就是削弱击败一切敌人的首要任务。,0.999999976337472
1683878070,木头Ve2Q,湖北武汉,无偿占有世界财富的好日子快要到头了。。。,0.9735562004187456
6178268826,儿童兵团,湖北武汉,早日解放台湾，西太平洋才能早日真正太平。来我的怀里，或者让我驻进你心里。,0.9401848457086891
6066401670,默默的月亮2008,上海,这个60亿是靠多发行美元得到的，损失的是中国手里的国债。这相当于花中国的钱来修建基地对付中国。我们应该考虑把投资美国的钱用来投资国内市场,0.9652991025389789
7321259226,用户7321259226,四川成都,二月份中国才增持了100亿美债，结果美国佬拿到钱不干正事！,0.3338649909545256
6573798425,超能辣椒王,云南昆明,垂死挣扎而已！,0.8261637063813771
1947372197,手机用户1947372197,天津,邪恶帝国美国随时准备对我国进行恐怖袭击,0.9989890526238928
5064573323,yhbhust,贵州贵阳,制裁美国，禁售抗疫物资，因军事用途，威胁世界和平！,0.9966410703738885
3687365277,森林集合,黑龙江鸡西,中国人生命必须掌握自己手里，不能掌握在无赖国手里，那就被动了，美国针对我们，那我们同样加大国防力度！你强他就无从下手，要健康只能这么做，个人看法,0.9998944856217868
6992182541,第五原音,上海,实力才是本钱，中国要增强自身实力，尤其军事实力，只有让美国感到威胁了，美国才会收敛些,0.9999937230655348
1147474133,三江老垦,山东烟台,谁和你斗，你自己斗自己吧。有能耐你使劲的斗，世界警察还是你的，。中国人啥也不用，就会打太极，四两拨千斤你不知道吗？,0.8467130981070127
5231000647,掘码人,重庆,真是觉得中国好欺负[怒],0.564863793456165
5162070829,未来螺旋,天津,[挖鼻][挖鼻][挖鼻],0.0870313058235761
5162070829,未来螺旋,天津,[挖鼻],0.3444690784519461
5637261608,用户5637261608,上海,有钱就是好。花吧，砸吧！,0.10776161470035606
7407784786,爱笑运气好加油,江苏南通,[微笑],0.7608695652173911
7208237945,pszmin,广东深圳,美国像极了二战的苏联，经济萎缩好战，等着变成苏联第二吧。,0.9988037869415107
3185155990,fangtianhuajiltc,辽宁大连,先用北斗监视好，日后导弹的目标,0.825936471959736
6081143696,用户6081143696,广东深圳,让美国强盗的船船在南海先开一会，早晚一天让美国强盗有来无回...,0.37428802620498536
6081143696,用户6081143696,广东深圳,美国强盗的船船早晚有一天有来无回.....,0.39656199637816003
7321826883,用户7321826883,香港,美利奸，本土疫情还要加大在关岛和夏威夷传染,0.025298185462694467
2880932434,崇明卖菜的,上海,千万别上当，军备竞赛会拖垮你，比如苏联！,0.16111522515520382
5770156345,司武松1997,安徽合肥,光靠印制发行“道勒斯”，对抗别人是行不通的,0.6815042864217448
5403985211,西方人的罪恶之人,广东梅州,美国迟早要死在军事对抗上,0.9675870860779049
6518870668,用户6518870668,湖北武汉,[太开心]被吓成这怂样，看来这所谓的超级DIAO国着实病得不轻。该责怪谁？又该感谢谁？,0.7199292569161032
6018784025,用户6018784025,湖北武汉,关键是这60亿美元中应该有中国买的美债的影子！这一点很无奈！也很窝囊！,0.6163393404642327
7322009953,用户7322009953,四川,不要把任何事情都扯上中囯，真是此地无银三百两的感觉！,0.5843060198445283
3770955867,安吉莉娜yuanfeng74839,江苏南京,美与我为敌，可我们还大量购进美国债，这是什么行为？,0.9858896860627702
1561590237,qgkusr,江苏常州,待到疫情过后，超级大国必定步超级大国之苏联后尘！枉费心机而已。,0.971750192277874
1686596905,landflameASU,美国,呵呵，解放军对美军的威胁半径已经拓展到关岛甚至夏威夷了吗,0.8330777102654534
2678964287,fjzzzp泽,福建漳州,有些人吓软了,0.3259158397536007
5658819849,蚁鼻_716,北京海淀,还没获批准就拿来晒。典型的没自信！,0.8371412993675599
7186288123,用户7186288123,广东东莞,并且这80亿间接地是中国出的大部分。,0.9851925830721602
3315960941,诺诺mqt,贵州贵阳,我们没有生在一个和平年代，我们只是生在一个和平的国家——中国🇨🇳,0.9963717793221876
7435601372,用户7435601372,西浦森林公园,把中国俄罗斯做为对手他们的脑袋被驴伤了，而且伤的不轻！,0.9780999103657535
1045092315,chb1030,北京,军备竞赛吗？,0.7826653358894131
7418637037,数精灵右脑心算,广东中山,中国就翻倍抛售美债以表谢意！,0.9264617431828729
2956397833,彬彬猪725,浙江湖州,当今世界，像极了三国演义,0.9749002204215776
1174339855,小鹿飞雪,湖北武汉,到处树敌，则会成为孤家寡人！,0.9233938589711813
2271611367,mygirl7758,云南西双版纳傣族自治州,有这么多钱投入到军队，却没钱给国内老百姓买呼吸机、口罩，这样的国家真是太恐怖了。,0.8519991564816233
1087975811,报春鸟123,浙江衢州,太平洋是大家的，中国的军事力量应该参与维护和平次序。中国的海空军出现在西太平洋及东太平洋是负责任的行为。何况，白宫与五角大楼一直鼓励、推行航行自由与飞行自由。——中国才是真正的和平使者！,0.9999999726921179
1492016107,吉之和,北京,白费心机,0.08620712800317887
1346522917,mzhjz,广东广州,这些都是日本给的，日本真不是好东西。如果他真是买了我们的一千个亿外债送还给美国，又静悄悄的给了八十亿驻军费，那他就是暗中出钱助力美国和我们这对。可见他并不是想淡化过去的恩怨，而是暗中使坏，是必须保持警惕的。,0.992707481962061
1413088914,春风可渡,广西来宾,[哈哈[嘻嘻]杯水车薪，太自信,0.992368347278532
1641653555,塞上风光,辽宁鞍山,内乱到一定地步  就会转换成外乱转移内乱压力,0.5633389355459169
5984807028,用户5984807028,云南昆明,才60亿，能干啥？6万亿还能冒点泡。阿富汗花了上万亿还不是夹着尾巴溜了。,0.08200751944498985
1839658500,不忘初心麦梓良,河南郑州,把美国拖入军备竞赛，让美国花60000亿美金才好,0.9807614842060067
7323227344,亲爱的姑娘她妈妈,北京,怎么好久没有H20的消息了啊？不是说2020首飞吗？还有戏没？[吃惊][吃惊],0.055851025882505234
7385563238,用户7385563238,江西南昌,拿我们中国买的美债对抗中国🇨🇳。简直无耻之极，悲哀哦！,0.015027399536111541
3068866585,佐罗_80798,重新小区,我们现在要着手准备解放台湾及抗美援俄的战争中去，用战争的胜利再能赢得和平一百年！[酷],0.9999234393843337
2705268241,下定只爱你的决心,湖北襄阳,通过了吗？,0.5262327818078083
2989843885,西北狼-晴天,陕西西安,大力发展核武器，至少保证能毁灭地球。,0.9989975748013002
7320988853,用户7320988853,辽宁大连,一群病人在对抗中国人！笑话！,0.43530282308723167
7320538677,用户7320538677,上海,死了那么多老人，美国政府可以省下一大笔养老金[笑cry],0.7861285050173649
1068714214,沉默的爵士乐,陕西榆林,这只是美国限制我国所投入的九牛身上的一毛！,0.9970219866807813
1068714214,沉默的爵士乐,陕西榆林,这只是一毛！,0.40306518103660505
1820589657,种花家的鹰眼兔,北京海淀,这些海外基地就把美国自己拖死了,0.4599807373323257
1282815157,迷斯榴莲酱,浙江温州,[微笑]骚操作一堆,0.7374002531273786
1644854701,leijinghui2278,北京东城,毛主席说“帝国主义亡我之心不死”，对于美帝国主义不要做任何幻想，道理很明显，一个崛起的中国不符合他们的既得利益，你可以短期‘韬光养晦“，但是从长远来看，忘战必危，忘战必亡。,0.9999997268585845
6392938437,用户6392938437,广东东莞,强化夏威夷可以理解强化关岛。现在是什么时代。关岛离我们那么近一波攻击关岛基本就废了[哈哈][哈哈][哈哈][哈哈],0.9992911316717407
1630218802,rojerabbit,上海,有钱打仗没钱治病，穷兵黩武,0.18906167907159255
5649084678,摩羯20110,广西桂林,美国发钱 世界买单,0.7038840683875311
5970281538,猪坚强02181,上海,美国大兵走到人家门口，用枪指着对方：“把东西交出来，我给你钱，如不交，你就别出门。我不差钱，别担心，不够我会印！”我有世界上最好的枪，不怕你不交！,0.440757186056259
1428897591,walkany,海南海口,欢迎美国多花钱，最好每年搞2万亿美元军事投资。看看谁先破产,0.825992375470324
7339066935,歌声与微笑333,福建莆田,美国政府又在抢劫了,0.9023734855047804
3214179864,断书安,湖北武汉,再砸多少钱也木用，不须咱费劲，新冠会毁了美军的，源头在你那！,0.0262537560145637
1717698901,aoeaieiaoou,河北邯郸,别害怕，老天爷不会饶过他们的,0.4539231106345777
5144575780,wslwf801229,广东中山,天天都这样的新闻！这是要和美国对抗吗？这样真的好吗？,0.9932489622276923
1619993580,千古一钓,湖南衡阳,来来来，你美国反正抢夺了那么多钱没处花。,0.08161345165644907
1617869311,冷眼无眠,安徽合肥,60亿太少了，至少要6万亿。,0.04472255010673121
6902574060,三界外客96,吉林长春,美国有钱就烧吧，早晚被中国一勺烩，夷为平地。,0.08348387503138022
6270557683,用户6270557683,上海,美国亡我之心不死。,0.8586129315270791
1022245955,努尔哈赤来了,湖北武汉,60亿美元太少，和美帝第一大国身份不符，应该砸20万亿美元到关岛和夏阿姨，岛上机库碉堡都用纯金打造，亮瞎眼！,0.003222900956206809
7408988750,用户7408988750,广东肇庆,你美国为了对抗中国在关岛投资60亿，你投资100亿都没有用，是我国导弹射程打击目标。,0.9999976020553191
3007820394,零子陈,云南昆明,美国3.4亿人，全派驻此二基地 ，也难敌四倍于它的对手。。纯属自我安慰，在远离几万里有军公鸡驻扎，可有险时可叫，美佬你听得见吗？？,0.2771761935310052
1732236687,涩涩果,山东泰安,越是对抗，老美就越玩完的赶快。,0.9872061927709471
1137273632,手机用户1137273632,山西,为啥我们没有海外基地？,0.08639333959295326
3993365708,合掌观音,北京朝阳,抛美债狠狠地砸。,0.8315437752086615
6375275531,实话跟评,北京,珍珠港呢？,0.5
5872739321,RONGDENG_8311,上海,"要对抗美国,首先必须动摇美元的霸主地位,美元不倒,美国就可以为所欲为,",0.9518550851461501
1904647467,kissyou310,四川成都,军事本就是美国耍流氓还无须担责的根本,0.4509189162875804
3172593545,从士兵到将军9939,黑龙江鸡西,美国不断干涉我们内政，军事挑衅和战略遏制。但我们内部却一直有很多理由主动借钱给这个流氓国家，如今这些用于针对我们包围圈的军事设施，有多少是我们资金贡献的作用与功劳？,0.9999996076803725
